(é‚£)é¡å‹	that type (NÃ  lÃ¨ixÃ­ng)		due@2021-10-24 05:18:27
æ­£æœˆ	ZhÄ“ngyuÃ¨ - first month of the lunar year; first moon		due@2021-10-24 05:18:53
æ­·å²åšç‰©é¤¨	history museum (LÃ¬shÇ bÃ³wÃ¹guÇn)		
æ®µ	duÃ n - paragraph; section; segment; stage (of a process); classifier for stories, periods of time, lengths of thread etc		
æ¯	(mÄ›i) every; each		
æ¯”	comparison marker (to compare) (bÇ)		due@2021-10-24 05:17:08
æ¯”åˆ†	bÇfÄ“n - score		
æ¯”å¦‚	bÇ rÃº for example; for instance; such as		
æ¯”èµ›	(bÇ sÃ i) competition, contest, match		due@2021-10-24 05:18:41
æ¯”è¾ƒ	(bÇ jiÃ o) relatively, comparatively		due@2021-10-24 05:18:41
æ¯”è¾ƒ	ï¼ˆbÇ jiÃ oï¼‰relatively, comparatively		due@2021-10-24 05:18:37
æ¯•ä¸š	bÃ¬ yÃ¨ - graduation, to finish school		
æ¯•ç«Ÿ	(bÃ¬jÃ¬ng) after all; all in all; in the final analysis; when all is said and done		due@2021-10-24 05:17:56
æ¯›	(mÃ¡o) measure word for 1/10 of a kuai, dime (US money)		
æ¯›å·¾	mÃ¡o jÄ«n - towel		due@2021-10-24 05:18:25
æ¯›è¡£	mÃ¡oyÄ« - sweater		
æ¯¯å­	blanket (tÇn zi)		due@2021-10-24 05:17:57
æ°‘ä»¥é£Ÿä¸ºå¤©	mÃ­n yÇ shÃ­ wÃ©i tiÄn - the people think of food as important as heaven		due@2021-10-24 05:18:36
æ°‘æ—	mÃ­n zÃº - nationality, ethnic group		
æ°”æ°›	qÃ¬ fÄ“n - atmosphere; ambiance; mood		
æ°´	(shuÇ) water		due@2021-10-24 05:17:13
æ°´å¹³	(shuÇ pÃ­ng) level, standard		due@2021-10-24 05:18:49
æ°´æœ	fruit (shuÇguÇ’)		due@2021-10-24 05:18:13
æ±‰å­—	(hÃ n zÃ¬) Chinese characters		
æ±¡æŸ“	wÅ« rÇn - pollution		due@2021-10-24 05:17:03
æ±¤	soup (tÄng)		
æ²™å‘	sofa (shÄfÄ)		due@2021-10-24 05:18:49
æ²™æ¼ 	shÄmÃ² - desert		due@2021-10-24 05:17:20
æ²¡	(mÃ©i) not		
æ²¡å…³ç³»	(mÃ©i guÄn xi ) it doesn't matter; it's ok		due@2021-10-24 05:18:48
æ²¡é—®é¢˜	(mÃ©i wÃ¨ntÃ­) no problems		
æ²³	hÃ© - river		due@2021-10-24 05:17:30
æ²³æµ	hÃ© liÃº -river		
æ²¹	yÃ³u - oil; oily		
æ²¿æµ·	along the coast (yÃ¡nhÇi)		due@2021-10-24 05:18:27
æ³•å¾‹	(fÇ lÇœ) law, legal		due@2021-10-24 05:18:54
æ³¨æ„	pay attention to (zhÃ¹yÃ¬)		due@2021-10-24 05:17:46
æ´—	xÇ - to wash		due@2021-10-24 05:18:50
æ´—æ¾¡	(xÇ zÇo) to take a bath, shower		due@2021-10-24 05:18:36
æ´—è¡£æœº	washing machine (xÇyÄ«jÄ«)		
æ´—è¡£ç²‰	xÇyÄ«fÄ›n - laundry powder		due@2021-10-24 05:18:26
æ´»åŠ›	huÃ³lÃ¬ - vitality; energy		due@2021-10-24 05:17:13
æ´»åŠ¨	activity (huÃ³dÃ²ng)		due@2021-10-24 05:18:41
æµ	to flow (liÃº)		due@2021-10-24 05:16:41
æµªæ¼«	(lÃ ngmÃ n) romantic		due@2021-10-24 05:17:19
æµªè´¹	lÃ ng fÃ¨i - to waste, squander		
æµ·	HÇi - sea; ocean		due@2021-10-24 05:18:54
æ¶ˆæ¯	xiÄo xi - news, information		
æ¶ˆè´¹	xiÄofÃ¨i - consume (goods or services), consumption		due@2021-10-24 05:18:38
æ¶¨	zhÇng - to rise (of prices, rivers)		
æ·±	(shÄ“n) deep		due@2021-10-24 05:18:21
æ·±	shÄ“n - profound; intimate (of relations or feelings); deep, dark (color)		due@2021-10-24 05:18:25
æ¸…æ¥š	(qÄ«ng chu) clear, to understand		
æ¸…æ·¡	qÄ«ngdÃ n - light in flavor		due@2021-10-24 05:18:21
æ¸…è’¸	qÄ«ngzhÄ“ng - to steam (food without heavy sauce)		
æ¸©åº¦	WÄ“ndÃ¹ - temperature		
æ¸´	thirsty (kÄ›)		
æ¸¸å®¢	yÃ³ukÃ¨ - tourist		due@2021-10-24 05:17:58
æ¸¸æˆ	game (yÃ³u xÃ¬)		due@2021-10-24 05:18:45
æ¸¸æ³³	(yÃ³u yÇ’ng) to swim		
æ¸¸æ³³	(yÃ³uyÇ’ng) to swim		due@2021-10-24 05:18:13
æ¸¸æ³³	(yÃ³uyÇ’ng) to swim		due@2021-10-24 05:16:25
æ¸¸æ³³æ± 	(yÃ³u yÇ’ng chÃ­) swimming pool		due@2021-10-24 05:18:23
æ¸¸æ³³æ± 	(yÃ³uyÇ’ng chÃ­) swimming pool		
æ¸¸è§ˆ	to go sightseeing; to tour; excursion (yÃ³ulÇn)		due@2021-10-24 05:18:01
æ»¡	mÇn - full, complete		due@2021-10-24 05:17:55
æ¼‚äº®	(piÃ oliang) pretty		
æ¼”	(yÇn) to show (a film); to perform		due@2021-10-24 05:17:09
æ¼”å”±ä¼š	vocal concert (yÇnchÃ nghuÃ¬)		due@2021-10-24 05:18:55
ç«è½¦	huÇ’ chÄ“ - train		
ç¯	(dÄ“ng) light		
ç¯ç¬¼	dÄ“ng lÃ³ng - lantern		
ç°è‰²	(hÃºi sÃ¨) grey		due@2021-10-24 05:17:04
ç‚’	chÇo - to stir-fry; to sautÃ©; to speculate (for profit)		due@2021-10-24 05:18:50
ç‚¹	(diÇn) o'clock		due@2021-10-24 05:19:00
ç‚¹ï¼ˆå„¿ï¼‰	(diÇn[r]) a little, a bit		due@2021-10-24 05:18:59
ç‚¹èœ	(diÇn cÃ i) to order food		
çƒ˜å¹²æœº	hÅnggÄnjÄ«- clothes dryer		
çƒ­	hot (rÃ¨)		due@2021-10-24 05:18:17
çƒ­é—¹	rÃ¨ nao - lively, bustling		due@2021-10-24 05:17:56
ç„¶å	(rÃ¡n hÃ²u) then		due@2021-10-24 05:18:40
ç…¤	mÃ©i - coal		
ç…§ç‰‡	(zhÃ o piÃ n) photo; picture		
ç…§é¡¾	(zhÃ ogÃ¹) to look after, give consideration to		due@2021-10-24 05:17:09
ç†ŠçŒ«	xiÃ³ngmÄo - panda		
ç†Ÿæ‚‰	(shÃº xÄ«) be familiar with, know well		due@2021-10-24 05:18:34
ç†Ÿæ‚‰	shÃº xÄ« - be familiar with, know well		
ç†¬å¤œ	Ã¡o yÃ¨ - to stay up late or all night; to burn the midnight oil		due@2021-10-24 05:18:13
çˆ¬å±±	pÃ¡ shÄn - to climb/hike a mountain		
çˆ±	love (Ã i)		
çˆ±å¥½	Ã i hÃ o - hobby		due@2021-10-24 05:18:57
çˆ±æƒ…	(Ã i qÃ­ng) romantic love		
çˆ¶æ¯	(fÃ¹mÇ”) father and mother; parents		due@2021-10-24 05:18:38
çˆ¸çˆ¸	(bÃ ba) dad, father		due@2021-10-24 05:17:53
ç‰‡	(piÃ n) measure word for tablet; slice		due@2021-10-24 05:17:27
ç‰Œå­	pÃ¡izi - brand		due@2021-10-24 05:18:13
ç‰™è†	toothpaste (yÃ¡ gÄo)		
ç‰›	(niÃº) cow; ox		due@2021-10-24 05:18:05
ç‰›ä»”è£¤	niÃºzÇikÃ¹ - jeans		
ç‰›è‚‰	beef (niÃºrÃ²u)		due@2021-10-24 05:17:50
ç‰©ç†	(wÃ¹ lÇ) physics		due@2021-10-24 05:18:07
ç‰©ç¾ä»·å»‰	attractive goods at inexpensive prices ï¼ˆwÃ¹ mÄ›i jiÃ  liÃ¡nï¼‰		due@2021-10-24 05:17:59
ç‰¹åˆ«	(tÃ¨ biÃ©) especially		due@2021-10-24 05:17:21
ç‰¹è‰²	tÃ¨sÃ¨ - distinguishing feature or quality; characteristic		due@2021-10-24 05:17:50
ç‹ç‹¸	fox (hÃºli)		
ç‹—	(gÇ’u) dog		due@2021-10-24 05:18:37
ç‹—	dog (gÇ’u)		due@2021-10-24 05:18:24
çŒ«	(mÄo) cat		due@2021-10-24 05:16:45
ç‹	(WÃ¡ng) Wang		
ç©ï¼ˆå„¿ï¼‰	(wÃ¡n[r]) to have fun; to play		due@2021-10-24 05:18:28
ç¯å¢ƒ	huÃ¡n jÃ¬ng - environment, surroundings, situation		
ç°åœ¨	(xiÃ nzÃ i) now		
ç°è±¡	xiÃ n xiÃ ng - appearance, phenomenon		due@2021-10-24 05:18:00
ç°é‡‘	cash (xiÃ njÄ«n)		
ç­	class (bÄn)		due@2021-10-24 05:18:30
çƒ	(qiÃº) ball		due@2021-10-24 05:18:41
ç†è§£	to understand (lÇjiÄ›)		
ç†è´¢	to manage money (lÇ cÃ¡i)		due@2021-10-24 05:18:47
ç‘œä¼½	yoga (yÃºjiÄ)		
ç“¶	(pÃ­ng) (measure word for bottles); bottle		due@2021-10-24 05:17:12
ç“¶è£…æ°´	pÃ­ngzhuÄngshuÇ ï¼ bottled water		due@2021-10-24 05:18:48
ç”šè‡³	shÃ¨n zhÃ¬ - even		
ç”œ	sweet (tiÃ¡n)		due@2021-10-24 05:17:58
ç”Ÿ	shÄ“ng - to give birth to; to be born		
ç”Ÿæ—¥	(shÄ“ngrÃ¬) birthday		due@[date-of-birth] 05:18:52
ç”Ÿæ°”	shÄ“ng qÃ¬ - angry		
ç”Ÿæ´»	(shÄ“ng huÃ³) life, to live		due@2021-10-24 05:18:51
ç”Ÿæ´»	(shÄ“ng huÃ³) life; to live		due@2021-10-24 05:17:03
ç”Ÿæ´»	ï¼ˆshÄ“ng huÃ³ï¼‰life, to live		due@2021-10-24 05:18:40
ç”Ÿç—…	(shÄ“ng bÃ¬ng) to get sick [vo.]		
ç”Ÿè¯	(ShÄ“ngcÃ­) new words; vocabulary		due@2021-10-24 05:16:58
ç”¢æ¥­	industry (sector) (ChÇnyÃ¨)		
ç”¨	(yÃ²ng) to use		due@2021-10-24 05:16:49
ç”¨åŠŸ	hard-working; diligent; studious (yÃ²nggÅng)		
ç”±	(yÃ³u) by, via, through; from		
ç”³è¯·	shÄ“n qÇng - application, to apply (school or a job)		
ç”µ	(diÃ n) electricity		due@2021-10-24 05:16:54
ç”µ	electricity (diÃ n)		due@2021-10-24 05:18:06
ç”µå­é‚®ä»¶	(diÃ n zÇ yÃ³u jiÃ n) email		due@2021-10-24 05:16:24
ç”µå½±	(diÃ nyÇng) movie		
ç”µå½±é™¢	diÃ nyÇngyuÃ n - movie theater		due@2021-10-24 05:16:55
ç”µè„‘	(diÃ nnÇo) computer		due@2021-10-24 05:18:08
ç”µè§†	(diÃ nshÃ¬) television		
ç”µè¯	(diÃ nhuÃ ) telephone		due@2021-10-24 05:18:13
ç”·	(nÃ¡n) male		
ç”·å­	NÃ¡nzÇ - man; male		
ç”»ç”»å„¿	to draw; to paint ï¼ˆhuÃ  huÃ rï¼‰		due@2021-10-24 05:17:16
ç•™ï¼ˆä¸‹ï¼‰	to leave behind; to stay behind (liÃº (xiÃ ))		due@2021-10-24 05:18:43
ç•™å­¦	liÃº xuÃ© - to study abroad		due@2021-10-24 05:18:51
ç•™å­¦ç”Ÿ	student studying abroad (liÃºxuÃ©shÄ“ng)		due@2021-10-24 05:18:53
ç•ª	FÄn - (measure word for type or kind)		
ç–¼æ­»	really painful (tÃ©ng sÇ)		due@2021-10-24 05:18:33
ç—…äºº	patient (bÃ¬ngrÃ©n)		due@2021-10-24 05:18:17
ç—’	itchy (yÇng)		
ç™»æœºå£	(dÄ“ngjÄ«kÇ’u) boarding gate		due@2021-10-24 05:18:46
ç™»æœºç‰Œ	(dÄ“ngjÄ«pÃ¡i) boarding pass		due@2021-10-24 05:18:35
ç™¾	(bÇi) hundred		
çš„	(de) a possessive particle		due@2021-10-24 05:18:31
çš„ç¡®	dÃ­quÃ¨ - indeed; really; truly		due@2021-10-24 05:18:44
ç›	salt (yÃ¡n)		due@2021-10-24 05:17:05
ç›’é¥­	box lunch (hÃ©fÃ n)		
ç›–	gÃ i - to build; to construct		
ç›˜	(pÃ¡n) plate; dish		
ç›´é£	(zhÃ­ fÄ“i) fly directly		due@2021-10-24 05:18:40
ç›¸ä¿¡	xiÄng xÃ¬n - to believe, trust		due@2021-10-24 05:18:26
ç›¸å¤„	to get along (xiÄngchÇ”)		due@2021-10-24 05:18:21
çœ	shÄ›ng - province		
çœä¸‹æ¥	shÄ›ng xia lai - to save (money, time)		due@2021-10-24 05:18:04
çœä¼š	shÄ›nghuÃ¬ - provincial capital		due@2021-10-24 05:18:48
çœåƒä¿­ç”¨	to be frugal with food and other living expenses (shÄ›ng chÄ« jiÇn yÃ²ng)		
çœé’±	(shÄ›ng qiÃ¡n) to save money, to be economical		
çœé’±	ï¼ˆshÄ›ng qiÃ¡nï¼‰to save money; to economize		
çœ‹	(kÃ n) to read, to see, to watch, to look at		due@2021-10-24 05:17:20
çœ‹æ³•	point of view (kÃ nfÇ)		due@2021-10-24 05:17:42
çœ‹ç—…	(kÃ nbÃ¬ng) to see a doctor [vo.]		due@2021-10-24 05:18:21
çœŸ	(zhÄ“n) really		due@2021-10-24 05:18:29
çœŸå¿ƒ	zhÄ“nxÄ«n - sincere; wholehearted		
çœŸçš„	zhÄ“n de - really; truly		
çœ¼ç›	eye (yÇnjing)		due@2021-10-24 05:18:31
ç€æ€¥	zhÃ¡o jÃ­ - anxious, to worry		
ç¡çœ 	ShuÃ¬miÃ¡n - sleep		due@2021-10-24 05:18:59
ç¡è§‰	(shuÃ¬ jiÃ o) to sleep		
çŸ›ç›¾	mÃ¡odÃ¹n - contradiction; contradictory		due@2021-10-24 05:19:08
çŸ¥è¯†	zhÄ« shi - knowledge		
çŸ¥é“	(zhÄ« dÃ o) to know		due@2021-10-24 05:16:52
çŸ¥éŸ³	zhÄ«yÄ«n - someone who truly understands; soulmate		due@2021-10-24 05:16:50
çŸ­	(duÇn) short		due@2021-10-24 05:18:54
çŸ­	duÇn - short		due@2021-10-24 05:17:58
çŸ³å¤´	shÃ­ tou - stone, rock, pebble		due@2021-10-24 05:18:35
çŸ³æ²¹	ShÃ­yÃ³u - petroleum; oil		due@2021-10-24 05:17:25
ç 	kÇn - to chop		due@2021-10-24 05:18:30
ç ”ç©¶	yÃ¡n jiÅ« - research, study		
ç ”ç©¶ç”Ÿ	ï¼ˆyÃ¡n jiÅ« shÄ“ngï¼‰graduate student		due@2021-10-24 05:18:34
ç ”ç©¶ç”Ÿ	(yÃ¡njiÅ«shÄ“ng) graduate student		due@2021-10-24 05:17:28
ç¡•å£«	shuÃ² shÃ¬ - master's degree		due@2021-10-24 05:18:43
ç¡¬	yÃ¬ng - hard		due@2021-10-24 05:17:52
ç¢—	bowl (wÇn)		due@2021-10-24 05:18:33
ç¢°è§	pÃ¨ng jiÃ n - to bump into; to run into		due@2021-10-24 05:18:18
ç¤¼ç‰©	(lÇwÃ¹) gift; present		due@2021-10-24 05:17:49
ç¤¾äº¤åª’é«”	social media (ShÃ¨jiÄo mÃ©itÇ)		due@2021-10-24 05:17:12
ç¤¾ä¼š	society (shÃ¨huÃ¬)		due@2021-10-24 05:19:02
ç¤¾æœƒ	society (ShÃ¨huÃ¬)		due@2021-10-24 05:16:22
ç¥	(zhÃ¹) to wish (well)		
ç¥¨	(piÃ o) ticket		due@2021-10-24 05:18:02
ç¦	fÃº - blessing; good fortune		due@2021-10-24 05:16:48
ç¦»	(lÃ­) away from		
ç¦»	(lÃ­) away from		due@2021-10-24 05:18:25
ç¦»	(lÃ­) away from		
ç§‹å¤©	autumn (qiÅ« tiÄn)		due@2021-10-24 05:17:25
ç§	(zhÇ’ng) measure word for kinds, sorts, types		due@2021-10-24 05:18:44
ç§‘	(kÄ“) a branch of academic or vocational study		due@2021-10-24 05:18:50
ç§‘å­¦	kÄ“ xuÃ© - science; scientific; rational		due@2021-10-24 05:17:47
ç§Ÿ	to rent (zÅ«)		
ç§»æ°‘	immigrant; to immigrate ï¼ˆyÃ­mÃ­nï¼‰		due@2021-10-24 05:18:14
ç¨	shuÃ¬ - tax		due@2021-10-24 05:16:40
ç©º	KÅng - empty		due@2021-10-24 05:17:17
ç©ºï¼ˆå„¿ï¼‰	(kÃ²ng[r]) free time		due@2021-10-24 05:17:15
ç©ºæ°”	(kÅng qÃ¬) air		due@2021-10-24 05:18:18
ç©ºæ°”	kÅng qÃ¬ - air; atmosphere		due@2021-10-24 05:17:22
ç©ºè°ƒ	kÅng tiÃ¡o - air conditioning		due@2021-10-24 05:16:56
ç©¿	(chuÄn) to wear		due@2021-10-24 05:18:44
çªç„¶	tÅ« rÃ¡n - suddenly, unexpectedly		
çª—æˆ·	window (chuÄnghu)		due@2021-10-24 05:17:25
ç«™	(zhÃ n) station		due@2021-10-24 05:17:17
ç«™	(zhÃ n) station; stop		due@2021-10-24 05:18:53
ç«™	zhÃ n - station, stop, to stand		due@2021-10-24 05:17:51
ç«Ÿï¼ˆç„¶ï¼‰	jÃ¬ng(rÃ¡n) - unexpectedly; contrary to one's expectation		due@2021-10-24 05:18:32
ç«¥å¹´	childhood (tÃ³ngniÃ¡n)		due@2021-10-24 05:18:05
ç¬‘	(xiÃ o) to laugh, smile		
ç¬”	(bÇ) pen		due@2021-10-24 05:18:36
ç¬”	bÇ - m.w. for sums of money		
ç¬¬	(dÃ¬) Prefix for ordinal number		
ç­‰	(dÄ›ng) to wait; to wait for		due@2021-10-24 05:18:56
ç­‰	dÄ›ng - and so forth; etc.		
ç­‰äº	dÄ›ngyÃº - to be equal to		
ç­’	TÇ’ng - thick tube-shaped object; cylinder		
ç­”åº”	dÄying - to agree (to do something); to promise; to answer		due@2021-10-24 05:18:48
ç­·å­	kuÃ izi - chopsticks		due@2021-10-24 05:17:06
ç­¾	qiÄn - to sign; to autograph		due@2021-10-24 05:17:12
ç­¾è¯	visa (qiÄnzhÃ¨ng)		due@2021-10-24 05:18:55
ç®€å•	(jiÇndÄn) simple		
ç®—	suÃ n - to count as; to be considered as		due@2021-10-24 05:18:29
ç®—äº†	(suÃ n le) forget it; never mind		due@2021-10-24 05:18:30
ç®¡	guÇn - to control, manage; to mind, to care about		due@2021-10-24 05:19:00
ç®¡ç†å­¦é™¢	school of management (guÇnlÇ xuÃ©yuÃ n)		due@2021-10-24 05:18:12
ç®±å­	(xiÄngzi) suitcase; box		due@2021-10-24 05:18:55
ç¯®çƒ	basketball (lÃ¡nqiÃº)		due@2021-10-24 05:18:14
ç±³é¥­	(mÇ fÃ n) cooked rice		due@2021-10-24 05:18:48
ç²‰çº¢è‰²	(fÄ›n hÃ³ng sÃ¨) pink		
ç²½å­	zÃ²ngzi - pyramid-shaped dumplings of glutinous rice wrapped in bamboo or reed leaves		due@2021-10-24 05:17:52
ç³–	(tÃ¡ng) sugar		
ç³–é†‹é±¼	(tÃ¡ngcÃ¹yÃº) sweet and sour fish		due@2021-10-24 05:17:05
ç³Ÿç³•	(zÄogÄo) in a terrible mess; how terrible		due@2021-10-24 05:18:48
ç³»	xÃ¬ - department (of a college or university)		due@2021-10-24 05:18:23
ç´ 	(sÃ¹) vegetarian (food)		due@2021-10-24 05:18:19
ç´ é¤	(sÃ¹cÄn) vegetarian meal		due@2021-10-24 05:18:06
ç´§å¼ 	(jÇn zhÄng) nervous, anxious		
ç´«è‰²	(zÇ sÃ¨) purple		
ç´¯	(lÃ¨i) tired		due@2021-10-24 05:19:00
ç¶“æ¿Ÿ	economy (JÄ«ngjÃ¬)		due@2021-10-24 05:19:00
ç¶²ä¸Šæ‰¾è³‡æ–™	To search online (WÇng shÃ ng zhÇo zÄ«liÃ o)		due@2021-10-24 05:16:53
çº¢	(hÃ³ng) red		due@2021-10-24 05:18:07
çº¢åŒ…	hÃ³ngbÄo - red envelope containing money to be given as a gift		
çº¢ç»¿ç¯	traffic light (hÃ³nglÇœdÄ“ng)		due@2021-10-24 05:18:38
çº¦	to make an appointment (yuÄ“)		due@2021-10-24 05:17:56
çºªå¿µå“	JÃ¬niÃ npÇn: Souvenir; keepsake; memento		due@2021-10-24 05:18:40
çº¯æ£‰	chÃºnmiÃ¡n - pure cotton; 100 percent cotton		due@2021-10-24 05:17:13
çº¸	(zhÇ) paper		
çº½çº¦	(NiÇ”yuÄ“) New York		due@2021-10-24 05:17:49
çº¿	(xiÃ n) line		due@2021-10-24 05:16:54
çº¿	(xiÃ n) line (metro)		due@2021-10-24 05:18:45
ç»ƒä¹ 	(liÃ nxÃ­) to practice		due@2021-10-24 05:18:47
ç»ˆäº	zhÅng yÃº - finally		due@2021-10-24 05:17:08
ç»å¸¸	jÄ«ng chÃ¡ng - often, regularly		due@2021-10-24 05:17:27
ç»æµ	(jÄ«ng jÃ¬) economy, economics		
ç»æµ	jÄ«ng jÃ¬ - economy, economics		
ç»éªŒ	jÄ«ng yÃ n - experience; to experience		
ç»“å©š	jiÃ© hÅ«n - to get married		
ç»“æŸ	jiÃ© shÃ¹ - end, to finish		due@2021-10-24 05:18:51
ç»“æœ	jiÃ© guÇ’ - as a result		
ç»™	(gÄ›i) to give		
ç»™	(gÄ›i) to; for		due@2021-10-24 05:18:46
ç»§ç»­	jÃ¬ xÃ¹ - to continue, go on		due@2021-10-24 05:17:24
ç»´åº¦	latitude (wÄ›idÃ¹)		due@2021-10-24 05:17:11
ç»¿è‰²	(lÇœ sÃ¨) green		due@2021-10-24 05:18:09
ç¼ºç‚¹	(quÄ“ diÇn) - weakness, fault, pit fall		
ç½‘ä¸Š	on the Internet (wÇng shang)		due@2021-10-24 05:16:24
ç½‘çƒ	tennis (wÇngqiÃº)		due@2021-10-24 05:18:24
ç½‘ç«™	website (wÇngzhÃ n)		
ç½‘ç»œ	wÇngluÃ² - network, internet		
ç¾	mÄ›i - beautiful, good		due@2021-10-24 05:18:48
ç¾ä¸½	mÄ›i lÃ¬ - beautiful		
ç¾å…ƒ	(mÄ›iyuÃ¡n) American dollar		due@2021-10-24 05:16:25
ç¾å›½	(MÄ›i guÃ³) America		
ç¾å¼	(mÄ›ishÃ¬) American style		due@2021-10-24 05:17:51
ç¾æ»¡	mÄ›imÇn - happy and satisfying		due@2021-10-24 05:16:49
ç¾¡æ…•	(xiÃ n mÃ¹) to admire, envy		
ç¿»è¯‘	fÄn yÃ¬ - translation, to translate		due@2021-10-24 05:17:30
è€å¤–	lÇowÃ i - foreigner		
è€å¤ªå¤ª	elderly lady (lÇo tÃ i tai)		due@2021-10-24 05:18:12
è€å¸ˆ	(lÇo shÄ«) teacher		due@2021-10-24 05:18:39
è€å¹´	old age (lÇo niÃ¡n)		due@2021-10-24 05:19:02
è€æ˜¯	lÇoshÃ¬ - always		due@2021-10-24 05:18:24
è€ç™¾å§“	lÇobÇixÃ¬ng - common folk; ordinary people		due@2021-10-24 05:19:01
è€é—†	boss (LÇobÇn)		
è€ƒè™‘	kÇo lÇœ - to consider, think over		
è€ƒè¯•	(kÇo shÃ¬) to give or take a test; test		due@2021-10-24 05:17:57
è€Œ	(Ã©r) conjunction to connect two clauses		
èŠå¤©ï¼ˆå„¿ï¼‰	(liÃ¡o tiÄn[r]) to chat		
èŒä¸š	zhÃ­ yÃ¨ - occupation, profession		due@2021-10-24 05:17:03
èªæ˜	intelligent, clever, smart (cÅng mingï¼‰		due@2021-10-24 05:18:50
è‚‰	meat (rÃ²u)		due@2021-10-24 05:17:08
è‚šå­	(dÃ¹zi) belly; abdomen		due@2021-10-24 05:18:57
è‚¡å¸‚	stock market (gÇ” shÃ¬)		
è‚¡ç¥¨	gÇ” piÃ o - stock, share		due@2021-10-24 05:18:12
è‚¯å®š	kÄ›n dÃ¬ng - definitely		due@2021-10-24 05:18:46
èƒŒæ™¯	background (bÃ¨i jÇng)		
èƒ–	fat (pÃ ng)		due@2021-10-24 05:18:03
èƒ½	(nÃ©ng) can; be able to		
èƒ½æº	nÃ©ngyuÃ¡n - energy; energy source		
è„‘	(nÇo) brain		due@2021-10-24 05:18:48
è„š	foot (jiÇo)		due@2021-10-24 05:16:23
è„šæ­¥	footstep (jiÇobÃ¹)		due@2021-10-24 05:16:52
