vreemd		foreign, strange				
westen,	het	the west				
stil		silent, quietly				
ophangen		to hang up				due@2022-11-24 00:41:52
vertaling,	de	translation				
overgang,	de	transition, change over				
lek		flat				
vrijwilliger,	de	volunteer				
publiek,	het	public				
optimistisch		optimistic				
maatschappij,	de	society				
zorgzaam		caring				
tijdschrift,	het	magazine				
versieren		to decorate				
blaffen		bark				
letterlijk		literal, literally				
wegens		because of				
aantekenen		register				
takelwagen,	de	tow truck				
figuratief		figurative				
publiceren		publish				
pasfoto,	de	passport photo				
reparatie,	de	repair				
dominant		dominant				
verklaren		explain				
bericht		report				
af	en toe	occasionally				
rennen		run				
bereiden		to prepare				
middelbaar	(middelbare school)	secondary school				
rondom		around				
belangstelling,	de	interest				
niveau,	het	level				
het	vet	fat				
ontslag,	het	dismissal, discharge				
kauwgom,	de	chewing gum				
plafond,	het	ceiling				
sinaasappel,	de	orange				
ieder		every/any				
traan,	de	teardrop				
lukken		manage				
gewond	(raken)	to be injured				
verzorgen		to care for, to look after				
voet,	de	feet				
bijwerking,	de	side effect				
aankomen		arrive				
grafiek,	de	graphics				
wok,	de	wok				
maaltijden		meals				
verhitten		to heat				
oorspronkelijk		original				
rij,	de	queue				
slank		slim				
lid,	het	member				
speelplaats,	de	playground				
sparen		save				
menen	(dat meen je niet)	you are kidding				
kou,	de	coldness, chill				
genoeg		enough				
motivatie,	de	motivation				
specialiteit,	de	speciality				
hoogtepunt,	het	highlight				
voertuig,	het	vehicle				
bom,	de	bomb				
interessant		interesting				
omheen		around, about				
ideaalbeeld		ideal picture				due@2022-11-24 00:41:46
verzekeren		to insure, to ensure, to assure				
liften		to hitchhike				
ten	slotte (tot slot)	finally				
hoek,	de	corner, angle				
tegenwoordig		nowadays				
vertrouwd		reliable, trustworthy				
voorzichtig		careful				
proficiat		congratulations				
platteland,	het	country-side				
gillen		scream				
aansprakelijkheid,	de	liability				
bewaren		keep, store				
maatschappelijk	werker, de	social worker				
lamp,	de	lamp				
totdat		until				
garantie,	de	guarantee				
ingewikkeld		complicated				
kapsel,	het	haircut				
aantrekkelijk		attractive				
kwaad	(zijn)	angry				
dun		thin				
binnenstad,	de	city centre				
garage,	de	garage				
uiteindelijk		eventually				
medicijn,	het	medicine				
gedachte,	de	thought				
moe		tired				
verlegen		shy				
genotmiddel,	het	stimulant				
proefdier,	het	test animal				
slee,	de	sled, limo				
weinig	- minder - minste	a few				
respect,	het	respect				
personeel,	het	staff				
verrassing,	de	surprise				
schoonvader,	de	father-in-law				
strand,	het	beach				
ruilen		return				
duinen,	de	dunes				
kabel,	de	cable				
verdwijnen		to disappear				
verwijnzen		refuse				
positief		positive				
netto		net				
kleding,	de	clothes				
reden,	de	reason				
afscheid,	het	departure, farewell				
herhaling		repetition				
apotheek,	de	pharmacy				
procent,	het	percentage				
examen,	het	exam				
vogel,	de	bird				
argument,	het	argument				
negatief		negative				
dreunen		drone, thud				
regelen		to regulate				
sturen		send				
onmiddellijk		immediate				
flink		substantial				
sluiten		close				
hakken		to chop (up)				
kennis,	de	acquaintance				
voorlopig		for now				
sneeuw,	de	snow				
toenemen		to increase, to grow				
koelkast,	de	refrigerator				
koorts,	de	fever				
vervuiling,	de	pollution				
afhankelijk		dependent				
zoen,	de	kiss				
structureel		structural			deck#2	due@2022-11-25 00:41:55
strijken		to iron				
doek,	de	cloth, canvas, curtain				
orkest,	het	orchestra				
veiligheid,	de	security, safety				
cultureel		cultural				
neus,	de	nose				
huiselijk		homey				
uitbreiden		to enlarge				
voorhoofd,	het	forehead				
succesvol		successful				
maar		but, only				
vrijgezel,	de	bachelor				
achtergrond,	de	background				
volhouden		hold on				
beleggen		to cover, to put on				
combineren		combine				
eigenlijk		actually, in fact				
bieden		offer				
regering,	de	government				
dringend		urgent				
zuiden,	het	south				
gehuwd		married				
uitslijten		to erode				
conducteur,	de	conductor, ticket-collector				
positie,	de	position				
onweer,	het	thunder				
ziekte,	de	illness				
redelijk	(in redelijke staat)	average (in average condition)				
ster		star				
troep,	de	trash				
slagen	(voor een examen)	pass				
landschap,	het	landscape				
secretaresse,	de	secretary				
effect,	het	effect				
vorig		last				
tegenligger,	de	oncoming traffic				
stelen	(gestolen)	steal (stolen)				
bezit,	het	property				
binnen		inside				
bestemming,	de	intention, purpose				
binden		to unite				
even		for a moment				
teleurgesteld		disappointed				
tenminste		at least				
melden		to report				
aankomst,	de	arrival				
advertentie,	de	advertisement				
versturen		send				
waarschuwen		to warn				
lenen		borrow				
leerling,	de	student				
stijgen		to increase				
vergeten		forget				
gemakkelijk		easy				
opschrijven	(schrijf...op, schrijft...op)	to write down				
afschuwelijk		horrible, awfully				
toekomst,	de	future				
dam,	de	dam				
terras,	het	terrace				
trillen		to tremble				
opvallend		striking				
beek,	de	brook, stream				
afwisseling,	de	variation				
gevoelig		sensitive				
hip		trendy				
proeven		taste				
wel	eens	ever, sometimes				
thuiszorg,	de	home care				
durven		dare				
geneesmiddel,	het	medicine				
doorgeven		pass on to				
andersom		vice versa				
karakteriseren		to characterize				
inbraak,	de	burglary				
breken		to break				
afzeggen		cancel				
resultaat,	het	result				
streek,	de	region, area				
borstel,	de	brush				
onvoldoende		unsatisfactory				
heide,	de	heath(land), heather				
weduwnaar,	de	widower				
vervanger,	de	replacement, substitute				
zee,	de	sea				
wet,	de	law				
wegenwacht,	de	AAA roadside service				
trap,	de	stairs				
ophalen		collect				
flauwvallen		to faint				
winnen		to win				
optellen		to add up				
openbaar	vervoer	public transport				
opa,	de	grandpa				
olijf,	de	olive				
schelden		to curse, to swear, to call names				
bepalen		determine				
samen		together				
vrolijk		cheerful				
zodoende		in this/that way				
klap,	de	bang, crash				
vechten		to fight				
toespraak,	de	speech				
opbergen		to put away				
expressief		expressive				
ophouden		to stop				
opbouwen		to build up				
succes		success				
daardoor		because of that				
regisseur,	de	director				
zeep,	de	soap				
verschrikkelijk		terrible				
reclamebureau,	het	advertising agency				
oordeel,	het	judgement, verdict				
publiciteit,	de	publicity				
tegenkomen		to encounter				
ziek		sick				
beurt,	de	overhaul, servicing				
krantenkop,	de	headline				
verstaan		(to be able) to hear				
zakken		to fail (for an exam)				
tegenover		opposed				
realistisch		realistic				
oefenen		train, practice				
beterschap		get well soon				
vies		dirty				
brengen		to bring				
bereiken		to reach, accomplish				
kanaal,	het	channel				
deur,	de	door				
vocht,	het	liquid, fluid				
longen,	de	lungs				
trots		pride, proud				
diefstal,	de	theft				
au		ouch				
oorlog,	de	war				
solliciteren		apply for				
communiceren		to communicate				
hoewel		even though				
punt,	het (score)	point				
voorstelling,	de	show, performance				
aankleden		to dress				
humor,	de	humour				
literatuur,	de	literature				
zuchten		take a deep breath				
service,	de	service				
verpakking,	de	wrapping				
regen,	de	rain				
gezeur,	het	nagging, moaning				
als		if, when				
vertrekken	(vertrek, vertrekt)	to leave				
weg	moeten	have to go				
boos		angry				
opgewekt		cheerful				
aanwezig		present				
jenever,	de	Dutch gin				
De	volgende taken zitten niet in het programma. De woorden hoef je niet te leren voor de toets					
protestants		protestant				
slang,	de	snake				
traditioneel		traditional				
waarheid,	de	truth				
heftig		intense, fierce				
wandeling,	de	walk				
blijven	(werken)	go/ keep on				
zelf		self				
uitmaken		to matter				
premie,	de	premium, prize				
spontaan		spontaneous				
verschil,	het	difference				
zegeltjes,	de	trading stamps				
volgorde,	de	order, sequence				
klikken	(het klikt)	get along well				
doordat		because of				
gelijk	blijven	stay the same				
media,	de	media				
leeg		empty				
vergelijken	met	compare with/to				
zacht		soft, gentle				
rat,	de	rat				
plant,	de	plant				
tablet,	de	pill				
insteken		insert				
raar		strange				
genuanceerd		subtle				
uitpakken		to unpack, to unwrap				
genieten		enjoy				
vertrouwen,	het	confidence, trust				
telefoniste,	de	phone operator				
levensgevaar		life in danger				
waaien		blow				
tevreden		satisfied				
geruststellen		to reassure				
oppassen		to baby-sit				
temperatuur,	de	temperature				
aanleggen		to construct				
hulp,	de	help				
organisatie,	de	organization				
relatief		comparative				
volop		in abundance				
biologie,	de	biology				
uitvallen		to malfunction, to fall out				
slok,	de	swallow, sip				
voordelig		advantageous, profitable				
gevaar,	het	danger				
minimaal		at least				
bil,	de	buttock				
rook,	de	smoke				
krachtig		powerful				
zoenen		to kiss				
verantwoordelijk		responsible				
huishouden,	het	household				
terwijl		while				
vervolgens		then				
huismerk,	het	own brand				
passen	(geld)	pay with the exact amount				
omgeving,	de	neighbourhood				
nogal		rather				
gebruiken		use				
lening,	de	loan				
veilig		safe, secure				
binnenkort		son, shortly				
ervaren		experience				
vreselijk		terrible				
uitdrukken		express				
dosering		dose				
polder,	de	polder (area drained for agriculture)				
nergens		nowhere				
ongeluk,	het	accident				
heden		present (day)				
wolkenvelden,	de	cloud bank				
merken		to notice				
vloeiend		fluent(ly)				
tekortkomen		to lack				
besluiten		decide				
schoonmaken		clean				
fysiotherapie,	de	physiotherapy				
toen		when, then				
altijd		always				
slot,	het	lock				
tweedehands		secondhand				
thuiskomen		come home				
meteen		right away, direct				
overledene,	de	deceased person				
wekker,	de	alarm				
beslissing,	de	decision				
vroeger		in the past				
flexibel		flexible				
pardon		pardon				
hekel	(een hekel hebben aan)	hate, dislike				
verzwakt		weakened				
trekken		take				
gezondheid,	de	health				
overlast,	de	inconvenience				
terechtkomen		to end up				
optreden,	het	performance				
vriezen		freeze				
chauffeur,	de	driver				
professioneel		professional				
afhangen		depend				
uitgang,	de	exit				
ongezond		unhealthy				
zaak,	de	shop				
blad,	het	magazine				
chocola,	de	chocolate				
puzzelen		to solve puzzles				
kanker		cancer				
op	weg zijn naar	on your way				
noot,	de	nut				
lichaam,	het	body				
wennen	aan	get used to				
wasmiddel,	het	detergent				
onderwijs,	het	education				
bouwen		to build				
test,	de	test				
aanzetten		turn on				
aankoop,	de	purchase				
afnemen		decrease				
dooien		thaw				
budget,	het	budget				
controleren		check				
bewegen		move				
gedrag,	het	behaviour				
zolang		meanwhile				
mazzel,	de					
voornamelijk		mainly				
mondeling		orally				
doodmoe		dead tired				
kerncentrale,	de	nuclear power plant				
aanbieding,	de	special offer				
parfum,	het	perfume				
indruk,	de	impression				
verklaring,	de	explanation				
roerbakken		stir-fry				
vergrijzen		to age				
hogeschool,	de	college				
actie,	de	action, activity				
eerlijk		honest				
streng		strict				
stellen		to imagine				
eerder		previously				
stuk(je),	het (per stuk)	piece				
verpleegkunde,	de	nursing				
zeer	doen	hurt				
zwemmen		to swim				
bejaarde,	de	elderly man				
serie,	de	series				
opzoeken		look up				
ingrediënt,	het	ingredient				
arbeid,	de	work, labour				
ervaring,	de	experience				
vertalen		translate				
hetzelfde		the same				
klagen		to complain				
sommige		some, certain				
Kerstmis		Christmas				
wetenschappelijk		scientific				
belevenis,	de	experience, adventure				
beschuit,	de	Dutch biscuit				
eigenschap,	de	quality				
ondertussen		meanwhile				
tandenpoetsen		to brush your teeth				
begrafenis,	de	funeral				
waarde,	de	value, worth				
inderdaad		indeed				
assistente,	de	assistant				
individu,	het	individual				
kant-en-klaarmaaltijd,	de	ready meal				
schillen		to peel				
etiket,	het	label, tag				
roeren		to stir				
rechter,	de	judge				
bezigheid,	de	activity, occupation				
schaatsen		to skate				
energie,	de	energy				
geul,	de	trench, channel				
moskee,	de	mosque				
spel,	het	game				
wassen		wash				
verleden,	het	past				
schoonhouden		clean				
spelen		play				
bos,	het	woods, forest				
gelegenheid,	de	opportunity				
klacht,	de	complaint				
schoonmoeder,	de	mother-in-law				
achter	elkaar	one after another				
schouder,	de	shoulder				
bescheiden		modest				
meisje,	het	girl				
hoeven		have to, need				
inpakken		wrap (as a gift)				
rugzak,	de	backpack				
retour		two-ways				
vlak		flat, level				
katholiek		catholic				
kracht,	de	strength, power				
kooi,	de	cage				
aanvragen		apply for				
asociaal		anti-social				
ontwerp,	het	draft, design				
huilen		to cry				
zo'n		such a, about				
parkeerplaats,	de	parking space				
oververmoeid		exhausted				
schoonzus,	de	sister-in-law				
envelop,	de	envelope				
uitdrukking,	de	idiom				
overgevoelig		hyper-sensitive				
cadeaubon,	de	gift certificate				
toetje,	het	dessert				
product,	het	product				
vooraf		beforehand, in advance				
slag,	de (aan de slag gaan)	get to work				
zorgen	voor	provide				
theoretisch		theoretical				
opvoeding,	de	up bringing				
eigenzinnig		self-willed				
vast	(vaste relatie)	steady relationship				
armoede,	de	poverty				
receptioniste,	de	receptionist				
beschrijven		to write on, to describe				
zanger,	de	singer				
darm,	de	intestine, bowel				
zoiets		something				
achteraf		afterwards				
terecht		advice				
buitenlander,	de	foreigner				
tabak,	de	tobacco				
uitspreken		pronounce				
grootmoeder,	de	grandmother				
artikel,	het	article, item				
tijdelijk		temporary				
legitimatiebewijs		identification				
zingen		sing				
verkopen		sell				
leider,	de	leader				
koopje,	het	bargain				
oorzaak,	de	cause				
brutaal		impertinent, shameless, bold				
begeleiden		to accompany, to coach				
uitwisselen		to exchange				
middel,	het	means				
gevoel,	het	feeling				
voorbereiden		prepare				
ritueel,	het	ritual				
landbouw,	de	agriculture				
boer,	de	farmer				
zodat		so (that)				
spier,	de	muscle				
verlaten		to leave, to get off				
nicht,	de	niece				
infectie,	de	infection				
dood		dead				
aanrecht,	het	counter (kitchen)				
televisie,	de	television				
koe,	de	cow				
afvallen		to lose weight				
vergoeden		to reimburse				
vlakbij		nearby				
alleenstaand		single				
hulpverlening,	de	aid, relief, assistance				
druk		busy				
klinken		sound				
beide		both, either				
droog		dry				
bloemkool,	de	cauliflower				
gebeuren		happen, be done				
blik,	de	a look				
hoogachtend		sincerely (esteemed)				
mengen		to mix				
medewerker,	de	staff member				
brommer,	de	moped, motorbike				
zulk		such				
doel,	het	target, goal				
ver		far				
omroepen		to call, to page				
ui,	de	onion			deck#2	due@2022-11-25 00:41:58
ellende,	de	misery				
sloom		lethargic, slow				
last	hebben van	suffer from				
slinger,	de	garland, paper chain				
verwachting,	de	expectation				
voorschrijven		prescribe				
toets,	de	test, check				
bord,	het	plate				
regeimatig		regularly				
tegel,	de	tile				
trend,	de	trend				
aantal		the number of				
uitgeven		spend				
