vreemd		foreign, strange				
gootsteen,	de	kitchen sink				
groeien		grow				
bevatten		contain				
springen		to jump				
weersverwachting,	de	weather forecast				
zwanger		pregnant				
opstaan		stand up				
onderscheid,	het	distinction (between)				
opslaan		to store				
discipline,	de	discipline				
scooter,	de	scooter				
inademen		breathe in				
hoesten		cough				
goud		gold				
overeenkomst,	de	similarity				
symbool,	het	symbol				
oplopen		to increase				
werkzaamheden,	de	duties				
gebied,	het	territory, district				
vezel,	de	fibre				
verdelen		to divide up, to distribute				
balie,	de	counter				
begeleiding,	de	accompaniment				
bak,	de	box				
opvallen		to attract attention				
ondanks		in spite of				
echter		however, nevertheless				
vermijden		avoid				
cadeau,	het	gift				
dicht		blocked, closed				
geluid,	het	sound				
interesse,	de	interests				
opeens		suddenly				
wijzen	(wijs, wijst)	point out, show				
de	volwassene	adult				due@2022-11-24 00:41:51
kleingeld,	het	small change				
pen,	de	pen				
gevolg,	het	result, consequence				
autochtoon,	de	native				
stand,	de	position				
spiegeling,	de	reflection				
slapen		sleep				
selecteren		select				
bijvoorbeld		for example				
zak,	de	bag				
overgewicht,	het	overweight				
schrikken		to be scared, to be shocked				
verzorgd		neat				
mogelijk		possible				
uitzendbureau,	het	temporary employment				
kleinkind,	het	grandchild				
uitmonden		to flow out				
afgesproken		agreed				
gepensioneerd		retired				
herstellen		to recover, to repair				
zich	voelen	feel				
weiland,	het	pasture				
zeuren		nag				
jeugd,	de	youth				
echtgenoot,	de	spouse				
spoedgeval,	het	emergency				
leraar,	de	teacher				
fase,	de	phase				
hersenen,	de	brain				
openen		open				
ongedierte,	het	vermin				
pech,	de	bad luck				
enkel(e)		some, a few				
onderzoeken		examine				
persoon,	de	person				
ernstig		serious				
doorkomen		to come through				
generatie,	de	generation				
cabaretier	(cabaretière), de	cabaret performer				
hetzij	... hetzij	either ... or				
overstromen		to flood				
gelden		to hold well, to apply, to be valid				
restje,	het	remnant, leftover				
licht,	het	light				
vraagprijs,	de	asking price				
moeilijk		difficult				
contant		in cash				
kant		side				
verschijnen		appear				
kuur,	de (antibioticumkuur)	cure				
borst,	de	chest				
nauwelijks		hardly, scarcely				
anderzijds		on the other hand				
opletten		pay attention				
herinneren,	zich	to remember				
kruipen		to crawl				
dansen		dance				
schilderij,	het	painting				
somber		gloomy, pessimistic				
gebruiksaanwijzing,	de	directions (for usage)				
leven		live				
overlijden		to die, pass away				
opleiding,	de	training, schooling				
sap,	het	juice				
samenvatting,	de	summary				
produceren		to produce, to manufacture				
terughebben	van	get change				
bemanningslid,	het	crew member				
verbergen		to hide, to conceal				
legitimatiebewijs,	het	identification				
opnieuw		once again/ all over again				
termijn,	de	period, term				
knie,	de	knee				
dokter		doctor				
eenzaam		lonely				
serieus		serious				
ik	kan er niks aan doen	I can't do anything about it.				
grappig		funny				
aandacht,	de	attention				
gevaarlijk		dangerous				
vervelen		annoying				
bui,	de	shower				
leggen		to lay				
schildpad,	de	turtle				
verzamelen		collect				
oom,	de	uncle				
technisch		technical				
stijl,	de	style				
inmiddels		by now				
in	de toekomst	in the future				
fornuis,	het	stove, oven				
nabestaande,	de	(surviving) relative				
lijn,	de	line				
snoepen		eat sweets				
buurt,	de	neighbourhood				
kok,	de	chef				
bestelling,	de	order				
paraplu,	de	umbrella				
beker,	de	cup				
merk,	het	brand				
juffrouw,	de (school)	miss (school)				
mededeling,	de	announcement				
wegen		weigh				
samenleving,	de	society				
gemiddeld		average				
belachelijk		ridiculous, absurd				
waarschijnlijk		probably				
programma,	het (wasmachine)	cycle				
en	toen	and then				
laten		to let				
zalig		gorgeous, divine				
dalen		decrease				
opruimen		to clear out				
volk,	het	people				
impulsief		impulsive				
identiteit		identity				
vooropleiding,	de	preliminary training				
drank,	de	drink				
saai		boring				
machteloos		powerless				
onderhandelen		to negotiate				
stinken		to stink, to smell				
stap,	de	step				
opvoeden		to raise (your kids)				
maken	(repareren)	to repair				
lawaai,	het	noise				
klasgenoot,	de	classmate				
voorverwarmen		to preheat				
zilver		silver				
geldig		valid, current				
patiënt,	de	patient				
gewoonte,	de	custom, practice				
ruimte,	de	room, space				
zwager,	de	brother-in-law				
meevallen	(dat valt wel mee)	that's not so bad				
ouder,	de	parent				
bereikbaar		reachable				
bod,	het	offer				
omhooggaan		to go upwards, to increase				
lichamelijk		physical				
handelen		to do business				
slechts		only				
afzuigkap,	de	cooker hood				
intoetsen		enter				
tante,	de	aunt				
neef,	de	nephew				
situatie,	de	situation				
overheid,	de	government				
lepel,	de	spoon				
accepteren		accept				
ontwikkelen,	zich	to develop				
pijn,	de	pain				
kleed,	het	carpet				
ontvagen		receive				
toevoegen		to add				
uitvaart,	de	funeral, burial				
verstoren		to disturb, to upset				
invloed,	de	influence				
pakken	(een koffer)	pack (a suitcase)				
paspoort,	het	passport				
onderdeel,	het	part				
overdag		by day				
ergens	(kan ik u verder nog ergens mee helpen?)	somewhere (Can I be of any further assistance?)				
voorwaarde,	de	condition				due@2022-11-24 00:41:43
calorie,	de	calorie				
muur,	de	wall				
tentoonstelling,	de	exhibition				
populair		popular				
maximaal		maximal				
nodig	hebben	need				
helder		bright				
gooien		to throw				
verrassen		to surprise				
spectaculair		spectacular				
vaas,	de	vase				
steun,	de	support				
klassiek		classic				
tekenen		draw				
zand,	het	sand				
beoordelen		judge				
discussie,	de	discussion				
aanleunwoning,	de	sheltered accommodation				
enthousiast		enthusiastic				
nadeel,	het	disadvantage				
wettelijk		legal, statutory				
bedenken		to devise, think up				
gaaf		great, fantastic				
kunst,	de	art				
vlucht,	de	flight				
grootouders,	de	grandparents				
blij		glad, happy				
noemen		to mention, to call				
ontwikkeling,	de	development				
veranderen		change				
hopen		hope				
streep,	de	line				
besteden		to spend				
ongelofelijk		incredible, unbelievable				
rond		round				
vlag,	de	flag				
college,	het	lecture				
broodje,	het	roll				
hangen		hang				
staat,	de	condition				
kans,	de (kans op)	chance (of)				
helemaal		completely, entirely				
beschikbaar		available				
bedreigen		to threaten				
natuur,	de	nature				
afstand,	de	distance				
cent,	de	cent, penny				
instellen		to establish, to adjust				
spreekwoord,	het	proverb				
prognose,	de	prognosis				
staart,	de	tail				
buren,	de	neighbours				
boodschap,	de	message				
sterkte		take care				
opknappen		to tidy up				
liggen	(waar liggen de formulieren?)	lie (Where are the forms?)				
hoeveelheid,	de	amount, quantity				
winkelen		to shop				
voeding,	de	nutrition, feeding				
dragen		wear				
storm,	de	storm				
ongemakkelijk		uncomfortable				
enorm		enormous				
verhuizing		move				
verkouden	zijn	have a cold				
actief		active				
eng		scary				
onder	de voet lopen	trample				
beroep,	het	profession				
verliefd		in love				
breed		wide				
triest		sad, depressing				
passagier,	de	passenger				
dieet,	het	diet				
verlengen		to prolong, to extend				
zakgeld,	het	pocket, spending money				
zin,	de	sentence				
koopjesjager,	de	bargain hunter				
uitlaten		to take out				
keuren		to test, to sample, to inspect				
verwachten		expect				
krat,	de	crate				
hobby,	de	hobby				
pesten		to pester, to nag				
plaatje,	het	image				
deel,	het	section				
nadoen		to imitate				
legalisering,	de	legalization				
hout,	het	wood				
schade,	de	damage				
uurloon,	het	hourly wage				
eigen		own				
contact	opnemen met	contact				
band,	de (familie)	(family) tie				
starten		to start				
vaatje,	het	small barrel, keg				
beschermen		to protect				
tweeling,	de	twins				
vliegtuig,	het	airplane				
rijbewijs,	het	driving license				
reserveren		reserve				
midden		middle				
nuchter		sober				
bedrag,	het	sum of money				
lidmaatschap		library membership				
geweld,	het	violence				
makkelijk		easy				
rot		lousy				
bovendien		furthermore				
horen		hear				
konijn,	het	rabbit				
liefde,	de	love				
beloven		to promise				
plicht,	de	duty				
been,	het	leg				
naast		next to				
omgaan	met	handle, manage				
beheren		to manage				
stilte,	de	silence				
emotioneel		emotional				
aanpakken		organise				
volwassene,	de	adult				
bezuinigen,	de bezuiniging, de	to save, saving				
apart		to be separated				
ideaal		ideal				
relatie,	de	relationship				
mie,	de	noodles				
muziekinstrument,	het	music instrument				
huidskleur		skin color				
net	(nette)	neat				
afkoelen		cool down				
vrijheid,	de	freedom				
leren		learn				
wandelen		walk				
neerstorten		crash				
fotograaf,	de	photographer				
geschikt		suitable				
motor,	de	engine				
agressief		aggressive				
slingeren		to meander				
straf,	de	punishment, penalty				
verdrinken		to drown				
regio,	de	region				
koffer,	de	suitcase				
ruzie,	de	argument				
rivier,	de	river				
paksoi,	de	Chinese cabbage				
sinds		since				
zowel	... als	both... and				
activiteit,	de	activity				
aangeboren		innate				
uitverkockt		sold out				
verdienen		earn				
rijk		rich				
reactie,	de	reaction				
ramp,	de	catastrophe				
poep,	de	poop				
iedereen		everyone				
vóórkomen		to occur				
souvenir,	het	souvenir				
los		loose				
tolerant		tolerant				
kraan,	de	tap, faucet				
ontkennen	de ontkenning	to deny, denial				
regel,	de	rule				
pensioen,	het	pension				
pan,	de	(sauce)pan				
beschadigd		damaged				
vuil,	het	garbage, foul				
klimmen		to climb				
verdrietig		sad				
bibliotheek,	de	library				
sowieso		in any case				
afvragen,	zich	to wonder, to doubt				
breedte,	de	width, breadth				
lief		kind, nice, sweet				
frisdrank,	de	soft drink				
wang,	de	cheek				
onzeker		uncertain, doubtful				
plek,	de	place, spot				
trouw		faithful				
scheiden		divorce				
vloeken		to curse, swear				
sigaret,	de	cigarette				
overstekken		cross				
verwennen		spoil, pamper				
onderweg		on the way				
vertellen		tell				
gedoe,	het	fuss				
kunstenaar,	de	artist				
baan,	de	job				
na	een tijdje	after a while				
wolk,	de	cloud				
oosters		oriental, eastern				
criminaliteit,	de	criminality				
beëindiging,	de	termination				
armband,	de	bracelet				
momenteel		at present				
bezig	zijn met	working on				
berg,	de	mountain				
afwasmachine,	de	dishwasher				
theorie,	de	theory				
kiosk,	de	kiosk				
gaar		cooked thoroughly				
aan	boord	on board				
pak,	het (koffie, melk)	pack				
vergrijzing,	de	ageing				
rekening,	de (bankrekening)	account				
bewust		aware				due@2022-11-24 00:41:48
blut		broke				
chagrijn,	het	chagrin, annoyance				
gehorig		noisy				
vriendschappelijk		friendly				
stromen		to pour, to flow				
fietsenmaker,	de	bicycle repairman				
geleden		ago				
beeld,	het	screen				
klaarmaken		get ready, prepare, cook				
inhouden	(betekenen)	mean				
kritisch		critical				
saldo,	het	balance				
bakken		fry				
oven,	de	oven				
iets	niet erg vinden	don't mind				
vloerbedekking,	de	floor covering				
fruiten		to fry				
handig		handy				
dadelijk		in a moment / minute				
schrijver,	de	writer				
wisselvallig		changeable				
vanzelf	(dat gaat vanzelf over)	itself (dat will be over by itself)				
ontstaan		arise, develop				
kwijt		lost				
karakter,	het	character				
terugkomen		to come back, to return				
steeds		always				
duur,	de	duration				
zoals		as, like				
bestaan	uit	consist of				
enige,	het	only, some, wonderful				
inbreken		to break into (a house)				
chips,	de	crisps				
onsteking		infection				
dijk,	de	dike				
onderzoeker,	de	researcher				
verkruimelen		crumble				
plank,	de	board, shelf				
aardig	vinden	like				
oma,	de	grandma				
leer,	het	leather				
alternatief,	het	alternative				
vuur,	het	fire				
verbieden		to forbid				
snipperen		to shred				
rol,	de	role				
lid		member				
zwaar		heavy				
bezorgd		concerned for				
rug,	de	back				
gemak,	het	comfort				
rand,	de	edge, border				
inzittende,	de	passenger				
klomp,	de	clog				
pas,	de	bank card				
jongere,	de	young person				
iemand		somebody				
spruitjes,	de	Brussel sprouts				
lachen		laugh				
absoluut		absolute				
geestig		witty, funny				
stank,	de	stench, nasty smell				
grap,	de	joke				
hond,	de	dog				
aannemelijk		plausible, acceptable				
oosten,	het	east				
knooppunt,	het (verkeer)	highway intersection				
stom		stupid				
automobilist,	de	driver				
bloeddruk,	de	blood pressure				
beleefd		polite, courteous				
knop,	de	button				
tenslotte		finally				
koppel,	het	couple				
voldoende		sufficient				
langzamerhand		gradually				
verkeer,	het	traffic				
aantonen		to demonstrate, to prove				
rust,	de	rest				
magnetron,	de	microwave				
begrijpen		understand				
discussiëren		to discuss				
betaling,	de	pay				
overgrootmoeder,	de	great-grandmother				
camera,	de	camera				
soep,	de	soup				
uitgave,	de	expense, cost				
onderwerp,	het	subject				
schilderen		paint				
vangen		to catch				
uitzondering,	de	exception				
eventueel		possibly				
bagage,	de	luggage				
totaal		total				
vereniging,	de	club, association				
internationaal		international				
pikken		to lift, to steal, to pinch				
nat		wet				
bekend		well-known				
vliegen		to fly				
sterk		strong				
nadenken	(over)	consider				
gek		crazy				
vriezer,	de	freezer				
samenstellen		compile				
familielid,	het	relative				
dromen		to dream				
slaan		to hit				
afrekenen		pay				
sleutel,	de	key				
missen		miss				
super		super				
verplicht		compulsory, obligatory				
stoppen		stop				
onvergelijkbaar		incomparable				
vriendenprijsje,	het	friendly prices				
hoofd,	het	head				
emotie,	de	emotion				
dik		swollen				
kat,	de	cat				
bewerken		edit				
ontzettend		awfully, very				
verslaafd		addicted				
hoofdpijn,	de	headache				
opnemen	(in een ziekenhuis)	hospitalize				
apparaat,	het	machine, appliance				
gast,	de	guest				
prettig		pleasant, nice				
trouwens		by the way				
omdat		because				
fijn		fine, great				
verlies,	het	loss				
ketting,	de	chain				
loskloppen		to knock loose				
overgaan	(pijn, ziekte)	wear off				
knuffelen		to cuddle				
stevig	(onweersbuien)	severe (thunderstorm)				
afpakken		to take away, snatch				
kwetsbaar		vulnerable				
geneeskunde,	de	medicine				
constant		constant				
bewolkt		clouded				
bevestigen		to confirm				
geachte		respected, esteemed				
bekendmaken		give notice of				
enerzijds		on the one hand				
uitleggen		explain				
puberteit,	de	puberty				
brand,	de	fire				
meegeven		give				
plotseling		sudden, unexpected				
borstvoeding,	de	breast-feeding				
gezond		healthy				
gedogen		to tolerate				
bel,	de	bell				
vooral		especially				
speciaal		special				
arbeider,	de	worker				
kenmerk,	het	characteristic, identifying mark				
zorg,	de	care				
dwingen		to force				
omhoog		upwards				
uitdoen		to turn off				
gel,	de	gel				
uniek		unique				
overleven		survive				
overigens		anyway				
aantreffen		to find				
vervoer,	het	transport				
stelling,	de	posing				
vallen		fall				
ontspannen		relax				
gebrek,	het	lack, shortage				
doorgaan	met	continue				
gedicht,	het	poem				
ongerust		worried				
enkele		one way				
graad,	de	degree				
kist,	de	coffin				
overleggen		to consult				
stilstaan	(stilstaand verkeer)	stuck in traffic				
