20 viime vuoden kuluessa	over the last 20 years
äänestää	to vote
Äänestänyt	
ääni	voice
ääriviivat	profile
aarre	treasure
aatonaatto	day (evening) before a holiday eve
aatto	eve
ahdas	narrow
ahdistus	anxiety
ahne	greedy
ahven	perch
Ahvenanmaa	Åland Islands
aihe	topic
aiheuttaa	to cause
aiheuttaa	to provoke
aikaisemmin	earlier
aikaisintaan	at the earliest
aikana	during
aikuinen	adult
ainakin	at least
aineisto	research data
ainoa	only, single
aita	barrier
aivot	brain
ajan	period
ajankohtainen	current
ajatella	think
ajele	Shave
ajoissa	early
ajotapa	driving pattern
äkillinen	sudden
äkkiä	suddenly
ala	area of study/work
alasti	naked
alaston	naked
alkuperä	origin
alkuperäinen	Indigeneous
alkuperäinen	indigenous
almanakka	calendar
aloittaa	to start
altistuminen	exposure
alue	area
aluksi	at the beginning
alushousut	underpants
Älykäs	Clever
älykäs	intelligent
älypuhelin	smartphone
ämmä	bitch
ampua	to shoot
antaa palautetta	give feedback
Anteeksi kun pahoitin mielesi . Ei ollut tarkoitus.	Canını sıktığım için özür dilerim. Onu kast etmemiştim.
antelias	generous
arkku	coffin
arvio	assessment
Arvivoida	Estimate
arvokas	delicate
arvokkuus	dignity
arvostaa	to appreciate
arvostus	prestige
aseellinen	armed
asenne	attitude
asenne johonkin	attitude towards
asetelma	still life
asetelma	still life
asettaa	set
asettua asumaan	to settle down
asevelvollisuus	military service
asiakaskunta	customer base
asiassa kuin asiassa	anything, big or small
asioida	to do business
astua	step
Asukasluku	population
aueta	to open
avanto	hole in the ice
avaruus	space
avioliitto	marriage
avohakkuu	clear-cutting
avoliitto	cohabitation
avomies	male partner
avulias	helpful
bilettää	freak out
bisse	
edelleen	still
edetä	to proceed
edistäminen	promotion, encouragement
edustaa	to represent
edustaja	representative
edustajainhuone	House of Representatives
ehdottaa	to suggest
ehdotus	suggestion
ehkäistä	to prevent
ehtiä	to reach, to make it
ehtiä koneeseen	to catch a flight
ei enempää	no more
ei jaksanut	dont have enough power
Ei ole haujakaan	I have no clue
ei tosiaankaan	not really
eines	hazir yemek kotu
eipä kestä	no problem
eksyä	to get lost
eläköön	long live
elämys	experience
elävä	alive
elossa	alive
Enempää kuin	Moreover
eniten	most, best
eniten kielitaitoa	best skilled in language
ennakointi	anticipation
ennätyksellinen	record-breaking
ennätys	record (extreme)
eno	maternal uncle
entistää	to restore
epäillä	to doubt
epäillä	to suspect
epäilys	suspicion
epäkohta	grievance
Epäonnistua	Fail
epäpätevä	incompetent
epäreilu	unfair
epäselvä	blurry
epätasainen	uneven
epävakaus	instability
eräänä päivänä	one day
erämaa	wilderness
erehtyä	to make a mistake
erikoinen	extraordinary
erillään	Separately
erityisesti	especially
erossa	apart
erota	to divorce
erottaa	to separate
esittää	to present
estää	to prevent
etäisyys	distance
etäisyys	distance
eteneminen	progress
etevä	competent
etukäteen	beforehand
eväs	packed lunch
eversti	colonel
farkut	jeans
g	
haastattelu	interview
häät	wedding
haava	wound
haave	dream, vision
haaveilla jostakin	to dream of something
haavoittunut	wounded
haista	Stink
haista paska	smell shit
haista vittu	smell your pussy
haitallinen	harmful
haitata	to disturb
haittaa	to harm
hajota	to fall apart
Haju	Smell
hajuton	odorless
hakea	to apply for
hakemus	application
häkki	cage
hakuaika	application period
halata	to hug
halkeama	crack
hallinto	administration
hallita	to control
hallitsematon	uncontrollable
hallitus	government
haluttomuus	reluctance
hankala	tricky
hankaluus	difficulty
hanke	project
hanki	snow blanket
hankkia	to acquire
harakka	magpie
harkita	to consider
harkita	to consider
harvinainen	unusual
harvoin	rarely
hassu, hullu	Silly
hauki	pike
hauras	fragile
hautajaiset	funeral
hävitä	to disappear, die out
heijastaa	to reflect
heijasti	reflector
heikko	weak
heinä	hey
heinäsirkka	cricket
heittää	throw, threw, thrown
heittää	to throw
heittää löylyä	to throw water on the stove
heittää pois	to discard
hengellinen	spiritual
hengenvaarallinen	life threatening
hengenvaarallinen	life threatening
henki	breath
herättää	to wake someone up
herjata	to blaspheme
hermo	nerve
herttua	Duke
heti	immediately
hidas	slow
hieman	a little
hiilidioksidi	carbon dioxide
hiipiä	to sneak
hillitä	to contain
hitaasti	slowly
hohtaa	shimmer
hoikka	slim
houkutus	temptation
höyry	steam
huijata	to cheat
huippumukava	super nice
huivi	scarf
hukkua	to drown, get lost
huolehtia	to take care of
huolestua	to become anxious
huolestuttaa	to worry
huolettaa	worry
huoli	concern
huoltaja	guardian
huomata	notice
huomauttaa	to point out
hurja	ferocious
hurrata	to cheer
huudahtaa	to exclaim
huuhtelu	flush
huume	drug
huuto	to shout
huvittaa	to amuse
hyi	yuck
hylätä	to dismiss
hyödyllinen	useful, beneficial
hyökätä	attack
hyökkäävä	aggressive
Hyönteisravinto	Food made from insects
hyötyä	to benefit from
Hytti	Cabin
hyttynen	mosquito
hyvästellä	to say goodbye
hyvin sanottu	good point
ihailu	admiration
ihan sama	whatever
ihanne	ideal
ihastua	to be charmed by
ihmeellinen	wonderful
ihmetellä	to wonder, to ask in surprise
Ihmismaantiede	
ihmisoikeus	human rights
ihottuma	rash
ikääntyä	age
ikävä	unpleasant
ikivanha	ancient
ikuisesti	forever
ilahtua	to cheer up
ilahtunut	delighted
ilkeä	mean
ilkivalta	vandalism
ilmaantua	come up, turn up, emerge
ilmapiiri	atmosphere
ilmastonmuutos	climate change
ilmestyä	to appear
ilmiö	phenomenon
ilmoittaa	to inform
ilmoittaa poliisille	inform the police
ilmoittautua kurssille	enrol on a course
ilmoitus	advertisement
imeä	absorb
inhottava	disgusting
into	passion
irrottaa	to detach
irti	unfastened, loose
irtisanoa	to lay off
iskeä	shut
iskelmä	hit song
istuttaa	plant
itämeri	Baltic Sea
itsemurha	suicide
itsetuhoisuus	self-harm
jäädä	to stay
jäädä kiinni	to get caught
jäädä toteamatta	remain unrecognized
jakaa	share
jakaantua	divide, split
jäkälä	lichen
jakautuminen	division
jalankulkija	pedestrian
jäljentää	copy
jäljessä	behind
jännä	exciting
jännittynyt	tense
jano	thirst
järjestää	arrange
järjestää juhlat	to throw a party
järjestö	organization
järkevä	sensible
järki	reason
järki, mielenterveys	sanity
järkyttää	outrage
järkytys	shock
jäsen	member
jäsenmaksu	membership fee
jäsenyys	membership
jäte	garbage
jäteastia	trash can
jätevesi	sewage
jatkua	to continue
jatkuvasti	continually
jättää	to leave
jätteidenkeruupiste	collection point
jättiläinen	giant
jättirekka	tir
johdattaa	to lead
johtava	leading
johtua jostakin	to be due to something
jokainen	each
joki	river
jonottaa	to line up
jopa	as much as
joukossa	among
joustava työaika	flexible working hours
joutua	to have to
julistaa	to declare
julkaista	to publish
julkkis	celebrity
juomakelpoinen	drinkable
juridinen	legal
juuri niin	that's right
juuri nyt	right now
jyrkkä	strict/steep
jyvä	grain
kaataa	to cut down
kaatua	to fall down
kaavoitusalue	
kadota	to disappear
kahlata	
kaiken kaikkiaan	all in all
kaikenlainen	all kinds of
kaipaan sinua	I miss you
kaivata	to long for
kaivinkone	excavator
kaivos	mine
kammata	to comb
kammo	phobia
Känkä ränkkä	Grumpy
kannattaa	to be worth
kannatus	support
kannustaa	to encourage
kännykkä	mobile phone
kansainvälinen	international
kanta	opinion
kanta-asiakas	regular customer
kantaa	carry
kantaa	carry, bear
kantelu	complaint, appeal
kapea	narrow
kappale	piece of music
karjua	to roar
karkea	crude, rough
kärki	tip
karkottaa	deport
kärpänen	fly
kärsiä	to suffer
kärsivällinen	patient
karvainen	hairy
käsineet	gloves
käsitellä	to deal with
käsitys	understanding
käskeä	to order
kastella	to irrigate
kastelu	irrigation
kastua	to get wet
kastua	to get wet
kasvattaa	grow
kateissa	missing
Kätevä	handy
kätevä	handy, useful
katkera	bitter
Katkuinen	Smelly
katsella	to look around
Katso itseäsi	Look at yourself
katto	ceiling
kattolamppu	Ceiling lamp
katua	to regret
kauas	far away
kauhea	horrible
Kävisikö näin?	How about that?
käytettävissä	available
käytetty	used
käyttämätön	unused
käyttäytyä	to behave
käyttökelpoinen	useful
kehitellä	develop
kehittää	to improve
kehittäminen	development
kehitys	development
keikka	gig
keilata	to play bowling
keino	means
Keinu	Swing
keittää	to boil
keko	anthill
keksiä	come up with
kelpoinen	qualified
Kemut	Feast
Kemut	Party
kenties	perhaps
kerätä	Pick up (stuff)
kerätä rahaa	to raise money
keräys	fundraising
kerho	club
kertyä	to accumulate
keskeinen	crucial
kesken	between
keskeyttää	to interrupt
keskitys	concentration
keskuudessa	among
kestävä	durable
keventää	reduction, break
kieltäytyä	to refuse
kielteinen	negative
kiertää	to go around
kierteleminen	browsing
kihlaus	engagement
kihomato	pinworm
kiireinen	busy
Kiitos seurasta!	Thanks for you company
kiivetä	to climb
kikkeli	penis
kiljua	scream
kilpailu	competition
kiltti	kind
kipu	pain
kireä	tense
kiristää	to blackmail
kirjallisuus	literature
kirjanpito	accounting
kirjeenvaihtaja	correspondent
kirkua	to scream
kirous	a curse
kisa	competition
kitkerä	bitter
kiuas	sauna stove
kiukku	anger
kiukkuinen	Angry
kiusata	bully
kivulias	painful
kohdella	to treat
kohota	rise
kohtalo	destiny
kohtauspaikka	meeting point
kohteliaasti	politely
kohtelias	polite
kohti	towards
kohtuullinen	decent
koivu	birch tree
Koju	Booth
kokemus	knowledge
kokenut	experienced
kokoontuminen	session
kolari	crash
kömpelö	clumsy
konttori	branch
Koppi	Cubicle
koripallo	basketball
korko	heel, interest
korkokengät	high heels
korkotaso	interest rate
korostaa	to emphasise
korottaa	to raise
koru	piece of jewellery
kosia	to propose
koskea	to touch upon, to be concerned with
kosketa	touch
koskettaa	touch
kotiseutu	memleket
kotouttaminen	integration
Koukku	Hook
Koulutus	Education
kova	hard
köyhä	poor
Köyhtyä	Impoverish
kuiskaus	to whisper
kuitenkin	however
kuljettaa	transport
kuljettaja	driver
kuljetus	transport
kulkea	to go
kulkija	traveler
kulua	to consume
kuluessa	within
kuluttaa	to consume
kulutus	consumption
kumartaa	bow
Kumi	Silgi
kummallinen	strange
kummastuttaa	puzzle
kummi	godparent
kunnes	until
kunnia	honour
kunnioittaa	to respect
kunnioittava	respectful
kunnon	proper
kunta	municipality
kunto	condition
kuohkea	fluffy
kuono	snout
kuoppa	hole
kuori	crust
kuoria	to peel
kuormata	to load
kurkistaa	to peek
kursailu	Ei volla tulla
kusipää	arsehole, *********
kuulostaa	sound
kuuluisa	Famous
kuumeta	to become hot
kuunpimennys	lunar eclipse
kuusi	spruce
kuvailla	to describe
kuvaruutu	screen
kuvastaa	to reflect
kuvio	pattern
kuvitella	to imagine
kuvitella	to imagine
kyky	ability
kyllästynyt johonkin	fed up with
kylmetä	to get colder
kylvää	Sow
kyynel	tear
laadukas	high quality
laaja	vast
laajennus	extension
laakso	valley
ladella	to knock out
lähempänä	closer
lähes	nearly
lähestymiskielto	restraining order
lähetys	broadcast
lähetystö	embassy
lähihoitaja	practical nurse
lähikauppa	convenience store
lähinnä	mainly
lähiö	suburb
lähiö	suburb
lähipäivinä	in the next few days
lähiruoka	local food
lahjakas	talented
lahopuu	rotten tree
lahota	rot
lainkaan	any
lainmukainen	lawful
laiskotella	to be lazy
laiskotella kotona sohvalla	Being lazy at home on couch
laittomasti	illegally
laituri	platform
laji	species
lajitella	to sort out
lakiesitys	legislative proposal
lakkauttaa	shut down
läksiäiset	farewell party
lammikko	pond
lämpö	warmth
läppäri	laptop
lapsenvahti	babysitter
lapsuus	childhood
lastata	to load
laudeliina	sauna towel on bench
lehmus	linden
leikata	to cut
Lemu	Stink
lepohetki	Resting for a moment
levätä	rest
leveä	wide
leviäminen	spreading
levitä	to spread
levytys	recording
Lieju	Mud
liekki	flame
lievä	mild
lihava, paksu	Fat
liittyä	to involve
likka	girl
linjaus	policy
litteä	flat
lohduttaa	to console
lohdutus	comfort
Lohdutussuklaa	Comfort chocolate
loikka	hop
loiske	splash
Loiskis	Splash
loiva	gentle
lokki	seagull
lopen	altogether
loukata	to offend
loukkaantua	to be hurt
loukkaantunut	injured
löylykauha	sauna shovel
luennoilla keskustelu	discussion section
lukupiiri	reading group
lumoava	enchanting
luokkahuone	classroom
luotettava	trustworthy
luottaa	to trust
luova	creative
lupaa	permission
luukku	ticket window
luunmurtuma	fracture
luvata	to promise
lyödä	to hit
lyödä	to hit
maahanmuuttaja	immigrant
maalata	to paint
määrä	amount
määräaikainen	temporary, fixed term
määräaikaiset työsopimukset	short-term contracts
määrätä	to command
määrätietoinen	determined
määräytyä	to be determined by
määritellä	Determine
maasto	terrain
maastopalo	wild fire
maata	to lie down
maatalous	agriculture
mahdollinen	possible
mahdollisuus	chance
mahdoton	impossible
mahtaa	might
mahtua	to fit
mainita	to mention
mainostaa	to advertise
maisema	landscape
maistuva	tasty
maja	cottage
majoitus	accommodation
mäkihyppy	ski jump
malli	example, model
mänty	pine
markkinat	market
masennus	depression
massa	crowd
mauton	tasteless
melonta	kayaking
meluta	to make noise
menestys	success
menettää	lose
mennä kihloihin	to get engaged
mennä naimisiin	to get married
menopeli	vehicle
merirosvo	pirate
merkitä	to matter
merkittävä	significant
mielellään	with pleasure
mielelläni	with pleasure
mielenosoitus	demonstration
mielipide	opinion
miellyttävä	pleasant
mieluummin	rather
miettiä	to think about
mikä ettei	why not
Mikä meininki	Whats up
miniä	daughter-in-law
Minulla on asioita	I have things to do
mitata	to measure
moittia	to criticize
molemmat	both
motivoitunut	motivated
mukaisesti	in accordance with
mulkaista	glare at
munkki	doughnut
muodostaa	to form
murehtia	to worry
murskaa	Crash
murtautua	to break in
murtautua + MIHIN	break in
Musta aukko	black hole
Mutten	Mutta en
muurahainen	ant
muuri	wall
muut	others
muutama	few
muuten	otherwise
muutenkin	as it is
muutos	change
muuttua	to turn into
Näennäistiede	pseudoscience
Näin	In this way
näkemys	view
näkökulma	point of view
napata	snatch
nätti	pretty
nautiskella	to savour
nauttia	to enjoy
näyttää	Seem
näyttää	to seem
neliömetri	square meter
neuvoa	to advise
neuvotella	to negotiate
niellä	to swallow
niinpä	accordingly
niistää	to blow nose
nimenomaan	specifically
nipistää	pinch
Nipistys	Piirakka kıvrımı
niukka	scarce
noita	witch
nokkaunet	Afternoon nap
nokkela	witty
noudattaa	to follow
nousukausi	boom, time of economic growth
nuha	runny nose
nukahtaa	fall asleep
nukke	doll
nuoreta	to become younger
nuotio	campfire
nurkka	corner
nykyinen	current
nykyisyys	
nyrkkeilijä	boxer
nyrpeä	sullen
ohi	past
ohittaa	to pass
oikeus	justice
oire	symptom
ojentaa	to hand over
ole kiltti	Be kind
oleellinen	essential
olemassaolo	existence
olematon	non-existent
olennainen	essential
olennainen osa	part and parcel
oleskelulupa	residence permit
Olin vapaa	I felt free
Öljyvahinko	oil spill
olla eronnut	to be divorced
ollenkaan	at all, never
omavastuu	deductible
omistaa	to own
ommella	to sew
on oltava	must be
on paennut	fled
on syytä	reason
onnettomuus	accident
onnistua	to succeed
ontto	hollow
opastaa	to guide
opastus	guidance
osallistua	to participate
osallistua johonkin	
osallistua johonkin	to participate in something
osallitua johonkin	to take part in
osalta	for
osapuoli	party, side
osittain	partially
osua	to hit
otella	compete
outo	weird
Ovat kuivuneet	dried
pääkallo	skull
pääosin	mainly
pääsiäinen	Easter
päästä	get in
päästä ylioppilaaksi	to matriculate
päätös	decision
päättää	decide
päättyä	to come to an end
paeta	to escape
pahoitella	to regret
paikkakunta	neighborhood
painava	heavy
päinvastoin	on the contrary
päivällä	during the day
päivittäistavara	grocery
pakata	to pack
pakene	flee
pakkaus	package
pakko	forced
pako	an escape
paksu	thick
palata	to return
palauttaa	to return
palella	to be cold, to be freezing
paljain jaloin	barefoot
paljastaa	to expose
pälkähtää päähän	Come to my mind
palkata	to hire
palkinto	award
palkka	to pay
pantti	to deposit
pappi	priest
parantua	get better, heal
pariskunta	couple
pärjätä	be fine
paskapää	idiot
passissa	
patalappu	Nihale
pehmeä	soft
peittää	to hide, to disguise
pelastaa	to rescue
pelto	field
pensas	bush
perehdyttää	familiarize
perehtynyt	familiar with
perhonen	butterfly
perillä	at the destination, there
perimä	heredity
perinne	tradition
perinteinen	conventional
perua	to cancel
perustaa	to establish
perusteellinen	thorough
perustella	to justify
perustelu	argument
perustuslaki	Constitution
peruttu	cancelled
pesä	nest
pettynyt	disappointed
Peukalo	Thumb
pidättää	to arrest
pidentää	to extend
pidetä	to get longer
Pienoismalli	miniature
pihi	stingy
pihlaja	Rowan
piilottaa	to hide
piiri	circle
pikaruoka	fast food
pikavippi	payday loan
pilkka	mockery
pimppi	vagina
pinta-ala	surface area
pippeli	penis
pirteä	lively
pitää	keep
pitää huolta jostakin	to take care of
pituus	length
pohtia	to speculate
poikkeuksellisesti	exceptionally
poikkeus	exception
poimia	to pick up
poismeno	departure
poistaa	to remove
polku	path
polttaa	burn
pompata	jump
porras	stair
porukka	folks
potkaista tyhjää	
potkia	to kick
Pouta	Dry weather
pudota	to fall
pudottaa	to drop
puhelias	talkative
puhtaus	purity
pukea	to dress
Puklata	Baby puke
puku	suit
pula	trouble, shortage
pulma	trouble
pulu	pigeon
puoli	half
puoliso	spouse
puolue	political party
puolustaa	to defend
puristaa	to squeeze
purkaa	to unpack
purkautua	erupt
purskahtaa	burst into laughter
purskahtaa nauruun	Burst into laughter
putipuhdas	spotlessly clean
puuhastelu	busy work
puuteri	powder
puutteellinen	lacking
puuttua	to lack
pyrkiä	to strive
pyrkimystä sukupuolten tasa-arvoon	working for gender equality
pysyä	to stay
pyytää	to request
pyytää anteeksi	to apologize
pyytää apua	to ask for help
raidallinen	striped
rajalla	border
rajata	to confine
Rako	Crack
rannikko	coastline
rapistua	decay
rasia	box
raskas	heavy
ratissa	behind the wheel
ratkaista	to resolve
rauhanpalkinto	peace prize
raukka	poor
reagoida	react
reikä	cavity, hole
reilu kauppa	fair trade
reipas	brisk, active
reissu	trip
reki	sled
rentouttava	relaxing
rentoutua	to relax
reuna	edge
riippua jostakin	to depend on something
riippumatta jostakin	regardless of
riippuvainen jostakin	dependent on
riitää	to be enough
riittävästi	enough
rikkaus	wealth
rikkaus	wealth
rikkoa	to break
rikos	crime
rintaliivit	bra
ristiäiset	christening
rivakasti	quickly, energetically
rohkea	brave
Rokotus	Vaccination
rouva, nainen	Lady
ruhje	bruise
rukous	prayer
ruma	ugly
rumasti sanottu	thats ugly
runsas	abundant
ruudullinen	checkered
ruuhka	traffic jam
ruumis	corpse
ruveta	to start
saada	get
saakka	until
saalistaja	predator
saalistus	preying
säällä kuin säällä	in any weather
saamaton	inefficient
sääntö	rule
saapua	Arrive
saapuminen	arrival
sääri	shin
saaristo	archipelago
säästää	to save money
saattaa	could be
säilyttää	to preserve
säilyttäminen	preservation
sakko	fine
salaisuus	secret
salaperäinen	mysterious
salmi	bogaz
sammal	moss
sammua	to go out
sammuttaa	to turn off
samoilla	Hike
sateinen	rainy
sattua	to happen
sattuma	coincidence
satuttaa	to hurt
sauhu	smoke
sauvakävely	Nordic Walking
sävy	shade, tone
seikka	thing, matter
seikkailu	adventure
Seikkailu	adventure
sekä	as well as
sekä - että	both ... and
sekaisin	messed up
sekava	confused
selata	Browse
selittää	to explain
selkeä	clear
selkeyttää	clarify
sellainen	that kind of
sellaista	in that way
selvittää	to sort out
seuralainen	company
seuralainen treffeillä	date
seurata	to accompany
siirtää	to move
siirtolainen	migrant
siirtyä	to switch
siirtyä eteenpäin	to move on
siirtyä johonkin	to move onto
sijainen	substitute
sijainti	position, location
sijaita	to be located
sikin sokin	all over the place
silloin tällöin	every now and then
silmäillä	to skim
silti	still
silti	still
sisarus	sibling
sisustaa	to decorate
sitkeä	tough
sitoa	bind
sivistys	education, civilization
solmio	tie
somettaa	to be in social media
sopiva	suitable
sota	war
sotilaallinen	military
sotkuinen	messy
sovittaa	to try on
suhde	relationship
suhdetoiminta	public relations
suhtautua	to react
sukeltaa	to dive
sulka	feather
sulkeutua	to close
Sulloa	Doldurmak
sumu	fog
suojaamatonta seksi	unprotected sex
suojata	to shelter, protect
suojella	to conserve
suojella	to protect
suorittaa	to accomplish
suorittaa	to accomplish
suorittaa tutkinto	to take a degree
suosittu	popular
suostua	to agree
suostutella	persuade
surkea	miserable
surunvalittelu	condolence
susi	wolf
suudella	to kiss
suunnitella	to plan, design
suunta	direction
suuntaaminen	direction
suutari	shoemaker
suuttua	to get angry
suuttua	to get angry
syli	lap
synkkä	gloomy
syttyä	to lit up
sytyttää	to light up
syvä	deep
syytä	cause
taakka	burden
taapero	toddler
tahallaan	deliberately
tähtäin	sight
tahtoa	to want
taistella	to fight
taiteilija	artist
taivas	heaven
tajuta	To grasp
takia	because of
takia	because of
talkoot	Imece
tallettaa	deposit
taloudellinen	economic
talous	economy
tammi	oak
tämmöinen	this kind of
tappaa	to kill
tappelu	to fight
tarina	story
tarjeta	to be warm enough
tarkastaa	check
tarkasti	carefully
tarkistaa	check
tarkka	precise
tarkoittaa	mean
tarkoitus	intention
tarpeen mukaan	when needed
tarttua	to grab
tarttua kiinni	cling
tarttua minun	cling to me
tartunta	infection
taru	saga
tasapaino	balance
täsmälleen	exactly
täsmällinen	punctual
tausta	background
tauti	disease
tavallaan	kind of
tavallinen	ordinary
tavata	meet
tavoite	goal
täydennys	supplement
täyttää	to fill
teeskennellä	to pretend
tehdas	factory
tehokas	effective
tehokkuus	efficiency
temppu	trick
terkkuja	greetings
Terveellisiä	Healthy
tieliikenne	Traffic
tietovuoto	data seepage
tiivis	dense
tiiviskurssi	intensive course
tilanne	situation
tilata	order
tilata lehteä	subscribe to a paper
tilava	spacious
tipahtaa	
tippua	drip
tiukka	strict; tight
todella	really
todeta	to say, to note
todistaa	to prove
toimeentulo	livelihood
toisenlainen	different
tölkki	can
tönäistä	nudge
tontti	lot, plot, site (for building on)
Tosiaan	Indeed
toteuttaa	to carry out
toteuttaa	to execute
toteutua	to come true
tottua	to get used to
totuus	truth
töykeä	rude
tuhota	destroy
tuijottaa	to stare at
tukea	to support
tulee ystäksi	become friend
tulevaisuudessa	future
tulevaisuus	future
tulinen	spicy
tulkata	to translate
tulkki	interpreter
tulli	customs
tulokset	results
tunnelma	mood
tunturi	hill
Tuntuuko pahalta?	Feel bad?
tuoksua	Smell good
tuolloin	At that time period
tuote	product
turha	useless; pointless
turvallinen	safe
turvallisuus	security
turvapaikka	asylum
turvata	to protect
turvattomuus	insecurity
turvautua	to resort to
tuskallinen	painful
Tutkapari	
tutkija	researcher
tuttava	acquaintance
tuttavaperhe	acquaintance family
tuttu	familiar
tyly	rude
työhakemus	job application
työnhaku	job search
työntekijä	employee
työskennellä	to work
työstää	work hard
työyhteisö	work community
tyyli	style
tyylikäs	elegant
tyyni	calm
tyytymättömyys	dissatisfaction
tyytyväinen	satisfied
tyytyy	simply
uhanalainen	endangered
uhri	victim
unettomuus	insomnia
unohtua	to be forgotten
ura	career
Ura	Career
uranäkymät	career prospects
urhea	brave
Uskoa	Believe
utelias	curious
uudestan ja uudestan	again and again
vaadittava	required
vaahtera	maple
vaara	danger
vaarallinen	dangerous
Vaari	Grandpa
vaatia	to require
vaatia	to require
vaatia selitystä	to demand an explanation
vaativa	demanding
vaellus	trekking
vähäisempi	less
vähättelevästi	dismissively
vähemmän kuin	less than
vähentää	to reduce
vahinko	to damage
vähintään	at least
vahvistaa	to strengthen
vaieta	to become silent
vaihtaa	change
vaihteleva	variable
vaihtoehto	option
vaihtunut	changed
vaikuttaa	to seem
vaikuttaa johonkin	to have an influence on something
vaikutUs	impact
Vaippa	Diaper
vaisto	instinct
väistyä	yield, retreat
väitöskirja	doctoral thesis
vakaa	stable
vakava	serious
väkijoukko	crowd
väkivalta	violence
vakuutus	insurance
valehdella	to lie
valintakoe	entrance examination
välittää	to care about
valittaa	to complain
välittäjä	go-between
valitus	complaint
valmistua	to graduate
valmistujaiset	graduation
valottaa	illuminate
valpas	awake
valppaus	vigilance, alert
valtameri	ocean
valtava	huge
valtavasti	enormously
valtavirta	mainstream
valtio	state
välttää	to avoid
välttämätön	essential
välttämättä	necessarily
valtuuskunta	delegation
valtuusto	council
vanheta	to age
vanhukset	elderly
vapaaehtoisesti	voluntarily
vapaus	freedom
varhain	early
varhaiskasvatus	Early Childhood Education
varis	crow
varjo	shadow
varkaus	theft
varmaan	probably
varmasti	certainly
varmistaa	to ensure
varmistamaan kaikkien turvallisuuden	To secure everyone's safety
varoittaa	to warn
varsin	quite
varsinainen	actual
varsinainen	actual
varsinaisesti	actually
varsinkin	especially
vartalo	body
varten	for
vastainen	anti
vastustaa	to oppose
vastustaja	opponent
vastuu	responsibility
vastuu	responsibility
vastuullinen	responsible
vauhdikas	quick
vauhti	speed
vedenpitävä	waterproof
veistos	sculpture
velka	debt
veloittaa	to charge
velvollisuus	responsibility
veräjä	gate
verkosto	network
veronalennus	tax cut
verrata	to compare with
vertaus	simile
vierailla	to visit
vietettää	celebrate
viettää	to spend
viettää aikaa	to spend time
vihdoin	finally
vihta	birch whisk
vihtoa	to whip with a sauna whisk
viihde	recreational activities
viihdyttää	to entertain
viihtyä	to feel at home
viihtyisä	cozy
Viikata	Fold
viileä	cool
viiletä	to get colder
viipyä	Stay
viisas	sensible
viitata	to refer to
Viivästynyt	delayed
vika	failure
vilja	grain
viljellä	cultivate
viljely	farming
vilkaista	to take a look
villapusero	sweater
villi	wild
vilustua	to catch a cold
vilvoitella	to cool off
virallinen	official
virallisesti	officially
viranomainen	official
virasto	office
virhe	mistake
virka	post, position
virkistys	recreation
virta	flow
vissiin	probably
Vitsi	Joke
voittaa	to win
voittanut	winner
vuodenaika	season
Vuoksi	Because of
vuori	mountain
vuorokausi	24 hours
vuorovaikutus	interaction
vuotaa verta	to bleed
vyö	belt
yhtä	equally
yhtäkkiä	all of a sudden
yhteiskunta	society
yhteyttä	contact
yksimielinen	unanimous
yksinkertainen	simple
yksittäinen	individual
yksityiskohta	detail
yleinen	general, common
yleisesti	generally
yleisö	audience
yleissivistys	general knowledge and ability
yleistyä	to become common
ylimääräinen	additional
ylimielinen	arrogant
ylipäätään	in the first place
ylläpitää	to sustain
ylläpitäminen	maintaining
yllättävä	surprising
ylpeä jostakin	proud of
yltää	to reach
yöpyä	to stay the night
yskähtää	Cough
