die Milch	milk	deck#3	due@2022-12-14 21:38:41
Gepäckaufbewahrung (f)	left-luggage office		due@2022-10-01 21:34:45
gleiche	same		
wechseln	to change		due@2022-10-01 22:24:21
Lippenstift (m)	lipstick		
Kindheit (f)	childhood		due@2022-05-23 21:47:48
direkt	direct	deck#2	due@2022-05-18 20:28:10
vegatarier	vegetarian		
Fahrstuhl (m)	lift		due@2022-05-18 19:30:46
industriell	industrial		
unsichtbar	invisible		due@2022-12-11 01:26:03
soll	target, shall		
vierte	fourth	deck#3	due@2022-12-15 21:28:38
Polizist/in (m/f)	policeman/policewoman		
Weltraum (m)	space		due@2022-11-24 00:31:14
Saft (m)	juice	deck#4	due@2023-01-06 21:43:52
Ohrringe (pl)	earrings	deck#2	due@2022-10-03 16:12:29
irgendwie	somehow		
es tut mir leid	I'm sorry		
abbiegen	to turn (off)		
verschmutzt	polluted		due@2022-11-24 00:28:01
regional	regional		
Rotkohl (m)	red cabbage	deck#2	due@2022-07-16 04:55:02
das Sonderangebot	special offer		due@2022-10-01 21:34:33
das Tier	animal	deck#3	due@2022-05-30 21:03:21
abschicken	to send, to post		due@2022-06-16 21:42:32
sitzen bleiben	to stay down a year		due@2022-05-19 19:04:53
Berg (m)	mountain	deck#3	due@2022-12-14 21:41:35
Ente (f), Entenfleisch (n)	duck	deck#2	due@2022-06-03 16:22:20
Portemonnaie (n)	purse, wallet		due@2022-12-06 21:04:44
Regal (n)	shelf, shelving		due@2022-10-01 20:43:57
zeichnen	to draw		
Call-Center (n)	call centre	deck#2	due@2022-07-16 05:07:58
Spülbecken (n)	kitchen sink		
überhaupt, gar	at all, anything		due@2022-10-02 16:29:53
Fahrkarte (f)	ticket	deck#3	due@2022-12-14 21:47:03
Taschengeld (n)	pocket money	deck#3	due@2022-06-09 16:50:23
tot	dead		
Qualifikation (f)	qualification	deck#2	due@2022-05-24 21:43:24
Inlineskaten (n)	roller blading		
husten	to cough		
schnell	quick(ly), fast	deck#2	due@2022-12-07 21:04:56
Mofa (n)	moped		due@2022-10-02 16:29:39
Maschine (f)	plane		due@2022-05-23 21:43:44
wirklich?	really?	deck#2	due@2022-10-02 20:44:05
Sprudel (m)	sparkling mineral water		due@2022-07-14 17:16:28
Marktplatz (m)	market square		
begrüßen	to welcome, greet		due@2022-06-02 16:13:56
gestorben	dead		
stellen	to ask (a question)		
die Kartoffel	potato	deck#3	due@2022-10-08 23:53:47
Cursor (m)	cursor	deck#2	due@2022-05-18 16:30:58
Vorstadt (f)	suburb(s)		
uns	us	deck#2	due@2022-05-20 21:50:36
Knie (n)	knee		
Junge (m)	boy	deck#5	due@2023-03-07 21:39:49
das Fenster	window		
Zumindest	at least	deck#2	due@2022-12-12 01:18:08
schwierig	difficult, hard		due@2022-05-23 18:34:44
weder	neither		
die Welle	wave		due@2022-06-02 16:16:54
Fabrik (f)	factory	deck#2	due@2022-05-24 21:43:50
Katze (f)	cat	deck#2	due@2022-07-15 17:18:06
öffnen	to open	deck#5	due@2023-03-08 20:26:12
Fisch (m)	fish		
Beamte/Beamtin (m/f)	civil servant, official		due@2022-05-17 20:28:12
Kellner/in (m/f)	waiter/waitress	deck#3	due@2022-06-07 20:55:53
harte Drogen	hard drugs		
klein	small, short (person)		
woher	where from	deck#2	due@2022-10-02 20:44:09
Forscher/in (m/f)	researcher		due@2022-05-23 21:46:12
Buch (n)	book	deck#3	due@2022-10-08 21:34:27
schwindlig	dizzy		due@2022-12-08 20:27:21
rund	round	deck#2	due@2022-10-03 16:30:11
Treppe (f)	stairs	deck#4	due@2022-10-31 22:24:06
Wind (m)	wind		
die Kuh	cow	deck#3	due@2022-06-07 20:42:22
Schläger (m)	racket		
weg	away		
das Mädchen	girl		
im Ausland	abroad		
Bettlaken (n)	sheet		due@2022-05-19 20:27:16
Licht (n)	light		
Schlafsack (m)	sleeping bag		
beschreiben	to describe	deck#2	due@2022-05-18 20:27:51
Süßwarengeschäft (n)	sweet shop	deck#2	due@2022-06-17 21:41:18
Ferien (pl)	holidays	deck#2	due@2022-12-11 18:57:34
das Geschwister	sibling	deck#2	due@2022-10-02 21:39:57
windsurfen	to windsurf	deck#2	due@2022-06-03 16:22:36
Formular (n)	form		
wohnen	to live	deck#2	due@2022-12-12 01:36:39
mieten	to rent, to hire		due@2022-05-23 18:14:24
tiefen	depths	deck#2	due@2022-05-24 21:03:55
Shampoo (n)	shampoo		
Führerschein (m)	driving licence		due@2022-05-23 18:15:27
stark	strong		
gebrauchen	to use, to need	deck#2	due@2022-06-17 21:43:28
Mikrowelle (f)	microwave	deck#3	due@2022-11-30 22:04:14
krank fühlen (sich)	to feel ill, sick	deck#2	due@2022-05-24 21:46:21
perfekt	perfect	deck#2	due@2022-06-03 16:26:49
Sommerferien (pl)	summer holidays	deck#3	due@2022-12-15 21:18:54
frohe/fröhliche Weihnachten	Merry Christmas		
Flughafen (m)	airport	deck#2	due@2022-05-18 18:30:08
sehen	to see		
Gegend (f)	area		due@2022-10-01 21:35:02
einfügen	to paste (text)		
klingeln	to ring		due@2022-12-06 21:03:26
Kohle (f)	coal		
Krawatte (f)	tie		
Milch (f)	milk		
Vorstellung (f)	show, performance		
leise	quiet		
Glatze (f)	bald head		due@2022-12-07 20:04:55
Silvester feiern	to celebrate New Year		due@2022-12-10 18:56:19
Dosenöffner (m)	tin opener		
der Wind	wind		
Frühstückscerealien (pl)	breakfast cereals	deck#3	due@2022-06-09 16:22:27
Schiff (n)	ship		
verkaufen	to sell		
scharf	sharp	deck#2	due@2022-05-24 21:01:37
ich	I	deck#2	due@2022-05-19 19:34:32
windig	windy		
Aussicht (f)	view		
Eisenbahn (f)	train, railway	deck#2	due@2022-10-03 00:24:40
Schultag (m)	school day	deck#2	due@2022-05-24 21:27:51
Wiesen	grasslands		
rechts	(on the) right	deck#2	due@2022-06-01 20:44:26
knapp	scarce		due@2022-12-08 21:13:06
Kreditkarte (f)	credit card	deck#3	due@2022-06-23 22:31:50
Kaninchen (n)	rabbit		
bekannt	known, familiar		due@2022-12-07 21:42:54
finden	to find	deck#2	due@2022-05-19 19:37:17
Deutsche Post (f)	German postal service	deck#2	due@2022-06-03 16:22:21
Braut (f)	bride		due@2022-12-06 21:04:18
Lineal (n)	ruler		due@2022-05-19 20:29:56
Holz (m)	wood, timber		due@2022-12-11 02:00:19
das Dutzend	dozen		
aber	but		
Ausflug (m)	outing, excursion		due@2022-07-14 17:19:07
dritte	third		
siebzig	seventy	deck#2	due@2022-06-17 21:43:59
Welt (f)	world		
Hund (m)	dog	deck#3	due@2022-12-15 20:26:14
die Katze	cat	deck#3	due@2022-06-09 16:49:29
Schach (n)	chess	deck#2	due@2022-06-03 16:26:55
Einkäufe (pl)	purchases		
Glückwunschkarte (f)	greetings card	deck#2	due@2022-06-01 20:42:55
unabhängig	independent		due@2022-12-06 21:00:15
davon	of that		
(Sport)bericht (m)	(sports) report		due@2022-12-07 21:37:45
Nachrichtensprecher/in (m/f)	newsreader		due@2022-11-24 00:27:26
die Ente	duck	deck#2	due@2022-05-18 20:27:32
gern geschehen	you're welcome	deck#3	due@2022-12-15 21:19:07
schicken	to send		due@2022-05-23 18:15:34
Schnitzel (n)	escalope	deck#2	due@2022-11-25 00:30:01
ankommen	to arrive		
Löffel (m)	spoon		
das Publikum	audience	deck#3	due@2022-12-13 21:05:04
duschen (sich)	to shower	deck#3	due@2022-11-30 17:30:18
Spiegelei (n)	fried egg		
kontrollieren	to check		due@2022-11-24 00:28:06
ganze	whole		
Rakete (f)	rocket		
welche	which	deck#4	due@2022-10-31 23:53:50
Tastatur (f)	keyboard		due@2022-10-09 04:33:06
Beine	legs		due@2022-12-07 21:40:48
Rasen (m)	lawn		
wolkig	cloudy		due@2022-12-06 21:03:22
der Mietwagen	rental car		due@2022-05-31 20:44:09
Erste Hilfe leisten	to give first aid		due@2022-05-18 19:30:16
Wüste	desert		due@2022-10-01 21:34:26
Würstchen (n)	little sausage, frankfurter sausage, hot dog		due@2022-06-16 21:41:25
nicht	not	deck#2	due@2022-12-09 20:26:48
Rock (m)	skirt	deck#2	due@2022-06-01 20:41:45
dass	that		
Kirche (f)	church		
Moschee (f)	mosque		due@2022-05-19 19:02:31
leichter	lighter		
Fußboden (m)	floor		
Kleid (n)	dress	deck#2	due@2022-10-03 16:30:23
Schwimmbad (n)	swimming pool	deck#3	due@2022-05-30 18:21:40
Kaffee (m)	coffee	deck#2	due@2022-05-24 18:16:53
Tomate (f)	tomato	deck#2	due@2022-11-24 22:04:36
Kohl (m)	cabbage		
dazu	for that		due@2022-06-02 16:24:53
gegen	against, towards	deck#2	due@2022-06-01 20:42:44
besichtigen	to visit, to look at, to look round		
frei	free, vacant, unoccupied	deck#2	due@2022-12-07 21:03:59
Sendung (f)	programme, broadcast		
beschließen	to decide		due@2022-12-07 21:37:51
hassen	to hate	deck#2	due@2022-06-17 22:32:04
Gebieten	areas		
höflich	polite		due@2022-05-23 21:02:17
aufschlagen	to pitch (tent), to open		
die Schwester	sister		
wissen	to know		
Tür (f)	door	deck#3	due@2022-12-13 21:05:00
außerdem	besides, also		due@2022-11-24 00:27:46
Sauerregen (m)	acid rain		due@2022-06-02 16:19:41
Tabak (m)	tobacco		
Fundbüro (n)	lost property office	deck#2	due@2022-10-02 22:18:13
Ausland (n)	foreign countries, abroad		
malerisch	picturesque		due@2022-05-23 18:15:46
Fernsehsendung (f)	television programme		due@2022-05-19 20:29:46
Naturwissenschaften (pl)	sciences, science subjects		
Sauerbraten (m)	marinated beef pot roast		
vorhaben	to intend to		
Stock (m)	floor, storey		
Gartenarbeit (f)	gardening	deck#2	due@2022-06-17 22:31:06
Krankenschwester (f)	(female) nurse	deck#4	due@2022-10-31 21:34:49
machen	to make	deck#2	due@2022-05-24 21:14:57
elf	eleven		
vier	four	deck#3	due@2022-10-08 21:40:36
Regenmantel (m)	raincoat	deck#2	due@2022-11-25 00:30:17
Stelle (f)	job, post, position		due@2022-06-02 16:51:57
Radio (n)	radio	deck#2	due@2022-11-24 22:05:46
wiederholen	to repeat	deck#2	due@2022-06-01 20:41:31
herum	hereabouts		due@2022-12-06 21:04:28
organisch	organic	deck#3	due@2022-12-17 18:57:18
Temperatur (f)	temperature		
Eltern (pl)	parents		
geschwätzig	chatty, talkative		
vorstellen	to introduce		due@2022-12-08 21:13:03
Eichhörnchen	squirrel		
Einkaufszentrum (n)	shopping centre, mall		due@2022-06-02 16:30:11
klettern	to climb		due@2022-12-08 21:18:25
Firma (f)	firm, company	deck#2	due@2022-05-20 21:15:32
Schauspiel (n)	play	deck#2	due@2022-12-09 21:18:58
den	to, that	deck#2	due@2022-05-19 19:36:14
Ananas (f)	pineapple	deck#2	due@2022-05-20 20:26:32
verletzen	to injure, to hurt, to wound		
Sweatshirt (n)	sweatshirt		
beim Arzt bestellt	appointment with the doctor		due@2022-06-16 21:40:51
office	Buro	deck#2	due@2022-11-24 22:49:59
weinen	to cry		due@2022-10-02 16:29:35
ausrüsten	to equip		
Lift (m)	lift	deck#2	due@2022-05-18 18:29:38
besuchen	to visit		
Vorname (m)	first name	deck#2	due@2022-12-07 21:04:52
herrschte	ruled, hold sway, reign, preside	deck#2	due@2022-12-08 21:41:33
Bahn (f)	train, railway	deck#2	due@2022-06-01 21:04:49
Einbahnstraße (f)	one-way street	deck#2	due@2022-12-11 18:57:27
Verwandtschaft (f)	relations, relatives		
bringe	delivers		
irgendwer	someone		
Apfelsine (f)	orange	deck#4	due@2023-01-06 21:39:09
ausmachen	to switch off, to turn off		
geradeaus	straight on		
Gameshow (f)	game show	deck#2	due@2022-10-02 20:44:30
atmen	to breathe		due@2022-05-23 18:15:54
lang	long	deck#2	due@2022-05-24 18:34:27
Eintopf (m)	stew		
Mücke (f)	midge, mosquito, gnat		
Ring (m)	ring (jewellery)	deck#4	due@2022-10-31 20:45:00
etwas	some, something		
Vorbereitungen (pl)	preparations		
nachmittags	in the afternoons		due@2022-07-14 17:17:33
Zerschlissene	tattered		
das Müsli	cereal		
besonders	especially		
Mauer (f)	wall (outside, external)		due@2022-12-07 20:04:42
Schlüsselbund (m)	key ring	deck#2	due@2022-11-25 00:31:06
unartig	naughty		due@2022-05-31 20:42:37
Geburtstag (m)	birthday		
Vater (m)	father	deck#4	due@2023-01-06 21:42:25
der Apfel	apple	deck#2	due@2022-11-25 00:30:20
entdecken	to discover		due@2022-10-01 21:40:38
decken	to set /lay (the table), to cover		due@2022-06-02 16:27:18
Brunnen (m)	fountain, well		due@2022-05-31 17:49:25
abwählen	to drop (a subject)		
Puppe (f)	doll		due@2022-05-23 21:43:20
verbringen	to spend (time)		due@2022-06-16 21:43:25
Kartoffel (f)	potato	deck#3	due@2022-07-22 05:07:47
inklusive	inclusive		
langsam	slow(ly)	deck#4	due@2022-07-02 16:19:55
Erwachsene (m/f)	grown-up	deck#3	due@2022-05-30 18:20:24
fertig	ready, finished	deck#2	due@2022-06-03 16:36:16
Wasserski (m)	waterskiing	deck#2	due@2022-05-24 21:15:50
der Bär	bear	deck#3	due@2022-05-30 21:42:10
Drogerie (f)	chemist's (non-dispensing)		due@2022-12-06 21:04:54
Bewerbung (f)	application		
Ausweis (m)	identity card		
Sahne (f)	cream		due@2022-05-23 18:21:44
Apfel (m)	apple	deck#2	due@2022-12-09 20:27:39
teilen	to share		
Halbpension (f)	half-board		due@2022-05-23 18:34:25
Brust (f)	chest		
Spitzer (m)	sharpener		due@2022-05-23 21:48:57
sich sonnen	to sunbathe	deck#2	due@2022-06-17 21:41:05
Prominente(r) (f/m)	celebrity		
Socke (f)	sock		
Magen (m)	stomach		
kohlensäurehaltiges Getränk (n)	fizzy drink		
wecken	to wake (someone)	deck#3	due@2022-12-18 01:25:17
reservieren	to reserve		
Blumenkohl (m)	cauliflower	deck#2	due@2022-05-24 18:22:35
Broschüre (f)	brochure	deck#2	due@2022-11-25 00:29:55
Tafel	blackboard		
wählen	to dial	deck#2	due@2022-10-02 21:40:30
Eisbahn (f)	skating rink		
schlecht	bad	deck#4	due@2022-10-06 17:08:11
jährlich	yearly		due@2022-05-23 18:33:57
scheinen	seems to be		
selbstsicher	self-confident	deck#2	due@2022-11-25 00:28:49
guten Appetit	enjoy your meal	deck#2	due@2022-12-09 20:19:18
Gasthaus (n)	inn	deck#2	due@2022-12-08 21:47:16
Öl (n)	oil	deck#3	due@2022-12-15 20:27:25
reich	rich		
Austausch (m)	exchange		
Zehe (f)	toe		
Mechaniker/in (m/f)	mechanic	deck#3	due@2022-05-30 21:03:53
es	it		
die Beziehung	relationship	deck#3	due@2022-06-23 22:30:52
Tochter (f)	daughter		
hübsch	pretty		due@2022-11-23 22:05:43
Vorfahrt (f)	right of way, priority		
duzen	to call someone 'du', to address with the familiar 'du'		due@2022-06-16 22:31:55
komplett	complete		
Stadt (f)	town	deck#2	due@2022-10-03 00:23:24
language assistant	Fremdsprachenassistent/in (m/f)	deck#2	due@2022-05-24 21:42:52
Gardine (f)	net curtain	deck#3	due@2022-12-18 01:24:46
Guten Appetit!	Enjoy your meal!	deck#3	due@2022-06-09 16:47:33
Ausbildung (f)	apprenticeship		due@2022-11-23 22:04:35
Hahn (m)	tap		due@2022-06-02 16:41:50
Auszubildende(r) (f/m)	trainee		
Magenschmerzen (pl)	stomach ache		due@2022-05-23 21:15:42
Einfamilienhaus (n)	detached house	deck#2	due@2022-06-17 21:40:19
kaputt	broken	deck#3	due@2022-11-30 22:50:46
Imbiss (m)	snack		due@2022-06-02 16:41:14
Strand (m)	beach	deck#2	due@2022-12-08 21:43:25
Untersuchung (f)	examination		due@2022-05-23 21:23:48
kalt	cold	deck#2	due@2022-06-17 22:31:30
Stereoanlage (f)	stereo system		
Busbahnhof (m)	bus station	deck#3	due@2022-12-14 20:04:53
Pfannkuchen (m)	pancake	deck#3	due@2022-12-14 21:41:27
Schinken (m)	ham		due@2022-05-23 21:02:31
Informatik (f)	computer science	deck#2	due@2022-12-09 21:12:43
zusammen	together		
steigen	to go up (temperature)		
Kunst (f)	art		due@2022-05-19 20:27:14
Halsschmerzen (pl)	sore throat		due@2022-12-08 21:12:34
Mineralwasser (n)	mineral water		
Küste	coast, seaside	deck#3	due@2022-12-15 21:12:42
Reiseleiter/in (m/f)	tourist guide		due@2022-12-11 01:26:12
Bauchschmerzen (pl)	tummy ache		due@2022-11-23 22:49:53
Gleis (n)	track, platform		
korrigieren	to correct		due@2022-12-08 20:26:39
warten	to wait	deck#2	due@2022-07-16 05:18:32
Nichte (f)	niece	deck#3	due@2022-12-15 21:18:20
Fortschritt (m)	progress, improvement		due@2022-06-02 17:13:52
unbequeme	uncomfortable		
zuhören	to listen	deck#3	due@2022-06-23 21:40:03
Hobby (n)	hobby, pastime		
sehr	very	deck#2	due@2022-11-24 22:50:47
Apfelwein (m)	cider		
Bundesstraße (f)	'A' road	deck#3	due@2022-06-23 22:31:38
Gabel (f)	fork	deck#2	due@2022-05-20 19:04:59
downloaden, herunterladen	to download		
Schüler/in (m/f)	pupil		
Sprechstunde (f)	surgery		
Streichholz (n)	match		due@2022-05-31 20:42:57
leicht	easy		
Stern (m)	star	deck#2	due@2022-11-24 22:49:56
Wasserpark (m)	water park		
Freibad (n)	open-air swimming pool		
Garten (m)	garden	deck#2	due@2022-11-24 22:05:38
Senf (m)	mustard	deck#2	due@2022-10-02 20:44:00
gute Reise	safe journey		
abfliegen	to depart (by plane)		
Baumfrüchte	tree fruits		
Debitkarte (f)	debit card	deck#2	due@2022-05-24 21:42:08
Epidemie, Seuche (f)	epidemic	deck#2	due@2022-07-15 17:16:22
anfangen	to begin, start	deck#2	due@2022-12-08 21:37:49
Halbbruder (m)	half-brother		
Theaterstück (n)	play		
eins	one	deck#2	due@2022-12-08 21:43:36
Verspätung (f)	delay		due@2022-12-07 21:42:08
Semester (n)	semester	deck#2	due@2022-06-03 16:19:45
Serviette (f)	serviette	deck#2	due@2022-12-12 01:36:34
Person (f)	person	deck#2	due@2022-06-17 21:41:19
Straße (f)	road, street	deck#2	due@2022-12-07 21:00:30
auf dem Lande	in the country		due@2022-06-02 16:36:17
er	he	deck#2	due@2022-07-16 04:54:31
Spiel (n)	game, match	deck#2	due@2022-06-03 16:50:28
der Keller	basement		
ausschimpfen	to tell off		due@2022-05-18 19:37:03
Metzgerei (f)	butcher's shop		due@2022-06-16 21:40:12
Nase (f)	nose		
sauer	sour		
bewerben (sich)	to apply		due@2022-10-01 20:44:16
Verkäufer/in (m/f)	sales, shop assistant		due@2022-05-18 19:35:40
Rettich (m)	radish		due@2022-06-02 16:10:06
da	over there	deck#2	due@2022-06-03 16:19:58
die Jacke	jacket		
Elektriker/in (m/f)	electrician		
Waffen	weapons	deck#2	due@2022-12-09 21:19:17
Schalter (m)	ticket counter, ticket office	deck#2	due@2022-12-07 21:04:42
Einzelkind (n)	only child		
ähnlich	similar		due@2022-12-10 18:55:59
Ball (m)	ball		
Zimmer (n)	room		
schlimm	severe		due@2022-07-15 04:54:26
Fleisch (n)	meat	deck#2	due@2022-07-16 04:54:24
Gehalt (n)	salary		due@2022-12-07 21:43:42
Pflaume (f)	plum	deck#3	due@2022-06-23 22:32:02
aufmachen	to open		
verwöhnt	spoilt		
wenden	to turn		
Rechnung (f)	bill		
Keller (m)	cellar	deck#2	due@2022-12-11 18:56:41
faul	lazy		
Schmuckgeschäft (n)	jewellery shop	deck#2	due@2022-11-24 22:50:41
Feiertag (m)	public holiday	deck#2	due@2022-12-09 20:27:30
in, drinnen	inside		due@2022-05-18 19:33:19
Rosenkohl (m)	sprouts		due@2022-05-23 18:20:32
Salz (n)	salt	deck#2	due@2022-05-24 21:00:02
bunt	colorful		due@2022-12-11 01:36:41
Brötchen (n)	bread roll		due@2022-05-31 17:49:29
Kaffeemaschine (f)	coffee maker	deck#2	due@2022-05-24 18:20:22
Brieffreund/in (m/f)	penfriend	deck#2	due@2022-05-20 20:26:26
Mülleimer (m)	dustbin		
Mittlere Reife (f)	equivalent to GCSEs		
fünfzehn Tage	a fortnight		
Verkehrsampel (f)	traffic light		due@2022-07-15 05:18:21
Plakat (n)	poster		
anrufen	to ring, to phone, to give a call		
Stimme (f)	voice		
Menschenrechte (pl)	human rights		due@2022-06-02 16:22:47
Kopfkissen (n)	pillow	deck#3	due@2022-10-08 21:39:07
Vati (m)	dad		
Bäckerei (f)	baker's shop	deck#2	due@2022-11-25 00:30:12
Pass (m)	passport		
Krabbe (f)	shrimp, prawn	deck#4	due@2022-12-23 17:30:36
Zunge (f)	tongue	deck#2	due@2022-11-25 00:29:48
Nachname (m)	surname		
Einzelfahrkarte (f)	single ticket	deck#2	due@2022-12-09 20:27:05
die Familie	family	deck#2	due@2022-12-08 21:43:10
Ölteppich (m)	oil slick	deck#2	due@2022-05-18 18:26:05
im voraus	in advance	deck#2	due@2022-10-03 16:30:02
Brettspiel (n)	board game		
bayern	Bavaria	deck#3	due@2022-10-09 16:30:21
schlecht bezahlt	poorly paid	deck#2	due@2022-12-09 20:27:18
Heimfahrt (f)	journey home		due@2022-12-08 20:26:59
Handy (n)	mobile phone	deck#2	due@2022-05-24 18:17:30
passt	fits		
Tagesgericht (n)	today's special		due@2022-07-14 17:16:20
Koffer (m)	suitcase		due@2022-10-02 00:25:14
Zigarette (f)	cigarette		
übernachten	to spend the night, stay	deck#2	due@2022-06-01 17:46:39
nehmen	to take	deck#3	due@2022-12-17 18:56:28
Regel (f)	rule, regulation		
Baum (m)	tree	deck#3	due@2022-12-15 21:13:18
die Zeitung	newspaper		
Champion, Meister	champion	deck#2	due@2022-12-12 01:25:20
Rückenschmerzen (pl)	backache		
interessant	interesting	deck#2	due@2022-12-12 01:25:42
dadurch	that is how		due@2022-05-31 17:45:59
Sonnencreme (f)	sun cream	deck#3	due@2022-10-09 00:23:26
Tierart (f)	animal species	deck#2	due@2022-10-10 04:33:19
Regenwald (m)	rainforest		due@2022-05-31 17:46:06
Kathedrale (f)	cathedral		
der Rock	skirt	deck#2	due@2022-06-03 16:13:58
Kuchen (m)	cake		
ausgefranst	frayed		due@2022-12-06 21:03:13
Münze (f)	coin		due@2022-05-18 19:32:17
Klavier (n)	piano		
Vorort (m)	suburb		
bevorzugen	to prefer		due@2022-05-23 21:15:35
