die Milch	milk	deck#3	due@2022-12-14 21:38:41
Kauffrau (f)	businesswoman	deck#2	due@2022-12-08 21:43:13
Mannschaft (f)	team	deck#2	due@2022-05-24 21:23:28
Süd (m)	south		
ein Paar (n)	a couple, a pair		
Fußball (m)	football		
setzen (sich)	to sit down		due@2022-12-11 01:36:36
Werkzeug	tool		
seltsam	odd, strange, curious		
Rezept (n)	recipe		
blau	blue	deck#2	due@2022-05-19 19:37:06
Katastrophe (f)	catastrophe		
Essen (n)	food		
schließen	to close		
rauchen	to smoke		
Zahn (m)	tooth	deck#2	due@2022-09-07 17:08:07
Warteraum (m)	waiting room		due@2022-05-19 20:26:57
Sand (m)	sand	deck#2	due@2022-10-02 22:18:08
Briefträger/in (m/f)	postman/postwoman		
schmutzig	dirty	deck#2	due@2022-05-24 18:17:27
Papier (n)	paper		
Waffel (f)	waffle		
Buchhandlung (f)	bookshop		due@2022-12-11 01:24:50
Torte (f)	gateau, flan		
ausgebucht	booked up, fully booked		
baden	to swim (in the sea)		due@2022-11-23 22:04:05
schlafen	to sleep	deck#2	due@2022-10-03 16:12:21
Ausfahrt (f)	exit		
von	from, of	deck#2	due@2022-05-24 18:34:48
Baby (n)	baby	deck#2	due@2022-12-09 20:27:34
unhöflich	rude, impolite		due@2022-12-07 21:43:16
Rad (n)	wheel, bike		due@2022-11-24 00:41:14
Sessel (m)	armchair, easy chair		due@2022-05-23 21:46:14
Jugendherberge (f)	youth hostel		
Zeitung (f)	newspaper	deck#3	due@2022-12-17 18:57:14
Bildung (f)	education		
Schublade (f)	drawer		due@2022-05-23 18:15:52
Umwelt (f)	environment		due@2022-12-08 20:25:59
romantisch	romantic		
Stift (m)	pen	deck#2	due@2022-05-24 18:19:03
das Ei	egg	deck#3	due@2022-12-01 00:27:52
Angst haben	to be afraid	deck#2	due@2022-05-20 20:27:45
zeigen	to show		due@2022-10-01 20:43:53
Lied (n)	song		due@2022-12-08 20:19:16
Ohr (n)	ear	deck#3	due@2022-05-30 21:15:47
Wasserski fahren	to waterski	deck#2	due@2022-05-24 18:19:17
Schwester (f)	sister		
Straßenbahn (f)	tram	deck#2	due@2022-10-02 22:24:27
wofür	for what		
Ort (m)	place	deck#2	due@2022-05-18 18:31:24
Übung (f)	exercise		
werden	will	deck#2	due@2022-11-24 22:50:52
salzig	salty	deck#3	due@2022-10-08 21:40:01
manchmal	sometimes		
sportlich	sporty	deck#2	due@2022-05-18 18:29:53
Staatsangehörigkeit (f)	nationality		
verliebt sein	to be in love	deck#3	due@2022-05-25 19:28:28
schwer	heavy, hard (difficult)	deck#2	due@2022-07-15 17:16:02
völlig	entirely		due@2022-05-18 19:37:21
Stadion (n)	stadium		
Trickfilm (m)	cartoon		due@2022-07-14 17:16:30
Kamera (f)	camera	deck#2	due@2022-05-24 21:02:33
Erwärmung (f)	warming	deck#2	due@2022-11-24 22:03:57
Krise (f)	crisis	deck#2	due@2022-06-01 17:45:55
qualifiziert	qualified		
Musiksaal (m)	music room		
voll gar	well cooked, well done		due@2022-12-07 21:40:31
aufwachsen	to grow up	deck#2	due@2022-12-11 18:56:57
Tiergarten (m)	zoo	deck#3	due@2022-12-13 21:04:24
Schlafanzug (m)	pyjamas		due@2022-10-01 22:24:18
Ohrenschmerzen (pl)	earache		due@2022-12-06 21:04:06
Klinik (f)	clinic		
Turm (m)	tower		due@2022-05-23 21:27:36
Jahreszeit (f)	season	deck#2	due@2022-12-08 21:39:46
Grenze (f)	border		due@2022-12-07 21:40:26
mir ist warm	I am warm/hot	deck#3	due@2022-05-30 18:22:51
DVD-Spieler (m)	DVD player		
Gefrierschrank (m)	freezer		
Geschirrspülmaschine (f)	dishwasher		due@2022-11-24 00:41:09
Tischdecke (f)	tablecloth		
Polizeiwache (f)	police station		
untersuchen	to examine		due@2022-06-02 16:24:48
der Kopf	head		
hochladen	to upload		
komisch	funny		due@2022-06-16 22:31:41
Wohnung (f)	flat		due@2022-06-02 16:22:34
Band (n)	ribbon		
war	was	deck#2	due@2022-05-24 21:01:10
arbeitslos	unemployed	deck#2	due@2022-10-03 16:12:25
ehrlich	honest, really		due@2022-05-23 21:00:56
verstopft	constipated		due@2022-05-23 18:33:02
Thunfisch (m)	tuna	deck#2	due@2022-11-25 00:30:14
Postamt (n)	post office		due@2022-06-02 16:41:52
Heft (n)	exercise book		due@2022-11-23 17:29:58
Verkehrsmittel (n)	means of transport		due@2022-12-06 21:03:17
Eurotunnel (m)	Channel Tunnel	deck#2	due@2022-07-16 05:07:49
zweiundachtzig	eighty two		
Zeugnis (n)	report		due@2022-06-16 21:42:28
Beispiel (n)	example		due@2022-12-08 21:18:33
Zukunft (f)	future		due@2022-05-31 17:45:57
Nudeln (pl)	pasta, noodles	deck#2	due@2022-12-09 20:27:38
glücklich	happy, pleased, glad	deck#2	due@2022-05-24 21:00:39
abbrechen	abort		
Laptop (m, n)	laptop	deck#2	due@2022-11-24 17:30:34
Geschäftsmann/frau (m/f)	businessman/woman	deck#2	due@2022-12-08 21:38:29
anschauen	to watch, look at		due@2022-12-08 20:27:37
global	global	deck#2	due@2022-05-18 18:30:03
Schlips (m)	tie		due@2022-05-23 21:43:52
Stadtmitte (f)	town centre		due@2022-05-23 21:28:07
weiche Drogen	soft drugs	deck#4	due@2023-01-06 21:42:50
Freund/in (m/f)	friend	deck#2	due@2022-05-24 18:17:02
Chatroom (m)	chat room		
Platz (m)	square, space	deck#2	due@2022-07-16 04:54:21
Do-it-yourself (n)	DIY	deck#2	due@2022-10-03 22:01:48
Geld (n)	money	deck#2	due@2022-06-17 22:30:54
gesund	healthy	deck#3	due@2022-06-23 21:43:15
achtzig	eighty	deck#2	due@2022-05-24 18:22:03
Geschenke austauschen	to exchange gifts		due@2022-06-02 16:46:39
Zahnarzt/Zahnärztin (m/f)	dentist		due@2022-12-11 01:18:19
Ski laufen	to ski		
vierzig	fourty		
Weißes Haus (n)	White House	deck#3	due@2022-12-01 00:30:07
schwebte	floated, hover, levitate		due@2022-11-24 00:30:05
bewölkt	cloudy	deck#3	due@2022-06-23 21:41:27
Verlobte (m/f)	fiancé(e)		
rührend	moving		
jung	young		
Pension (f)	guest house	deck#2	due@2022-05-18 18:31:44
der Mantel	coat		
Star (m)	star	deck#2	due@2022-05-20 20:28:44
es gibt	there is		
sich	itself	deck#2	due@2022-10-02 21:39:23
Fahrt (f)	journey		
überholen	to overtake		
Lehrerzimmer (n)	staff room		due@2022-11-23 22:04:29
Rotwein (m)	red wine		
Fest (n)	celebration, festivity	deck#3	due@2022-07-22 05:08:27
Sportzentrum (n)	sports centre	deck#2	due@2022-06-03 16:10:08
Auswahl (f)	selection, choice		due@2022-12-07 21:42:22
hoffen	to hope	deck#4	due@2023-01-06 21:47:06
angenehm	pleasant, nice, kind		due@2022-07-14 17:18:54
Geschichte (f)	history		due@2022-05-23 21:28:03
folgen	to follow		due@2022-05-23 21:42:37
lockig	curly		due@2022-11-24 00:29:52
Tablette (f)	tablet	deck#2	due@2022-05-24 21:43:32
pünktlich	on time		
der Senf	mustard		due@2022-05-23 21:16:00
Schlüssel (m)	key	deck#3	due@2022-12-14 21:47:11
Markt (m)	market		
Kindergarten (m)	nursery school		
doch	yet, but		
Kugelschreiber (m)	ballpoint pen		due@2022-12-08 21:13:17
Sohn (m)	son	deck#3	due@2022-12-15 20:26:27
Schokolade (f)	chocolate	deck#2	due@2022-05-18 20:27:54
Neujahr (n)	New Year, New Year's Day		
Suppe (f)	soup	deck#4	due@2023-01-06 21:37:02
ausschneiden	to cut (text)		due@2022-10-01 21:40:10
einzig	only		due@2022-05-23 21:45:09
putzen	to clean (teeth etc)		due@2022-05-23 21:23:53
kosten	to cost	deck#2	due@2022-06-03 16:13:50
Buchhalter/in (m/f)	accountant		due@2022-11-23 22:03:33
Landschaft (f)	landscape, scenery, countryside		due@2022-05-23 21:47:51
Bürger	citizen	deck#2	due@2022-05-24 18:17:37
bezahlen	to pay		
tragen	to wear		
Erbsen (pl)	peas		due@2022-05-17 20:27:26
Sommer (m)	summer	deck#2	due@2022-05-19 19:35:42
sauber machen	to clean	deck#2	due@2022-11-24 22:03:11
studieren	to study	deck#3	due@2022-05-26 20:28:49
mir geht's gut	I'm doing well		
Nobelpreis (m)	Nobel Prize		
hitzefrei	(rest of) day off because of excessively hot weather		due@2022-06-16 21:41:12
Schauspieler/in (m/f)	actor/actress	deck#2	due@2022-12-09 20:25:45
ohne	without		
Schnee (m)	snow	deck#2	due@2022-12-11 18:57:41
töten	to kill		
Direktor/in (m/f)	headmaster/headmistress, principal, head teacher	deck#3	due@2022-12-14 21:38:47
Erdkunde (f)	geography		due@2022-05-23 21:00:16
U-Bahn (f)	underground, tube	deck#2	due@2022-12-08 21:40:15
Geschichte	story, history, tale		
das Bier	beer	deck#3	due@2022-12-01 00:31:35
Sonnenbrand (m)	sunburn	deck#2	due@2022-05-20 19:05:04
noch	still, yet, more	deck#2	due@2022-06-03 16:22:31
Angestellte(r) (f/m)	employee		
Bilderroman (m)	graphic novel	deck#2	due@2022-12-09 20:25:38
Pille (f)	pill	deck#2	due@2022-06-03 16:41:10
gehören	to belong to		
Medikament (n)	medicine	deck#3	due@2022-07-21 17:19:01
Cola (f)	coke		
auspacken	to unpack		
(Wald)brand (m)	(forest) fire		
feiern	to celebrate		due@2022-05-31 17:46:50
selten	rare(ly)		due@2022-06-02 16:26:51
Mund (m)	mouth		
Werbespot (m)	advertisement, advert		due@2022-11-24 00:27:59
Zelt (n)	tent		due@2022-12-07 21:37:41
Steward(ess) (m/f)	flight attendant		
Wecker (m)	alarm clock		due@2022-12-07 21:37:57
dauern	to last		due@2022-11-23 22:50:20
wie viel(e)	how much, how many		
der Gutschein	voucher		due@2022-07-14 17:16:00
falsch	incorrect, false	deck#2	due@2022-05-24 21:03:56
nach oben gehen	to go upstairs		due@2022-05-23 21:24:57
weiterfahren	to continue, drive on		
leiden	to suffer		
Teppichboden (m)	fitted carpet, wall-to-wall carpeting		due@2022-12-08 21:28:32
Opfer (n)	victim		due@2022-12-08 21:18:23
brennen	to burn		
Jahr	year	deck#2	due@2022-07-15 17:16:39
Fahrer/in (m)/(f)	driver	deck#2	due@2022-05-18 16:28:15
>>>>>>> Stashed changes			
jeder	every	deck#2	due@2022-12-09 20:26:34
Busfahrer/in (m/f)	bus driver	deck#2	due@2022-06-03 16:19:08
Waschmaschine (f)	washing machine	deck#3	due@2022-06-07 20:42:20
die Fliege	fly		
Pferd (n)	horse	deck#3	due@2022-06-07 17:41:56
Ansichtskarte (f)	picture postcard		
sammeln	to collect		
Anfang	beginning, start, outset		
die Frage	question	deck#3	due@2022-12-17 18:56:44
Moderator/in (m/f)	presenter		
denn	because, then	deck#2	due@2022-12-12 01:24:39
donnern	to thunder	deck#2	due@2022-12-09 20:25:56
Stich (m)	sting, bite	deck#2	due@2022-12-11 18:56:06
Zitrone (f)	lemon	deck#2	due@2022-05-24 21:15:10
Turnen (n)	PE		due@2022-05-23 21:28:10
Gepäckschließfach (n)	left-luggage locker		due@2022-06-02 16:24:51
Regenschirm (m)	umbrella	deck#3	due@2022-12-18 01:36:28
Handtasche (f)	handbag	deck#3	due@2022-12-15 20:18:29
Ingenieur/in (m/f)	engineer	deck#2	due@2022-06-03 16:46:41
befinden (sich)	to be, to be located, to be situated, to be found		
Gott	God	deck#2	due@2022-10-02 21:39:32
Französisch (n)	French		
Erdbeben (n)	earthquake		
Seife (f)	soap		due@2022-05-23 21:17:49
Stau (m)	traffic jam		
sitzen	to sit, to be sitting		
Müll (m)	rubbish, refuse		due@2022-12-10 18:56:01
besser	better	deck#3	due@2022-10-08 22:24:23
Touristenbüro (n)	tourist office		
Karriere (f)	career		
Gebühr (f)	charge, fee		
Jugendliche (m/f)	young person		
Termin (m)	appointment		
Flasche (f)	bottle	deck#2	due@2022-11-24 17:30:28
Angelrute (f)	fishing rod	deck#2	due@2022-10-02 20:44:20
diese	this	deck#3	due@2022-05-30 18:14:02
Fehler (m)	mistake		due@2022-12-07 21:42:18
Kaffee und Kuchen	coffee and cake (afternoon snack)	deck#2	due@2022-05-24 21:27:56
abwaschen	to wash up		
Hallenbad (n)	indoor swimming pool		
der Fuß	foot	deck#2	due@2022-05-24 21:17:52
Rechner (m)	calculator		due@2022-05-31 17:46:53
Rucksack (m)	backpack		due@2022-07-15 05:07:52
Pastete (f)	paté		due@2022-05-23 21:16:34
mündlich	oral		
Raucher/in (m/f)	smoker		due@2022-05-19 20:29:55
Bier vom Fass	draft beer		due@2022-10-01 21:40:16
Schmetterling	butterfly		
Bahnsteig (m)	platform		due@2022-06-16 22:32:34
sind	are		
Sandburg (f)	sand castle	deck#3	due@2022-12-14 21:37:53
Taschentuch (n)	handkerchief		due@2022-05-23 21:13:09
Abflug (m)	departure (by plane)		
Pute (f)	turkey		due@2022-05-23 18:22:05
Ente (f)	duck	deck#2	due@2022-07-16 04:54:16
spazieren	to walk		
Land (n)	country, countryside, land	deck#3	due@2022-12-15 20:25:58
Auto (n)	car	deck#2	due@2022-12-07 21:03:45
Hut (m)	hat	deck#2	due@2022-06-03 16:10:10
Gemüse (n)	vegetables	deck#2	due@2022-12-11 18:56:21
Vorstellungsgespräch (n)	interview		
Vorliebe	preference		
wo	where	deck#2	due@2022-05-24 21:43:34
fahren	to go, to travel, to drive		
Akrobat/in (m/f)	acrobat		
siebte	seventh	deck#4	due@2022-12-24 00:31:41
Spieler/in (m/f)	player		
Einwohner	inhabitant		
international	international		
danke schön	thanks very much	deck#2	due@2022-05-19 19:35:28
schwimmen	to swim		
Berufspraktikum (n)	work experience		
Stress (m)	stress	deck#2	due@2022-05-19 19:33:40
Benzin (n)	petrol		due@2022-11-23 22:03:21
Käse (m)	cheese	deck#2	due@2022-12-07 21:04:14
surfen	to surf (browse) the internet		
seiden	made of silk		due@2022-06-02 16:19:09
Stadtteil (m)	part of town, district		due@2022-12-08 20:26:19
erlauben	to allow		due@2022-12-08 21:13:30
lesen	to read	deck#3	due@2022-11-30 17:30:39
sonnig	sunny		
übergeben (sich)	to be sick, to vomit		due@2022-05-23 18:21:54
Mädchen (n)	girl		
Karotte (f)	carrot	deck#2	due@2022-06-17 22:31:35
Staub saugen	to vacuum		due@2022-11-24 00:27:21
der Strand	beach		due@2022-05-31 17:46:58
anfängen	begin		
jedenfalls	nonetheless	deck#2	due@2022-12-12 01:36:07
Orange (f)	orange	deck#2	due@2022-10-03 00:24:41
Trommel (f)	drum		
Vorhang (m)	curtain		
Spaß haben	to have fun	deck#2	due@2022-06-01 21:04:47
Dom (m)	cathedral		
lieber (haben)	to prefer	deck#2	due@2022-06-17 21:41:33
Dach (n)	roof		due@2022-06-02 16:49:24
Teppich (m)	carpet		
anstrengend	tiring		
das Klima	climate		
schwarze	black	deck#2	due@2022-12-07 21:00:28
alle	everything		
Briefkasten (m)	letter box		
sympathisch	nice	deck#4	due@2022-11-01 22:01:34
mögen	to like	deck#2	due@2022-07-15 17:17:43
schneien	to snow	deck#2	due@2022-12-11 18:57:38
der Markt	market	deck#3	due@2022-12-14 21:43:08
Reis (m)	rice		
relaxen	to relax	deck#2	due@2022-05-24 21:45:42
Kühlschrank (m)	fridge		due@2022-10-01 20:44:03
Park (m)	park	deck#2	due@2022-11-24 22:04:19
das Fahrzeug	vehicle	deck#2	due@2022-12-12 01:36:11
krank	ill, sick		
willkommen	welcome	deck#2	due@2022-05-20 20:29:19
Bleiben Sie bitte am Apparat	please hold the line, please stay on the line		
einsteigen	to get on		
die Gemeinde	community		due@2022-10-01 22:24:15
sortieren	to sort	deck#3	due@2022-11-30 17:30:15
abnehmen	to lose weight	deck#2	due@2022-12-12 01:25:41
dich, du, euch, dir	you		
Klassenzimmer (n)	classroom	deck#2	due@2022-12-08 21:38:01
Geburt (f)	birth		
Lagerfeuer	campfire		
dreizehn	thirteen		
Hammelfleisch (n)	mutton		
zweiunddreißig	thirty two	deck#2	due@2022-06-03 16:48:03
Bettdecke (f)	blanket, duvet		
heißen	to mean/call	deck#2	due@2022-06-01 17:46:30
die Tochter	daughter	deck#2	due@2022-06-01 20:42:41
der Sohn	son	deck#2	due@2022-10-03 00:24:57
Sehenswürdigkeit (f)	sight, place of interest		due@2022-11-24 00:31:13
die aktuellen Nachrichten (pl)	current affairs, news		
rein	pure		due@2022-05-18 19:30:43
Schreibwarengeschäft (n)	stationery shop		due@2022-06-02 16:46:23
heiraten	to marry		
Wand (f)	wall (internal, inside)		
Nachtklub (m)	nightclub		
Herz (n)	heart	deck#2	due@2022-10-03 00:25:06
ein glückliches neues Jahr	Happy New Year	deck#3	due@2022-12-15 20:26:10
arbeiten	to work	deck#4	due@2022-12-23 22:05:30
Wasserhahn (m)	tap	deck#2	due@2022-05-20 19:02:40
Hähnchen (n)	chicken		due@2022-05-17 16:28:36
Zwilling (m)	twin		due@2022-05-23 21:29:02
Spielzeug (n)	toy	deck#2	due@2022-07-16 05:08:01
Sänger/in (m/f)	singer	deck#4	due@2022-11-01 22:01:22
langweilig	boring		
Campingplatz (m)	camp site	deck#2	due@2022-12-12 01:25:23
Psychologie (f)	psychology	deck#2	due@2022-06-01 17:47:01
positiv	positive		
reparieren	to repair	deck#2	due@2022-10-03 00:25:11
Briefmarke (f)	postage stamp		due@2022-05-23 21:45:07
Spanisch (n)	Spanish	deck#2	due@2022-05-20 20:28:50
Opa (m)	granddad	deck#4	due@2022-11-01 22:02:07
verfügbar	available		
Luftkissenboot (n)	hovercraft		due@2022-05-23 21:51:03
(Bürger)krieg (m)	(civil) war	deck#2	due@2022-05-18 18:27:40
Hilfe (f)	help	deck#4	due@2023-01-06 21:38:45
Tankstelle (f)	petrol station, service station		due@2022-10-01 20:44:27
geheimnisvolle	mysterious		
Hitze (f)	heat	deck#2	due@2022-12-12 01:25:15
Bluse (f)	blouse		
Party, Fete (f)	party	deck#2	due@2022-05-20 19:02:38
am, auf	on, at the	deck#3	due@2022-12-14 21:38:40
möglich	possible	deck#2	due@2022-05-24 21:03:36
Kind (n)	child		
plötzlich	suddenly		due@2022-12-10 18:57:11
abreisen	to depart		
Selbstbedienung (f)	self-service		
Krankenhaus (n)	hospital	deck#2	due@2022-06-03 16:18:00
Ost (m)	east	deck#2	due@2022-10-03 16:29:43
Tornado (m)	tornado		
eingießen	to pour (in)		due@2022-12-07 21:42:00
neunzig	ninety		
Berufsberater/in (m/f)	careers adviser		due@2022-05-23 21:15:55
unterschiedliche	different		
Universität (f)	university	deck#5	due@2023-03-07 21:47:08
Soldat/in (m/f)	soldier	deck#4	due@2022-07-16 21:40:43
Geist	spirit, mind, ghost		
Bräutigam (m)	bridegroom		due@2022-06-16 21:41:46
Aktivität (f)	activity	deck#2	due@2022-05-24 21:42:00
Souvenirladen (m)	souvenir, gift shop	deck#2	due@2022-05-24 18:14:33
zunehmen	to put on weight		due@2022-09-06 17:08:05
Wechsel (m)	change		
Erde (f)	earth, world	deck#2	due@2022-05-24 18:17:22
bitte	please	deck#2	due@2022-12-08 21:42:56
das Rezept	recipe		
Blockflöte (f)	recorder		
abschreiben	to copy		
schriftlich	written, in writing	deck#2	due@2022-12-08 21:47:22
leider	unfortunately	deck#2	due@2022-05-20 21:50:23
damit	(by) that		due@2022-05-23 21:01:54
umsteigen	to change		due@2022-05-31 20:44:31
das Dach	roof		
Nord (m)	north	deck#2	due@2022-05-24 21:47:08
Beamer (m)	data projector	deck#2	due@2022-12-09 21:19:04
Spion/in (m/f)	spy		
aufgehoben	cancelled		due@2022-12-08 20:25:41
liegen	to lie		
Kleidungsstück (n)	garment, article of clothing		
Überschwemmung (f)	flood		
Baumwolle (f)	cotton		
Fläche	surface		due@2022-12-08 20:27:07
detaillierte	detailed		
verletzt	injured		due@2022-12-07 21:42:05
ledig	single, unmarried		
Tasche (f)	bag, pocket		
sechzehn	sixteen		
unterwegs	on the road		due@2022-12-10 18:57:21
wie	how, like	deck#2	due@2022-06-01 17:49:27
fernsehen	to watch television	deck#2	due@2022-11-25 00:27:41
der Mann	man		
im, in	in (the)	deck#2	due@2022-12-12 01:18:21
Droge (f)	drug		
klar	clear (visibly)	deck#2	due@2022-12-07 21:00:44
Spritze (f)	injection		due@2022-12-07 21:41:55
Sonne (f)	sun		
die Zähne putzen (sich)	to clean one's teeth		
Brille (f)	glasses, spectacles	deck#2	due@2022-12-12 01:25:29
besser gehen	to be better	deck#2	due@2022-07-16 04:54:06
Erziehung (f)	education		due@2022-12-08 21:13:22
Feierabend machen	to finish work for the day		
adoptiert	adopted		
Energie (f)	energy		
Radiergummi (n)	rubber		
Blut (n)	blood	deck#3	due@2022-12-14 21:41:37
zu den Akten legen	to file away		due@2022-06-02 16:19:00
Bein (n)	leg		due@2022-11-23 22:05:45
Sicherheit (f)	safety		
Interview (n)	interview	deck#3	due@2022-10-08 21:40:26
Kreisverkehr (m)	roundabout		
Asthma (n)	asthma	deck#2	due@2022-05-24 18:14:45
Eingang (m)	entrance		
hin und zurück	return, there and back	deck#2	due@2022-12-08 21:41:53
Passwort (n)	password	deck#2	due@2022-05-19 19:30:31
Nachspeise (f)	dessert	deck#2	due@2022-06-03 16:27:03
Premierminister/in (m/f)	prime minister		
warmen	to warm		
Shorts (pl)	shorts	deck#2	due@2022-05-24 18:15:39
Badewanne (f)	bath tub		
Fluten	floods	deck#2	due@2022-06-17 22:32:44
vergessen	to forget, to leave behind		due@2022-12-08 20:26:37
Taxifahrer/in (m/f)	taxi driver		
hoch, hohe	high	deck#2	due@2022-09-07 17:08:09
vorziehen	to prefer		due@2022-10-09 04:33:24
weit	far	deck#3	due@2022-06-23 22:31:15
Herd (m)	cooker		due@2022-11-23 22:50:54
denkt	thinking	deck#2	due@2022-05-18 18:31:37
Freizeit (f)	free time, spare time	deck#3	due@2022-12-01 00:41:23
bügeln	to iron		due@2022-07-15 04:54:42
Diplom (n)	diploma	deck#3	due@2022-12-13 21:04:26
traurig	sad	deck#3	due@2022-12-13 21:04:01
Großvater (m)	grandfather	deck#2	due@2022-05-18 18:28:52
ausgeben	to spend (money)		
Kaufmann (m)	businessman		
indem	in which		
Schlussverkauf (m)	end of season sale		due@2022-12-11 01:35:50
offen	open	deck#3	due@2022-12-14 21:43:38
Kochtopf (m)	saucepan		
