die Milch	milk	deck#3	due@2022-12-14 21:38:41
trinken	to drink	deck#2	due@2022-06-17 21:40:05
stimmen	to vote, to be correct		due@2022-12-07 21:42:41
das Hemd	shirt		
kochen	to cook	deck#2	due@2022-06-03 16:36:14
übel	bad, nauseous		due@2022-12-07 21:43:58
entlang	along		due@2022-05-19 20:29:47
wie komme ich...?	How do I get (to ...)?	deck#2	due@2022-07-16 04:47:37
Am	at the, on the, in the		
grau	grey		
obwohl	although		
Speck (m)	bacon		due@2022-05-23 21:43:25
berühmt	famous		due@2022-06-02 16:50:21
Mobiltelefon (n)	mobile phone	deck#2	due@2022-05-24 21:50:04
sichtbar	visible		
Motorrad (n)	motorbike	deck#2	due@2022-12-09 20:18:48
Größe (f)	size		
sauber	clean		
über	about, by, over	deck#3	due@2022-12-18 01:26:05
zwei	two	deck#3	due@2022-07-21 17:15:46
Auge (n)	eye		
Recycling (n)	recycling	deck#3	due@2022-12-18 01:36:30
Sekt (m)	champagne		due@2022-10-01 21:39:16
original	original	deck#3	due@2022-12-14 21:46:41
Arbeitspraktikum (n)	work experience		
Abfall (m)	rubbish		
manche	some	deck#2	due@2022-12-11 18:56:08
fallen	to fall	deck#3	due@2022-12-14 21:40:12
Eintritt (m)	admission, entry, entrance fee	deck#3	due@2022-05-30 18:15:50
Sozialkunde (f)	social studies		
der Kalender	calendar	deck#2	due@2022-05-18 18:30:32
interaktives Whiteboard (n)	interactive whiteboard	deck#2	due@2022-05-19 19:35:10
Kuh (f)	cow	deck#3	due@2022-07-22 04:54:10
umweltbewusst	environmentally aware		due@2022-07-14 17:18:59
Parfum, Parfüm (n)	perfume	deck#3	due@2022-12-15 20:27:43
Koch/Köchin (m/f)	cook, chef		
Scheibe (f)	slice		due@2022-05-23 21:15:58
zwanzig	twenty		
Zahnarzt/-ärztin (m/f)	dentist		
telefonieren	to telephone		
Empfang (m)	reception		
spät	late		
Parkplatz (m)	car park	deck#3	due@2022-06-09 16:19:03
Urlaub (m)	holiday		
Stuhl (m)	chair	deck#2	due@2022-05-20 20:27:01
Karte (f)	ticket	deck#3	due@2022-12-15 21:28:46
Informationen (pl)	information	deck#2	due@2022-05-18 20:27:43
eindeutig	clear		
Stockwerk (n)	floor, storey		due@2022-12-07 21:40:41
Ferienjob (m)	holiday job		due@2022-07-14 17:18:53
lustig	funny, amusing	deck#3	due@2022-12-14 21:37:01
Abteilung (f)	department		due@2022-05-23 21:24:46
tauchen	to dive		
Verwandte (pl)	relatives		due@2022-10-01 21:34:38
Scheck (m)	cheque		
unmöglich	impossible		
gegenüber	opposite	deck#2	due@2022-05-24 21:50:15
wie geht's?	how are you?	deck#2	due@2022-05-19 19:35:03
Kilometer (m)	kilometre	deck#2	due@2022-05-18 18:27:13
toll	mad, crazy		
besprechen	to discuss, debate		
synchronisiert	dubbed		
Notanruf (m)	emergency call		
aussteigen	to get off, to alight		due@2022-11-23 22:50:22
der Knopf	button	deck#3	due@2022-12-15 20:27:41
Demonstrant/in (m/f)	demonstrator	deck#3	due@2022-12-14 21:40:53
der Nutzer	user		due@2022-05-18 19:33:30
so	like this		
schlank	slim		
Kettensäge	chainsaw		due@2022-07-14 17:18:51
Doppelbett (n)	double bed		
die Bäckerei	bakery	deck#2	due@2022-06-01 20:55:49
alt	old	deck#2	due@2022-07-16 04:54:39
Bäcker/in (m/f)	baker	deck#2	due@2022-06-01 17:47:04
Stadtplan (m)	street map		
Wartesaal (m)	waiting room		
letzten	last		due@2022-05-18 19:35:33
jünger	younger		
bleifrei	lead free, unleaded		due@2022-12-08 20:26:47
weich	soft		
Sitz (m)	seat	deck#3	due@2022-10-09 16:29:27
geben	to give		
Vollpension (f)	full board		due@2022-05-31 20:56:11
beginnt	begins	deck#4	due@2023-01-10 01:25:47
Erde	earth, ground	deck#2	due@2022-07-16 05:08:25
Deutsch (n)	German	deck#2	due@2022-12-12 01:25:32
alt, älter, ältest	old, older, oldest	deck#2	due@2022-10-03 22:01:52
gehen	to go, to walk		
kühl	cool	deck#2	due@2022-05-24 18:20:21
Kasse (f)	till, cash desk, checkout		due@2022-12-08 21:12:39
Mann (m)	man, husband	deck#3	due@2022-10-09 16:29:33
Pilot/in (m/f)	pilot		
Fan (m)	fan	deck#4	due@2023-01-06 21:42:43
Pflichtfach (n)	compulsory subject		
Himmel (m)	sky		
Krankenwagen (m)	ambulance	deck#2	due@2022-12-08 21:41:41
lachen	to laugh	deck#3	due@2022-10-09 22:01:29
Reisescheck (m)	traveller's cheque		due@2022-06-02 16:27:17
lieben	to love		
parken	to park		
Kegelbahn (f)	bowling alley		
leuchtenden	glowing		
Taschenrechner (m)	pocket calculator		due@2022-05-18 19:36:55
Familienname (m)	surname	deck#2	due@2022-05-18 18:26:50
spielen	to play		
Prüfung (f)	exam		due@2022-11-24 00:30:09
nachsitzen	to have a detention		
Jacke (f)	jacket		
Imbissstube (f)	snack bar		
sterben	to die		due@2022-05-23 21:42:33
reiten	to ride (a horse)		
Speise (f)	meal, food		
entstehen	arise, develop, result, emerge		
soziales Netz (n)	social network	deck#3	due@2022-12-15 21:28:49
Schaufensterbummel (m)	window shopping		due@2022-11-24 00:31:01
fressen	to eat, to scoff		
Wurst (f)	sausage	deck#2	due@2022-12-08 21:43:24
kaufen	to buy	deck#3	due@2022-12-15 20:26:15
spannend	exciting, gripping	deck#2	due@2022-05-18 18:32:26
Süßigkeiten (pl)	sweets		
der Durst	thirst	deck#3	due@2022-12-14 21:42:30
Region (f)	region	deck#2	due@2022-11-25 00:31:22
Freundin	girlfriend		
Tasse (f)	cup	deck#2	due@2022-05-20 20:26:45
Kirsche (f)	cherry		
sowohl	both, and		
Hausaufgabe (f)	homework		
schwach	weak	deck#3	due@2022-12-15 20:26:41
Balkon (m)	balcony		
Musik (f)	music		
groß	tall, big	deck#3	due@2022-05-30 21:29:03
See (m)	lake		due@2022-05-18 19:30:35
Arbeit (f)	work		
schützen	to protect		due@2022-06-02 16:16:52
Sportler/in (m/f)	sportsman/sportswoman		
Bild (n)	picture		due@2022-05-31 20:55:57
bestellen	to order	deck#2	due@2022-07-16 04:47:39
der Junge	boy	deck#3	due@2022-05-30 18:17:35
Lammfleisch (n)	lamb		
wieder, erneut	again	deck#2	due@2022-11-25 00:41:16
alles Gute	all the best		
Fluss (m)	river		due@2022-12-07 21:40:19
Stück (n)	piece		
Schweinefleisch (n)	pork	deck#2	due@2022-10-02 21:34:16
lernen	to learn		
Flur (m)	hall, hallway		due@2022-06-02 16:27:20
headphones	Kopfhörer (m)	deck#2	due@2022-12-09 21:28:52
warm	warm		
Türke	Turk		
aufstehen	to get up		
musizieren	to play a musical instrument		due@2022-06-02 16:51:55
normal	normal		
Model (n)	model		
Fahrrad (n)	bicycle		
Menschheit	mankind	deck#2	due@2022-06-01 20:56:03
Programm (n)	programme, channel	deck#2	due@2022-10-02 21:40:25
früh	early		due@2022-05-19 20:26:35
gratis, kostenlose	free of charge	deck#3	due@2022-12-15 20:25:51
Schildkröte (f)	tortoise		
Eis (n)	ice, ice cream		
Dusche (f)	shower	deck#2	due@2022-12-08 21:46:53
Schaf (n)	sheep	deck#2	due@2022-06-03 16:26:23
greifen	to grab		
Der Deutsche Filmpreis	German 'Oscar'		due@2022-06-02 16:46:36
gut bezahlt	well paid		
die Frau	woman	deck#2	due@2022-10-03 00:24:44
klicken	to click		
Ecke (f)	corner	deck#2	due@2022-05-24 21:03:32
ausgehen	to go out	deck#2	due@2022-05-24 18:23:55
bedeckt	overcast		due@2022-06-02 16:22:43
Aula (f)	hall		due@2022-12-07 21:39:03
Zweck	purpose		due@2022-12-07 21:43:05
Bier (n)	beer	deck#2	due@2022-05-24 18:23:56
das Insekt	insect	deck#2	due@2022-06-03 16:20:00
holen	to fetch		due@2022-05-19 21:50:25
Gesundheit (f)	health		
kennen lernen	to meet, make the acquaintance of	deck#3	due@2022-06-09 16:21:56
einschließlich	including, inclusive		
Esszimmer (n)	dining room	deck#2	due@2022-05-24 21:45:12
sah	saw, see, view, look		
durchfahren	to travel straight through		due@2022-05-18 19:30:21
Regen (m)	rain		
Bauernhof (m)	farm		due@2022-06-02 16:26:57
Freizeitpark (m)	theme park	deck#3	due@2022-12-15 21:18:19
Fischhändler/in (m/f)	fishmonger	deck#3	due@2022-12-14 21:36:58
Unterkunft (f)	accommodation		
Schinkenbrot (n)	ham sandwich		due@2022-05-23 18:21:22
Blatt (n)	sheet (of paper)		due@2022-11-23 22:05:39
Hemd (n)	shirt		
laut	loud		
Gurke (f)	cucumber		due@2022-10-02 22:01:56
Blick (m) (auf)	view (of)		due@2022-05-23 21:43:39
selbst	yourself	deck#2	due@2022-05-19 17:47:39
Möbel (pl)	furniture	deck#2	due@2022-12-08 21:39:01
Himbeere (f)	raspberry		due@2022-05-18 19:35:16
sonst	else, otherwise		
chatten	to chat (online)	deck#2	due@2022-12-09 21:28:27
starten	to take off		
Wetter (n)	weather	deck#2	due@2022-05-24 21:00:55
vorzeigen	to show		due@2022-05-23 18:20:44
entweder	either		
Name (m)	name	deck#4	due@2022-10-31 21:40:23
die Orange	orange		
Maus (f)	mouse	deck#2	due@2022-05-24 18:14:07
bei mir	at (my) home		
Lehrer/in (m/f)	teacher	deck#2	due@2022-10-10 04:33:15
Gewichtstraining (n)	weight training		due@2022-12-07 21:43:50
Gottes	God's, belonging to God	deck#2	due@2022-10-03 22:01:43
Frau (f)	woman, wife		
gefallen	to like, to please		
Studium (n)	study, studies	deck#3	due@2022-07-22 05:24:30
Wetterbericht (m)	weather report		due@2022-11-23 22:03:35
Hausfrau (f)	housewife		
Kleidung (f)	clothing, clothes	deck#3	due@2022-06-23 22:32:41
Pfirsich (m)	peach		due@2022-11-24 00:41:20
monatlich	monthly		due@2022-05-19 20:29:17
Serie (f)	series		
Bad (n)	bath		
Hand (f)	hand	deck#3	due@2022-12-18 01:24:41
Wagen (m)	car		
braun	brown	deck#3	due@2022-12-01 00:31:20
Verkehrsstau (m)	traffic jam		due@2022-12-07 21:44:05
klug	clever		due@2022-05-23 21:03:51
Gebäude (n)	building	deck#2	due@2022-06-03 16:10:13
Palast (m)	palace	deck#2	due@2022-06-03 16:47:35
hässlich	ugly		
Zug (m)	train	deck#2	due@2022-10-03 22:01:20
Komödie (f)	comedy	deck#3	due@2022-12-18 01:25:59
Schuh (m)	shoe	deck#3	due@2022-05-30 21:14:55
Bus (m)	bus		
die Ferien	holiday	deck#2	due@2022-12-12 01:36:19
Mittagessen (n)	lunch, mid-day meal		
Taxi (n)	taxi	deck#3	due@2022-06-07 20:55:55
kopieren	to copy	deck#2	due@2022-12-11 18:56:13
streng	strict		due@2022-10-09 04:33:04
Regenschauer (m)	shower		due@2022-06-02 16:26:16
der Hunger	hunger	deck#2	due@2022-06-17 21:42:43
abspülen	to wash up		
buchen	to book	deck#3	due@2022-12-14 21:42:11
Limonade (f)	lemonade	deck#2	due@2022-05-24 18:22:06
irgendwann	sometime		
Telefonat (n)	telephone call	deck#3	due@2022-12-01 00:29:34
Nebel (m)	fog		
Rad fahren	to ride a bike, go cycling		due@2022-05-18 19:34:00
Wechselstube (f)	bureau de change		
Großmutter (f)	grandmother		
im ersten Stock	on the first floor		
See (f)	sea	deck#2	due@2022-07-15 17:15:48
drucken	to print		due@2022-12-11 02:00:16
das Buch	book	deck#3	due@2022-12-15 21:18:52
der Balkon	balcony		
In ordnung!	OK!		
Freundschaft (f)	friendship		
morgens	in the mornings	deck#2	due@2022-11-24 22:04:03
Software (f)	software	deck#2	due@2022-10-03 22:02:01
die Ampel	traffic light	deck#4	due@2023-01-07 20:18:45
mein	my, mine	deck#2	due@2022-10-02 21:40:39
freundlich	friendly, kind, nice	deck#2	due@2022-05-24 21:28:36
verriegeln	to lock		due@2022-10-02 00:25:03
Frühstück (n)	breakfast		
Grundschule (f)	primary school	deck#2	due@2022-12-09 20:19:21
schmekt	tastes	deck#3	due@2022-12-18 01:18:10
nächst	next		
Erdöl (n)	crude oil, petroleum		due@2022-06-16 21:41:07
Museum (n)	museum	deck#3	due@2022-11-30 22:05:50
nützlich	useful		
geschieden	divorced		due@2022-05-17 20:28:17
Abreise (f)	departure		due@2022-10-02 00:24:55
Sturm (m)	storm	deck#2	due@2022-10-03 16:30:17
erklären	to explain		due@2022-06-02 16:50:07
Grad (m)	degree	deck#2	due@2022-05-19 19:36:30
hart	hard		
Mantel (m)	coat		
mich, mir	me	deck#2	due@2022-05-24 18:17:48
Mutter (f)	mother	deck#2	due@2022-05-20 19:04:55
das Salz	salt	deck#2	due@2022-06-01 17:49:31
Burg (f)	castle	deck#3	due@2022-05-30 21:13:06
ungestaltet	undesigned		
gute nacht	good night	deck#2	due@2022-05-19 19:37:04
Sprache (f)	language	deck#3	due@2022-11-30 17:30:31
Badezimmer (n)	bathroom		
plaudern	to chat		due@2022-11-24 00:32:01
strahlte	beamed		due@2022-05-23 18:34:53
links	(on the) left		
Bahnhof (m)	(railway) station		
Boot (n)	boat		
singen	to sing	deck#2	due@2022-05-20 21:50:30
überqueren	to cross		
selbstsüchtig	selfish		
wohin	where to	deck#2	due@2022-05-24 21:47:49
Leichtathletik (f)	athletics		
schlagen	to hit, knock		
Reisende (m/f)	traveller		due@2022-10-01 21:39:14
verändern	to change		due@2022-12-08 21:18:29
Gruselfilm (m)	horror film		
regnen	to rain		
Podest	pedestal		
duschen	to shower	deck#3	due@2022-10-16 04:32:48
Noch	still	deck#2	due@2022-05-19 19:36:12
süß	sweet		
einkaufen gehen	to go shopping	deck#2	due@2022-10-03 00:23:18
fünfzehn	fifteen	deck#3	due@2022-12-15 20:19:04
Schminke (f)	makeup		due@2022-05-23 21:42:31
in der Nähe von	near	deck#3	due@2022-10-09 00:23:22
Sonnenbrille (f)	sunglasses		
Zurück	return	deck#2	due@2022-07-16 05:18:28
zuletzt	last of all		due@2022-12-08 20:27:33
Einwohner (m)	inhabitant		due@2022-07-15 04:53:50
Sender (m)	broadcaster, station		due@2022-05-23 18:34:46
auf etwas vorbereiten (sich)	to get ready for		due@2022-05-23 21:47:01
lecker	tasty	deck#3	due@2022-12-13 21:04:20
Tiefkühltruhe (f)	freezer		
Chemie (f)	chemistry	deck#2	due@2022-06-03 16:30:21
aufräumen	to tidy up		due@2022-05-31 17:46:44
erkennen	recognize		
die Marmelade	jam		
online	online	deck#3	due@2022-11-30 17:30:29
begeistert	excited		
modern	modern	deck#2	due@2022-11-24 22:04:11
das Kleid	dress	deck#3	due@2022-12-15 20:26:51
der Bernstein	amber		due@2022-07-14 17:17:57
Teller (m)	plate	deck#3	due@2022-05-30 21:28:54
Hunger haben	to be hungry		
nein	no	deck#2	due@2022-06-03 16:17:57
zerstören	to destroy		
Pflanze (f)	plant	deck#2	due@2022-12-11 18:57:32
die Wiese	meadow		due@2022-06-02 16:17:58
Nachrichtensendung (f)	news broadcast		
Klo (n)	loo		due@2022-12-08 20:18:57
Bett (n)	bed	deck#2	due@2022-06-17 21:40:53
Fieber (n)	temperature, fever	deck#2	due@2022-06-03 16:51:13
Religion (f)	religious education, religion		
Haustier (n)	pet	deck#4	due@2023-01-07 20:25:47
Waschbecken (n)	washbasin	deck#2	due@2022-05-24 21:45:25
Overhead-Projektor (m)	overhead projector	deck#3	due@2022-07-22 05:08:15
Aprikose (f)	apricot		
Muttertag/Vatertag (m)	Mother's Day, Father's Day	deck#2	due@2022-06-03 16:19:44
bearbeiten	to work on		
Grundschullehrer/in (m/f)	primary school teacher	deck#3	due@2022-11-30 22:03:25
Zoll (m)	customs		due@2022-05-19 20:26:33
Werbung (f)	advertisement, advertising		due@2022-11-23 22:50:24
Mathe (f)	maths	deck#3	due@2022-10-09 22:01:49
Welle (f)	wave	deck#2	due@2022-10-02 21:40:04
joggen	to jog		
Hügel (m)	hill		due@2022-05-23 21:48:54
Decke (f)	ceiling, blanket		
Wort (n)	word		
Toast (m)	toast	deck#2	due@2022-06-17 22:32:29
Vorspeise (f)	starter		due@2022-05-23 21:24:51
das Pferd	horse	deck#2	due@2022-05-18 18:30:21
das Trinkgeld	tip		due@2022-05-23 21:47:10
Mehl (n)	flour		due@2022-11-23 17:30:33
auch	also, too	deck#3	due@2022-06-07 17:46:27
Ende (n)	end	deck#3	due@2022-10-08 20:44:13
kennen	to know (a person)	deck#2	due@2022-06-03 16:26:18
das Datum	date	deck#2	due@2022-06-03 16:41:41
Messer (n)	knife		due@2022-07-14 17:15:39
das Feuerzeug	the lighter	deck#2	due@2022-05-24 18:21:26
Polizei (f)	police	deck#2	due@2022-10-02 22:24:29
Unterricht (m)	lesson		due@2022-11-23 17:30:48
Spezialeffekte (pl)	special effects		
Tafel (f)	board		
Grippe (f)	flu	deck#2	due@2022-05-24 21:26:43
heiß	hot	deck#2	due@2022-05-20 21:15:35
essen	to eat	deck#2	due@2022-12-11 18:57:09
skateboarden, Skateboard fahren	to skateboard		
Lehre (f)	apprenticeship		due@2022-06-02 16:14:17
Viertel (n)	district, quarter	deck#3	due@2022-12-14 21:39:06
schulfrei	no school	deck#2	due@2022-05-24 21:47:16
Königin (f)	queen	deck#2	due@2022-12-08 21:47:25
sechs	six		
enkelin	granddaughter	deck#2	due@2022-06-01 17:49:36
Küche (f)	kitchen	deck#2	due@2022-10-03 00:25:08
Drogenkonsum (m)	drug-taking	deck#5	due@2023-03-11 01:35:56
landen	to land	deck#2	due@2022-05-20 20:30:05
enden	to end, finish	deck#2	due@2022-05-24 21:27:52
Toilette (f)	toilet	deck#2	due@2022-05-18 18:27:00
Turnhalle (f)	gym		due@2022-12-08 21:28:56
gern (haben)	to like	deck#2	due@2022-10-02 21:35:17
Müdigkeit	tiredness		due@2022-10-02 16:12:09
Bonbon (m)	sweet	deck#4	due@2022-10-31 21:40:32
Kunde/Kundin (m/f)	customer, client		
total	really (extremely)	deck#2	due@2022-06-17 21:42:40
Fenster (n)	window	deck#2	due@2022-10-03 22:01:58
Gesicht (n)	face		
Uhr (f)	watch, clock		
Zahnschmerzen (pl)	toothache	deck#2	due@2022-05-19 19:34:13
Unfall (m)	accident		due@2022-06-02 16:26:11
bedienen	to serve		
Zahnbürste (f)	toothbrush		
blond	blonde		
Klempner(in) (m/f)	plumber		due@2022-05-17 16:28:39
wollen	to want to, to wish to	deck#3	due@2022-12-14 21:40:50
Tee (m)	tea		
Textbuch (n)	text book	deck#2	due@2022-05-20 20:26:28
Blume (f)	flower	deck#2	due@2022-10-02 20:44:22
wichtiger	more important		
Kaufhaus (n)	department store	deck#2	due@2022-12-09 21:19:02
leben	to live	deck#3	due@2022-07-22 04:54:18
Alkohol (m)	alcohol	deck#4	due@2022-07-16 21:42:36
Kassierer/in (m/f)	cashier		due@2022-10-02 16:29:48
Englisch (n)	English		
Hafen (m)	port, harbour		
Debatte (f)	debate	deck#3	due@2022-06-23 21:43:17
Luftsteward/ess (m/f)	air steward/air stewardess		
Beruf (m)	occupation, profession	deck#2	due@2022-11-25 00:28:03
der Pass	passport		
Banane (f)	banana		
Seifenoper (f)	soap opera		due@2022-05-31 17:46:46
bowlen gehen	to go ten-pin bowling	deck#2	due@2022-05-24 21:02:03
Reifen (m)	tyre		due@2022-05-23 21:50:10
Finger (m)	finger	deck#3	due@2022-12-01 00:30:21
sprechen	to speak	deck#2	due@2022-07-16 04:54:09
bequem	comfortable		due@2022-11-23 22:50:34
beantworten	respond		
Hof (m)	playground		due@2022-12-07 21:42:24
laufen	to walk	deck#2	due@2022-05-24 21:23:34
Trompete (f)	trumpet		
die Verbindung	connection, joining		
Trainingsanzug (m)	tracksuit		due@2022-12-08 21:18:49
Neffe (m)	nephew		due@2022-07-14 17:19:03
Taschenlampe (f)	torch		
Schlafzimmer (n)	bedroom	deck#3	due@2022-12-15 20:19:09
Pflaster (n)	plaster		
weh tun (sich)	to hurt (oneself)		
gebrochen	broken		
Sofa (n)	sofa, settee	deck#2	due@2022-06-01 20:55:58
Eintrittspreis (m)	admission/entrance fee		
gestreift	striped		due@2022-10-09 04:33:13
einkaufen	to buy		
Satellitenfernsehen (n)	satellite TV	deck#2	due@2022-11-25 00:27:44
Hose (f)	trousers	deck#2	due@2022-05-18 18:27:11
nett	nice	deck#2	due@2022-11-25 00:30:51
Arm (m)	arm	deck#2	due@2022-05-24 21:24:55
Ei (n)	egg	deck#2	due@2022-05-19 17:11:52
Verkehrsamt (n)	tourist office		due@2022-12-08 21:12:57
Staubsauger (m)	vacuum cleaner		
Büro (n)	office		
Klempner/in (m/f)	plumber		
Schrank (m)	cupboard		
Tante (f)	aunt	deck#3	due@2022-10-08 23:54:12
Finsternis	darkness, eclipse, obscurity		
Verkehr (m)	traffic		due@2022-05-18 19:30:44
das Geschlecht	gender		
großzügig	generous		due@2022-05-23 18:15:09
Lohn (m)	wage(s), pay		due@2022-10-02 00:24:59
Fach (n)	subject		due@2022-05-23 21:43:57
Dose (f)	tin, can		
Apotheke (f)	chemist's (dispensing)	deck#2	due@2022-10-03 16:30:14
Schweinefilet (n)	pork fillet	deck#2	due@2022-10-02 21:39:12
hören	to hear, to listen to		
die Sehenswürdigkeit	attraction, sight to see		due@2022-05-17 16:31:04
Informationsbüro (n)	information		
das Zeug	stuff		due@2022-06-02 16:30:07
oder	or	deck#2	due@2022-05-24 18:16:42
brauchen	to need	deck#2	due@2022-06-17 21:42:44
öffentlich	public		due@2022-10-01 21:40:22
Durchfall (m)	diarrhoea		
nach Hause gehen	to go home	deck#2	due@2022-05-24 18:16:34
Bauch (m)	tummy		due@2022-11-24 00:31:09
Preisliste (f)	list of prices		
Essig (m)	vinegar		
Computer (m)	computer	deck#3	due@2022-06-07 20:42:00
Tagesschau (f)	television news		due@2022-10-02 22:01:38
historisch	historic(al)	deck#2	due@2022-10-02 20:44:51
verschreiben	to precribe		
die Speisekarte	menu	deck#2	due@2022-06-03 16:14:01
vom Aussterben bedroht	endangered (species, plants etc)		
Rathaus (n)	town hall		due@2022-06-16 21:43:34
Karneval (m)	carnival	deck#2	due@2022-05-24 18:15:11
Hühnchen (n)	chicken, hen	deck#2	due@2022-05-24 21:00:34
Feuerwehrmann/Feuerwehrfrau (m/f)	firefighter		
Biologie (f)	biology	deck#2	due@2022-06-17 22:31:33
bekommen	to receive, to get		due@2022-05-18 19:35:44
aufwachen	to wake up		due@2022-12-06 21:03:34
Schmuck	jewellery	deck#2	due@2022-05-24 18:17:26
Bibliothek (f)	library	deck#2	due@2022-05-24 18:16:36
