_____ er illa við (use accusative)	_____ don't like
Ferskja	Peach
Ferskur	Fresh
Fiðrildi	Butterfly
Fífl / kjáni / heimskingi	Fool (3)
Fimleikar	Gymnastics
Fínn	Fancy
Fínn	Fancy
Fjara	Low tide
Fjárfestingabanki	Investment bank
Fjársjóður	Treasure
Fjársjóður	Treasure
Fjàrsóður	Treasure
Fjarstýring	Remote control
Fjölbreyttur	Varied
Fjölbreyttur	Varied / diverse
Fjöldi	Many
Fjölmiðlar	Media
Fjölskylda	Family
Fjölskylda	Family
Fjólublár	Purple
Fjórir / fjórar / fjögur	Four (3)
Fleira	More (countable)
Fleki	Raft
Fljótur	Quick
Flóð	High tide
Flókinn	Complicated
Flökurt	Nausious
Fógeti	Sheriff
Foreldra	Parent
Formlegur	Official
Forréttur	Appetizer
Forrit	Program (computer)
Forsætis Ráðherra	Prime Minister
Forseti	President
Forstjóri	CEO
Forstofa	Entry hall
Forvitinn	Curious
Föt / Fatnaður	Clothing (2)
Fótspor	Footsteps
Frá grunni	From scratch
Fræ	Seeds
Fræði	Study of
Fræðingur	Researcher / specialist
Frægur	Famous
Frægur	Famous
Frændi	Cousin / relative (male)
Frænka	Aunt or relative
Frálsar	Track and field
Fram í	Ahead of
Framandi	Exotic
Framburður	Pronunciation
Framfarir	Progress
Framkoma	Behaviour
Framkvæmdir	Construction
Framleiðandi	Manufacturer
Framrúða	Windshield
Framtíð	Future
Freistandi	Tempting
Frekar	Rather
Frekur	Demanding
Fréttamaður	Reporter
Friður	Peace
Frjáls	Free (eg. freedom)
Frjáls	Free (ie. freedom)
Fróður	Knowledgeable
Frum-	First (prefix)
Frumlegur	Original
Frumlegur	Original (eg. music)
Fullkominn	Perfect
Fundi	Meeting
Furðufugl	Weirdo
Furðulegur	Amazing
Furðulegur / skrítinn	Weird (2)
Fyndinn	Funny
Fyrir aftan	Behind
Fyrir framan	In front of
Fyrir útan	Outside
Fyrirgefðu	Sorry (done something wrong)
Fyrirlestur	Lecture
Fyrirliði	Captain (of a team)
Fyrirmynd	Role model
Fyrrverandi	Former
Fyrrverandi	Former / ex
Gæði	Quality
Gæludýr	Pet
Gáfur	Brains
Gagnlaus	Useless
Gagnlegur	Useful
Gagnlegur	Useful
Gagnlegur / hentugur	Useful (2)
Gagnlegur / nytsamlegur	Useful (2)
Gagnsær	Transparent
Gagnslaus / einskis nýtur	Useless (2)
Gagntekinn	Obsessed
Galdrar / Töfrar	Magic (2)
Gallaður	Defective
Galopinn	Wide open
Gamall / Eldri / Elstur	Old / Older / Oldest
Gaman / fjör	Fun (2)
Gangstétt	Sidewalk
Gangur	Hallway
Gasefni	Gas
Gat	Hole
Gatnamót	Intersection
Gaur	Dude
Geggjaður	Crazy
Geirvarta	Nipple
Geisladiskur	CD
Gervi	Artificial
Getur þú minnt mig á	Can you remind me
Geymir	Tank (eg. of water)
Gígur	Crater
Gikkur	Fussy (about food)
Gil	Gully
Gildra	Trap (n)
Gír	Gear
Girðing	Fence
Girðing	Fence
Glæpamaður / bófa	Criminal / crook (2)
Glæpamaður / bófi	Criminal / crook (2)
Glæpur	Crime
Glæpur	Crime
Góð vörn	Good defence
Góðgæti	Goodies
Góðgerðamál	Charity
Gögn	Data
Gólf	Floor
Göng	Tunnel
Gormar	Spring (metal)
Gormar	Spring (not season)
Gos	Soda
Gráðugur	Greedy
Gráður	Degrees
Græjur	Stereo
Gráhærður	Grey head
Grasker	Squash
Greiða	Comb
Greiði	A favour
Grein	Article
Greinilega	Clearly
Greinilega / klárlega	Clearly (2)
Gretta	Frown
Gríma	Mask
Grimmur	Mean
Grín	Joke
Grind	Frame
Gripi	Treasure
Grófur	Rough / coarse
Grunnur	Shallow
Grunnur	Shallow
Gufa	Steam
Hæð	Floor (eg. 2nd)
Hæfileiki	Talent
Hægara sagt en gert	Easier said than done
Hægt	Possible
Hægt / mögulegt	Possible (2)
Hægur	Slow
Hægur	Slow
Hættu þessu	Stop it
Hættulegur	Dangerous
Hættulegur	Dangerous
Hagnaður	Profit
Hálendi	Highlands
Hálfur	Half (of one)
Hálka	Black ice
Hálka	Slippery
Háll	Slippery
Hallærislegur	Lame (dorky)
Háls	Neck
Háls	Neck
Hamagangur	Chaos
Hámark	Maximum
Hamingju	Happiness
Handa mér/þér	For me/you
Handrit	Script
Hanskar / Vetlingar	Gloves (2)
Hápunktur	High point
Hár / hærri / hæstur	High / higher / highest (or tall)
Harður	Hard (not difficult)
Harður / Harðari / Harðastur	Hard / Harder / Hardest
Hátalari	Speaker
Hátíð	Festival
Háttatími	Bedtime
Hauskupa	Skull
Hávaði	Noise
Hávaði	Noise
Hávær	Loud
Hávaxinn	Tall (person)
Hefð	Tradition
Hefnd	Revenge
Heiðarlegur	Honest
Heiðvirður	Honorable
Heilahristing	Concussion
Heili	Brain
Heill	Whole
Heillandi	Charming
Heimild	Credit limit (also source, eg. newspaper)
Heimilisfang	Address
Heimsálfa	Continent
Heimskulegt	Stupid (eg bad idea)
Helli	Cave
Helmingur	Half (of many)
Heppinn	Lucky
Her	Army / military
Hérna / hingað	Here (stationary/moving)
Hetju	Hero
Heyrnartól	Headphones
Hiksta	Hiccups
Hilla	Shelf
Himinn	Sky
Hinsvegar	On the other hand
Hissa	Surprised
Hitamælir	Thermometer
Hjálplegur	Helpful
Hjátrúafullur	Supersticious
Hjón	Married couple
Hlátur	Laughter
Hlé	Intermission
Hleðsla	Charge (battery)
Hleðslutæki	Charge device
Hlið	Side (physical object)
Hljóðfæri	Instrument
Hljóðlátur	Quiet
Hljóðlátur / þögull	Quiet (2)
Hljóðnemi	Microphone
Hljómsveit	Band
Hlómar vel	Sounds good
Hlutlaus	Neutral
Hlutur	Thing / Part
Hlý	Warm
Hnífapör	Utensils
Höfn	Harbour
Höfuðverkur	Headache
Hóll	Hill
Hollur / heilbrigður / hraustur	Healthy (3)
Hönd / hendur	Hand / hands
Hönnun	Design (n)
Hópur	Group
Hópur	Group
Horaður	Skinny
Horfinn	Dissapeared
Hörkuvinna	Hard work
Hörkuvinna / puð	Hard work (2)
Hörmung	Disaster
Horn	Corner
Hraðbanki	ATM
Hræðilegur	Horrible
Hrár	Raw
Hraun	Lava
Hraun	Lava
Hreiður	Nest
Hreimur	Accent
Hreinn	Clean
Hringur	Circle
Hringur	Circle
Hrós	Compliment
Hrukkur	Wrinkles
Hryðjuverk	Terrorism
Hryggur	Spine
Húð	Skin
Húð	Skin
Hugrakkur	Brave
Hugsanlega	Possibly
Humlaður	Hoppy
Hunang	Honey
Húsgögn	Furniture
Húsgögn	Furniture
Hvað er að þér (því)	What's wrong with you (it)
Hvað gerðist / hvað kom fyrir	What happened (2)
Hvaða vitleysa	What nonsense
Hvaðan	From where
Hvaðan	Where from
Hvalur	Whale
Hvar sem er	Wherever
Hver	Hot spring
Hver	Hot spring
Hvergi	Nowhere
Hvergi	Nowhere
Hvernig dirfist _____	How dare ______
Hvernig gengur þetta fyrir sig	How is this going to work
Hvers konar	What kind
Hvert	Where to
Hvervi	Neighborhood
Hvíður	Gust
Hvítlaukur	Garlic
Hvorki / hvorugt	Neither (2)
Hvort ég ætla	You know it (I am going to)
Hvort sem er	Either way
Hvorugt	Neither
Hylki	Capsule
Í ætinni	In the family
Í alvöru	For real
Í bili	For now
Í bili	For now
Í birtingu	Dawn
Í boði	Offered
Í burtu	Away
Í byrjun	At the beginning
Í flýti	In a hurry
Í fýlu	Sulking
Í fyrra	Last year
Í fyrra	Last year
Í fyrra dag / sumar / etc.	Day before yesterday / last summer / etc.
Í fyrramálið	Tomorrow morning
Í gær kvöldi	Last night
Í gegnum	Through
Í gegnum	Through
Í gegnum tíðina	Over the years
Í klandri	In trouble
Í kringum	Around
Í lokin	In / at the end
Í samband(i)	Union (also connected)
Í staðinn	Instead
Í stuði	Having fun
Í tæka tíð	In time
Í takt	In sync
Í tísku	In style
Illur ræðari kennir árinni	Bad rower blames the ores
Illur viðskiptis	Hard to deal with (person)
Infæddur	Local
inni í	Inside
Innifalin	Included
Inniskór	Slippers
Íþrótt	Sport
Jafn	Equally
Jafnrétti	Equal rights
Jákvæður	Positive
Jákvætt	Positive
Jarðarför	Funeral
Jarðskjálfti	Earthquake
Járn	Iron
Kafli	Chapter
Kaldhæðinn	Sarcastic
Kalkúnn	Turkey
Kampavín	Champagne
Kapall	Cable
Karfa	Basket
Kartöflur	Potatoes
Keppni	Tournament
Kerfi	System
Kerra	Trailer
Kerra	Trailer
Kista	Chest (to put stuff in)
Kjáni	Fool
Kjáni / fífl	Fool (2)
Kjarn-	Nuclear
Kjarni	Core
Kjóll	Dress
Klaki	Ice
Klandur	Mess
Klár	Intelligent
Klár / gáfaður	Intelligent (2)
Klettur	Rock (big)
Klistraður	Sticky
Klútur	Cloth
Knattspyrna	Football
Koltvýsúringur	Carbon dioxide
Komandi	Upcoming
Könnun	Survey
Kór	Choir
Kosning	Election
Kostir og gallar	Pros and cons
Krá	Bar
Kraftaverk	Miracle
Krani	Faucet
Krefjandi	Challenging
Kreppa	Crisis
Krókur	Hook / hitch
Krummiskuð	Crappytown
Krydd	Spices
Kúl / sniðugur	Cool (2)
Kúla	Ball
Kúla	Ball
Kulnun	Burnout
Kúrbítur	Zucchini
Kurteis	Polite
Kvef	Cold (eg. sick)
Kvensjúkdómalæknir	Gyneacologist
Kvíði	Anxiety
Kvíðinn	Nervous
Kvöldmatur / kvöldverður	Dinner (2)
Kvóti	Quota
Kynslóð	Generation
Kynslóð	Generation
Kyrr	Still (be still, or weather)
Kyrr	Still (not moving)
Lærlingur	Trainee
Læst	Locked
Læstur	Locked
Læti	(Loud) noise
Lag	Layer
Lag/söngur	Song
Lágmark	Minimum
Landamæri	Border
Landbúnaður	Agriculture
Landslið	National team
Langbest	Second to none
Lás	Lock
Láttu ekki svona	Don't be like this
Latur	Lazy
Laun	Salary
Laus	Loose
Lávaxinn	Short (person)
Leið	Way
Leiðbeiningar	Instructions
Leiddist þér	Are you bored?
Leiðsögumaður	Guide
Leiðtogi	Leader
Leigubíll	Taxi
Leikari	Actor
Leikfang	Toy
Leikrit	Play
Leikvöllur	Playground
Lélegur	Lame / poor quality
Letihaugur	Lazy bones (n)
Léttur	Light (weight)
Lexía	Lesson
Leyndarmál	Secret
Leyni	Secret (adj.)
Leyniorð / Aðgangsorð	Password (2)
Líffræði	Biology
Lífrænn	Organic
Líkami	Body
Líkan	Model
Líkbíll	Hearse
Líklega / ábyggilega	Probably (2)
Líklega / ábyggilega / áreiðanlega	Probably (3)
Líklega / Sennilega	Probably (2)
Límona	Lime
List	Art
Lítill / minni / minnstur	Small / smaller / smallest
Litur	Color
Litur	Colour
Ljóðskáld	Poet
Ljótur	Ugly
Ljúfur	Sweet (not taste)
Lóð	Weights
Loðinn	Hairy
Loft	Air
Lofthjúpur	Atmosphere
Loftslag	Climate
Loftvag	Barometer (air scale)
Logandi	Flaming
Logn	Calm (weather)
Lögregla / Löga	Police / cop
Lok	Lid
Loksins	Finally
Lýðveldi	Democracy
Lyf	Drugs
Lyfseðill	Prescription
Lykt	Odour
Malarvegur	Gravel road
Málband	Tape measure
Malbik	Pavement
Málefni	Issue
Málfræði	Grammar
Málið	The the (to be doing)
Málmur	Metal
Málmur	Metal
Málning	Paint
Málverk	Painting
Margir	Many
Margir / fleiri / flestir	Many / more / most (countable)
Margoft	Repeatedly
Mark	Goal; objective
Marktækur	Reliable
Martröð	Nightmare
Matarlyst	Appetite
Matseðill	Menu
Með / hjá	With (2)
Með allt á hreinu	Know it all (nice)
Með ofnæmi fyrir	Allergic to
Með þráhyggja	Obsessed
Meðaltar	Average
Meðlimur	Member
Meðvindur	Tailwind
Meira	More (not countable)
Meirihluti	Majority
Meistari	Champion
Mengun	Pollution
Mengun	Pollution
Menntaskóli	Highschool
Mér finnst _____ góður / mér líst á _____	I like (2)
Mér líður vel / illa	I feel good / bad
Mér sýnist	It looks to me
Merkilegur	Remarkable
Merkilegur	Remarkable
Met	Record (eg world record)
Miðbær	Downtown
Miði	Ticket
Miðstöð	Central heating
Mikill / meiri / mestur	Much / more / most (not countable)
Mikilvægur	Important
Mikilvægur	Important
Milljarður	Billion
Minn eigið	My own
Mis-	Various (eg. Lengths)
Mislyndir	Moody
Mistök	Mistake
Mitti	Waist
Mjöðm	Hip
Mjór	Narrow
Mjúkur	Soft
Motta	Rug (also mustache)
Munnurinn á	The difference between
Myndarlegur	Handsome
Myndband	Video
Myrkur	Dark (time of day)
Nærbuxur	Underwear
Nærri / nálægt	Close / near (2)
Næstum því / nánast	Almost (2)
Nafnorð	Noun
Nágranni	Neighbour
Nákvæmur	Accurate
Nákvæmur	Exact
Nálægur / nærri	Close to (2)
Nám	Education
Náma	Mine (eg. gold)
Nammi	Candy
Námskeið	Course
Nashyrningur	Rhinoceros
Náttúra	Nature
Nauðsynlegur	Necessary
Náungi	Guy
Nautgripir	Cattle
Neðri	Lower
Nefnd	Committee
Nefnifall	First case
Neikvæður	Negative
Nema	Except
Nemi	Intern
Nesti	Food (that you take with)
Neyð / neyðarástand	Emergency (situation)
Neyðar-	Emergency
Niður	Down
Niðursoðnir	Canned
Niðurstaða	Result
Nirfill	Cheapskate
Nokkrir	A few
Nokkurn veginn	Mostly
Norn	Witch
Notalegur	Pleasant
Nútíð	Present (tense)
Nýverið / undanfarið	Recently / lately (2)
Öðruvísi	Different
Of/van-meta	Over / underestimate
Ófær	Unable
Ofan í	Into (from above)
Ofbeldi	Violence
Ofbeldi	Violence
Ófrískur	Pregnant
Oft / venjulega / yfirleitt	Usually (3)
Öfugur / á röngunni	Insideout (2)
Öfundsjúkur	Envious
Öfundsjúkur / Afbreiðasamur	Jealous
Ofur	Super
Ógeðslegur	Disgusting
Óglatt	Nautious
Ógurlegur	Big (and a bit scary)
Óhefðbundinn	Unorthadox
Ókeypis	Free (no cost)
Ökkli	Ankle
Ókunnug	Stranger
Ókyrrð	Turbulence
Öld	Century
Öldur	Waves
Ólétt	Pregnant
Ómeiddur	Uninjured
Ómetanlega	Priceless
Ómissandi	Essential
Ómögulegt	Impossible
Ömulegt	Sucky
Ónýtt	Ruined
Opinber	Public
Örbylgjuofn	Microwave
Orðaforði	Vocabulary
Orðatiltæki	Expression
Örlátur	Generous
Örmagna	Exhausted
Örugger / óhultur	Safe (2)
Öruggur	Safe
Öruggur	Safe
Örvæntingafullur	Desperate
Orval	Selection
Ósköp	Emphasis word
Ósýnilegur	Invisible
Ótrúlegur	Incredible
Óvenjulegur	Unusual
Óviljandi / óvart	Accidentally
Óviljandi / óvart	By accident (2)
Öxl	Shoulder
Óþolinmóður	Impatient
Padda	Bug
Pallur	Terrace / deck
Pappi	Cardboard
Peninga / fé	Money (2)
Píparsveinn	Bachelor
Píper	Pepper
Pirraður	Frustrated
Pláss	Space
Plástur	Band-aid
Plokkari	Tweezer
Plöntur	Plants
Pottþétt	Definitely
Pottþéttur	Reliable (eg person)
Próf	Exam
Púði	Pillow
Putti	Finger
Ráðgefandi	Consultant
Ráðgjafi	Consultant
Ráðgjöf	Advice
Rækja	Shrimp(s)
Ræstitæki	Cleaning device
Rafhlaða	Battery
Rafmagn	Electricity
Raftæki	Electronics
Rakur	Humid
Ranghverfur	Insideout
Rannsókn	Investigation
Raspur	File (tool)
Raunveralegur	Real
Refsing	Penalty
Regla	Rule
Regnbogi	Rainbow
Regnhlíf	Umbrella
Reiður	Angry
Reikistjarna	Planet
Reikningur	Cheque
Reimar	Laces
Reipi	Rope
Rennibraut	Slide
Rennilás	Zipper
Reyndar	Actually
Reyndar / raunverulega	Actually (2)
Reynsla	Experience
Reynsla	Experience
Ríkisborgararéttur / Ríkisfang	Citizenship (2)
Ríkisborgari	Citizen
Ríkisstjórn	Government
Rím	Rhyme
Risaeðla	Dinosaur
Risi	Giant
Ritgerð	Essay
Rithöfundur	Writer
Rök	Argument
Rómur / rödd	Voice (2)
Rosalega / virkilega	Really (2)
Rotaður	Unconscious
Ruglaður	Confused
Rúmlega	Just more than
Rúta	Bus
Rýð	Rust
Ryk	Dust
Sæmilegur	(Barely) ok
Sæti	Place (1st, 2nd)
Sæti	Seat
Sætur	Cute
Safn	Museum
Sagnorð	Verb
Samfélag	Community
Samfélagsmiðill	Social media
Samgöngur	Transportation
Samningur	Contract
Samskipti	Communication
Samtök	Association
Samtök / félag	Organization (2)
Samviskubit	Guilty conscience
Sanngjarn	Fair
Sanngjarnir	Fair
Sannur	True
Sár	Wound
Sársauki	Pain
Satt	Truth
Satt / Sannleikur	Truth (2)
Seigur	Persistent
Seinlegt	Time consuming
Seinn	Late
Sem betur fer	Fortunately
Sem betur fer	Fortunately
Sér	Oneself
Sérfræðingur	Expert
Sérstaklega	Especially
Sérstakur	Special
Síða	Page
Síður	Long (eg. hair)
Síður	Not (like ekki, more polite)
Sigbelti	Harness
Sigurvegari	Champion
Silungur	Trout
Sinnum	Times (how many times)
Sjaldan	Rarely
Sjálfbær	Sustainable
Sjálfbóðaliði	Volunteer
Sjálfsagt	Of course
Sjálfsagt / auðvitað	Of course (2)
Sjálfstæður	Independent
Sjálfstæður	Independent
Sjálfur	On its own
Sjáumst / vertu sæll (stay happy) / heyrumst (on the phone)	Bye (3)
Sjóður	Fund
Sjór	Sea (eg. seaman)
Sjúkdómur	Disease
Skæri	Scissors
Skák	Chess
Skál	Bowl
Skáli	Cabin
Skammdegisþunglyndi	Short-day sickness
Skammtur	Portion
Skap	Mood
Skapaðan hlút	Things that have been discussed
Skapandi	Creative
Skapgóður	Well-behaved
Skattur	Tax
Skeið	Spoon
Skemmdur	Damaged
Skíðastafir	Ski poles
Skilaboð	Message
Skilinn	Divorced
Skilríki	ID
Skilti	Sign
Skiptir ekki máli	Nevermind
Skítugur	Dirty
Skjal	Document
Skjaldbaka	Turtle
Skjár	Screen
Skjól	Shelter
Skoðun	Opinion
Skoðun / álit	Opinion (2)
Skoðun / eftirlit	Inspection (2)
Skófla	Shovel
Skógur	Forest
Sköllóttur	Bald
Skömmustulegur	Embarrassed
Skömmustulegur / neyðarlegur	Embarrassing (2)
Skorpa	Crust
Skott	Trunk (of car)
Skrámur	Cuts
Skrímsli	Monster
Skrítinn	Weird
Skrúfjárn	Screwdriver
Skrúfjárn	Screwdriver
Skrúflykill	Wrench
Skrúfstykki	Vice (tool)
Skúffa	Drawer
Skuggi	Shadow
Skurður	Cut
Skyggni	Visibility
Skýjað	Cloudy
Skyndibiti	Fast food
Skyndihjálp	First aid
Skyndilega	Suddenly
Skynsamur	With common sense
Skýr	Clear (eg. directions)
Skýrsla	Report
Skyrta	Dress shirt
Slagsmál / barátta	Fight (2)
Slakkur	Relaxed
Slanga	Hose
Slanga	Snake
Slasaður / Meidur	Injured (2)
Sléttur	Smooth
Sléttur	Smooth
Slitinn	Worn out
Slitrótt	Intermittent
Slúður	Gossip
Slys	Accident
Smekklegur	Snazzy
Smekklegur / viðhæfi	Appropriate (2)
Snemma	Early
Sniðugur / snjall	Clever (2)
Snjall	Clever
Snjallsími	Smartphone
Snjóskafl	Snow pile
Snögglega	Suddenly
Snyrtilegur	Tidy
Sóðalegur	Messy
Sofandi	Asleep
Sokkar	Socks
Söngvari	Singer
Sorglegur	Sad (eg sad movie, sad sight)
Spá	Forecast
Spaði	Racket
Spæjari	Detective
Spakur	Tame
Spegill	Mirror
Spenntur	Excited
Spes	Weird
Sprækur	Lively
Spræna	Stream
Sprauta	Spray bottle / syringe
Sprengja	Bomb
Sprenglærður	Well-edicated
Sprettur	Sprint
Sprunga	Crevace
Staða	Position
Staðan	Situation
Staðráðinn	Determined
Stærð	Size
Stærðfræði	Mathematics
Stafrænn	Digital
Stafrót	Alphabet
Stafur	Letter
Stafur	Letter
Stanslaus	Non-stop
Stefna	Policy
Stefnuljós	Turn signal
Stefnumót	Appointment
Steinn	Stone
Stífla	Dam
Stig	Degree / points / stages in life
Stigi	Stairs
Stígur	Path
Stilling	Setting
Stjórnmálamaður	Politician
Stofa	Living room
Stofnaður	Founded
Stór / stærri / stærstur	Big / bigger / biggest
Stórkostlegur	Fabulous
Stórmarkaður	Supermarket
Strákur / drengur / piltur	Boy (3)
Strax	Immediately
Streita	Stress (n)
Strönd	Beach
Stýri	Steering wheel
Styrjöld / stríð	War
Stytta	Statue
Sulta	Jam
Sumir	Some
Sundskýla	Swimming trunks
Svæði	Area
Svalir	Balcony
Svalir	Balcony
Svampur	Sponge
Svartsýnir	Pessimistic
Svefnherbergi	Bedroom
Sveit	Countryside
Svið	Stage
Svínvirkar	Works like a charm
Svipað / líkur	Similar (2)
Svipaður	Similar
Sviti	Sweat
Svona	Like (this)
Syfjaður	Sleepy
Sýning	Show / exhibition
Sýnishorn	Preview
Systkini	Siblings
Tæki	Device
Tækifæri	Opportunity
Tæplega	Barely
Tærnar	Toes
Táfýla	Bad smelly toes
Tagl	Tail
Taka _____ í gegn	To overhaul
Takk fyrir farið	Thanks for the ride
Takki / Hnappur	Button (2)
Tár	Tears
Taugaóstyrkur	Nervous
Tekjur	Income
Tengda-	-in law
Tenging	Bond
Tennur	Teeth
Teppi	Blanket
Teppi	Carpet
Til ama	Nuisance
Tilefni	Occasion
Tilefni	Occasion
Tilfelli	Case (eg. medical)
Tilfinning	Feeling
Tilgangslaus	Pointless
Tillaga	Proposal
Tilraun	Experiment
Tímabil	Season (eg sports)
Tímabil	Time period / season
Tímabundinn	Temporary
Tímabundinn	Temporary
Tímarit	Magazine
Tímastillir	Timer
Timbur	Wood
Tindur	Summit / peak
Tíska	Fashion
Tjón	Damage
Töfrar	Magic
Tognaður	Stretched / strained
Tónleika	Concert
Torfæra	Offroad
Torfæra	Offroad
Tré	Tree
Trefill	Scarf
Trefill	Scarf
Trefjaplasti	Fiberglass
Tromma	Drum
Tröppur	Stairs
Trúður	Clown
Tryggingar	Insurance
Tungl	Moon
Tungl	Moon
Tunna	Barrel
Tuska	Rag
Tuskudýr	Stuffed animals
Tveir / tvær / tvö	Two (3)
Tvíburar	Twins
Tvisvar	Twice
Tyggjó	Gum
Ugla	Owl
Ull	Wool
Ull	Wool
Ulnliður	Wrist
Úlnliður	Wrist
Um kvöld (á kvöldin)	At night (2)
Um leið	At the same time
Um leið og	As soon as
Um morgun / Á morgnanna	In the mornings (2)
Um það bil	Approximately
Um það bil / sirka	Approximately (2)
Umburðarlyndur	Tolerant
Umferð	Traffic
Umferð	Traffic
Umhugað	Concerned
Umhverfi	Environment
Ummæli	Comments
Umræða	Discussion
Undanfarið	Lately
Undanúrslit	Semi-finals
Undir áhrifum	Under the influence
Unglingur	Teenager
Uppfinning	Invention
Upplýsingar	Information
Uppnámi	Upset
Uppnámi	Upset
Uppskurður	Surgery
Uppvakninga	Zombie
Úr	Watch
Úrkoma	Precipitation
Úrslit	Finals
Út um allt	Everywhere
Útgangur	Exit
Útilega	Camping
Útilega	Camping
Útsýni	View
Útvarp	Radio
Vængur	Wing
Vald	Power (eg. political)
Valkostur	Option
Vandamál	Problem
Vanur	Used to
Varanlegur	Permanent
Varir	Lips
Varla	Barely
Varlega	Carefully
Varúð	Caution
Vasaljós	Flashlight
Vasi	Pocket
Vaskur	Sink
Vefsíða	Website
Vegabréf	Passport
Veggur	Wall
Vegur	Road
Veiðistöng	Fishing pole
Veikur	Sick
Veisla	Feast
Veisla	Party
Veisla / boð	Party (2)
Vekjaraklukka	Alarm clock
Vel varið	Good save
Vélrum	Engine bay
Venjulegur	Ordinary
Venjulegur / Eðlilegur	Normal (2)
Ventill	Valve
Verði þér að góðu	You're welcome
Verðlaun	Award
Verðmæti	Valuable
Verðmæti	Valuables (noun)
Verðmætur / dýrmætur	Valuable (2)
Verðmætur / dýrmætur	Valuable (2) - adjective
Verkefni	Project
Verkefni	Project
Verkfæri	Tools
Verkfæri / tól	Tool (2)
Verkfall	Strike
Verkfall	Strike
Verkfræðingur	Engineer
Verkjatöflur	Painkillers
Vertu stilltur	Behave yourself
Vesen	Hassle
Veski	Wallet
Við hliðina á	Next to
Víða	All over
Viðbót	Additional
Viðburður	Event
Viðeigandi	Appropriate
Viðkvæmur	Sensitive
Viðskipti	Business
Viðtal	Interview
Viljandi	On purpose
Villtur	Lost
Villtur	Lost
Villtur	Wild (or lost)
Vínekra	Vinyard
Vingjarnlegur	Friendly
Vingjarnlegur	Friendly
Vinsæll	Popular
Vinsamlegast	Please
Vír	Wire
Virðing	Respect
Vísbending	Clue
Vísbending	Evidence
Vísindi	Science
Víst	Apparantly
Víti(skót)	Penalty shot
Vitlaus	Stupid / wrong
Vitlaus / heimskur	Stupid (2)
Vöðvi	Muscle
Vökvi	Liquid
Vondur / slæmur	Bad (2)
Vondur / verri / verstur	Bad / worse / worst
Vonlaus	Hopeless
Vonsvikinn	Dissapointed
Vonsvikinn	Dissapointed
Vopn	Weapon
Vörubíll	Truck (big one)
Vörur	Products / supplies
Vörur	Supplies
Yfir sjávarmáli	Above sea level
Ýfirleitt	Most of the time
Ýmislegt	Various
Þá	Then
Þá / síðan	Then (2)
Það borga sig	It pays off
Það er ekki þess virði	It's not worth it
Það fer eftir því	It depends
Það hlýtur að vera	It must be
Það skaðar ekki	It couldn't hurt
Það skiptir ekki máli	It doesn't matter
Það tekur því ekki	That's not worth the time
Þægilegur	Comfortable
Þætti	TV show
Þágufall	Third case
Þak	Roof
Þak	Roof
Þakklátur	Thankful
Þannig	That's how / that kind
Þannig er _____ / svona er _____	That's how _____ is (2)
Þar	Where (non-question)
Þarna / þangað	There (stationary/moving)
Þarna skall hurð nærn hælum	That was close
Þátíð	Past
Þátíð	Past tense
Þátttakandi	Participant
Þegiðu	Shut up
Þeirra	Their
Þjálfari	Coach
Þjónusta	Services
Þoka	Fog
Þólfall	Second case
Þorp	Village
Þota	Jet
Þota	Jet
Þráður	Thread
Þrátt fyrir	Despite
Þríhyrningur	Triangle
Þrír / þrjár / þrjú	Three (3)
Þrjóskur	Stubborn
Þrjóskur	Stubborn
Þrjóskur	Stubborn
Þröngur	Narrow
Þröngur / mjór	Narrow (2)
Þröngur / mjór	Narrow / thin (2)
Þrumur	Thunder
Þrýstingur	Pressure
Þú / þig / þér	You (3 cases)
Þú mátt ganga út frá því sem vísu	You can count on it
Þungur	Heavy
Þunnt	Thin
Því líkur	What a...
Því miður	Unfortunately
Þvottur	Laundry
Þykkt	Thick
Þyngri	Heavier
Þyrla	Helicopter
Þystur	Thirsty 
