abbassare	to lower		
abbastanza	enough		
abbinare	to match]		
abbondante	abundant		
abbracciare	to hug, embrace		
abbracciarsi	to hug each other		
Abbronzarsi	To tan		
abbronzato	Tan (adj) tanned		
Abbronzatura	Tan		
abitare	to live, inhabit, dwell in		
accedere	to access		
accendere	to turn on, to light		
accessibile	accessible		
accettare	to accept		
accogliente	welcoming		
accogliere	to welcome		
accompagnare	to accompany		
accorgersi (p.p. accorto)	to notice, realize		
acido	sour		
addestrare	To drill, train, coach		
addobbare	to decorate		
addormentarsi	to fall asleep		
addormentato	asleep		
adescare	To lure		
adesso	now		
affascinare	to fascinate		
affermato	successful		
affilare	to sharpen, hone		
affilato	sharp		
Affondare	To sink		
aggiustare	to fix		
agosto	August		
aiutare	to help		
allacciare	to buckle (seatbelt), tie		
allenarsi	to train		
allentare	to loosen		
Allora	So, then		
ammaliare	to bewitch		
ammettere (p.p ammesso)	to admit		
ammiccare	to wink		
ammirare	to admire]		
anch'io	me too, I also		
anche	also, too, likewise		
andare	to go		
andare in pensione	to retire]		
andare in ricognizione	To scout		
anormale	abnormal		
antipatico	unpleasant		
anziano	elderly, old		
aperto	open		
appena	just		
appendere (appeso)	to hang		
applaudire	to applaud		
Applicare	To apply, enforce		
appuntare	[to note]		
appuntare	to note, sharpen, pin		
aprile	April		
aprire	to open		
arancione	orange		
arbitrare	to referee		
archiviare	to file, archive	deck#4	due@2025-10-13 09:39:29
arrabbiato	mad		
arredare	to furnish		
arrestare	[to arrest]		
arrivederci	goodbye, see you		
arruolarsi	to enlist		
assassinare	to murder		
Assente	Absent		
assonnato	sleepy		
atterrare	to land (airplane)		
attraccare	to dock		
attraverso	through, across		
Augurare	To wish		
autistico	Autistic		
avallare	To endorse		
Avanti diritto	Straight ahead		
avere bisogno di	to need		
avere fretta	to be in a hurry		
avere paura (di)	to be afraid (of)		
avere ragione	to be right		
avere sete	to be thirsty		
avere sonno	to be sleppy		
avere torto	to be wrong		
avere voglia di	to feel like		
avvelenare	to poison		
avvicinarsi (a)	to approach		
avvitare	to screw		
baciarsi	to kiss each other		
Baciarsi	To kiss each other		
Bagnare	To soak		
bagnato	wet		
bastare	to be enough / to be sufficient]		
battere	to beat]		
battere gli occhi	To blink		
bello	beautiful, lovely, handsome, nice, fine, good		
benedire	isc, to bless		
benvenuto	welcome		
bere	to drink		
Bicipite	Two-headed		
biondo	blond, fair-haired		
bisbigliare	to whisper		
blu	blue		
borseggiare	to pick sb.'s pocket		
brindare	to drink a toast]		
bruciare	[to burn]		
bruno	brunette, dark-haired	deck#3	due@2025-09-20 09:58:00
brutto	ugly		
buffo	funny, silly		
buongiorno	good day, hello		
buono	good		
C'è il sole	it is sunny		
C'è nebbia	it is foggy		
cablare	To wire		
cadere	to fall		
calciare	to kick		
calcolare	to calculate]		
caldo	warm, hot		
camminare	to walk		
camuffare	to disguise, camoflauge		
Cancellare	To delete, erase, cancel		
capire	isc, to understand		
carino	cute, adorable		
caro	dear, precious, expensive		
cattivo	bad, mean		
causare	to cause	deck#4	due@2025-10-13 09:57:46
cavare	to remove		
cedere	to give up, cede		
celare	to conceal		
Celibe	Single male		
cento	100		
cercare	to look for, search for		
cerchiare	to circle		
chi	who, whom		
chiacchierare	to gossip, chat		
chiedere	to ask, request, ask for		
chiedersi	to ask oneself, wonder		
chiuso	closed		
ciao	hi, bye		
cinque	five		
Cintare	To fence in, enclose		
circondare	to surround, to enclose		
citare	to quote]		
clamoroso	Clamorous		
Cliccare	To click		
codardo	coward, cowardly		
coinvolgere	to involve]		
colpevole	Guilty		
colpire	isc, to hit		
Colpire	To hit, strike, damage		
coltivare	To farm		
combattere	to fight		
Compiere	To accomplish, complete, fulfill, execute		
compreso	understood		
comunismo	communism		
con	with		
concedere (concesso)	To concede		
concludere	to conclude		
condannare	To condemn		
Confondere (qualcuno) (con)(qualcuno)			
Scambiare (qualcuno) (per) (qualcuno)	To confuse, confuse with		
consegnare	to deliver		
conseguire	to result		
considerare	to consider		
consigliare	to advise		
consumare	to consume, use		
contare	to count, number, matter		
contraffare	to forge, counterfeit		
contribuire a (-isc)	[to contribute to]		
cooperare	to cooperate]		
coprire	to cover		
coronare	to crown		
corto	short, not long		
costringere (costretto)	To coerce, compel		
costruire	isc, to build		
cotto	cooked		
crescere	to grow]		
cucinare	to cook		
danneggiare	to damage		
dannoso	harmful		
Dare la mano	To shake hands		
davanti (a)	In front of, before		
debole	weak		
definire	isc, to define		
delegare	to delegate]		
delizioso	delicious, tasty		
deludere (deluso)	To disapoint		
dentro	inside		
depresso	depressed		
destro	right (not left)		
deviare	to deviate		
dicembre	December		
dietro	behind		
diminuire	to decrease]		
diminuire (-isc)	to diminish		
dimmi	tell me		
Diplomarsi	To graduate from high school		
dire	to say, tell		
dirigere (diretto)	To direct		
discutere	to discuss		
disidratare	To dehydrate		
disinvolto	easygoing, relaxed		
disponibile	free, available		
distorcere	To distort		
distrarre (distratto)	to distract		
distribuire (isc)	to distribute		
disturbare	to disturb, bother		
diventare	to become		
divertire	to amuse / to entertain, have fun		
Divorziato	Divorced		
dodici	twelve		
dolce	sweet, gentle, pleasant		
domani	tomorrow		
Dondolare	to rock, wobble, swing		
dopo	after, afterward	deck#2	due@2025-09-14 09:57:49
dorato	golden		
dormire	to sleep		
dove	where		
drenare	to drain		
dubitare	[to doubt]		
duro	hard, difficult		
È nuvoloso	it is cloudy		
È sereno	it is clear		
eccelente	execelent		
entrare	to enter		
esagerare	to exagerate]		
espandere	to expand		
esplodere (esploso)	to explode		
esplorare	[to explore]		
esprimere	to express		
esprimere (p.p espresso)	to express		
essere dipendente da	to be addicted to]	deck#2	due@2025-09-14 09:58:14
essere ingenuo	to be naive]		
evitare	to avoid		
Evitare	To avoid		
evocare	to evoke, call to mind		
fa bel tempo	it is nice weather		
fa brutto tempo	it is bad weather		
fa caldo	it is hot		
fa freddo	it is cold		
fa fresco	it is cool		
facile	easy		
fallire	isc, to fail to finish		
far apparire	To conjure		
fare	to do, make		
Fare attenzione	To pay attention		
Fare colazione	To have breakfast		
Fare giro	To go for a spin (on foot or in a car)		
Fare il bagno, la doccia	To take a bath, shower		
Fare la spesa	To go shopping		
fare lo spelling	to spell		
Fare un viaggio	To go take a trip		
Fare una foto	To take a picture		
Fare una gita	To take a short trip		
Fare una passeggiata	To take a walk		
Fare una pausa	To take a break		
farsi il bagno	to bathe		
fascismo	Fascism		
favorire (isc)	To favor		
febbraio	February		
felice	happy		
Festeggiare	To celebrate		
fidanzarsi	to get engaged (marriage)		
Fidanzato/a	Fiancé	deck#2	due@2025-09-14 09:39:18
fiero	proud		
finire	isc, to finish		
fiorire	to flower		
firmare	to sign		
fischiare	to whistle		
flettere	to flex		
Fondo	Bottom		
forare	To drill, pierce		
forgiare	to forge, to shape		
forse	maybe, perhaps		
forte	strong, sturdy, loud, forceful		
francese	French		
frassino	Ash (tree) (uncountable)		
freddo	cold		
fresco	cold, fresh		
fritto	fried		
frugale	frugal		
frullare	to blend]		
frullatore	blender		
frusciare	to rustle		
fuggire	to run away, to flee		
fuoriuscire	To leak from, to leak out of		
galleggiante	Floating		
garantire	to gurantee		
gareggiare	to race		
gelato	frozen, icy		
geloso	jealous		
gennaio	January		
gentile	kind, nice		
gettare	to throw (away)		
giacere	to lie down		
giallo	yellow		
giovane	young		
giudicare	to judge		
giugno	June		
giustiziare	to execute		
giusto	right (not wrong), fair		
gli antipasti	appetizers		
gli occhiali	glasses		
gli orecchini	earings		
gli spinaci	spinach		
glorificare	to glorify		
godere	to enjoy]		
goffo	clumsy		
gonfiabile	inflatable		
gonfiare	to inflate		
grande	large, big, great	deck#6	due@2026-09-08 09:38:30
grasso	fat		
grattare	to scratch		
gratuito	free, no charge		
grigio	gray		
guadagnare	to earn]		
guardare	to watch, look at		
i baffi	moustache		
I bicipite	Biceps		
i capelli	hair		
I clienti	Customers		
i fagioli	beans		
I figli	Children		
I generi alimentari	Groceries		
I genitori	Parents		
i guanti	gloves		
i mobili	furniture		
I mobili	Furniture		
i pantaloncini	shorts		
i pantaloni	pants		
i saldi	sales		
I tricipite	Triceps		
i vestiti	clothing, clothes		
Il bacino idrico	Reservoir		
il bagaglio	luggage		
il bagno	bathroom		
il balcone	balcony		
il bambino	child		
Il basilico	Basil		
Il battito di ciglia	Blink		
Il bavaglio	Gag		
Il benzinaio	Gas station		
Il bicchiere	Glass (container for drinks)		
il bicchiere	glass (drinking)		
Il bicipite	Bicep		
Il bisbiglio	Whisper		
il biscotto	cookie		
il boia, il carnefice	Executioner (first one is invariable)		
Il boro	Boron		
Il boscaiolo	Woodsman		
il braccialetto	bracelet		
il braccio	arm		
il branco	herd, pack		
il branco di lupi	wolfpack		
Il bucato	Laundry		
Il buco	Hole		
il burro	butter		
Il cacciavite	Screwdriver		
il caffe	coffee		
Il cagnolino	Puppy		
Il calamaro	Squid		
Il calcare	Limestone		
Il calcestruzzo	Concrete		
il calcio	soccer		
Il calcio	Soccer, kick		
Il cammello	Camel		
Il campo	Field		
Il camuffamento	Disguise, camoflauge		
Il canguro	Kangaroo		
il capanno	shed		
il capo	boss, chief		
il capobranco	pack leader		
il cappello	hat		
Il cappio	Noose	deck#2	due@2025-09-14 09:39:02
Il capriolo	Roe Deer		
Il carbonio	Carbon		
Il carpentiere	Carpenter		
il castello	castle		
Il castoro	Beaver		
il cavaliere	knight, horseman		
Il cavallo	Horse		
il cavallo	horse, knight(chess)		
Il cavalluccio marino	Seahorse		
Il cavo	Cable		
il cavolo	cabbage		
Il cecchino	Sniper		
Il cedro	Cedar		
Il cemento	Cement		
Il cerchio	Circle		
Il cervo	Deer		
Il cespuglio	Bush		
il cesto	basket		
il cetriolo	cucumber		
Il chiacchierone/la chiacchierona	Chaterbox		
il cibo	food		
il cielo	sky, heavens		
Il ciglio	Eyelash		
Il cigno	Swan		
il cinema	movie theater		
Il cinghiale	Boar		
Il ciocco	Log		
il cioccolato	chocolate		
Il ciottolo	Pebble		
il circo	circus		
Il coccodrillo	Crocidile		
Il cognato, la cognata	Brother-in-law, sister-in-law		
il collo	neck		
Il colombo	Dove		
il coltello	knife		
Il comignolo	Chimney		
il commesso/la commessa	salesperson		
Il compasso	Compass (device for drawing circles)		
Il condimento	Condiment		
Il condizionatore	Air conditioner		
Il coniglio	Rabbit		
Il contenitore	Container		
il conto	check, bill		
Il cordolo	Curb		
Il corniolo	Dogwood		
Il corriere/ la corriera	Courier		
il corso	class (lesson)		
Il corso	Course, class		
il cortile	yard		
Il corvo	Crow		
il costume da bagno	bathing suit		
Il covo	Den, lair		
il cranio	skull		
Il Criceto	Hamaster		
il cucchiaio	spoon		
il cuore	heart		
Il danno	Damage		
il decennio	decade		
Il delfino	Dolphin		
il dente	tooth		
il dentifricio	toothpaste		
il deodorante	deodorant		
il deserto	desert		
il diamante	diamond		
il dito, le dita	finger(s)		
il divano	couch		
Il dizionario	Dictionary		
il dolore	pain		
il dottore	male doctor	deck#5	due@2025-12-12 09:38:18
il drago	dragon		
Il fabbro	Blacksmith		
Il falco	Hawk		
Il fantino	Jockey		
Il faro	Headlight, lighthouse		
Il fascino	Charm, fascination		
il fazzoletto	tissue		
il fegato	liver		
Il fenicottero	Flamingo		
Il fico	Fig		
Il fieno	Hay		
il figlio	son		
Il figlio/a	Son/daughter		
il filo interdentale	floss		
il fischio	whistle		
Il fodero	Scabbard		
Il fondo	Bottom		
Il forcone	Pitchfork		
il formaggio	cheese		
il forno	oven		
Il foruncolo	Pimple		
Il fosso	Ditch		
il francobollo	postage stamp		
il fratello	brother		
il frigorifero	refrigerator		
Il fruscio	Rustle		
Il fucile	Rifle		
il fulmine	lightning		
Il fumo	Smoke		
il fungo	mushroom		
il fuoco	fire		
Il fuoco d'artificio	Firework		
il gabbiano	seagull		
il gabinetto	toilet		
Il gabinetto	Toilet		
Il galleggiante	Float		
Il gallo	Rooster		
Il Gallo	Rooster		
Il gamberetto	Shrimp		
il gatto	cat		
il gelato	ice cream		
il gemello	twin		
Il genero	Son in law		
il genero	son-in-law		
Il gesto	Gesture		
Il ghepardo	Cheetah		
Il ghiacciaio	Glacier		
Il giardinaggio	Gardening		
il giardino	garden, yard		
il gilet	vest, waistcoat		
il ginocchio	knee		
Il girovago	Wanderer		
il giubbotto	coat		
Il gladiatore	Gladiator		
il gnomo	gnome		
il gomito	elbow		
Il gopher	gopher		
il governo	government		
Il graffio	Scratch		
Il granchio	Crab	deck#3	due@2025-09-20 09:38:07
Il granito			
Il grano	Wheat		
il granoturco	corn		
il gregge	flock (goat, sheep)		
il guaio	trouble		
Il guardiano	Guard		
Il gufo	Owl		
Il guinzaglio	Leash		
il gusto	taste		
il labbro	lip		
il labbro (pl. Le labbra)	lip		
il lago	lake		
Il lampadario	Chandelier		
il latte	milk		
il lavadino	sink		
Il lavandino	Sink		
Il legname	Timber		
il legno	wood		
il lenzuolo	sheet		
Il leone	Lion		
Il leopardo	Leopard		
il letto	bed		
il libro	book		
il licantropo	werewolf		
il limone	lemon	deck#4	due@2025-10-13 09:58:02
Il litigio	Argument		
Il lupo	Wolf		
Il maestro/ la maestra	Elementary school teacher		
il maglione	sweater		
Il mago	Wizard		
il maiale	pig		
Il maiale	Pig		
il mais	corn		
il manzo	beef		
Il marciapiede	Sidewalk		
il mare	sea		
il marinaio	sailor		
il marinaio/la marinaia	Sailor		
il marito	husband		
Il marito	Husband		
Il martello	Hammer		
il materasso	mattress		
il matrimonio	wedding		
Il mattone	Brick		
il mento	chin		
Il messaggero/ la messaggera	Messanger		
Il microonde	Microwave		
Il mirino	Scope (gun)		
Il molo	Dock		
Il mondo	World		
Il monsone	Monsoon		
Il montone	Ram		
Il motore	Engine		
Il mulino	Mill		
Il mulino a vento	Windmill		
il muro	wall (exterior)		
Il muschio	Moss		
Il muso	Snout		
Il musulmano	Muslim		
il nano	dwarf		
il narvalo	narwhal		
il naso	nose		
il Natale	Christmas		
Il negozio	Shop		
il negozio	store, shop		
il nemico	enemy		
il neo	mole (skin)		
il neonato	newborn		
il nido	nest		
Il nipote, la nipote	Grandson/nephew granddaughter/niece		
il nonno	grandfather		
il nord	north		
il nuoto	swimming		
Il padiglione	Pavilion		
il padre	father		
il paesano / la paesana	Villager		
il pagliaccio	clown		
il palmo	palm		
il panino	sandwich		
il papa	dad		
Il pappagallo	Parrot		
Il paralume	Lampshade		
il passatempo	hobby, pastime		
il passato	past		
il passeggero	passenger		
Il passero	Sparrow		
il pasto	meal		
il pastore	sheperd, pastor		
il patrigno	stepfather		
il pavimento	floor		
Il pavimento	Floor		
Il pavone	Peacock		
Il Pavone	Peacock/Peahen		
Il Pegaso	Pegasus		
Il pentagono	Pentagon		
il pepe	pepper, spice		
Il pescatore	Fisherman	deck#5	due@2025-12-12 09:37:11
il pesce	fish		
Il pesce spada	Sword fish		
il peso	wieght		
il pettine	comb		
Il pettirosso	Robin		
Il petto	Chest		
il petto	chest (i.e. breast, pecs, on the body)		
il piano	floor, level		
il piatto	plate, dish		
Il piccione	Pigeon		
Il picco	Peak(top)		
il piede	foot	deck#4	due@2025-10-13 09:38:13
Il pilastro	Pillar		
il pilota	pilot		
Il pino	Pine		
Il pinolo	Pine nut		
Il piombo	Lead		
Il pipistrello	Bat (animal)		
il platino	platinum		
Il pneumatico	Tire		
Il poligamo	Poligamist	deck#5	due@2025-12-12 09:39:23
Il poligono	Polygon		
il pollame	poultry		
il pollice	thumb		
il pollo	chicken		
il polmone	lung		
Il polpaccio	Calf (muscle)		
Il polpo	Octopus		
Il polsino	Cuff		
il polso	wrist		
Il polso	Wrist, pulse		
Il pomello della porta	Doorknob		
il pomeriggio	afternoon		
il pomodoro	tomato		
il pompelmo	grapefruit		
il porco	pork		
il portafoglio	wallet		
Il potenziale	Potential		
il pranzo	lunch		
Il predicatore/ la predicatrice	Preacher		
il premio	prize		
Il prezzemolo	Parsley		
il prezzo	price, value, cost		
Il prigioniero	Prisoner		
il primo	first course		
il professore	male teacher		
il profumo	perfume		
il prosciutto	ham		
Il prurito	Itch		
il pugno	fist, punch		
Il pungiglione	Stinger		
il pupazzo	puppet		
il quaderno	notebook		
Il quadrato	Square		
Il quadrilatero	Quadrilateral		
il ragazzo	boy, young man		
Il ragno	Spider		
Il rastrello	Rake		
il ratto	rat		
il re (pl. I re)	king		
Il recinto	Fence		
il regalo	gift, present		
Il reggiseno	Bra	deck#2	due@2025-09-14 09:38:28
il rene	kidney		
il reparto	department		
Il rettangolo	Rectangle		
Il ricatt	Blackmail		
Il ricattatore	Blackmailer		
Il riccio	Hedgehog		
il rifiuto	refusal		
il rifugio	refuge		
il righello	Ruler		
Il rigogolo	Oriole		
Il rinoceronte	rhino		
il rischio	risk		
Il rischio	Risk		
il ristorante	restaurant		
Il roditore	Rodent		
Il rombo	Rhombus		
Il rospo	toad		
Il rossetto	Lipstick		
Il rubinetto	Faucet, tap		
il rubino	ruby		
Il ruscello	Stream		
il sale	salt		
il salice	willow		
il salotto	living room		
Il salvataggio	Rescue		
il sangue	blood		
il sapone	soap		
il scalatore, la scalatrice	climber		
Il sciame	Swarm		
Il segugio	Blood hound		
Il sempreverde	Evergreen		
Il seno	Breast		
il seno	breast, bosom		
il serpente	snake		
Il serpente	Snake		
il Sfizio	whim		
il sigillo	seal (wax)		
Il sinonimo	Synonym		
il smeraldo	emerald		
Il soffitto	Ceiling		
Il sopracciglio	Eyebrow		
Il sottomarino	Submarine		
Il sottopasso	Underpass		
Il spiegazione	Explanation		
il stormo	flock (bird)		
Il stregone	Sorcerer		
il Struggimento	misery		
il succo	juice		
il sud	south		
il suocero	father-in-law		
Il suocero, la suocera	Father/mother in law		
il supermercato	supermarket		
Il supervisore	Supervisor		
Il sussurro	Whisper		
il tacchino	turkey		
Il tacchino	Turkey		
il tacco	heel		
Il taglialegna	Lumberjack (inavariable)		
Il tagliaunghie	Nailclipper		
il tappeto	carpet, rug		
Il tarassaco	Dandelion		
il tavolo	table		
Il telone	Tarp		
il tempo	weather		
il temporale	storm		
il tentacolo	tentacle		
Il tentativo	Attempt		
Il tergicristallo	Windshield wiper	deck#2	due@2025-09-14 09:57:57
Il terrorista	Terrorist		
Il tetto	Roof		
Il tiratore	Gunman		
il titanio	titanium	deck#3	due@2025-09-20 09:58:25
Il tonno	The tuna		
Il tormento	Torment		
IL toro	Bull		
Il tostapane	Toaster		
Il trabocco	Trebuchet		
Il tramonto	Sunset		
Il trapano	Drill		
Il trapezio	Trapezoid, trapeze		
Il triangolo	Triangle		
Il tricheco	Walrus		
Il trifoglio	Clover		
Il tronco	Tree trunk		
Il trucco	Makeup		
Il tubo	Tube, pipe		
Il tulipano	Tulip		
il tuono	thunder		
Il tuono	Thunder		
Il tutore	Protector		
Il vagabondo	Vagabond		
il vampiro	vampire		
IL vaso	Flower pot		
il veleno	poison		
il vento	wind		
Il verme	Worm		
il vestito	dress (womeen's)		
il vetro	glass		
il viaggiatore/la viaggiatrice	traveler		
il viaggio	trip		
Il vicolo	Alley		
il vino	wine		
il viso	face		
il volontario	volunteer		
Il vortice	Vortex		
Il voto	Grade		
Il/la parente	Relative		
illudere	to deceive, mislead		
imballare	to pack		
imbavagliare	To gag (with a gag)		
imbottigliare	to bottle		
immergere (immerso)	to immerse, plunge, dunk		
imparare	to learn		
Imparare	To learn		
impaurire (-isc)	to frighten		
impazzire	isc, to go mad		
impiccare	to hang (a person)		
impiegare, assumere	to employ, hire		
imporre	to impose		
importare	to import, matter		
in qualche modo	somehow		
in svendita	on sale		
incartare	to wrap]		
inchiodare	to nail		
incinta	pregnant		
incollare	to paste		
incolpare	to blame		
incuneare	to wedge		
indossare	[to wear]		
infornare	to bake		
ingannare	to trick		
inglese	English		
ingrandire	to enlarge]		
ingrassare	to gain weight		
innamorarsi	fall in love]		
inquinare	to pollute]		
Insegnare	To teach		
inseguire	to follow		
insomma	inconclusion		
interessarsi (di)	to be interested (in)		
intingere in	to dip in]		
intrappolare	to trap		
intrecciare	to weave		
invadere	to invade		
inviare	to send		
invisibile	invisible		
invitare	to invite		
