abbassare	to lower		
ipotetico	hypothetical		
ipotizzare	to hypothesize		
Iscriversi	To enroll		
ispezionare	to inspect		
istruire	isc, to instruct		
l.edera velenosa	poison ivy		
l'abete	spruce		
L'abisso	Abyss		
L'acero	Mapletree		
l'acquisto	purchase		
l'aeroporto	airport		
l'aglio	garlic		
L'ala, Le ali	Wing, wings		
l'alba	sunrise		
l'albergo	hotel		
l'albero	tree		
l'alimentari	grocery store		
l'allenatore	coach, trainer		
L'allergia	Allergic		
L'allergico	Allergic		
L'alligatore	Alligator		
l'amore	love		
L'anatra	Duck		
l'anello	ring		
l'anguria	watermelon	deck#3	due@2025-09-20 09:39:10
L'ape	Bee		
l'appartamento	apartment		
L'aquila	Eagle		
L'aragosta	Lobster		
l'arbitro	referee		
l'arciere (m), l'arciera (f)	archer	deck#3	due@2025-09-20 09:38:43
l'arcobaleno	rainbow		
L'arenaria	Sandstone		
l'argento	silver		
l'armadio	closet		
L'artiglieria	Artillery		
L'ascensore	Elevator		
L'ascia	Axe		
l'asciugacapelli	hairdryer		
L'asfalto	Asphalt		
L'asino	Donkey		due@2025-09-13 09:38:22
L'assassinio	Assassination		
L'astronauta	Astronaut		
L'aula	Classroom		
L'autismo	Autism		
l'autista	driver		
L'autore/ L'autrice	Author		
L'economia	Economics		
L'edificio	Building		
L'effetto	Effet		
L'elefante (m)	elephant		
L'elicottero	Helicopter		
l'elio	helium		
l'elmo	helmet		
L'entità	Extent		
L'esagono	Hexagon		
L'esca	Bait		
l'escursionista	hiker		
L'esecuzione (f)	Execution		
L'esercitazione (f)	Exercise, drill		
l'esercizio	exercise, practice		
L'esplosione (f)	Explosion		
l'est	east		
l'estate	summer		
L'iarda	Yard(measurment)		
l'idra	hydra		
l'idraulico	plumber		
l'idrogeno	hydrogen		
L'illusione (f)	Illusion		
L'imbottitura	Padding		
l'impegno	appointment, commitment		
l'impermeabile	raincoat		
l'impiegato	employee, clerk, office worker		
L'inclinazione (f)	Incline		
l'incrocio	intersection, crossroads		
L'indirizzo	Address		
L'infermiera	Nurse		
l'influenza	flu		
L'informatica	Computer science		
L'inno	Hymn		
L'inondazione (f)	Flood		
l'insalata	salad		
L'insegnante	Teacher		
L'interruttore	Switch		
l'inverno	winter		
L'investigatore	Investigator		
L'ipocrisia	Hypocrisy		
L'ipocrita	Hypocrite		
L'Ippopotamo	Hippopotamus		
l'isola	island		
L'ispettore	Inspector		
l'istruzione	education		
L'oca	Goose		
l'occhio	eye		
L'occhiolino	Wink		
l'oceano	ocean		
L'oggetto	Object		
l'olio	oil		
l'olmo	elm		
L'ombelico	Belly button		
l'ombra	shade		
l'ombrello	umbrella		
L'omicidio	Homicide		
L'onda	Wave (ocean)		
l'operaio	laborer, factory worker		
L'operaio edile	Construction worker		
l'ora	time, hour		
l'orecchio	ear		
L'orinatoio	Urinal		
L'ormone	Hormone		
l'oro	gold		
l'ospedale	hospital		
l'ossigeno	oxygen		
l'ossimoro	oxymoron		
l'osso	bone		
L'ostrica	Oyster		
L'ottagono	Octogon		
L'ottica	Optics		
l'ovest	west		
l'uccello	bird		
L'uccisione (f)	Killing		
L'umore	Mood		
L'unghia	Toe/finger nail		
L'unicorno	Unicorn		
l'universita	college, university		
l'uovo	egg		
L'uragano	Hurricane		
L'uranio	Uranium		
L'urina	Urine		
L'uscita	Exit		
l'uva	grape		
la	there		
La bacca	Berry		
La balena	Whale		
la bambola	doll		
la barba	beard		
La bardatura	Harness		
La barra	Plank, board, slash, task bar		
la barriera corallina	coral reef		
la benzina	gasoline		
La benzina	Gasoline		
La bestia	Beast		
La bestia da soma	Beast of burden		
La betulla	Birch		
la bevanda	beverage		
La biologia	Biology		
la bocca	mouth		
La botte	Barrel		
la bottiglia	bottle		
La briciola	Crumb		
La buca	Hole (in the ground)		
la cabina	cabin		
la cagna	female dog		
la camera da letto	bedroom		
la camicetta	blouse		
la camicia	shirt		
La campanella	Bell		
La candela	Candle		
La canna	Barrel (gun), reed, cane, rod		
La canoa	Canoe		
la cantina	cellar		
la canzone	song		
la cappa	cape		
La Capra	Goat		
La carabina	Carbine	deck#2	due@2025-09-14 09:37:19
la carota	carrot		
La carrozza	Carriage		
la carta di credito	credit card		
la carta igienica	toilet paper		
La carta vetrata	Sandpaper		
la casa	house		
La cascata	Waterfall		
la cassa	cash register		
La catapulta	Cattapult		
la caviglia	ankle		
La cavità, le cavità	Cavity(the pl is the same)		
la cena	dinner		
La cenere	Ash		
la cera	wax		
La cera	Wax		
La ceramica	Pottery		
la chitarra	guitar		
la cicatrice	scar		
La Cicogna	Stork		
la cifra	amount		
La ciliegia	Cherry		
La cintura di sicurezza	Seatbelt		
la cipolla	onion		
La cisterna	Cistern		
la citta	city, town		
La coccinella	Ladybug		
La coda	Tail		
La coda di cavallo	Ponytail		
La coercizione	Coercion		
la colazione	breakfast		
La collana	Necklace		
La colpa	Crime, guilt, fault, negligence		
La comunista	communist		
La consegna	Delivery		
La copertina	Book cover, light blanket		
La copertura	Cover		
La corda	Rope		
La corona	Crown		
la coscia	thigh		
La cote	Whetstone		
La crema	Cream		
La crema solare	Sunscreen		
La crocchia	Bun (hairstyle)		
la cucina	kitchen		
La dalmata	Dalmation		
la danza	dance		
la data	dates		
La delusione	Disappointment		
La democrazia	Democracy		
la diceria	rumor		
La diga	Dam		
la direzione	direction (Way)		
La discussione	Discussion		
la doccia	shower		
la donna	woman		
La donnola	Weasel		
la dottoressa	female doctor		
La falsificazione	Forgery		
la famiglia	family		
La farfalla	butterfly		
La fascista	Fascist		
la fata	fairy		
La fattoria	Farm		
la febbre	fever		
La felce	Fern		
la felpa	sweatshirt		
la ferita	wound		
la festa	party, holiday		
la figlia	daughter		
La filosofia	Philosophy		
la fine	end, ending		
La finestra	window		
la foca	seal (animal)		
La fogna	Sewer		
la forchetta	fork		
la foresta pluviale	rainforest	deck#2	due@2025-09-14 09:37:32
La forgia	Forge		
La formica	ant		
La foschia	Haze, mist		
la fragola	strawberry		
la fronte	forehead		
la frutta	fruit		
La gabbia	Cage		
La gallina	Hen		
La Gallina	Hen		
la gamba	leg		
La genitorialità	Parenthood		
la gente	people		
La ghiaia	Gravel		
la giacca	jacket		
La giraffa	Giraffe		
la gola	throat		
la gonna	skirt		
la grandine	hail		
La gru	Crane (bird and. The machine)		
la guancia	cheek		
la guarnizione	seal (closure)		
la guerra	war		
la indicazione	indication	deck#4	due@2025-10-13 09:37:59
La lacrima	Teardrop		
la lattuga	lettuce		
La laurea	University degree		
la lavagna	blackboard, chalkboard		
la legge	law		
la lente	lens		
la lettera	letter		
La letteratura	Literature		
La lettura	Reading, read		
La limetta	Lime		
La linea elettrica	Power line		
la lingua	language, tongue		
La lingua straniera	Foreign languages		
La lontra	Otter		
La lotteria	Lottery		
La lozione	Lotion		
la lucertola	lizard		
La Lumaca	Snail		
la luna	moon		
la macchina	car		
la maglietta	t-shirt		
la mamma	mom		
La mancia	Tip		
la mandria	herd		
la mano	hand		
la mappa	map		
la marcia	march		
la marmellata	jam		
La mascherata	Masquerade		
la matematica	mathematics		
La materia	School subject		
la materia	subject, (e.g., in school)		
la matita	pencil		
la matrigna	stepmother		
la mattina	morning		
la medicina	medicine		
La meditazione	Meditation		
La medusa	jellyfish		
la mela	apple		
la melanzana	eggplant		
la meta	one half		
la mezzanotte	midnight		
La mira	Aim		
la misura	size		
la moda	fashion		
la modifica	edit, modification		
la moglie	wife		
La moglie	Wife		
La molestia			
la montagna	mountain		
La mosca	Fly		
La mucca, vacca (can be offensive and mean bitch)	Cow		
La museruola	Muzle		
la nascita	birth		
la nebbia	fog		
La nebbiolina	Mist		
la neve	snow		
la ninfa	nymph		
la nipote	granddaughter, niece		
La nocciola	Nut		
la nonna	grandmother		
la notte	night		
La nuora	Daughter in law		
La pagaia	Paddle		
La pagnotta	Loaf		
la pala	shovel		
la palla	ball		
la palma	palm tree		
La palpebra	Eyelid		
La panca	Bench		
La pancia	Belly		
La panda	Panda	deck#6	due@2026-09-08 09:38:45
La panna	Cream (dairy)		
La parabrezza	Windshield		
la parete	wall (interior)		
la partenza	departure		
La pecora	sheep		
la pelle	skin, leather		
La pelle d'oca	Goosebumps		
la pelliccia	fur		
La pelliccia	Fur		
la penna	pen		
La pera	Pear		
La pesca	Fishing, peach		
La pillola	Pill		
la pioggia	rain		
La pipa	Smoking pipe		
la piscina	pool		
La pistola	Pistol		
La piuma	Feather		
La poligamia	Polygamy		
la poltrona	armchair		
la porta	door		
La potenza	Power		
La preda	Kill		
la preghiera	prayer		
la prenotazione	reservation		
La prenotazione	Reservation		
La pressione	Pressure		
La prigione	Prison		
la primavera	spring		
La proboscide	Trunk (elephant)		
la professoressa	female teacher		
La profondità	profoundness, depth		
La promozione	Promotion		
la prugna	plum		
La psicologia	Psychology		
La quercia	Oak		
la radice	root		
La radura	Clearing		
La rana	frog		
La razza	Sting ray, race(racial)		
La recluta	Recruit		
La ringhiera	railing		
la risposta	answer		
La rotatoria	Rottary		
La ruota	Wheel		
La rupe	Cliff		
la sabbia	sand		
la sala da pranzo	dining room		
la salsa	sauce		
La scala mobile	Escalator		
La scarpetta	Cleat		
la scatola	box		
la schiena	back		
la scimmia	monkey		
La scimmia	Monkey		
la sconfitta	defeat		
la scoperta	discovery		
la scuola	school		
la sedia	chair		
la sedia a rotelle	wheelchair		
La senza pietà	Cut throat (without pity)		
la sera	evening		
La serratura	Lock		
la settimana	week		
la sirena	mermaid, siren, alarm		
La sociologia	Sociology		
La soma	Burden		
La sosta	Stop, reststop		
La spazzatura	Trash		
la spazzola	brush		
La spezia	Spice		
La spigola	Bass (fish)		
La stampante	Printer		
la stanza	room		
la stazione	station		
la stella	star		
la strada	street		
La strega	Witch		
la suocera	mother-in-law		
la talpa	mole (animal)		
La tarma	Moth		
La tartaruga	Turtle		
la tazza	cup		
La tazza	Cup		
la tentatrice	temptress		
La tigre	Tiger		
La tovaglia	tablecloth		
La trappola	Trap		
la tundra	tundra		
la vacanza	vacation		
la verdura	vegetable		
La verità	Truh		
La vespa	Wasp		
la vita	life		
La vite	Screw, vines		
La volpe	Fox		
la vongola	Clam		
La vongola	Clan		
La zanzara	Mosquito		
La zappa	Hoe		
La zebra	Zebra		
la zia	aunt		
la zucca	pumpkin		
lamentarsi	to complain		
Laurearsi	To graduate from university		
lavorare	work		
le calze	socks		
Le chiacchiere	Gossip		
Le gengive	Gum (mouth)		
le informazioni	information		
le mutande	underwear (men's)		
le mutandine	underwear (women's)		
le notizie	news		
Le parentesi	Parenthesis		
le previsioni del tempo	weather forecast		
Le relazioni internazionali	International relations		
le scale	stairs		
le scarpe	shoes		
Le scienze naturali	Natural sciences		
Le scienze politiche	Political sciences		
le truppe	troops		
Le zampe	Paws		
leggero	light (not heavy)		
licenziare	to fire		
liscio	smooth		
litigare	to fight		
Lo sbadiglio	Yawn		
lo scaffale	shelf		
lo scherzo	joke		
Lo sciamano	Shaman		
lo scoiattolo	squirrel		
lo sconto	discount		
Lo scorpione	Scorpion		
lo spaventapasseri	scarecrow		
lo spazzolino da denti	toothbrush		
lo specchio	mirror		
lo sposo, la sposa	husband, wife		
Lo spruzzo	Spray		
lo spuntino	snack		
Lo squalo	Shark		
lo stagione	season		
Lo starnuto	Sneeze		
Lo strappo	Tear(rip)		
Lo strato	Layer		
Lo struzzo	Ostrich		
lo zaffiro	sapphire		
lo zaino	backpack		
lo zio	uncle		
lo zucchero	sugar		
lontano	far		
Lontano (da)	Far (from)		
Lottare	To fight		
lu mucca	cow		
lucidare	to polish		
luglio	July		
maggio	May		
maggiore	biggest, eldest, most important		
magro	skinny		
mai	ever, never	deck#2	due@2025-09-14 09:58:32
malato	sick, ill		
maleducato	rude		
mandare	[to send]		
Mandare	To send		
manovrare	to steer		
marcare	to mark		
marchiare	to brand		
marciare	to march		
marinare	to marinate, skip school		
Marrone chiaro	Tan (color)		
martellare	to hammer		
mascherare	To cloak		
masticare	to chew		
maturare	to ripen, to mature		
Meditare	To meditate		
meditativo	meditative		
meditato	Meditated		
meglio	better		
mentire	to lie		
Mentire	To lie		
mentire (mento)	To lie		
meraviglioso	wonderful		
meriggiare	To rest in the shade on a hot day		
mescolare	to mix]		
mettere	to put, place		
migliorare	to improve		
mirare	to aim		
modificare	to modify, edit		
molto	much, a lot, very		
morbido	soft		
Mozzafiato	breath-taking		
mungere	to milk]		
nascere	to be born		
nascondere (nascosto)	To hide		
nascondersi	to hide]		
nascosto	hidden		
neanche	neither		
nebbioso	Foggy		
nero	black		
nevicare	to snow		
nidificare	to nest		
noioso	boring		
noleggiare	to rent		
nono	ninth		
Nubile	Single female		
nuovo	new		
occupato	busy		
odiare	to hate		
offrire	to offer		
offrire volontariamente	to volunteer		
Oggigiorno	Nowadays		
Oltre a	Beyond, past		
ondulato	wavy		
onestamente	honestly		
opprimere	to oppress		
oramai, ormai	By now, by then, by the time		
ordinare	to order		
organizzare	to organize		
Organizzare	To organize		
oscurare	darken, obscure, overshadow		
ospitare	[to host]		
ottobre	October		
ovunque/dovunque	Everywhere		
pagaiare	To paddle		
pagare	to pay		
partire	to leave, depart		
Partire (da) or (per)	To leave (from) or (for)		
partorire (-isc)	to give birth]		
pattinare	to skate		
pensare	to think		
pentirsi	to regret]		
perche	why, because		
perciò	therefore, for this reason		
perdere	to lose, miss (lesson,train)		
perdersi (perso)	to get lost		
perfetto	perfect		
permettere	to allow		
perseguire	to pursue, prosecute		
pesante	heavy		
pescare	to fish		
pettinarsi	to comb one's hair		
piangere	to cry		
Piangere	To cry, weep, mourn, suffer		
piantare	to plant]		
piccolo	small		
piegare	to fold]		
pieno	full		
pigro	lazy		
pilotare	to pilot		
piovere	to rain		
planare	to glide		
polverizzare	To grind		
Ponderare	To ponder		
ponderato	Thoughtful		
povero	poor		
pratico	pratical		
predicare	to preach		
preferire	isc, to prefer		
pregare	to pray		
premuroso	caring, thoughtful		
Prendere	To take, catch		
prendere	to take, catch, get		
prenotare	to reserve		
preoccuparsi	to worry		
preparare	to prepare		
prepotente	bossy, domineering		
prestare	to lend		
Prestare	To lend		
prevenire	to prevent		
primo	first		
procedere	to proceed, prosecute		
procurare			
progettare	to plan]		
promettere	to promise		
pronto	ready		
proseguire	to continue		
prossimo	next		
provare	to try, test, prove		
prudere	to itch		
pulire	isc, to clean		
pulito	clean		
pungere	to sting]		
punire	isc,to punish		
puntare	to point, gamble		
qualche volta	sometimes		
qualcosa	something		
qualcuno	someone, somebody		
quale	which		
qualsiasi	any		
quanto	how much		
quasi	almost, nearly	deck#5	due@2025-12-12 09:37:46
questo	this		
qui	here		
Qui vicino	Nearby		
quietare	to calm		
raccogliere (p.p. raccolto)	to gather, pick up		
radersi	to shave		
radunare	to herd, gather		
rapinare	to rob		
rastrellare	to rake		
razziare	To raid		
reagire	to react]		
recitare	to act out / to play]		
reclutare	to recruit		
respirare	to breath	deck#5	due@2025-12-12 09:58:21
Restituire (-isc)	To give back		
reversibile	Reversible		
ricattare	to blackmail		
riccio	curly		
ricco	rich, wealthy, abundant		
ricevere	to receive]		
ridere	to laugh		
ridurre (p.p. ridotto)	to reduce		
rifiutare	to refuse		
rigare	[to scratch]		
rilassarsi	to relax		
rimpicciolire	to reduce]		
rinfrescare	to refresh		
ringhiare	to growl		
rinnovare	to renew]		
ripetere	to repeat	deck#4	due@2025-10-13 09:58:19
Ripetere	To repeat		
ripido	steep		
ripiegare	to fold		
riportare	[to take back]		
rischiare	to risk		
riservare	to reserve		
ritornare	to return, come back		
riunire	isc, to meet		
riunirsi	to assemble / to convene]		
robusto	strong		
Rocambolesco	exciting		
rosa	pink		
rosso	red		
Rovinare	To ruin		
rubare	to steal		
rumoroso	loud, noisy		
ruotare	To rotate		
ruvido	rough		
saggio	wise		
Salare	To salt		
salato	salty		
salire	to climb, ascend, go up		
saltare	to jump, leap, spring		
saltellare	to skip		
salvare	to save / to rescue]		
sano	healthy		
sapere	to know (fact, skill)		
sbadigliare	to yawn		
sbarcare	To disembark		
sbocciare	to blossom		
sbriciolarsi	to crumble		
sbrigarsi	to hurry up]		
scadere	to expire]		
scambiarsi	to exchange		
scaricare			
Scaricare	To download, unload, empty, discharge, drain		
scartare	to unwrap]		
Scattare	To spring, kickoff, begin, explode, lash back		
scavare	to dig		
schiacciare	To squeeze		
schizzare	to splash		
sciamare	to swarm		
sciogliersi	melt down]		
scippare	to snatch		
scivolare	to slip		
scivoloso	slippery		
scomparire	to disappear]		
scontrarsi	to crash		
scoprire (p.p scoperto)	to discover		
scorrere	to flow, slide		
scusarsi	to apologize		
sdraiarsi	to lie down		
sedersi	to sit down		
seducente	seductive		
sedurre	to seduce		
seguire	to follow	deck#4	due@2025-10-13 09:37:14
sei	six		
sembrare	to seem, appear		
seminare	to sow		
sempre	always		
sentire	to hear		
senza	without		
Separato	Separated		
servire	to serve		
sette	seven		
settembre	September		
sfruttare	to exploit]		
sgombrare	to vacate		
siccome	since		
sigillare	to seal		
sigillare	to seal		
silenzioso	quiet, silent		
simpatico	pleasant, agreeable		
slogarsi	to sprain		
soffiare	to blow	deck#3	due@2025-09-20 09:58:06
soffocare	to suffocate, to choke		
soffrire (sofferto)	to suffer		
solo	alone, lonely, only, single		
sopra	above		
soprattutto	above all		
sorridere	to smile		
sostenere	to support		
sotto	below		
sottolineare	to underline]		
sovrastare	to overlook, tower over		
spagnolo	Spanish		
spalmarsi	to rub on]		
sparare			
Sparire	To disappear		
sparire (-isc)	to disappear		
sparlare	To bad mouth		
specialmente	especially		
spedire	isc, to send		
spegnere	[to turn off]		
spendere	to spend		
sperare	to hope		
speziato	spicy		
spiare	to spy on		
spiccare	to stand out		
spiegare	[to explain / to spread]		
spingere (spinto)	to push		
spogliarsi	to get undressed		
spogliarsi, svestirsi	to undress]		
sporco	dirty		
sportivo	casual		
Sposato	Married		
sprecare	to waste		
spremere	to squeeze		
spruzzare	to spray		
staccare	to tear out]		
Stampare	To print, imprint		
stanco	tired		
starnutire (-isc-)	to sneeze		
stasera	tonight		
stesso	same		
strangolare	to strangle		
straniero	foriegn		
strano	strange		
strappare	To tear		
straripare	To flood		
stretto	narrow, tight		
Stretto	Tight		
strizzare	to squeeze		
strofinare	rub, massage		
stupido	stupid		
stupire (-isc)	To astound, amaze		
sudare	[to sweat]		
suonare	to play (instrument)		
sussurrare	to whisper, murmur		
sveglio	awake	deck#3	due@2025-09-20 09:58:30
svolgere	to carry out]		
svolgersi	to take place / to happen]		
svuotare	[to empty]		
tagliare	to cut, slice		
tagliarsi	to cut oneself		
tardi	late		
tenere	to hold / to keep]		
timbrare	to stamp]		
tira vento	it is windy		
togliere (tolto)	to remove, take off		
togliersi	to take off		
tormentare	to torment		
tossire	to cough		
traboccare	to overflow		
tradire (isc)	to betray		
tradurre	to translate]		
trattenere	[to keep]		
tre	three		
tremare	to tremble, shake		
trentatre	thirty-three		
triste	sad		
troppo	too much		
trota	trout		
truccarsi	to put on makeup		
truffare	[to cheat]		
tuffarsi	to dive		
tuonare, tonare	To thunder		
turbare	to upset, disturb		
Turbato	Upset		
tutto	all, whole, entirely, everything		
ubbidire	isc, to obey		
ubriaco	drunk		
uccidere	to kill		
ultimo	last, final		
un miliardo	one billion		
un quarto	one-fourth		
Un sacco di	A lot of		
vagare	to roam, to wander		
valere	to be worth		
vecchio	old		
velenoso	venomous		
veloce	fast, quick		
venerare	to venerate, worship		
Veramente	Actually, truly		
versare	to pour		
vestire	to dress		
viaggiare	to travel		
vicino	near, close		
Vicino (a)	Near, besides, next to		
vietare, proibire	[to forbid]		
viola	purple		
vitale	vital		
vivere	to live		
Volentieri	With pleasure		
volere	to want		
volteggiare			
vomitare	to vomit		
vuoto	empty		
zigzagare	to zigzag		
zoppicare	to limp		
#--decks immediate,daily,weekly,monthly,quarterly,yearly
#--intervals 0,1440,10080,43200,129600,518400
#--columns column#1,column#2
#--showcolumns column#1
#--showcolumns column#2
