*Еде́мский Сад	Garden of Eden
орга́н	organ
организа́ция	organization
организо́вывать / организова́ть	to organize (кого-что)
орке́стр	orchestra
ору́дие	tool
освяща́ть / освяти́ть	to sanctify (кого-что)( в кого-что)
освящённый	consecrated
о́сень	autumn, fall
основа́ние	foundation
осно́вывать / основа́ть	to establish (что)(на ком-чём)
особня́к	town house
осознава́ть / осозна́ть	to recognize (что)
отверга́ть / отве́ргнуть	to reject (кого-что)
отве́т	answer
отве́тственность	responsibility, accountability
отве́тственность	stewardship
отве́тственный	responsible
отвеча́ть / отве́тить	to answer (на что)(перед кем)
отде́л	department
отделённый	separated
о́тдых	rest
оте́ц	father
Оте́ц	Father
открове́ние	revelation
открыва́ть / откры́ть	to reveal (что)(кому-чему)
отлича́ть / отличи́ть	to distinguish (кого-что) (от кого-чего)
отли́чно	outstanding
отноше́ние	relationship
отправля́ться / отпра́виться	to depart (на чём)
отпуще́ние грехо́в	remission of sins
отры́вок	passage
отсту́пничество	apostasy
о́тчим	step-father
о́фис	office
оце́нка	grade
очища́ть / очи́стить	to cleanse (кого-что)(чем)
очки́	glasses
оши́бка	mistake
ощуща́ть / ощути́ть	to feel (body senses) (кого-что)
ощуще́ние	sense
Па́вел	Paul
паде́ж	case
Паде́ние	Fall
па́дчерица	step-daughter
пальто́	coat
па́ра	couple (married/senior)
парикма́херская	barber shop
парк	park
па́рта	school desk
па́спорт	passport
па́стор	pastor
Па́сха	Easter
па́сынок	step-son
патриа́рх	patriarch
пау́к	spider
педаго́гика	pedagogy
Первонача́льное о́бщество	Primary
пе́рвый	first
пе́рвый эта́ж	first floor
пе́ред	in front of (кем-чем)
перекрёсток	intersection
переме́на	change
переса́живаться / пересе́сть	to transfer to (на что)
перестава́ть / переста́ть	to stop
пе́рец	pepper
пери́од	period
перло́вая крупа́	barley
пе́рсик	peach
перча́тка	glove
Пётр	Peter
петь / спеть	to sing (что)
пече́нье	cookie
пи́во	beer
пиджа́к	suit coat
пижа́ма	pajamas
пиро́г	pie
писа́ния	scriptures
писа́ть / написа́ть	to write (что)(кому-чему)
пи́сьменный стол	desk
письмо́	letter
пить / вы́пить	to drink (что)(чего)
питьё	drink
пи́цца	pizza
пи́ща	food
пла́вание	swimming
пла́вать / попла́вать	to swim
план	plan
плати́ть / заплати́ть	to pay (за кого-что)(чем)
пла́тье	dress
племя́нник	nephew
племя́нница	niece
плечо́	shoulder
плита́	stove
плод	fruit (biblical sense)
пломби́ровать / запломби́ровать	to fill (teeth) (что)
плоть	flesh
плохо́й	bad
побежда́ть / победи́ть	to overcome, win, be victori-ous (кого-что)
поведе́ние	behavior
повинова́ться	to obey, submit oneself to (кому-чему)
повинове́ние	obedience, submission
повторя́ть / повтори́ть	to repeat (что)(кому)
пого́да	weather
погребе́ние	burial
погружа́ть / погрузи́ть	to immerse (кого-что)(во что)
погруже́ние	immersion
под	under (кем-чем)
подава́ть / пода́ть заявле́ние	to apply for (что)(на что)
пода́рок	gift, present
подборо́док	chin
подва́л	basement, cellar
подде́рживать / поддержа́ть	to support (кого-что)
подде́рживать / поддержа́ть	to sustain (кого-что)
подде́ржка	support
подмета́ть / подмести́	to sweep (что)
подсо́лнух	sunflower
подстрига́ть / подстри́чь	to cut (hair) (что)
подтвержда́ть / подтверди́ть	to confirm (что)(чем)
подтвержде́ние свиде́тельства	confirmation of testimony
подходи́ть / подойти́	to fit (кому)
подъю́бник	slip (underskirt)
по́езд	train
пое́здка	trip
поже́ртвование	offering
поже́ртвование от поста́	fast offering
позади́	behind, past, in back of (кого-чего)
по́зже	later (synonymous to потом)
пока́	while (synonymous to в то время как)
покая́ние	repentance
поклоне́ние	worship
поклоня́ться / поклони́ться	to worship (кому-чему)
поко́й	peace, rest, calm
покупа́ть / купи́ть	to buy (кого-что)(у кого-чего)
пол	floor
полага́ться / положи́ться	to rely (на кого-что)
по́ле миссионе́рской де́ятельности	mission field
поле́зный для здоро́вья	healthy
по́лка	shelf
по́лное и́мя	full name
полномо́чие	authority, commission
полнота́	fullness
по́лный	complete
полово́й	sexual
получа́ть / получи́ть	to receive (что)
пома́да	lipstick
пома́зание	anointing
пома́зывать / пома́зать	to anoint (кого-что)(чем)
по́мнить / вспо́мнить	to remember (кого-что)(о ком-чём)
помо́лвленный	engaged
помо́щник президе́нта	assistant to the president
по́мощь	help
понеде́льник	Monday
понима́ние	understanding
понима́ть / поня́ть	to understand (кого-что)
По́нтий Пила́т	Pontius Pilate
поп	pope
попко́рн	popcorn
портфе́ль	briefcase
поря́док	order
посвяща́ть / посвяти́ть	to ordain (кого-что)
посвяще́ние	ordination
посеща́ть / посети́ть	to attend (кого-что)
посеща́ть / посети́ть	to visit (кого-что)
посеще́ние	visit
посла́нник	messenger
по́сле	after (кого-чего)
после́дний	last
после́довательный	consecutive
после́дствие	consequence
послуша́ние	obedience
послу́шный	obedient
пост	fasting
пости́ться / попости́ться	to fast (о чём)
постоя́нный	constant
поступа́ть / поступи́ть	to act, behave
посту́пок	action, deed, conduct
посу́да	dishes
посудомо́ечная маши́на	dishwasher
посы́лка	package
пото́м	later (synonymous to позже)
пото́мство	posterity
пото́п	flood
похо́д	camping
по́хороны	funeral
по́чва	dirt
почему́	why
почита́ть / почти́ть	to honor, esteem, respect (кого-что)
по́чта	mail
по́чта	post office
почте́ние	respect
почто́вая откры́тка	post card
почто́вый код	postal code
почто́вый я́щик	mailbox
пра́ведность	righteousness
пра́ведный	righteous
пра́вило	rule
пра́вильный	right (correct)
прави́тельство	government
пра́во	right (priviledge)
пра́во	right (side)
правове́дение	law (school subject)
правосу́дие	justice
пра́здновать / отпра́здновать	to celebrate (что)
пра́ктика	internship
пра́чечная	laundry room
пра́чечная самообслу́живания	laundromat
пребыва́ть / пребы́ть	to dwell (в чём)(с кем)
пре́данность	loyalty
предлага́ть / предложи́ть	to offer (кого-что)(кому-чему)
предло́жный паде́ж	prepositional case
пре́док	ancestor
предполага́емый слу́шатель	referral
председа́тельствовать / попредседа́тельствовать	to preside (над кем-чем)
представи́тель	representative
представля́ть / предста́вить	to represent (кого-что)
пре́жде	before, formerly
пре́жде чем	before, prior to
президе́нт	president
президе́нт ко́ла	stake president
президе́нт ми́ссии	mission president
президе́нт о́круга	district president
президе́нт прихо́да	branch president
президе́нт ЦПМ	MTC president
прекра́сно	wonderful
прелюбодея́ние	adultery
преодолева́ть / преодоле́ть	to overcome, master (кого-что)
преподава́тель	instructor
препя́тствие	obstacle
пресвитериа́нин	Presbyterian
преступле́ние	crime
претерпева́ть / претерпе́ть	to endure (что)(до чего)
прибира́ться / прибра́ться	to organize (to clean the house) (что)
прибыва́ть / прибы́ть	to arrive (во что)
приве́тствовать / поприве́тствовать	to welcome (кого-что)
привиле́гия	privilege
приглаша́ть / пригласи́ть	to invite (кого)(на что)
приглаше́ние	invitation
приезжа́ть / прие́хать	to come by vehicle (на чём)(чем)(к кому)
приём пи́щи	meal
приём у врача́	doctor's appointment
призва́ние	calling
при́званный	called
признава́ть / призна́ть	to admit (что)
признава́ть / призна́ть	to recognize, acknowledge, admit (кого-что)
призыва́ть / призва́ть	to call (кого)(на что)
прила́вок	counter
применя́ть / примени́ть	to apply (что)
приме́р	example
принима́ть / приня́ть	to accept, receive, partake (кого-что)
принима́ть / приня́ть ва́нну	to bathe (что)
принима́ть / приня́ть душ	to shower (что)
приноси́ть / принести́	to bring, to offer (кого-что)
при́нцип	principle
припра́ва	seasoning
приро́да	nature
прислу́живать / прислужи́ть	to administer (кому-чему)
прису́тствие	presence
приходи́ть / прийти́	to come (на, во что)(к кому)
прича́стие	sacrament, communion
прича́стное собра́ние	sacrament meeting
прича́стный зал	chapel
причёсываться / причеса́ться	to comb (чем)
причи́на	reason
пробле́ма	problem
проверя́ть / прове́рить	to check (кого-что)
проверя́ть / прове́рить	to test, to check (кого-что)
прови́дец	seer
програ́мма	program
программи́ст	computer programmer
прогре́сс	progress
прогу́лка в гора́х	hiking
продолжа́ть / продо́лжить	to continue (что)
продукто́вый магази́н	grocery store
прое́зд	drive
проезжа́ть / прое́хать	to pass by vehicle (мимо кого-чего)
пропове́довать / пропове́дать	to preach (кого-что)(кому-чему)
проро́к	prophet
проро́чество	prophecy
проси́ть / попроси́ть	to ask for goods, services, people (кого-что)(о чём)(у кого)
просла́вленный	glorified
проспе́кт	avenue
просту́да	cold
протеста́нт	Protestant
протестова́ть / запротестова́ть	to protest (против кото-чего)
проти́вник	adversary
проходи́ть / пройти́	to pass on foot (мимо кого-чего)(что)
проце́сс	process
про́шлое	past (noun)
про́шлый	past (adj.)
проща́ть / прости́ть	to forgive (кого-что)(кому)
проще́ние	forgiveness
пруд	pond
пря́мо впереди́	straight ahead
прямо́й и у́зкий путь	strait and narrow path
психоло́гия	psychology
пти́ца	bird
пу́динг	pudding
пусты́ня	desert
пу́таница	confusion
путеше́ствие	journey
путеше́ствие	traveling
путеше́ствовать / попутеше́ствовать	to travel (чем)(по чему)
путь	way, path
пчела́	bee
пшени́ца	wheat
пылесо́с	vacuum
пылесо́сить / пропылесо́сить	to vacuum (что)
пье́са	play
пятидеся́тник	Pentecostal
пятидеся́тый	fiftieth
пя́тка	heel
пятна́дцатый	fifteenth
пятна́дцать	fifteen
пя́тница	Friday
пя́тый	fifth
пять	five
пятьдеся́т	fifty
рабо́та	work, job
рабо́тать / порабо́тать	to work (кем-чем) (на, в чём)
работода́тель	employer
равви́н	rabbi
ра́дио	radio
ра́достный	joyful
ра́дость	joy
разведённый	divorced
развива́ться / разви́ться	to develop (в чём)
разде́л	section
разме́р	size
разме́шивать / размеша́ть	to stir (что)(чем)
размышля́ть / поразмышля́ть	to ponder (над чем)
ра́зный	different
разы́грывание ситуа́ции	role play
рай	paradise
райо́н	area
ра́ковина	sink
ра́нний	early
ра́ньше	before
ра́ньше	before, earlier
распина́ть / распя́ть	to crucify (кого)
распознава́ть / распозна́ть	to recognize, identify, discern (кого-что)
расстоя́ние	distance
расти́ / вы́расти	to grow
расти́тельное ма́сло	vegetable oil
расчёска	comb
рвать / вы́рвать	to vomit (от чего)
ребёнок	child, infant, kid
ре́зать / поре́зать	to cut (что)
река́	river
рекоменда́ция	recommend
религио́зный	religious
рели́гия	religion
рентге́н	X-ray
репети́ция хо́ра	choir practice
рестора́н	restaurant
реформа́тор	Reformer
реформи́ровать	to reform (что)
реце́пт	prescription
речь	speech
реша́ть / реши́ть	to decide (что)
реше́ние	decision
рис	rice
роди́вшийся	born
роди́тельный паде́ж	genitive case
родно́й го́род	hometown
ро́дственник	relative
рожда́ться / роди́ться	to be born
рожде́ние	birth
Рождество́	Christmas
ро́за	rose
рома́шка	daisy
руба́шка	shirt
рука́	arm, hand
рука́в	sleeve
ру́ки	hands
руководи́тель	leader
руководи́тель миссионе́рской де́ятельности	ward mission leader
руководи́ть / поруководи́ть	to lead, to guide, to direct (кем-чем)
руково́дство	guidance
рукоположе́ние	setting apart
румя́на	blush
руче́й	stream
ру́чка	pen
ры́ба	fish
рюкза́к	backpack
С Но́вым Го́дом	Happy New Year
сад	garden
сала́т	salad
сала́т-лату́к	lettuce
сало́н	salon
самолёт	airplane
санда́ли	sandals
сатана́	Satan
са́хар	sugar
сва́дьба	wedding
свёкор	father-in-law (husband's father)
свекро́вь	mother-in-law (husband's mother)
свет	light
светофо́р	stop light
свиде́тель	witness (person)
свиде́тель Иего́вы	Jehovah's Witness
свиде́тельство	testimony, testament, witness
свиде́тельствовать / засвиде́тельствовать	to testify, to witness (о ком-чём)
свини́на	pork
свинья́	pig
сви́тер	sweater
свобо́да	freedom
свобо́да вы́бора	agency, freedom of choice
свобо́дное вре́мя	free time
свобо́дный	free
сво́дная сестра́	step-sister
сво́дный брат	step-brother
свя́зываться / связа́ться	to contact (с кем-чем)
свято́й	holy, sacred, saint
Свято́й	saint
Свято́й Дух	Holy Ghost
Свято́й после́дних дней	Latter-day Saint
Свяще́нная ро́ща	Sacred Grove
свяще́нник	priest, minister
Свяще́нные Писа́ния	(Holy) Scriptures
свяще́нный	sacred, holy
свяще́нство	priesthood
Свяще́нство Ааро́ново	Aaronic Priesthood
Свяще́нство Мелхиседе́ково	Melchizedek Priesthood
сгиба́ть / согну́ть	to bend (что)
се́вер	North
Се́верная Аме́рика	North America
се́веро-восто́к	northeast
се́веро-за́пад	northwest
сего́дня	today
седьмо́й	seventh
секрета́рь	secretary
семе́йная исто́рия	family history
семидеся́тый	seventieth
семна́дцатый	seventeenth
семна́дцать	seventeen
семь	seven
се́мьдесят	seventy
семья́	family
сентя́брь	September
се́рдце	heart
се́рый	grey
се́рьги	earrings
серьёзный	serious
сестра́	sister
сестра́	Sister
сиде́ть / сесть	to sit (за чем)(на чём)(с кем-чем)
си́ла	strength, power
сильне́е	stronger
си́льный	strong, powerful
си́мвол	symbol
симпто́м	symptom
си́ний	blue
склоне́ние	declension
склоня́ть / склони́ть	to decline (что)
склоня́ться / склони́ться	to be declined
сковорода́	pan
ско́лько	how much, how many (кого-чего)
скорбь	sorrow
скри́пка	violin
скро́мный	modest
слабе́е	weaker
сла́бый	weak
сла́ва	glory
сле́довать / после́довать	to follow (кому-чему)(за кем-чем)
сле́дующий	next, following
слова́рь	dictionary
сло́во	word
Сло́во Му́дрости	Word of Wisdom
сло́жный	difficult (synonymous to трудный and тяжёлый)
слон	elephant
слуга́	servant
слу́жащий	employee
служе́ние	service, ministry
служи́ть / послужи́ть	to serve (кому-чему)
слух	hearing
случа́ться / случи́ться	to happen (с кем)
слу́шатель	investigator
слу́шать / послу́шать	to listen (кого-что)
слу́шаться / послу́шаться	to obey (кого-чего)
слы́шать / услы́шать	to hear (кого-что)
сме́ртность	mortality
сме́ртный	mortal
смерть	death
смущённый	confused, embarrassed
смысл	purpose
снег	snow
снима́ть / снять	to take off (что)
сно́ва	again, anew
сня́тие со счёта	withdrawal
соба́ка	dog
собесе́дование	interview
собира́ться / собра́ться	to meet, gather (на, в чём)
собла́зн	temptation, enticement
соблюда́ть / соблюсти́	to keep (e.g. command-ments) (что)
собра́вшиеся	congregation
собра́ние	meeting
собра́ние о́круга	district meeting
собра́ние свиде́тельств	testimony meeting
со́бственный	personal, someone's own
соверша́ть / соверши́ть	to commit (a sin, crime, etc.) (что)
соверша́ть / соверши́ть	to commit (to do) (что)
соверша́ть / соверши́ть	to perform (что)
соверша́ть / соверши́ть та́инство	to administer an ordinance (что)
соверше́нный	perfect
соверше́нствоваться / усоверше́нствоваться	to progress (в ком-чём)
сове́т	council
сове́т	counsel
сове́тник	counselor
согреше́ние	transgression
содержа́ть	to contain (кого-что)
Соединённые Шта́ты	United States
создава́ть / созда́ть	to create, establish (кого-что)
сок	juice
со́лнечная пого́да	sunshine
со́лнце	sun
солнцезащи́тные очки́	sunglasses
соль	salt
сомне́ние	concern, doubt
сон	dream
сопротивле́ние	opposition
со́рок	forty
сороково́й	fortieth
сосе́д	neighbor
соси́ска	hot dog
сосна́	pine
состоя́ние	state, condition
со́тый	one hundredth
сохраня́ть / сохрани́ть	to preserve (что)
спаге́тти	spaghetti
спа́льня	bedroom
спасе́ние	salvation
Спаси́тель	Savior
спать / поспа́ть	to sleep (на, в чём)
специа́льность	major
спина́	back
споко́йный	calm
спорт	sports
спорти́вные штаны́	sweat pants
спорти́вный зал	gym
спра́шивать / спроси́ть	to ask (for information) (кого-что)(о ком-чём)
сра́внивать / сравни́ть	to compare (кого-что)(с кем-чем)
среда́	Wednesday
сре́днего разме́ра	medium size
сре́дний	medium
сре́дний род	neuter gender
стака́н	glass
станови́ться / стать	to become (кем-чем)
ста́нция	station
старе́йшина	Elder
ста́ршие кла́ссы	high school
ста́рый	old
сте́пень	degree
сте́пень Бакала́вра	Bachelor's degree
стира́ть / вы́стирать	to do laundry (что)
стих	verse
сто	one hundred
сто́ить	to cost
стол	table
столе́тие	century
столо́вая	cafeteria
столо́вая	dining room
стомато́лог	dentist
стопа́	foot
стоя́ть / постоя́ть	to stand
страда́ние	suffering, agony, anguish
страда́ть / пострада́ть	to suffer (от кого-чего)(из-за кого-чего)(за кого)
страна́	country
страни́ца	page
страх	fear
стреми́ться / устреми́ться	to strive (к кому-чему)
стро́ить / постро́ить	to build (что)(на чём)
студе́нт	student (higher education)
стул	chair
стуча́ть / постуча́ть по дверя́м	to tract (по чему)
суббо́та	Saturday
суд	court
суд	judgment
суди́ть	to judge (кого-что)
судья́	judge
су́мка	bag
су́мма	amount
суп	soup
супру́г	spouse
сухо́й за́втрак	cereal
су́ша	land
суши́лка	dryer
счастли́вый	happy
сча́стье	happiness
счёт	account
сын	son
Сын	Son
сыр	cheese
таба́к	tobacco
табле́тка	pill
та́инство	ordinance
такси́	taxi
тала́нт	talent
там	there
та́нцы	dancing
та́почки	slippers
тарака́н	cockroach
таре́лка	plate
твори́тельный паде́ж	instrumental case
твори́ть / сотвори́ть	to create, make, do (кого-что)
теа́тр	theater
телеви́зор	television
телестиа́льный	telestial
те́ло	body
темнота́	darkness, obscurity
температу́ра	temperature
те́ни	eye shadow
те́ннис	tennis
тёплый	warm
терпели́вый	patient
терпе́ние	patience
террестриа́льный	terrestrial
теря́ть / потеря́ть	to lose (кого-что)
тесть	father-in-law (wife's father)
тетра́дь	notebook
тётя	aunt
те́хникум	technical college
тёща	mother-in-law (wife's mother)
тигр	tiger
това́рищество	fellowship
толкова́ть / истолкова́ть	to interpret (что)
тона́льный крем	foundation (makeup)
торна́до	tornado
тост	toast
трава́	grass
тра́тить / потра́тить	to spend (что)(на что)
тре́бовать / потре́бовать	to require (что)(у кого)
тре́тий	third
три	three
тридца́тый	thirtieth
три́дцать	thirty
триллио́н	one trillion
триллио́нный	one trillionth
трина́дцатый	thirteenth
трина́дцать	thirteen
тротуа́р	sidewalk
труба́	trumpet
труд	labor
тру́дный	difficult (synonymous to тяжёлый and сложный)
тря́пка	rag
туале́т	restroom
туда́ и обра́тно	round trip
тума́н	fog
ту́фли	dress shoes
тушь для ресни́ц	mascara
ты	you (informal, singular)
ты́сяча	one thousand
ты́сячный	one thousandth
тьма	darkness
тюльпа́н	tulip
тяжёлый	difficult (synonymous to трудный and сложный)
у	at (кого-чего)
убира́ть / убра́ть	to clean, organize (что)
уваже́ние	respect, esteem
уве́ренность	confidence, assurance
увольня́ть / уво́лить	to fire (кого) (с чего)
угрызе́ние со́вести	remorse
удаля́ть / удали́ть	to pull, remove (кого-что)
удоста́иваться / удосто́иться	to become worthy (кого-чего)
удостовере́ние	certificate
уже́	already
у́жин	dinner, supper
у́зкий	tight
узнава́ть / узна́ть	to find out, recognize (кого-что)
Уи́льям Ти́ндал	William Tyndale
уко́л	shot
укрепля́ть / укрепи́ть	to strengthen (кого-что)
у́лица	street
ум	mind
умира́ть / умере́ть	to die (от чего)(за кого)
универма́г	mall
университе́т	university
уполномо́ченный	commissioned
употребля́ть / употреби́ть	to use (e.g. alcohol) (что)
управля́ть / упра́вить	to govern, to control (кем-чем)
урага́н	hurricane
уро́к	lesson
уси́лие	effort
усло́вие	condition
усоверше́нствованный	perfected
успе́х	success
уста́лый	tired
устрое́ние	dispensation
усыновлённый	adopted
утеша́ть / уте́шить	to comfort (кого)
утеше́ние	comfort
у́тка	duck
у́тро	morning
у́тром	in the morning
утю́г	iron
уха́живать / поуха́живать за ке́м-то	to care for someone
уходи́ть / уйти́ с рабо́ты	to quit the job (с чего)
уча́ствовать / поуча́ствовать	to participate (в чём)
уче́ние	teaching, doctrine
Уче́ние и Заве́ты	Doctrine and Covenants
учени́к	disciple
учени́к	student (K-12)
учёный	scientist
учи́тель	teacher
учи́ть / научи́ть	to teach (кого)(чему)
учи́ться / научи́ться	to learn, study (чему)(на кого)
февра́ль	February
физи́ческий	physical
фильм	movie
фиоле́товый	purple
фи́рма	firm
фле́йта	flute
фортепиа́но	piano
фотогра́фия	picture, photograph
фотоплёнка	film
фра́за	phrase
фру́кты	fruit
футбо́л	soccer
футбо́лка	t-shirt
хара́ктер	character
химчи́стка	dry cleaners
хлеб	bread
ходи́ть - идти́ / пойти́	to walk (по чему)
ходи́ть -идти́ / пойти́	to go by foot
холм	hill
холоди́льник	refrigerator
холо́дный	cold (adj.)
хор	choir
хоро́ший	good (adj.)
хоте́ть / захоте́ть знать	to wonder (кого-что)
храм	temple (n.)
хра́мовая рабо́та	temple work
хра́мовый	temple (adj.)
храни́ть / сохрани́ть	to keep, to preserve (кого-что)
христиани́н	Christian (n.)
христиа́нский	Christian (adj.)
Христо́с	Christ
ху́же	worse
ца́рство	kingdom
цвето́к	flower
целестиа́льный	celestial
целому́дрие	chastity
цель	goal
цена́	price
центр	center
центр го́рода	downtown
центр ко́ла	stake center
церемо́ния	ceremony
церко́вный	church (adj.)
це́рковь	church (n.)
чай	tea
час	hour
ча́сто	often
часы́	watch
ча́шка	tea cup
чек	check
челове́к	person
челове́чество	mankind
черда́к	attic
че́рез	across (кого-что)
че́рез	through (кого-что)
черепа́ха	turtle
чёрный	black
чесно́к	garlic
че́стный	honest
честь	honor
четве́рг	Thursday
четвёртый	fourth
четы́ре	four
четы́рнадцатый	fourteenth
четы́рнадцать	fourteen
чи́псы	potato chips
число́	number, date
чи́стить / почи́стить	to clean (что)
чи́стый	pure
чита́ть / проче́сть моли́тву	to offer a prayer (что)
чита́ть / прочита́ть	to read (что)
член вы́сшего сове́та	high councilor
член Це́ркви	member of the Church
чле́нство	membership
чтить / почти́ть	to honor, revere (кого-что)
что	what
чу́вство	feeling
чу́вствовать / почу́вствовать	to feel (кого-что)
чу́до	miracle
шампу́нь	shampoo
ша́пка	hat
шва́бра	mop
шестидеся́тый	sixtieth
шестна́дцатый	sixteenth
шестна́дцать	sixteen
шесто́й	sixth
шесть	six
шестьдеся́т	sixty
ше́я	neck
шкала́	scale
шкаф	closet
шка́фчик	cabinet
шко́ла	school
шко́льник	student, schoolboy
шнурки́	laces
шокола́д	chocolate
шо́рты	shorts
шоссе́	freeway
штаны́	pants
што́ры	curtains
ще́дрый	generous
щека́	cheek
щётка	brush
щётка для воло́с	hair brush
щи́пчики для ногте́й	nail clippers
экза́мен	exam
эле́ктрик	electrician
эта́ж	floor, story
ю́бка	skirt
юг	South
ю́го-восто́к	southeast
ю́го-за́пад	southwest
Ю́жная Аме́рика	South America
юри́ст	lawyer
я	I
я́блоко	apple
язы́к	tongue
я́йца	eggs
янва́рь	January
я́сно	clear
