Lima	Perú		deck#6	due@2026-09-08 06:01:38
la factura	bill, invoice			
una camisa de manga larga	long-sleeved shirt			
enviar	to send			
morado	purple			
tendré	I will have			
Tú distingues	You distinguish			
el equipaje de mano	hand luggage			
junio	June			
el equipo	team			
arroba	@			
azul	blue		deck#2	due@2022-05-19 19:40:24
cobrar	to collect			
los parientes	relatives			
Vosotros destinguís	You all distinguish			
hay (form of haber)	there is/are			
una liquidación	sale			
Le pregunto	I ask him/her			
aves	birds		deck#3	due@2025-09-20 05:58:57
la invitación	invitation			
encontrarse	to meet			
La Habana	Cuba			
La Paz	Bolivia			
peinarse el pelo	to comb the hair			
pedir	to ask for		deck#2	due@2022-05-18 20:30:15
subir	to go up			
transbordar	to change trains			
las montañas	mountains			
el consultorio	doctor's office			
el indígena	indigenous person (Indian)		deck#2	due@2022-04-05 02:38:12
la canción	song			
el rollo de papel higiénico	roll of toilet paper			
ir de compras	to go shopping			
los panes	breads		deck#2	due@2022-04-05 02:38:07
Hace fresco.	It's cool.			due@2022-05-19 20:32:54
aboard	abordo		deck#3	due@2022-06-07 20:50:49
bien hecho	well done			
la carta	menu		deck#2	due@2022-05-24 18:38:36
cómico	funny			
me caigo	I fall down			
la tele	TV			
el tío	uncle			
la pimienta	pepper			
el primo	male cousin			
las revistas	magazines			
la cara	face			
mirarse en el espejo	to look at oneself in the mirror			
el político	politician		deck#2	due@2022-02-13 03:47:24
el sofá	sofa			
doler	to ache			
la cama	bed		deck#6	due@2026-09-08 06:01:17
anoche	last night			
iría	I would go			
where from?	¿de dónde?			
el alumno	male student			
la sal	salt		deck#2	due@2022-05-24 18:37:14
hacer un viaje	to make a trip		deck#2	due@2022-05-18 20:30:29
el dolor	ache		deck#2	due@2022-05-19 19:38:54
revisar los billetes	to check the tickets			
detuvo	stopped			
abrir	to open			
pagar al contado	to pay for something upfront in cash			
llamarse	to call oneself			
las cocinas	cuisines		deck#2	due@2022-05-20 20:32:07
la barra de jabón	bar of soap			
una senda	trail			due@2022-05-18 19:40:33
el cuchillo	knife			
el amigo	friend		deck#2	due@2022-06-01 20:49:26
oriente	east, orient			
lleno de energía	full of energy		deck#2	due@2022-06-01 20:49:19
pagar a cuotas	to pay in installments			
la sonrisa	smile		deck#6	due@2026-09-08 06:01:21
prender	to turn on			
rubio	blond			
late	tarde			
la misa católica	Catholic mass		deck#2	due@2022-06-01 20:49:43
el partido	the game		deck#2	due@2022-02-13 03:51:14
No vayamos.	Let's not go.			
castaño	brown			due@2025-09-13 06:01:27
las naranjas	oranges		deck#2	due@2022-05-19 19:38:49
correr	to run			
el distribuidor automático	ticket dispenser			
saudí	Saudi			
los guisantes	peas			
el árbol	the tree			
con permiso	excuse me			
el carro	car			
disponer	to arrange		deck#2	due@2022-05-20 20:32:04
la cámara digital	digital camera		deck#6	due@2026-09-08 06:01:31
sé	I know		deck#6	due@2026-09-08 05:58:25
take off	el despegue			
el botón borrador	delete key			
escribir a máquina	to type			
el esposo	husband			
los libros	books		deck#3	due@2022-05-24 20:30:07
el básquetbol	basketball			
el nieto	grandson			
enero	January			
el código	code			
el vendedor	seller			
delay	una demora			
window	la ventanilla			
irás	you will go			
Le digo	I tell him/her			
la receta	prescription			
costar	to cost		deck#2	due@2022-05-20 20:30:46
caro	expensive		deck#3	due@2022-06-07 20:50:52
el balón	ball		deck#6	due@2026-09-08 05:59:23
los suburbios	suburbs			
oprimir	to press			
hierro	iron		deck#2	due@2022-05-19 19:40:10
adecuada	adequate		deck#2	due@2022-05-19 19:41:02
cosecha	harvest, crop			
una llamada	call			
el boleto	ticket			
el jardín	yard			
la tienda	store		deck#2	due@2022-05-24 18:38:34
regresar	to return			
agosto	August			
dirigir	to direct			
los plátanos	bananas			
llamar	to call			
el perro	dog			
yo agradezco	I thank		deck#3	due@2022-05-30 18:38:26
la rutina diaria	daily routine		deck#2	due@2022-05-19 19:38:39
Nieva.	It's snowing.			
Se nos cortó la línea.	We've been cut off.			
dentro de poco	in a little bit of time		deck#2	due@2025-09-14 05:59:11
ecuatoriano	Ecuadorian		deck#2	due@2022-02-13 03:47:17
querer	to want			
Hace calor.	It's hot.			
Escojo	I choose			
lavarse la cara	to wash the face			
tener miedo	to be afraid (have fear)			
retener	to retain			
ganar	to win			
la huelga	strike			due@2022-05-23 18:37:42
el escenario	setting			
Leamos.	Let's read.			
escuchar	to listen to			
saber	to know (facts)		deck#2	due@2022-05-24 18:37:23
Éufrates	Euphrates			
el ordenador	computer		deck#2	due@2022-05-18 20:30:09
interesar	to interest			
la puerta	door			
tendrá	he/she/ you will have			
a largo plazo	long term			due@2022-02-12 03:47:12
la ropa	clothing			
el timbre	ring			
la dirección de email	email address		deck#2	due@2022-02-13 03:51:09
quitar la mesa	to clear the table			
landing	el aterrizaje			
de vez en cuando	every now and then			
cuervo	raven			due@2022-05-19 20:31:06
obtener	to obtain, get			
poner la mesa	to set the table			
los clientes	customers			
leer	to read			
la ventanilla	ticket window			
lanzar	to launch		deck#2	due@2022-02-13 03:47:26
dar una caminata	to go for a hike			
el esquiador	skier			
one must	hay que			
la casa	house			
las comidas	foods			
Asiria	Assyria			
el nombre	name			
Hace viento.	It's windy.			
empezar	to begin			
el aceite de oliva	olive oil			
el sobrino	nephew			
el biftec	steak			
bajo	short			
estar enfermo	to be ill		deck#3	due@2022-05-30 18:38:30
distraer	to distract			
dejar un mensaje	to leave a message			
el examen	test			
enojado	angry		deck#2	due@2022-06-01 20:50:51
oxygen mask	la máscara de oxígeno		deck#2	due@2022-06-01 20:44:51
usar	to use			
yo hago la tarea	I do my homework			
el equipaje	luggage			
San José	Costa Rica			
llevar	to carry, to wear		deck#3	due@2025-09-20 06:01:36
el abogado	attorney			
la limonada	lemonade			
la vía	the train track			
preferir	to prefer		deck#2	due@2022-06-01 20:51:12
Santo Domingo	República Dominicana			
la computadora	computer			
la barra de herramientas	tool bar			
el hermanastro	stepbrother			
hacer la maleta	to make the suitcase			
los dedos de pie	toes			
todavía	yet, still, as yet			
la pantalla	screen			
aisle	el pasillo			
nuevo	new		deck#2	due@2022-05-20 20:32:55
la cuenta corriente	checking account			
la familia	the family			
el cañón	canyon			
la garganta	throat		deck#2	due@2022-05-19 19:38:40
Hay humedad.	It's humid.			
insertar	to insert			
la cocina	the kitchen		deck#2	due@2022-05-20 20:30:47
Hace frío.	It's cold.		deck#2	due@2022-06-01 20:44:47
fuentes	sources			due@2025-09-13 06:01:24
Santiago	Chile			
bastante	fairly			
Ciudad de Guatemala	Guatemala			
la primavera	spring			
la tortilería	tortilla stand			
el billete	ticket			
venezolano	Venezuelan			
Él distingue	He distinguishes			
el cheque	check			
comprar	to buy			
Hace sol.	It's sunny.			
Levantémonos.	Let's stand up.			
cerca de	close to			
hacia	towards			
perder	to lose		deck#2	due@2022-05-18 20:30:06
proceeding from	procedente de			
yo traduzco (traducir)	I translate			
torcer	to twist			
beber	to drink			
una chaqueta	jacket			
estar de mal humor	to be in a bad mood			
el cepillo	brush			
la carne de res	beef			
Traigo	I bring			
la mascota	pet			
"mijo"	my son (mi hijo)			
sopló	blew			
despertarse	to wake up		deck#2	due@2022-06-01 20:47:09
comenzar	to begin		deck#6	due@2026-09-08 05:59:17
Le respondo	I respond to him/her			
contestar	to answer			
Hay granizo.	It's hailing.			
quedarse	to stay		deck#3	due@2022-06-07 20:48:31
el otoño	autumn			
estudiar	to study			
la entrevista	interview			
después (de)	after			
el gemelo	male twin		deck#3	due@2022-06-07 20:49:57
identity card	el carnet de identidad			
Yo veo la película.	I see a movie			
matar	to kill			
el peine	comb			
la madrastra	stepmother			
la ensalada	salad			
Dirijo	I direct			
San Juan	Puerto Rico			
veo	I see			
asignar	to assign			
buscar	to look for			
levantar la mano	to raise your hand			
tendría	I would have			
el platillo	saucer			
el coche	train car			
el mostrador	the counter			
Escribamos.	Let's write.			
bueno	good			
cepillarse los dientes	to brush the teeth			
mayo	May		deck#2	due@2022-05-24 18:38:28
el cliente	customer			
la impresora	printer			
la madre	mother			
to line up	hacer cola			
el billete sencillo	one-way ticket			
el pan	bread			
Exijo	I demand			
el mesero	waiter			
irlandés	Irish			
yo traigo (traer)	I bring		deck#2	due@2022-06-01 20:49:09
exigir	to demand			
esperar el tono	to wait on the tone		deck#2	due@2022-05-18 20:30:24
el centavo	cent			
aún	still, even, yet		deck#2	due@2022-05-20 20:33:03
maldito	damn, fucking, cursed, wretched		deck#2	due@2022-05-19 19:38:23
el coche comedor	dining car		deck#2	due@2022-06-01 20:49:22
febrero	February		deck#2	due@2022-05-19 19:41:10
ser	to be			
la ventana	window			
barato	cheap			
la guía telefónica	phone guide		deck#2	due@2022-02-13 03:50:03
el billete de ida y vuelta	round trip ticket			
recibir	to receive			
una camiseta	t-shirt			
los restaurante	restaurants			
el cepillo de dientes	tooth brush		deck#5	due@2025-12-12 05:58:45
cerrar	to close			
poner	to put			
el móvil	cell phone			
el hijo	son			
un ser viviente	a living being			
el este	east		deck#2	due@2022-05-24 18:37:09
coger	to catch, grab		deck#2	due@2022-06-01 20:50:35
la talla	size			
el asilo político	political asylum			
el parque nacional	national park			
encender	to light		deck#2	due@2022-05-19 19:41:14
el apartamento	the apartment			
andar	to walk			
el vinagre	vinegar		deck#2	due@2022-06-01 20:44:53
vergüenza	shame			
terco	stubborn		deck#3	due@2022-06-07 20:46:44
expulsado	expelled			
tener fiebre	to have a fever			due@2022-05-19 20:31:15
la hija	daughter			
Llueve.	It's raining.			
bronceado	tan			
la sobrina	niece			
la carne	meat			
naranja	orange		deck#2	due@2022-02-13 03:51:05
la tableta	tablet			
el año pasado	last year			
la consulta	doctor's office			due@2022-05-19 20:31:58
tomar el sol	to sunbathe		deck#2	due@2022-06-01 20:49:38
Recojo	I pick up			
yo sigo	I follow			
andaluz	Andalusian			
el icono	icon			
ninguno	none, no one, neither			
la raqueta	the racket			
cariñoso	caring			
recoger	to pick up		deck#2	due@2022-05-24 18:37:05
dormir	to sleep			
formidable	formidable, frightening			
Me muero de hambre	I'm dying of hunger			
la calle	street			
nada	nothing		deck#2	due@2022-05-24 18:38:30
el camping	camping			
hacer	to do, to make		deck#6	due@2026-09-08 05:59:14
malo	bad		deck#2	due@2022-05-19 19:40:37
how many?	¿cuánto?			
elegir	to choose, elect			
aquí	here			
¿Qué tiempo hace?	What's the weather like?		deck#2	due@2025-09-14 06:01:12
el préstamo	loan			
mexicano	Mexican			
estar preocupado	to be worried		deck#2	due@2022-06-01 20:50:33
reponer	to replace			
on time	a tiempo			
dejar una propina	to leave a tip			
Sigamos.	Let's continue.			
las manzanas	apples			
hay que	one must			
la hora de salida	departure time			
proteger	to protect			
el gato	cat			
fatigado	tired, fatigued			
el personaje	character			
inteligente	intelligent			
Comamos.	Let's eat.			
salvaje	wild, savage, feral			
Yo doy de comer al perro	I give food to the dog		deck#2	due@2022-05-24 18:38:38
la próxima parada	next stop			
la tarjeta de crédito	credit card			
el tipo (la tasa) de cambio	exchange rate			
tendréis	you all will have (vosotros)			
to show	mostrar			
Vamos.	Let' go.			
el champú	shampoo		deck#2	due@2022-05-20 20:32:46
el marido	husband			
el mar	the sea		deck#2	due@2022-05-20 20:32:11
las personas	people		deck#2	due@2022-05-19 19:38:20
moreno	dark-haired			
iré	I will go		deck#2	due@2022-06-01 20:46:42
inglés	English		deck#2	due@2022-05-24 18:38:26
el celular	cell phone			
tener calor	to be hot		deck#2	due@2022-06-01 20:49:39
¡Párense!	stop!			
alto	tall			
acostarse	to go to bed			
la mano	hand			
el correo electrónico	email			
San Salvador	El Salvador			
deshacer	to undo			due@2022-02-12 03:47:08
Caigo	I fall		deck#2	due@2022-02-13 03:46:55
criar	raise, breed, raise			
las bebidas	drinks			
comer	to eat			
armar la carpa	to set up the tent			
los platos	dishes			
la cuchara	spoon			
quepo	I fit			
algo	something			
el trabajo	job, work			
irá	he/she/you will go			
el talonario	checkbook			
el pie	foot			
el revisor	the conductor			
el número del vuelo	flight number			
la mesita	coffee table			
los pantalones cortos	shorts		deck#2	due@2022-05-20 20:32:29
Bogotá	Colombia			
Ellos distinguen	They distinguish			
el médico	doctor			
el jugador	player			
tomar	to take			
la langosta	lobster			
británico	British			
cambiar	to exchange			
la nacionalidad	nationality		deck#2	due@2022-06-01 20:49:17
barca	boat, ferry, barque			
bendicir	to bless			
portugués	Portuguese			
navegar la red	navigate the web			
la agente	agent			
Yo distingo	I distinguish			
el traje de baño	swim suit		deck#2	due@2022-05-19 19:38:15
el andén	the platform			
los dedos	fingers			
nariz	nose			
servir	to serve		deck#2	due@2022-05-19 19:38:57
las ensaladas	salads			
la sala	the living room			
A mí me encanta la música.	I love music.			
el saldo	bank balance			due@2022-05-18 19:38:48
el monto	total amount			
lavarse el pelo	to wash the hair			
sonar (o:ue)	to ring			
bajar del tren	to get off the train			
alrededor de	around			
tendrían	they/you all would have			
la orden	order			
punto	dot			
contento	happy		deck#2	due@2022-02-13 03:46:53
la cuenta	bill			
iríais	you all would go (vosotros)			
las zanahorias	carrots			
el plato	plate		deck#2	due@2022-05-19 19:38:17
el teclado	keyboard			
deprimido	depressed		deck#2	due@2025-09-14 05:59:02
los pantalones	pants		deck#2	due@2022-05-24 18:38:13
la temperatura	temperature		deck#2	due@2022-06-01 20:47:07
la chuleta de cerdo	pork chop			
Diga.	Speak. (to answer the phone)			
levantarse	to get up			
el portero	the goalie		deck#2	due@2022-06-01 20:50:25
la portería	the goal			
sacar buenas notas	to get good grades			
la carpeta	folder			
el menú	fixed price menu			
un ser humano	a human being			
el fútbol americano	(American) football		deck#2	due@2022-05-24 18:38:19
Truena.	It's thundering.			
tirar	to shoot			
la pista	the slope			
las frutas	fruit			
el supermercado	supermarket			
los boletos	tickets			
anochecer	to become night			
el restaurante	restaurant			
why?	¿por qué?		deck#2	due@2022-02-13 03:50:35
lejos de	far from			
pobre	poor		deck#3	due@2022-06-07 20:50:47
parecerse	to seem			
la playa	the beach			
el dedo	finger		deck#2	due@2022-06-01 20:44:56
ponerse	to put on			
de repente	suddenly			
yo empiezo/comienzo	I begin			
los dientes	teeth			
divertirse	to have fun			
seleccionar	to select		deck#2	due@2022-02-13 03:50:10
el baloncesto	basketball		deck#2	due@2022-05-20 20:33:09
el número	shoe size			
Ciudad de Panamá	Panamá		deck#2	due@2022-05-24 18:37:40
prestar atención	pay attention		deck#2	due@2022-06-01 20:44:45
alemán	German		deck#2	due@2022-05-19 19:40:55
sagrado	sacred			
iríamos	we would go		deck#2	due@2022-04-05 02:38:23
tendrán	they will have			
los pasajeros	passengers		deck#2	due@2022-05-19 19:40:40
la bandeja de enviados	sent box			
salir a tiempo	to leave on time		deck#2	due@2022-05-19 19:40:52
el campo	the field			
la pierna	leg			
entonces	then, now, at that time		deck#2	due@2022-05-24 18:37:08
la tasa de interés	interest rate			
lunes	Monday			
por fin	finally			
