die mpel	traffic light
angeln	to go fishing
auf dem Lande	in the country
Der Aufzug	lift
die Bauer/ der Bäuerin	farmer
Bauernhof (m)	farm
Baum (m)	tree
befinden (sich)	to be, to be located, to be situated, to be found
Berg (m)	mountain
Bibliothek (f)	library
Blume (f)	flower
Brücke (f)	bridge
Brunnen (m)	fountain, well
Burg (f)	castle
Dorf (n)	village
Einwohner (m)	inhabitant
Ente (f)	duck
Etage (f)	floor, storey
Fahrstuhl (m)	lift
Fluss (m)	river
Freibad (n)	open-air swimming pool
Fuß (m)	foot
Fußgänger (m)	pedestrian
Fußgängerzone (f)	pedestrian precinct
Galerie (f)	gallery
Gasthaus (n)	inn
Gebäude (n)	building
Gegend (f)	area
Geschäft (n)	shop, business
Gras (n)	grass
Hafen (m)	port, harbour
Hallenbad (n)	indoor swimming pool
historisch	historic(al)
Hobby (n)	hobby, pastime
Hügel (m)	hill
Hühnchen (n)	chicken, hen
im Ausland	abroad
industriell	industrial
Katze (f)	cat
Kreuzung (f)	crossroads
Kuh (f)	cow
Laden (m)	shop
Land (n)	country, countryside, land
Landschaft (f)	landscape, scenery, countryside
langsam	slow(ly)
langweilig	boring
leise	quiet
lieben	to love
Lift (m)	lift
malerisch	picturesque
Marktplatz (m)	market square
Mücke (f)	midge, mosquito, gnat
Museum (n)	museum
Ort (m)	place
Palast (m)	palace
Park (m)	park
Parkplatz (m)	car park
Pferd (n)	horse
Plakat (n)	poster
Platz (m)	square, space
Polizei (f)	police
Polizeiwache (f)	police station
Poster (n)	poster
Rathaus (n)	town hall
Region (f)	region
ruhig	quiet, peaceful
Schaf (n)	sheep
Schloss (n)	castle
schön	beautiful, lovely, handsome
Schwein (n)	pig
Schwimmbad (n)	swimming pool
See (m)	lake
Sehenswürdigkeit (f)	sight, place of interest
Sportzentrum (n)	sports centre
Stadion (n)	stadium
Stadt (f)	town
Stadtmitte (f)	town centre
Stadtteil (m)	part of town, district
Stock (m)	floor, storey
Stockwerk (n)	floor, storey
Straße (f)	road, street
Turm (m)	tower
U-Bahn (f)	underground, tube
Verkehr (m)	traffic
Verkehrsampel (f)	traffic light
Viertel (n)	district, quarter
Vorort (m)	suburb
Vorstadt (f)	suburb(s)
weit	far
wohnen	to live
Zeitungskiosk (m)	newspaper kiosk/stand
zu Fuß	on foot
bedeckt	overcast
bewölkt	cloudy
Donner (m)	thunder
donnern	to thunder
Eis (n)	ice
Grad (m)	degree
gut	good
heiß	hot
Himmel (m)	sky
Hitze (f)	heat
Jahreszeit (f)	season
kalt	cold
Kälte (f)	cold
Klima (n)	climate
Mantel (m)	coat
Nebel (m)	fog
nebelig	foggy
Nord (m)	north
Ost (m)	east
Regen (m)	rain
Regenmantel (m)	raincoat
Regenschauer (m)	shower
Regenschirm (m)	umbrella
regnen	to rain
schlecht	bad
Schnee (m)	snow
schneien	to snow
Sonne (f)	sun
sonnig	sunny
stark	strong
Stern (m)	star
Sturm (m)	storm
Süd (m)	south
Temperatur (f)	temperature
warm	warm
wechseln	to change
West (m)	west
Wetter (n)	weather
Wetterbericht (m)	weather report
Wettervorhersage (f)	weather forecast
Wind (m)	wind
windig	windy
Wolke (f)	cloud
wolkig	cloudy
abbiegen	to turn (off)
Abfahrt (f)	departure
abfliegen	to depart (by plane)
Abflug (m)	departure (by plane)
Abreise (f)	departure
abreisen	to depart
ankommen	to arrive
Ankunft (f)	arrival
Ausfahrt (f)	exit
Ausgang (m)	way out, exit
Ausland (n)	foreign countries, abroad
aussteigen	to get off, to alight
Ausweis (m)	identity card
Auto (n)	car
Autobahn (f)	motorway
Bahn (f)	train, railway
Bahnhof (m)	(railway) station
Bahnsteig (m)	platform
Benzin (n)	petrol
bleifrei	lead free, unleaded
Boot (n)	boat
Bundesstraße (f)	'A' road
Bus (m)	bus
Busbahnhof (m)	bus station
Busfahrer/in (m/f)	bus driver
direkt	direct
durchfahren	to travel straight through
Ecke (f)	corner
Einbahnstraße (f)	one-way street
einfach	single
einsteigen	to get on
Einzelfahrkarte (f)	single ticket
Eisenbahn (f)	train, railway
Eurotunnel (m)	Channel Tunnel
Fähre (f)	ferry
fahren	to go, to travel, to drive
Fahrer/in (m)/(f)	driver
Fahrkarte (f)	ticket
Fahrrad (n)	bicycle
Fahrt (f)	journey
fliegen	to fly
Flughafen (m)	airport
Flugzeug (n)	plane
Führerschein (m)	driving licence
Fundbüro (n)	lost property office
Fußgänger (m)	pedestrian
gegen	against, towards
gegenüber	opposite
gehen	to go, to walk
Gepäck (n)	luggage
Gepäckaufbewahrung (f)	left-luggage office
Gepäckschließfach (n)	left-luggage locker
geradeaus	straight on
Geschwindigkeit (f)	speed
Gleis (n)	track, platform
Grenze (f)	border
gute Reise	safe journey
halten	to stop
Haltestelle (f)	stop
Heimfahrt (f)	journey home
hin und zurück	return, there and back
im Ausland	abroad
in der Nähe von	close to
kehren	to turn, to sweep
kaputt	broken
Karte (f)	ticket
Kilometer (m)	kilometre
Kofferraum (m)	boot (of car)
Kontrolleur (m)	inspector
kontrollieren	to check
Kreisverkehr (m)	roundabout
Kreuzung (f)	crossroads
landen	to land
Landstraße (f)	main arterial road
links	(on the) left
LKW (m)	lorry, truck
Luftkissenboot (n)	hovercraft
Maschine (f)	plane
Meter (m)	metre
Mofa (n)	moped
Motor (n)	engine
Motorrad (n)	motorbike
nächst	next
in der Nähe von	near
öffentlich	public
Panne (f)	breakdown, puncture
parken	to park
per Anhalter fahren	to hitchhike
Rad (n)	wheel, bike
rechts	(on the) right
Reifen (m)	tyre
Reise (f)	journey
reisen	to travel
Rückfahrkarte (f)	return ticket
Schalter (m)	ticket counter, ticket office
Schiff (n)	ship
schnell	quick(ly), fast
Sicherheit (f)	safety
spazieren	to walk
starten	to take off
Stau (m)	traffic jam
Straßenbahn (f)	tram
Tankstelle (f)	petrol station, service station
Taxi (n)	taxi
Tür (f)	door
U-Bahn (f)	underground, tube
überholen	to overtake
überqueren	to cross
umsteigen	to change
Unfall (m)	accident
Verkehr (m)	traffic
Verkehrsmittel (n)	means of transport
verpassen	to miss (train, bus)
verspätet	delayed
Verspätung (f)	delay
volltanken	to fill up (with fuel)
Vorfahrt (f)	right of way, priority
Wagen (m)	car
Warteraum (m)	waiting room
Wartesaal (m)	waiting room
weiterfahren	to continue, drive on
wenden	to turn
wie komme ich...?	How do I get (to ...)?
Zoll (m)	customs
Zug (m)	train
abschicken	to send, to post
Aktivität (f)	activity
Ansichtskarte (f)	picture postcard
Aufenthalt (m)	stay
aufschlagen	to pitch (tent), to open
ausgebucht	booked up, fully booked
auspacken	to unpack
Aussicht (f)	view
baden	to swim (in the sea)
Balkon (m)	balcony
begrüßen	to welcome, greet
beschreiben	to describe
besetzt	occupied, taken, full
besichtigen	to visit, to look at, to look round
besuchen	to visit
bleiben	to stay
Blick (m) (auf)	view (of)
Broschüre (f)	brochure
buchen	to book
Camcorder (m)	camcorder
Campingplatz (m)	camp site
Doppelbett (n)	double bed
Dusche (f)	shower
einpacken	to wrap, pack
einschließlich	including, inclusive
Empfang (m)	reception
Ferien (pl)	holidays
Fotoapparat (m)	camera
Formular (n)	form
frei	free, vacant, unoccupied
fünfzehn Tage	a fortnight
Gebühr (f)	charge, fee
Halbpension (f)	half-board
im voraus	in advance
inklusive	inclusive
Jugendherberge (f)	youth hostel
Kamera (f)	camera
kennen lernen	to get to know, to meet
Klimatisierung (f) (OR Aircondition)	
	air conditioning
Koffer (m)	suitcase
kosten	to cost
Küste	coast, seaside
Land (n)	country, countryside, land
Miete (f)	rent
mieten	to rent, to hire
Pass (m)	passport
Pension (f)	guest house
Person (f)	person
Postkarte (f)	postcard
Preis (m)	price
Reisende (m/f)	traveller
Reiseleiter/in (m/f)	tourist guide
reservieren	to reserve
Sand (m)	sand
Sandburg (f)	sand castle
schicken	to send
Schlafsack (m)	sleeping bag
schwimmen	to swim
schwimmen gehen	to go swimming
See (f)	sea
sehen	to see
sich sonnen	to sunbathe
Sommer (m)	summer
Sonnenbrille (f)	sunglasses
Sonnencreme (f)	sun cream
Stadtplan (m)	street map
Strand (m)	beach
Taschenlampe (f)	torch
Tourist/in (m/f)	tourist
Touristenbüro (n)	tourist office
treffen	to meet (by prior arrangement)
(un)trinkbar	(not) drinkable
übernachten	to spend the night, stay
Unterkunft (f)	accommodation
Urlaub (m)	holiday
verbringen	to spend (time)
vergessen	to forget
Verkehrsamt (n)	tourist office
verlassen	to leave (a place)
Vollpension (f)	full board
Wasserski (m)	waterskiing
Wechsel (m)	change
wechseln	to change
willkommen heißen	to welcome
Windsurfbrett (n)	windsurfing board
Zeitraum (m)	period (of time)
Zelt (n)	tent
abschicken	to send, to post
anrufen	to ring, to phone, to give a call
arbeiten	to work
ausfüllen	to complete, to fill in
Auskunft (f)	information
Briefmarke (f)	postage stamp
bekommen	to receive, to get
Bibliothek (f)	library
bitte	please
Bleiben Sie bitte am Apparat	please hold the line, please stay on the line
Briefkasten (m)	letter box
Briefträger(in) (m/f)	postman/postwoman
Call-Center (n)	call centre
danke schön	thanks very much
danken	to thank
Dieb/in (m/f)	thief
Deutsche Post (f)	German postal service
es tut mir leid	I'm sorry
Fehler (m)	mistake
Feuerwehrmann/Feuerwehrfrau (m/f)	firefighter
finden	to find
Fehler (m)	fault
Friseur/Friseuse (m/f)	hairdresser
füllen	to fill
Fundbüro (n)	lost property office
Geld (n)	money
Informationen (pl)	information
Informationsbüro (n)	information
office	Buro
Klempner(in) (m/f)	plumber
Nachname (m)	family name
Notanruf (m)	emergency call
Polizist(in) (m/f)	police officer
Polizeiwache (f)	police station
Postamt (n)	post office
reparieren	to repair
schicken	to send
schneiden	to cut
Tasche (f)	bag
Telefonzelle (f)	telephone box
treffen	to meet up
vergessen	to forget, to leave behind
verlieren	to lose
Verlust (m)	loss
Vorname (m)	first name
wählen	to dial
Wechselstube (f)	bureau de change
wollen	to want to, to wish to
wünschen	to wish
alles Gute	all the best
aufmachen	to open
brennen	to burn
Dom (m)	cathedral
ein glückliches neues Jahr	Happy New Year
feiern	to celebrate
Fest (n)	celebration, festivity
Feuerwerk (n)	fireworks
frohe/fröhliche Weihnachten	Merry Christmas
geboren	born
Geburt (f)	birth
Geburtstag (m)	birthday
Geschenk (n)	present, gift
Geschenke austauschen	to exchange gifts
Glückwunschkarte (f)	greetings card
Gott/Göttin (m/f)	G(g)od, goddess
Karneval (m)	carnival
Kathedrale (f)	cathedral
Kerze (f)	candle
Kirche (f)	church
Lagerfeuer (n)	bonfire
Licht (n)	light
Moschee (f)	mosque
Muttertag/Vatertag (m)	Mother's Day, Father's Day
Neujahr (n)	New Year, New Year's Day
Neujahrstag (m)	new year's day
öffnen	to open
Ostern (n)	Easter
Sekt (m)	champagne
Silvester (m)	New Year's Eve
Silvester feiern	to celebrate New Year
Spaß haben	to have fun
sterben	to die
Streichholz (n)	match
Tod (m)	death
Valentinstag (m)	Valentine's Day
Vorbereitungen (pl)	preparations
Weihnachten (n)	Christmas
Weihnachtsbaum (m)	Christmas tree
Weihnachtsmann (m)	Father Christmas
aufwachsen	to grow up
ausschimpfen	to tell off
Baby (n)	baby
bevorzugen	to prefer
Erwachsene (m/f)	grown-up
erzählen	to tell (a story)
gefallen	to like, to please
gern (haben)	to like
hassen	to hate
Jugendliche (m/f)	young person
jung	young
Kind (n)	child
Kindheit (f)	childhood
klettern	to climb
laufen	to run
lieben	to love
lieber (haben)	to prefer
mögen	to like
Puppe (f)	doll
schlafen	to sleep
Spiel (n)	game
Spielzeug (n)	toy
springen	to jump
vorziehen	to prefer
weinen	to cry
wiederholen	to repeat
Abitur (n)	equivalent to GCE A levels
Abschlussprüfung (f)	final exam
abschreiben	to copy
abwählen	to drop (a subject)
anfangen	to begin, start
Arbeitspraktikum (n)	work experience
Aula (f)	hall
Aussprache (f)	pronunciation
Austausch (m)	exchange
baden	to bathe
Beamer (m)	data projector
Beispiel (n)	example
besprechen	to discuss, debate
Berufsberater/in (m/f)	careers adviser
Berufspraktikum (n)	work experience
Bibliothek (f)	library
Bild (n)	picture
Bildschirm (m)	screen
Bildung (f)	education
Biologie (f)	biology
Blatt (n)	sheet (of paper)
Bleistift (m)	pencil
Bluse (f)	blouse
Buch (n)	book
Büro (n)	office
Chemie (f)	chemistry
Computer (m)	computer
dauern	to last
Deutsch (n)	German
Direktor/in (m/f)	headmaster/headmistress, principal, head teacher
einfach	easy, simple
enden	to end, finish
Englisch (n)	English
Erdkunde (f)	geography
erfahren	to experience, to learn of
erklären	to explain
Erziehung (f)	education
essen	to eat
Fach (n)	subject
falsch	incorrect, false
Fehler (m)	mistake
Fortschritt (m)	progress, improvement
fragen	to ask
Französisch (n)	French
language assistant	Fremdsprachenassistent/in (m/f)
Gebäude (n)	building
Geschichte (f)	history
gestreift	striped
Grundschule (f)	primary school
Grundschullehrer/in (m/f)	primary school teacher
Gymnasium (n)	grammar school
Hauptschule (f)	secondary school
Hausaufgabe (f)	homework
Heft (n)	exercise book
Hemd (n)	shirt
hitzefrei	(rest of) day off because of excessively hot weather
Hof (m)	playground
Hose (f)	trousers
Informatik (f)	computer science
interaktives Whiteboard (n)	interactive whiteboard
interessant	interesting
Italienisch	Italian
Kindergarten (m)	nursery school
Klassenarbeit (f)	class test
Klassenzimmer (n)	classroom
Kleid (n)	dress
klingeln	to ring
headphones	Kopfhörer (m)
korrigieren	to correct
Krawatte (f)	tie
Kugelschreiber (m)	ballpoint pen
Kuli (m)	ballpoint pen
Kunst (f)	art
Labor (n)	laboratory
langweilig	boring
Lehrer/in (m/f)	teacher
Lehrerzimmer (n)	staff room
leicht	easy
lernen	to learn
Lieblingsfach (n)	favourite subject
Lineal (n)	ruler
Mappe (f)	briefcase, folder, file
Mathe (f)	maths
Mittagessen (n)	lunch, mid-day meal
Mittagspause (f)	lunch break
Mittlere Reife (f)	equivalent to GCSEs
modern	modern
mündlich	oral
Musik (f)	music
Musiksaal (m)	music room
nachsitzen	to have a detention
Naturwissenschaften (pl)	sciences, science subjects
Note (f)	mark, grade
nützlich	useful
Oberstufe (f)	last/final year of school/Sixth For
Overhead-Projektor (m)	overhead projector
Papier (n)	paper
Pause (f)	break, playtime, recreation
Pflichtfach (n)	compulsory subject
Physik (f)	physics
Plan (m)	plan
plaudern	to chat
Prüfung (f)	exam
Psychologie (f)	psychology
pünktlich	on time
Qualifikation (f)	qualification
qualifiziert	qualified
Radiergummi (n)	rubber
Realschule (f)	equivalent to secondary school
Rechner (m)	calculator
Regel (f)	rule, regulation
Religion (f)	religious education, religion
richtig	right, correct
Rock (m)	skirt
Rucksack (m)	backpack
Schlips (m)	tie
schriftlich	written, in writing
Schuh (m)	shoe
Schulanfang (m)	beginning of term
Schule (f)	school
Schüler/in (m/f)	pupil
schulfrei	no school
Schulhof (m)	playground
Schultag (m)	school day
schwach	weak
schwer	heavy, hard (difficult)
schwierig	difficult, hard
Semester (n)	semester
setzen (sich)	to sit down
Shorts (pl)	shorts
sitzen	to sit, to be sitting
sitzen bleiben	to stay down a year
Socke (f)	sock
Sommerferien (pl)	summer holidays
Sozialkunde (f)	social studies
spät	late
Spanisch (n)	Spanish
Speisesaal (m)	dining room
Spitzer (m)	sharpener
Sport (m)	sport
Sprache (f)	language
sprechen	to speak
Staatsangehörigkeit	nationality, citizenship
stellen	to ask (a question)
Stift (m)	pen
stimmen	to vote, to be correct
streng	strict
Strumpfhose (f)	tights
Stundenplan (m)	timetable
Student/in (m/f)	student
studieren	to study
Studium (n)	study, studies
Stunde (f)	lesson
Stundenplan (m)	timetable
Tafel (f)	board
Tasche (f)	bag, pocket
Taschenrechner (m)	pocket calculator
Teil (m)	part
Tennisplatz (m)	tennis court
Textbuch (n)	text book
Trainingsanzug (m)	tracksuit
trinken	to drink
Turnen (n)	PE
Turnhalle (f)	gym
üben	to practise
Umkleideraum (m)	changing room
umziehen (sich)	to change (clothes)
Unterricht (m)	lesson
verbessern	to improve, to correct
verlieren	to lose
Wort (n)	word
Wörterbuch (n)	dictionary
zeichnen	to draw
Zeugnis (n)	report
zu Ende gehen	to come to an end
Angestellte(r) (f/m)	employee
Anrufbeantworter (m)	answerphone, voicemail
anrufen	to call (on the phone)
Arbeit (f)	work
arbeiten	to work
Arbeiternehmer/in (m/f)	employee, worker
Arbeitgeber/in (m/f)	employer
arbeitslos	unemployed
Arbeitslosigkeit (f)	unemployment
Arzt/Ärztin (m/f)	doctor
Ausbildung (f)	apprenticeship
Auszubildende(r) (f/m)	trainee
Bäcker/in (m/f)	baker
Beamte/Beamtin (m/f)	civil servant, official
bearbeiten	to work on
Beruf (m)	occupation, profession
Berufsberater/in (m/f)	careers adviser
bewerben (sich)	to apply
bewerben für (sich)	to apply for
Bewerbung (f)	application
bezahlen	to pay
Briefträger/in (m/f)	postman/postwoman
Buchhalter/in (m/f)	accountant
Büro (n)	office
Chef/in (m/f)	boss, manager
drucken	to print
Elektriker/in (m/f)	electrician
erfahren	experienced
Fabrik (f)	factory
Ferienjob (m)	holiday job
Firma (f)	firm, company
Formular (n)	form
Friseur/Friseuse (m/f)	hairdresser
Gehalt (n)	salary
Geschäftsmann/frau (m/f)	businessman/woman
Gesellschaft (f)	company
gut bezahlt	well paid
Grad (m)	degree
Informatiker/in (m/f)	computer specialist, IT expert
Ingenieur/in (m/f)	engineer
Journalist/in (m/f)	journalist
Kasse (f)	till, cash desk, checkout
Kassierer/in (m/f)	cashier
Kauffrau (f)	businesswoman
Kaufmann (m)	businessman
Kellner/in (m/f)	waiter/waitress
Kindergarten (m)	nursery
Klempner/in (m/f)	plumber
Koch/Köchin (m/f)	cook, chef
Kunde/Kundin (m/f)	customer
Lehre (f)	apprenticeship
Lehrer/in (m/f)	teacher
Lehrling (m)	apprentice
Lohn (m)	wage(s), pay
Luftsteward/ess (m/f)	air steward/air stewardess
Maurer/in (m/f)	bricklayer, mason, builder
Mechaniker/in (m/f)	mechanic
Model (n)	model
Moderator/in (m/f)	presenter
Pilot/in (m/f)	pilot
Polizist/in (m/f)	policeman/policewoman
qualifiziert	qualified
Schauspieler/in (m/f)	actor/actress
schlecht bezahlt	poorly paid
sortieren	to sort
Sportler/in (m/f)	sportsman/sportswoman
Stelle (f)	job, post, position
Stellenanzeige (f)	job advertisement
Steward(ess) (m/f)	flight attendant
Taxifahrer/in (m/f)	taxi driver
Telefonat (n)	telephone call
telefonieren	to telephone
Termin (m)	appointment
tippen	to type
verdienen	to earn
Verabredung (f)	appointment
Verkäufer/in (m/f)	sales, shop assistant
wählen	to choose
Werbung (f)	advertisement, advertising
Zahnarzt/Zahnärztin (m/f)	dentist
zu den Akten legen	to file away
alt	old
anfangen	to begin, start
beschließen	to decide
brauchen	to need
Diplom (n)	diploma
erlauben	to allow
gebrauchen	to use, to need
hoffen	to hope
Interview (n)	interview
Jura (pl)	law (as a subject)
Karriere (f)	career
qualifiziert	qualified
Student/in (m/f)	student
suchen	to look for
Universität (f)	university
vorhaben	to intend to
Vorstellungsgespräch (n)	interview
wissen	to know
Zukunft (f)	future
angenehm	pleasant
Bad (n)	bath
Badewanne (f)	bath tub
Badezimmer (n)	bathroom
Bauernhof (m)	farm
Bett (n)	bed
bequem	comfortable
Boden (m)	floor
Bratpfanne (f)	frying pan
Büro (n)	office
Dach (n)	roof
Decke (f)	ceiling, blanket
Dosenöffner (m)	tin opener
duschen	to shower
Einfamilienhaus (n)	detached house
Erdgeschoss (n)	ground floor
Esszimmer (n)	dining room
Fenster (n)	window
Flaschenöffner (m)	bottle opener
Flur (m)	hall, hallway
Fußboden (m)	floor
Gardine (f)	net curtain
Garten (m)	garden
Gas (n)	gas
Gefrierschrank (m)	freezer
Geschirrspülmaschine (f)	dishwasher
Glas (n)	glass
Hahn (m)	tap
Haus (n)	house
Herd (m)	cooker
im ersten Stock	on the first floor
Keller (m)	cellar
Klo (n)	loo
Küche (f)	kitchen
Kühlschrank (m)	fridge
leben	to live
Licht (n)	light
Mauer (f)	wall (outside, external)
Messer (n)	knife
Mikrowelle (f)	microwave
Mikrowellenherd (m)	microwave oven
Möbel (pl)	furniture
Möbelstück (n)	piece of furniture
Pflanze (f)	plant
Rasen (m)	lawn
Schlafzimmer (n)	bedroom
Schlüssel (m)	key
Sessel (m)	armchair, easy chair
Sofa (n)	sofa, settee
Spülmaschine (f)	dishwasher
Stereoanlage (f)	stereo system
Stock (m)	floor, storey
Stuhl (m)	chair
Tasse (f)	cup
Teppichboden (m)	fitted carpet, wall-to-wall carpeting
Teppich (m)	carpet
Terrasse (f)	patio, terrace
Tiefkühltruhe (f)	freezer
Toilette (f)	toilet
Treppe (f)	stairs
Tür (f)	door
Vorhang (m)	curtain
Wand (f)	wall (internal, inside)
Waschbecken (n)	washbasin
Waschmaschine (f)	washing machine
Wasserhahn (m)	tap
wohnen	to live
Wohnung (f)	flat
Wohnzimmer (n)	sitting room, living room
Zimmer (n)	room
adoptiert	adopted
Adresse (f)	address
alt, älter, ältest	old, older, oldest
angenehm	pleasant, nice, kind
anstrengend	tiring
Baby (n)	baby
Bart (m)	beard
blau	blue
blond	blonde
braun	brown
Brille (f)	glasses, spectacles
Bruder (m)	brother
Cousin/e (m/f)	cousin
dumm	stupid
dünn	thin
ehrlich	honest, decent, fair
Einzelkind (n)	only child
einzig	only
Eltern (pl)	parents
Familie (f)	family
Familienname (m)	surname
faul	lazy
faulenzen	to laze about
Frau (f)	woman, wife
Freund/in (m/f)	friend
freundlich	friendly, kind, nice
Freundschaft (f)	friendship
geboren	born
geboren sein	to be born
geschieden	divorced
geschwätzig	chatty, talkative
Glatze (f)	bald head
glücklich	happy, pleased, glad
Goldfisch (m)	goldfish
groß	tall, big
Großmutter (f)	grandmother
Großvater (m)	grandfather
großzügig	generous
Haar/e (n/pl)	hair
Halbbruder (m)	half-brother
Halbschwester (f)	half-sister
hässlich	ugly
Hausfrau (f)	housewife
Haustier (n)	pet
heiraten	to marry
höflich	polite
hübsch	pretty
Hund (m)	dog
Junge (m)	boy
jünger	younger
kennen lernen	to meet (become acquainted with)
Kaninchen (n)	rabbit
Katze (f)	cat
kennen	to know (a person)
Kind (n)	child
klein	small, short (person)
klug	clever
lachen	to laugh
lang	long
ledig	single, unmarried
lieben	to love
lockig	curly
Mädchen (n)	girl
Mann (m)	man, husband
Maus (f)	mouse
Meerschweinchen (n)	guinea pig
müde	tired
Müdigkeit	tiredness
Mund (m)	mouth
Mutter (f)	mother
Mutti (f)	mum
Nachbar/in (m/f)	neighbour
Nachname (m)	surname
Name (m)	name
Neffe (m)	nephew
Nichte (f)	niece
Oma (f)	grandma
Onkel (m)	uncle
Opa (m)	granddad
Schildkröte (f)	tortoise
schlank	slim
Schwester (f)	sister
schüchtern	shy
selbstsicher	self-confident
selbstsüchtig	selfish
Sohn (m)	son
sportlich	sporty
Staatsangehörigkeit (f)	nationality
Stimme (f)	voice
süß	sweet
sympathisch	nice
Tante (f)	aunt
teilen	to share
Tochter (f)	daughter
toll	mad, crazy
tot	dead
traurig	sad
treffen	to meet
unartig	naughty
unhöflich	rude, impolite
Vater (m)	father
Vati (m)	dad
verheiratet	married
verliebt sein	to be in love
verlieren	to lose
Verwandte (pl)	relatives
Verwandtschaft (f)	relations, relatives
verwöhnt	spoilt
Vorname (m)	first name
wissen	to know
Zwilling (m)	twin
Abfall (m)	rubbish
abspülen	to wash up
abwaschen	to wash up
Anhänger (m)	pendant (jewellery)
anziehen (sich)	to get dressed
arbeiten	to work
Armbanduhr (f)	wristwatch
aufräumen	to tidy up
aufstehen	to get up
aufwachen	to wake up
ausgehen	to go out
ausmachen	to switch off, to turn off
Baumwolle (f)	cotton
bedienen	to serve
Bettdecke (f)	blanket, duvet
Bettlaken (n)	sheet
Blume (f)	flower
Brille (f)	glasses, spectacles
bügeln	to iron
bürsten	to brush
das Bett frisch beziehen	to change the bed
das Bett machen	to make the bed
Decke (f)	blanket
decken	to set /lay (the table), to cover
die Zähne putzen (sich)	to clean one's teeth
Dosenöffner (m)	can opener
