Reiterate	v. (-ting) say or do again or repeatedly.  reiteration n.		
#--decks immediate,daily,weekly,monthly,quarterly,yearly
#--intervals 0,1440,10080,43200,129600,518400
#--columns column#1,column#2
#--showcolumns column#1
#--showcolumns column#2
