अकड़	arrogance
अकड़	become stiff
अकड़	behave defiantly
अकादमी	academy
अकेला	alone
अकेलापन	aloneness
अकेली	alone
अकेली	Alone
अक्‍कड़-बक्‍कड़	A game
अक्खड़	arrogant
अक्‍खड़	arrogant
अखाड़ा	Camp
अंग	body part
अंग-प्रत्‍यंग	body part
अगड़-बगड़	balderdash
अंगरक्षक	Body Gourd
अगल-बगल	adjoining
अगला	ahead of
अंगारा	burning charcoal
अंगीठी	brazier
अग्‍नि-कण	a spark [of fire]
अग्‍निकण	burning
अग्रगामी	anterior
अग्रिम	advance
अघा	be satisfied
अघोरी	a sect who believes in extravagant eating and drinking
अघ्येय	behind comprehension
अचलगढ	achal garh
अच्छा	better
अजमेर	Ajmer; Name of a city
अजवायन	aromatic seed
अटक	be embroiled
अटपटा	absurd
अटलांटिक	atlantic
अंटसंट	absurd
अटारी	attic
अंटार्कटिका	Antarctica
अटेरन	Bobbin
अंतरिक्षयात्री	astronaut
अतल	abyssal
अति-प्रिय	beloved
अतिरिक्‍त	additional
अतिरिक्त	additional
अतिरिक्त‍त	additional
अंत्‍याक्षरी	antyakshare
अत्याचार	atrocity
अथर्ववेद	atharvaveda
अंदेशा	apprehension
अद्भुत	amazing
अद्‌भुत	amazing
अद्‍भुत	amazing
अद्‍भुत	Amazing
अधखुला	ajar
अंधा	blind
अंधानुकरण	blind belief
अंधापन	blindness
अधिकार-पत्र	authorisation
अधिवृक्की	adrenal
अंधी	blind (female)
अनसु	avoid
अनाजघर	barn
अनासागर	ana sagar
अनिश्‍वरवादी	agnostic
अनुकूल	agreeable
अनुचर	acolyte
अनुचित	be unfair
अनुपस्थित	absent
अनुपस्‍थित	absent
अनुपस्थिति	Absence
अनुरक्‍त	attached
अनुरागी	amature
अनुसार	acccording to
अनुसार	according to
अनुसार	accordingly
अनुस्‍वार	anasal character of Nagari alphabet
अन्‍तवस्‍त्र	bodice
अन्‍दाज	assessment
अन्धा	blind
अन्‍धा	blind [m]
अन्‍धी	blind [f]
अन्न-पूर्णा	Anna-Purna
अन्‍य	another
अपनत्‍व	affinity
अपना	adopt
अपनापन	Affinity; feel friendly toward
अपने-अपने	by oneself
अपमान	ashamed
अपराधी	accused
अपशकुन	bad omen
अपशकून	bad omen
अपशब्‍द	abuse
अपशब्द‍	abuse
अपशब्द	Abuse
अपील	appeal
अपेन्डिक्स	appendix
अप्रैल	April; april
अफगानिस्तान	Afganistan
अफ्रिका	Africa
अब्राम	Abram
अभिकरण	agency
अभिनय	acting
अभिनेता	actor
अभिमान	arrogance
अभिमान	Attitude
अभिमानी	arrogant
अभियान	campaign
अभियुक्त	accused
अभियोग	accusation
अभिलाषी	ambitious
अभीमनी	Arrogant
अभ्यस्त	accustomed
अभ्‍यस्‍त	accustomed; habitual
अमरकोट	Amarkot
अमरासर	Amarasar (village)
अमरिकन	american
अमरीका	America
अमरीन	Amrin
अमलतास	Amalatas
अयेने	Athens
अयोध्या	Ayodhaya
अयोध्‍या	Ayodhya
अयोध्‍या	Ayodhya (a name of city)
अरणियां	Araniya
अरणी-वन	Arni - Forest (a name of forest)
अरथी	bier
अरब	billion; billion
अरबपति	billiionaire
अरबों	billions
अराजकता	anarchy
अराजकता	Anarchy
अरे!	Are
अरे!	Are!
अर्गला	a log for fastening a door
अर्गला	bolt
अर्थी	[funeral] bier
अर्थी	bier
अर्द्धवार्षिक	Biannual
अलग	apart
अलमारी	almari
अलवर	Alwar
अलावा	besides
अलिंद	atrium
अलैंगिक	asexual
अल्‍लाउद्दीन	Allauddin
अल्लाह	allah
अल्‍लाह	Allah
अवनति	Anticlimax
अवरुद्ध	blocked
अवरोध	barricade
अविवाहित	bachelor
अशांत	Bothersome
असममित	asymmetrical
असामाजिक	antisocial
असामान्यता	abnormality
असालिया	a plant
असावधान	careless
अस्‍तु	amen
अस्त्र-शस्त्र	Armor
अस्‍त्र-शस्‍त्र	arms and ammunition
अस्थमा	asthma
अस्‍सी	80
अहरन	anvil
अहा!	Aha
आंक	assess
आंक	assess
आक	Awk
आकर्षण	attractive
आकस्मिक	accidental
आकांशा	ambition
आक्रमण	attack
आक्रामक	aggressive
आक्षेप	allegation
आखातीज	Akhateej
आखिर	After
आगमन	arrival
आगरा	Agra
आगार	Agra
आगे	ahead
आगे	ahead of
आगे	before
आघात	blow
आड़	barrier
आंतक	awe
आततायी	Bad man
आतुरता	anxiety
आंतें	bowel
आंतें	Bowel
आदी	accustomed to
आंदोलन	agitation; movement
आधार	base
आधार	basic
आधार-शैल	bedrock
आफत	calamity
आबू	Abu
आभा	beauty
आयु	age
आयुर्वेदिक	Ayurvedic
आयुर्वैदिक	Ayurvedic
आर-पार	across
आरंभ	beginning
आरम्‍भ	beginning
आरोप	blame; charge
आर्य	Arya
आर्य	Aryan
आर्यजन	araya men
आर्शीवाद	bless
आवश्‍यकतानुसार	according to need
आवश्‍यकतानुसार	as required
आवश्यकतानुसार	As required
आवाज	a sound
आवाज	call
आवास	accommodation
आशंका	apprehension
आशय	aim
आशिष	blessing
आशीर्वाद	blessing
आशीष	blessings
आश्‍चर्यचकित	astonished
आश्चर्यजनक	Amazing
आश्‍चर्यजनक	astonishing
आश्‍वासन	assurance
आस-पास	around
आसक्ति	attachment
आसगंद	Asgand
आसपास	around here; near about
आसमानी	blue
आस्था	belief
इकन्‍नी	anna
इकहरा	alone
इच्‍छानुसार	according to one's desire
इतरा	act affectedly
इंद्रायण-लता	Bitter - Lata
इधर-उधर	around
इनको	[to] them
इनमें	[in] these
इने-गिने	a few
इन्‍तजाम	arrangement
इर्द-गिर्द	all round
इलायची	cardamom
इल्‍लत	botheration
इस्त्री	a smoothing iron
ईंट	brick
उकता	be bored
उकसा	Actuate; to instigate
उक्‍त	above
उखड़	be uprooted
उखड़	be uprooted; come out
उछाल	boom
उजड़	be ruined
उज्जवल	bright
उज्‍जवल	bright
उज्जवल	Bright
उठाव	abolition
उडनखटोला	a legendary flying palanquin
उड़ा	blow
उतर	alight
उतावला	bad-tempered
उत्कंठा	anxiety
उत्तम	best
उत्तर	answer
उत्‍पन्न	born
उत्‍सर्ग	abandonment
उत्सुकता	anxiousness
उत्सुकता	Avidity
उदरपीड़ा	apendix
उदार	benefactor
उद्दंडता	arrogance
उद्दण्‍ड	arrogant
उद्दण्‍डता	arrogance
उद्दण्‍डता	arrogancy
उद्दण्डता	Boastful
उद्देश्‍य	aim
उन	3.sg.dist.f
उन्मूलन	abolition
उपकार	benefaction
उपकार	beneficence
उपयुक्‍त	befitting
उपरांत	after
उपलब्‍ध	available
उपलब्धता	available
उफन	boil over
उबटन	a paste for smearing the body
उबल	boil
उबाल	boil
उमंग	ambition
उमराव	aristocrat
उम्र	age
उलझ	be entangled
उलझन	botheration
उसको	[to] him
उससे	by
उस्‍ताद	boss
ऊँट	camel
ऊंट	camel
ऊँट-सवार	camel rider
ऊँटगाड़ी	camelcart
ऊँटनी	camel (female)
ऊपर	above
ऊपर	at
ऊपरी	above
ऊब	be bored
ऊब	Bored
एकदम	at once
एकलप	abandoned
एंड्रयू	Andrew
एलान	announcement
एस.टी.सी.	Acronym for Secondary Teaching Certificate
ऐंठ	be pulled tight
ऐसे	as
ऑस्ट्रेलिया	Australia
ओट	blindage
ओठी	camel [who graze the camels]
ओढनी	a woman's mantle
ओर	at
औटा	boil
और	and
और	any more
कई	a few
कंकण	bracelet
कंगन	bangle
कंगन	bracelet
कंगाल	Bankrupt
कंचुकी	bodice
कच्छा	Briefs
कट	be cut
कटु	bitter
कटुभाषी	bitter speaker
कटोरा	bowl
कटोरी	bowl
कड़वा	bitter
कड़वा	Bitter
कड़ा	bangle
कड़ुवा	bitter
कढ़ी	a curry prepared from whey and gram flor
कनस्‍तर	canister
कन्यादान	bestowing
कपट	cabal
कपाट	a door panel
कपूत	bad son
कपूर	camphor
कप्‍तान	captain
कफरनहूम	Capernum
कब्‍जा	capture
कमजोर	Boneless
कमरपट्टा	belt
कमरबंद	belt
कम्‍बल	blanket
कम्बल	blanket
कम्‍बल	blankit
करतूतां	acts
करबा	a dish made of curd and rice
करार	agreement
करील	a thorny plant
कर्ण-सबंधी	aural
कर्म	act
कलंक	blemish
कलंक	blot
कलंकित	blemished
कला	art
कलाकार	actor
कलाकार	artist
कली	bud
कल्‍प	assume
कवच	armor
कष्‍ट	ache
कष्‍ट	calamity
कसमसा	be in tension
कसरत	an exercise
कसाई	butcher
कसैला	acidness
कह	affirm
कहर	calamity
का	[gen]
काकी	aunt in law
काख	armpit
कांख	armpit
काजल-बिन्दी	Care for a baby
काट	bite
काट	breach
कांटेदार	barbed
काथा	acacia
काँप	be alarmed
कांप	bicker
काफी	ample
कामवास	be attractive to sex
कामोत्तेजक	aphrodisiac
कायफल	Box myrtle
कार	car
कारवाँ	caravan
कारीगर	artisan
कार्ड	card
कार्य	act
कार्यवाही	action
काला	black
कालिख	blackness
कालिमा	blankness
कालीन	carpet
कालीमिर्च	black pepper
कांस्‍य	bronze
किंचित	a little
किताब	book
किनार	border [of cloth]
किनारा	bank
किनारा	border
किरण	Beam
किरन	beam
किश्ती	boat
किसी	any
कीटाणु	bacteria
कीर्ति	Brightness
कुचल	break down
कुछ	A few
कुछ	aught
कुतिया	Bitch
कुत्ती	bitch
कुध्द	angry
कुप्रथा	bad custom
कुबुध्‍दि	bad wisdom
कुबुध्‍दि	bad wisdom person
कुरज	a birds
कुरीतियां	bad custom
कुरीती	bad custom
कुर्की	attachment
कुल	aggregate
कुल	all
कुलबुला	be restless
कुलीन	a well born
कुल्‍हाड़ी	axe
कुल्हाड़ी	axe; axe
कुल्‍हाड़ी	battle-axe
कुँवारा	bachelor
कुंवारा	bechler
कुश	a kind of grass
कुसमय	bad time
कुसमय	Bad times
कूंडा	a large earthern vessel
कूल्‍हा	buttock
कृत्रिमता	affectation
कृत्रिमता	artificiality
कृषि	Agriculture
कृषि-कर	agricultural rent
कृषि-कार्य	agriculture work
कृषि-भूमि	agricultural land
केला	banana
केले	Bananas
कोई	any
कोई-कोई	a few
कोण	Angle
कोप	anger
कोंपल	bud
कोरा	blank
कोलाहल	Babel
कोशिश	attempt
कोसली	blouse
कौर	a mouthful
कौर	bit
क्यारी	bed
क्योंकि	As or Because
क्‍योंकि	because
क्रमानुसार	by turn
क्रुद्ध	Angry
क्रोध	anger
क्रोध	Angry
क्रोधन	anger
क्रोधित	angry
क्रोधी	angry
क्‍लेश	affliction
क्षमता	ability
क्षमता	capacity
क्षमता	Capacity
क्षार	alkali
क्षेत्र	area
क्षेत्रफल	area
क्षेत्रफल	Area
क्षैत्र	area
ख	affliction
खटिया	Bed
खट्टा	acetic
खंड	block; Block
खंडित	broken
खण्‍ड	block
खण्‍डित	broken
खण्‍िडत	broken
खरताळ	An musical instrument
खरल	a mortar
खरापन	candidness
खरापन	Candor
खराब	bad
ख़राब	bad
खरीद	buy
खरीददार	buyer
खरीदार	buyer
खरोंच	bruise
खरोंच	bruise
खलबली	anarchy
खलिहान	Barn
खाड़ी	bay
खाता	account
खाता	account book
खाली	blank
खिंचाव	attraction
खिल	bloomed
खिलाफ	against
खीज	annoyance
खीज	be irritated
खुरपा	a grubbing or scraping instrument
खुरपा	a scraping instrument
खुल	be untied
खुशामद	adulation
खून	blood
खूबसुरत	beautiful
खूबसूरत	beautiful
खूबसूरत	Beautiful
खेमा	camp
खैर	all right
गंज	baldness
गंजा	bald
गंजा	bald headed
गंजापन	baldness
गठजोड़	Alliances
गठजोड़ा	alliance
गठरी	bundle
गड़	be pitched
गड़बड़ी	bungling
गड्डी	bundle
गड्डें	a game played by girls and women with small stone balls
गणना	calculation
गत्ता	board
गत्ता	card board
गद्दा	camel carpet
गधा	ass
गप्‍प	bragging
गरज	adulation
गरमी	Caloric
गरीबी	adversity
गरुड़	bird of jove
गली	Alleyway
गलीचा	carpet
गंवार	bestial
गाड़	bury
गालियां	abuse
गाली	a term of abuse
गाली	abuse
गिनती	calculation
गुच्‍छा	bunch
गुच्छा	Bunch
गुजर	bear
गुंजाइश	capacity
गुट	batch
गुण	attribute
गुणहीन	bad
गुदा	anus
गुब्‍बारा	baloon
गुमनाम	anonymous
गुमाश्‍ता	accountants
गुलदस्ता	bouquet
गुलदस्‍ता	Bouquet
गुल्ली	bail
गुस्‍सा	anger
गुस्‍सा	angry
गुस्सा	angry
गुस्सा	Angry
गुस्‍सैल	Angry
गुहार	appeal
गूदड़ी	bedding of rags
गेंद	ball
गेंद	Ball
गैर	alien
गैरहाजरी	absence
गोट	border
गोना	bring to lady after the marriage
गोभी	cabbage
गोलमाल	bungling
गोला	bomb shell
गोला	cannon ball
गोली	ball
गोली	bullet; bullet
गौरव	Boast
ग्वारपाठा	Aloe vera
घंटा	bell
घंटी	bell
घबरा	be confused
घबरा	be frightened
घबरा	be perplexed
घबरा	bewildered
घबराहट	Anxiety
घबराहट	bewilderment
घमण्‍ड	attitude
घमण्डी	Arrogant
घमण्‍ड़ी	big headed
घर	abode
घरघराहट	a whizz
घाघरा	a long loose skirt or pettcoat worn by women in India
घिसट	be dragged
घुगरा	a special nupoor ornament using especially dance on the holi festival
घुंघची	a shrub abru precatorius or its seed
घुंघरु	ankle-bell
घुंघुरु	ankle-bells
घूंट	a sip
घृतकुमारी	Aloe vera
घोषणा	announcement
घोषणा	Announcement
चकत्ता	a blot on the skin
चकला	Bawdy house
चकित	amazed
चकित	Baffled
चंचलता	agility
चड़स	a leather bucket
चढ़ाई	ascent
चपाती	bread of grain or corn flour
चमक	Brighten
चमकीला	bright
चमगादड़	bat
चमाचम	bright
चलनी	a sieve
चाची	aunt
चापलूसी	Applesauce
चारण	Bard
चारदिवारी	boundary wall
चारदीवारी	boundary wall
चारपाई	Bunk
चारों	all the four
चालाकी	alacrity
चालाकी	artifice
चिड़िया	bird
चिढ़	be irritated
चिढ़	be teased
चिढ़ा	annoy
चिंता	anxiety
चिंतामुक्‍त	carefree
चिंतित	anxious
चित्रकार	artist
चिनगारी	arc
चिन्‍ता	anxiety
चिपक	adhere
चिपक	be affixed
चींटी	ant
चुखलखोर	back-biter
चुगलखोर	backbiter
चुगलखोर	backbitter
चुगली	back-biting
चुगली	calumny
चुग्गा	birdseed
चुड़िया	bangles
चुपड़	anoint
चूड़ा	a kind of armlet or bracelet made of ivory
चूड़ी	bangle
चूड़ी-सेट	bangle-set
चूड़ीगर	bangle-man
चूड़ीयां	Bangles
चूस	absorb
चेतावनी	Alert
चोंच	beak
चोट	blow
चोला	a loose garment
चोली	blouse
चोली	bodice
चोली	bra
चौंक	be alarmed
चौंक	Be amazed
चौंक	be startled
चौंक	be surprised
चौकी	a low square seat
चौकी	a low stool
चौड़ा	broad
चौड़ाई	breadth
चौड़ाई	breadth or width
छज्‍जा	balcony
छज्जा	Balcony
छज्‍जा	balcony; eaves
छड़ी	cane
छत्री	canopy
छर्रा	buck shot
छलांग	across
छाछ	butter milk
छाती	bosom
छावनी	cantonment
छिल	be husked; to be scratched
छींटा	blot
छुटकारा	acquittal
छेद	bore
छैनी	An equipment used for shaping stone.
छोटी	a squad [of troops]
छोड़	abondon
छौंक	act of seasoning spices with which food is seasoned
छौंक	browning spices in heated oil or ghee
जगा	awaken
जँच	appeal
जँच	be teated
जन्‍म	birth
जन्म	Birth
जन्म	born
जन्म	brith
जन्‍म-घुट्टी	a digestive mixture [for infants]
जन्‍मजात	By birth
जन्‍मपत्री	a small horoscope
जन्‍मा	born
जन्‍माष्‍टमी	Birthday of Lord Krishna
जम	be fixed up
जमालगोटा	a game and a durg
जमाव	accumulation
जरा-सी	a little
जल	burn
जल	burn; burn
जलन	burn
जलन	burning
जलन	burning sensation
जला	burn
जवाब	answer
जागृत	a woke
जागृत	aware
जाग्रत	awakening
जाजम	carpet
जानवर	animal
जानवर	Animal
जानवर	ANIMAL
जामुन	black plum
जासूस	agent
जितना	as mcuh as
जितना	as much as
जिंदा	alive
जिससे	by which
जीवयोनि	birth cycle
जीवित	alive
जीवित	allive
जुड़	be added
जुड़ा	Attached
जुड़ाव	bonding
जुत	be ploughed
जुत	be tilled
जुत	be yoked
जुल्‍म	atrocity
जूते	boot; shoes
जेलखाना	calaboose
जैसा	alike
जैसा	as
जैसी	as
जैसे	as
जैसे	as if
जोगी	ascetic
जोड़	add
जोड़	addition
जोशपूर्ण	Animated
जौ	barley
जौहर	alive jump in fire (at battle)
ज्‍यों	as
ज्‍यों-ज्‍यों	as
ज्‍योतिष	astrologist
ज्योतिषी	Astrologer
ज्‍योतिषी	astrologer; diviner
ज्वाला	blaze
ज्‍वाला	blaze
झगड़ालू	bad character
झंझट	annoying situation
झंझट	botheration
झट	atonce
झटका	Blow
झटपट	at once
झमेला	botheration
झलकना	blob
झाङू	broom
झाड़ियाँ	bushes
झाड़ी	bush
झाड़ी-समूह	bush-grove
झाड़ीदार	bushy
झाडू	broom
झाड़ू	broom
झांसा	betryal
झांसा	bluff
झिड़की	admonition
झुक	bend
झुक	bow
झुक-झुककर	by bowing
झुंझलाहट	annoyance
झुलस	be scorched
झूठमूठ	affectedly
झोंपड़ी	a small hut
झोलो	bag
टंकोरा	bell
टक्‍कर	bump
टक्कर	bump
टखना	ankle
टखना	ankle; ankle
टंग	be hang
टल	be averted
टल	be displaced
टहनी	branch
टिकिया	cake
टिगारी	an iron hollow utensil
टिंडी	a vegetable
टीका	a sectarial mark on the forehead
टुट	break up
टूट	be broken
टूट	break
टेढ़ा	awry
टेढ़ा	Bend
टेढ़ापन	Arcuation
टेढ़ापन	bend
टेढ़ी	awry
टोकरी	basket
टोपी	cap
ठठेरा	brazier
ठिकाना	address
ठीक	appropriate
डंका	A wooden stick to play a drum
डंडा	Bar
डंडा	baton
डमरू	a musical instrument
डर	be afraid
डर	be frightened
डलिया	basket
डस	bite
डायन	a female imp
डिब्‍बा	box
ढंग	attitude
ढल	be moulded
ढाल	be moulded
ढोकला	an eatable dish
तख्‍ता	board
तट	bank
ततैया	bee (honey)
तत्‍काल	at once
तत्पर	beat upon
तन्‍मयता	absorption
तपस्वी	ascetic; ascetic
तबला	A musical instrument
तंबूरा	A type of musical instrument
तम्‍बू	bamber
तरफ	at
तरफ़दारी	backing
तराजू	balance
तर्क	argument
तल	base
तल	bottom
तलवार	brand
तलहटी	Bottom
तसमा	belt
तहखाना	basement
तांई	aunt
ताक	ambush
ताबीज	amulet
ताबीज़	Amulets
तारा	a planet
तारा	a star
तालीयांड	Applause, claping
तितली	butterfly
तिथि	a lunnar day
तिलक	an auspicious mark [on forehead]
तिलक	auspicious mark [on forehead]
तिलपट्टी	a kind of sweet meat composed of pounded sesamum and Gur or sugar
तीक्ष्‍ण	Acute
तीक्ष्‌णता	Acuity
तीर	arrow
तीर-कमान	Bow-arrow
तीरंदाजी	archery
तीव्र	acute
तुच्छ	banal
तुरन्‍त	at once
तुरन्त‍	at once
तुर्रा	a kind of tassel worn in the turban
तुलसी	basil
तूलिका	brush
तेज	brisk
तेजाब	acid
तो	besides
तोड़	break
तोड़ा-फोड़ी	Broke - bust
तोंद	belly
तोप	Cannon
तोपची	Cannoneer
था	[this is past action verb] Was
थाह	bottom
थी	[this is past action verd] Was
थैला	a large bag
थैला	a sack
थैला	bag
थोक	Bulk
थोड़ा	a few
थोड़ा-सा	a little
थोड़ी	a few
दंत-समूह	a set of teeth
दत्तक	Adoptive
दफना	bury
दब	be pressed
दब	be pressed down
दबा	apply pressure
दरार	breach
दर्शन	apprearance
दलाल	agent
दलाल	broker
दलाली	brokerage
दंशन	bitting
दस्‍तरी	card sheet
दस्ता	butt
दाग	brand
दाढ़ी	beard
दाढ़ी	Beard
दांतुन	brush
दाना	bread
दानापानी	bread and butter
दांव	a bet
दांव	a stake
दावत	banquet
दास	captive
दाह	burning heat
दिक्‍कत	botheration
दिखाव	appearance
दिमाग	brain
दिवाला	bankruptcy
दिवालिया	bankrupt
दुख	ache
दुख	calamity
दुखी	afflicated
दुबारा	again
दुर्गंध	bad smell
दुर्घटना	accident
दुर्दशाग्रस्‍त	afflicted
दुलार	caress
दुल्‍हन	bride
दुल्‍हन	bridegroom
दुश्मनी	animosity
दुश्‍मनी	Animosity
दुष्‍टता	badness
दूत	ambassador
दूती	bawd
दूब	a kind of green grass
दूर	away
दूरबीन	binoculars
दूल्हा	bride
दूल्‍हा	bridegroom
दूल्हा	Bridegroom
दृश्‍य	appear
देख-रेख	care
देखभाल	care
देखरेख	care
देवासी	A cast
देह	body
दैवयोग	accidental happening
दो	both
दोनों	both
दोष	blame
दोषारोपण	accusation
दोहपर	afternoon
द्रढ़-विश्‍वास	assertion
द्रष्‍टिदोष	bad vision
द्वारा	by
द्विअर्थी	[of] double meaning
धड़क	be thrilled
धधक	burn fiercely
धंधा	business
धन	amount
धनमाल	capital
धनुष	bow
धब्‍बा	blot
धमाका	bang
धमाचौकड़ी	bustle
धाक	awe
धावा	assault
धावा	attack
धिक्‍कार	abuse
धुनकी	carding instrument
धुरा	axis
धुरी	axle
धूर्त	Artful
धृष्‍टता	Audacity
धौंकनी	bellows
धौंस	browbeating
ध्‍यान	attention
ध्यान	attention
ध्‍यानपूर्वक	attentively
नक्षत्र	a lunar asteroid
नखरा	Attitude
नफरत	antipathy
नमन	bending
नमाज	a formal prayer [offered by Muslims]
नरभक्षक	cannibal
नर्तक	actor
नली	barrel
नवरात्रि	a festival
नसीहत	advice
नस्‍ल	breed
नहर	canal
नहलाना	bathe
नहा	bath
नहाना-धोना	bathing and washing
नहीं	a word denoting negation
नाई	Barbar
नाई	barber
नांई	Barber
नाभि	bellybutton
नामपता	address
नाराज	angered
नाराज	angry
नाराज	annoyed
नाराज़	Annoyed
नाव	boat
नाश	annihilation
नाश्‍ता	breakfast
नास्‍तिक	atheist
निखर	become clear
निडर	berserk
निडर	bold
निडर	brave
नितम्ब	buttock
निथर	be decanted
निथर	become clear
निपट	be disposed of
निपट	be finished
निपट	be relieved
निपट	be settled
निपुण	Accomplished
निबन्‍ध	an article
निभा	adjust
नियुक्‍त	appointed
नियुक्‍त	appointed; to get appointed
नियुक्ति	appointment
निरन्‍तर	always
निरस्‍त	cancel
निरस्‍त	cancelled
निराई	act of weeding
