----- puluh	(number)x10
-hundred	ratus
-teen	belas
-thousand	ribu
-ty	puluh
(ber)bahasa	(speak)language
(ber)belanja	shop; go shopping
(ber)jalan	walk
(ber)main	play
(bola) basket	basketball
(bola) voli	volleyball
(te) tapi	but
/	per
ada	there is/are
Ada apa di Old Campus?	What's there to see in Old Campus?
Ada apa restoran Indonesia di New Haven?	Is there an Indonesian restaurant in New Haven?
Ada apa?	What's there to see?
ada berapa	how many are there?
Ada berepa	how many are there
adalah	is, was, are, were, be
adik	younger sibling
adik laki-laki	younger brother
adik perempuan	younger sister
agama	religion
air	water
akan	will
akan	will / would
aku	I
Aku juga	Me as well
anak	children
anak angkat	adopted child
anak bungsu	youngest child
anak kembar	twins
anak laki-laki	son
anak perempuan	daughter
anak sulung	oldest child
anak tunggal	the only child
anggur	grape
angka	digit, numerical number
apa	what
Apa ada	Is there/are there?
Apa ada di kota asalnya?	What's there to see in your hometown?
Apa bahasa Indonesianya "easy?" Mudah.	What's the Indonesian word for easy? Mudah.
Apa bahasa Inggrisnya "enak?" Delicious.	What is the English word for 'enak?' Delicious.
apa kabar?	how are you?
Apa Kabar?	How are you?
Apa kamu bisa main musik?	Can you play musical instruments?
Apa kamu tinggal di asrama TD?	Do you live in TD?
Apa nama toko di Broadway?	Whats' the store's name on Broadway?
Apa?	What?
apartemen	apartment
apel	apple
arsitekur	architecture
asal	place of origin
asrama	dorm/college
atau	or
ayam	chicken
ayam goreng	fried chicken
bagaimana	how
Bagaimana	How
Bagaimana kabarnya?	How's the news?
bagaimana/gimana	how
bahasa	language
bahasa Arab	Arabic
bahasa Cina	Chinese
bahasa Ibrani	Hebrew
bahasa ibu	mother tongue
bahasa Indonesia	Indonesian language
bahasa Inggris	english
bahasa Italia	Italian
bahasa Jawa	Javanese
bahasa Jepang	Japanese
bahasa Jerman	German
bahasa Latin	Latin
bahasa Melayu	Malay
bahasa Perancis	French
bahasa Spanyol	Spanish
baik	good (quality)
baik sekali	very good
baik-baik	good (reply to how are you)
baju	clothes / shirt
bandara	airport
bangun	get up; wake up
bangun	wake up
banyak	a lot /many
banyak	many, a lot
banyak waktu	plenty of time
bapak	father
bapak	father
bapak tiri	step dad
baral	west
baru	new
batik	traditional decorated cloth
beberapa	several; a few
begitulah	thats the way
Bekerja	to work
bekerja	work
belajar	study
Belajar	study/studies/studying
belajar main tenis	learn to play tennis
belajar politik	study politics
beliau	respected she/he
belum	not yet
berapa	how many (countable)
berapa	how many/much
berapa banyak	how many (uncountable)
berapa hari	how many days?
berapa jam	how long
berapa tahun	how many years
berasal dari	originally come from
berbicara	to talk to
berkelompok	in groups
bertemu	to meet
besar	big
besar	big
besar sekali	very big
biasanya	usually
biologi	biology
bioskop	cinema
bir	beer
bis	bus
bisa	can
bisa bahasa Indonesia	can speak indonesian language
Bisa bahasa Spanyol?	Can you speak Spanish?
Bisa main musik?	Can you play a musical instrument?
Bu Jenny; Pak John	Mrs Jenny; Mr John
buah	fruits
bukan	not
bukan buku saya	not my book
bukan Cicci Prisna	not Cicci Prisna
bukan guru saya	not my teacher
buku	book
buku	book
buku teks	textbooks
bulan	month
bulan apa?	what month is it?
Bulu tangkis	badminton
bunyi	sound
cinta	love (like you do chocolate)
cukup enak	quite delicious
cukup jauh	rather far
dan	and
dari	from
dari mana	where from
datang	come
dayung	crew; rowing
dekat	near
Dekat	Near
delapan	8
delapan belas	18
dengan	with
departemen	department
di	at
di atas	above
di bawah	below
di mana	where in
dia	he/she
Dia	He/she
dolar Amerika	US dollar
dosen	lecturer
dua	two
dua belas	12
dua puluh	20
dua puluh satu	21
dunia	world
ekonomi	economics
empat	4
empat belas	14
enak	good
enam	6
enam belas	16
es	ice
es krim	ice cream
es krim coklat	chocolate ice cream
etnomusikologi	ethnomusic
favorit / kesukaan / kesenangan	favorite
film kesenangan	favourite movie
filsafat	philosophy
football Amerika	American Football
foto	photo
friend	teman
gimana	how (colloquial)
Gimana	How (colloquial)
Gimana makanan di Commons?	How's the food at Commons?
gratis	free of charge
gunung	mountain
guru	teacher
hari	day
hari ini	today
harus	must
hati hati	take care
Hati-Hati	Take Care
Hati-hati di jalan	Take care
hewan/binatang	animals
hoki es	ice hockey
HP	cellphone
hubungan internasional	international relations
hukum	law
ibu	mom
ibu	mother
ibu kota	capital city
ibu tiri	step mom
Ibu; Bapak	You (for older F); You (for older M)
ikan	fish
ini	this
Ini	this, these
istri	wife
itu	that, those
Jalan	Street
jalan	walk
jalan-jalan	go sightseeing
jam	hour
Jam berapa	what time?
janji	appointments
jauh	far
jauh dari	far from
jendela	window
jeruk	orange
jomblo	single
juga	also
jurusan	major
jus	juice
kakak	older sibling
kakak laki-laki	older brother
kakak perempuan	older sister
kakek	grandad
kaki	feet
kamar	room
kamar belajar	study room
kamar mandi	bathroom
kamar tidur	sleeping room
kami	our
kami	we (excluding the person you talk to)
kami/kita	we (inclusive)/we (exclusive)
kampus	campus
kamu	you
Kamu belajar apa?	What do you study?
Kamu suka es krim apa?	What ice cream do you like?
kantor	office
kapur	chalk
karena	because
ke mana	to where
kecil	small
kedokteran	medicine
kegiatan	Activities
kehutanan	forestry
kelas	class
kelas bahasa Indonesia	Indonesian language class
kelas bahasa Indonesia saya	my Indonesian language class
kelas favorit	favourite class
keluarga	family
Keluarga	Family
keluarga besar	big family
keluarga kecil	small family
Kembali	You're welcome
kenaikan	an increase
kenapa	Why (colloquial)
keponakan	nephew; niece
keponakan laki-laki	nephew
keponakan perempuan	niece
kereta	train
kerja	work; job (colloquial)
kerja berkelompok	work in group
kerja berpasangan	work in pairs
kertas	paper
kesehatan masyarakat	public health
kira-kira	approximately
kita	we (including the person you talk to)
kognitif	cognitive
koma	point (decimal)
konser	concert
kopi	coffee
kota	town / city
kota asal	hometown
kue	cake
kurang	less
kursi	Chair
lahir	be born
laki-laki	male
lama	long
lapangan	field
lapangan olah raga	sports field
lapangan olah raga besar	big sports field
lari	running; track
latihan	practice
lebih suka daripada	prefer...(smth) to....
lima	5
lima belas	15
lingkungan	environment
lumayan	ok; quite good
Maaf	Sorry
mahal	expensive
mahasiswa	student
main musik	to play instruments
main olahraga	to play sports
makan	eat
makan malam	dinner
makan pagi	breakfast
makan siang	lunch
makanan	food
makanan Italia	Italian Food
makanan kesukaan	favourite food
Makasih	Thanks
malam	night
malam hari	in the evening
malam ini	night this
mana-mana	everywhere
mana?	(From) Where?
mandi	shower / bathe
mas	older brother
mau	want (something), (to do something)
mau belajar	want to study
Mau ngapain malam ini?	What do you do tonight?
mbak	sister (older)
meja	table
memakai	wear / use
memasak	to cook
membeli	buy
membicarakan	to talk about/discuss
menaiki	to climb on
menaikkan	to raise price; increase; lift up
menari	to dance
menarik	interesting
mencoba	try
Mendaki gunung	climb
mengajar	teaches
mengambil	take
mengambil/ ambil	to take/ take
mengapa	why
Mengapa	Why
menit	minutes
menonton	watch
menunggu	to wait
mereka	they
Mereka	they (only for people)
mereka siapa?	who are they?
mie	noodles
mie goreng	fried noodles
minggu	week
minum	drink (verb)
minuman	drink (object)
mobil	car
mudah	easy
murah	inexpensive
murah	inexpensive
musik	music
musium	museum
naik	to ride/go up
naik kereta	ride by train
naik kuda	horse riding
naik mobil	ride by car
naik pesawat	ride by plane
nama	name
nama kamu siapa	What's your name?
Nama temannya siapa?	What's the name of your friend?
Nama toko di Broadway apa?	What's the name of the store on Broadway?
nanas	pineapple
nasi	rice
nenas	pineapple
nenek	grandma
ngapain	what do/did you do
ngapain	what you did/doing
Ngapain	What you do?; What you did?
nol; kosong	0
nomer	number
nomer HP	cell phone number
nomer telepon	telephone number
olah raga	sports
om	uncle
ongkos	fare
orang	person; people
orang Indonesia	an Indonesian
orang Indonesia; orang Amerika	Indonesians; Americans
orang muda	young people
orang tua	parents / old people
pagi	morning
pagi hari	in the morning
pagi ini	this morning
Pak	sir...
paling suka	like the most
pantai	beach
Papan tulis	blackboard
pekerjaan	work; job
pekerjaan rumah (PR)	Homework (HW)
pelatih	coach
pembicara	speaker/presenter
pembicaraan	talk/discussion
perempuan	female
pergi	go
pergi	go/goes/went/gone/going
perhatikan kalimat ini	pay attention to this sentence
pernah	ever
perpustakaan	library
pertandingan	game
pesawat	plane
pesta	party
pintu	door
pisang	banana
pisang goreng	fried plantain
pizza keju	cheese pizza
Pohon	Tree
politik	politics
polo air	water polo
pos	post
president	president
profesor	professor
program	program
psikologi	psychology
pulau	island
pulpen	pen
punya	have/own
ramai	busy, lively
rambut	hair
rambutan	nasty red hairy fruit thing
rektor	university president
renang	swim; swimming
restoran	restaurant
roti	bread
rumah	house
rumah kos	boarding house
rumah makan	restaurant
rupiah (Rp.)	Indonesian rupiah (Rp.)
saadara kembar	twins
sahabat - teman dekat	close friends
sains	science
sakit	sick
sama sama	you're welcome
Sama-Sama	Same to you
Sampai bertemu lagi	Till (we) meet again
Sampai juga	See you
sampai jumpa	see you later
Sampai Jumpa	See You Later
Sampai nanti	see you later (within today)
Sampai nanti malam	see you tonight
sangat	Very (before verb)
sangat besar	very big
sangat suka	really like
santai	relax; relaxed
sastra	literature
satu	one
satu abbreviation	se-
satu gelas susu	a glass of milk
saudara	relatives/siblings
saudara dekat	close relative
saudara jauh	distant relative
saudara kandung	siblings
saudara kembar	twins
saudara laki-laki	brother
saudara perempuan	sister
saudara sepupu	cousin
saya	I, my
Saya baik-baik saja?	I am fine
saya panggil apa?	How do I call you?
sayang	love (intimate)
sayur	vegie
sayur-sayuran	vegetables
sayuran	vegetable
sebelas	11
sedikit	a little
segelas air	a glass of water
sejarah	history
Sekali	Very (after verb)
sekolah	school
selamat	good
Selamat malam	Good night!
Selamat malam! (tidur)	Good night! (sleep)
Selamat pagi!	Good morning!
Selamat siang!	Good afternoon!
Selamat sore!	Good afternoon! (after 3pm)
selatan	south
semangka	watermelon
sembilan	9
sembilan belas	19
senang	happy
sendirian	alone
sepak bola	soccer
sepakbola	soccer
sepuluh	10
seratus	100
seribu	1000
setasiun	station (railway)
setiap hari	everyday
setiap tahun	every year
setiap/tiap	every
siang	afternoon
siang hari	in the afternoon
siapa	who
Siapa	Who
Siapa nama temannya?	What's your friends name?
silakan duduk	sit down, please
siswa	student (high school)
SMA	high school
soalnya	because (colloquial)
sore	late afternoon
sore hari	in the late afternoon
stroberi	strawberry
studi	study
suami	husband
sudah	has/have/had already
Sudah pergi ke Asia?	Have you been to Asia?
sudah pernah	have (you) ever (been)
suka	like
suka belajar	like to study
suka sekali	really like
sulit; sukar; susah	difficult
sup	soup
susu	milk
tahun	year
tanduk	spur
Tanggal berapa	what date is it?
tante	aunt
tapi	but
tas	bag
teater	theatre; cinema
teh	tea
tehnik	engineering
telepon	telephone
telor	egg
teman	friend
teman asrama saya	my dorm friend; room mate
teman baik	good friend
teman baik saya	my good friend
teman baru	new friend
teman baru saya	my new friend
teman kamar	roommate
teman keluarga	family friend
teman saya	my friend
Temanmu	your friend
tempat	place
tempat tidur	bed
tenis	tennis
Tenis merja	table tennis, ping pong
terima kasih	thank you
Terima Kasih	Thank You
terkenal	well-known, famous
tes	test
tidak	no/not
tidak ada	there isn't; aren't
tidak bekerja	don't work
tidak bisa; tidak akan	can't; won't
tidak di rumah	not at home
tidak jauh	not far
tidak punya waktu	don't have time
tidur	sleep
tidur siang	nap
tiga	three
tiga belas	13
tim olah raga	sports team
timur	east
tinggal	live
tinggal	live / stay
toko	store
toko buku	book store
toko buku murah	inexpensive bookstore
toko kesukaan saya	my favourite store
toko olah raga	sports store
toko roti	bakery
tolong baca ini	read this, please
tolong berdiri	stand up, please
tolong tulis kalimat ini	write down this sentence, please
tua	old
tugas	assignment
tujuh	7
tujuh belas	17
uang	money
ulang setelah	repeat after me
ulang tahun	birthday
ulang tahun	birthday
umur	age - years old
universitas	university
untuk	for
utara	north
waktu	time
yang	...which/that/who... "connector"
