-a aşına olmak	to be familiar
*bayramlık*	clothes worn on festive occasions
*bedelsiz*	free of charge
*can kulağıyla dinlemek*	hang on someone's every word 

(büyük bir dikkatle dinlemek. Babasının söylediklerini can kulağıyla dinlemeye başladı.)
*ev sahipliği yapmak*	to host
*mahsur kalmak*	to be stuck
abiye kıyafet	evening dress
acelecilik	hastiness
açgözlülük	greed
açıklığa kavuşmak	to clarify
açıklığa kavuşturmak	to clarify
açıksözlü	frank, outspoken
açılım	expansion, opening out
açısından	in terms of
ad takmak	to nickname
adale	muscle
adalet	justice
adamsendeci	indifferent ,easy-going
aday	candidate
aday göstermek	to nominate
adeta	almost
Adı öyle olsa	although the name is so
adıl	fair ( judge)
adım atmak	to take a step
adına	in the name of
afet/felaket	disaster
ağaçlandırma	aforrestation
ağarmak	become white; grey
ağırlık	weight
ağırlık vermek	to emphasize
ahır	barn
akıl	mind
akıl etmek	to think of
akıl hastası	metal patient
akıl vermek	to give advice to
akılcı	rational
akın akın	crowds
akıp gitmek	to range
akla karayı seçmek	meet a lot of difficulties
aklını çelmek	to beguile, to persuade
aksatmak	to hinder
aksi takdirde	otherwise
Aksine, tersine	on the contrary
aktardığına göre	quoted
aktarma yapmak	to change planes, trains and so on
aktarmak	to transfer
alabalık	trout, πέστροφα
alakalı	relevant
alçak gönüllü	modest
aldırmak	to mind, pay attention
alem	Realm (world)
algı	perception
algılamak	to perceive

Görmek, hissetmek, düşünmek, sevmek, nefret etmek; bütün bunlar algılamaktan başka bir şey değildir.
alıganlık	irritability
alıkoyma	retention
alıkoymak	detain, hold back
alın	forehead
alıngan	touchy, easily offended
alışıdığı gibi	as usual
alışkın	be accustomed to
amigo	cheerleader
amir	superior
anaerkil	matriarchal
ani	sudden
Anıtkabir	Atatürks mausoleum
anıtlar	monuments
anlam verememek	unable to understand, make nothing of
anlamına gelmek	stand for
anlamsız	meaningless
ansızın	suddenly
apar topar	hurriedly
ara sıra	occasionally
ara vermek	to take a break
Aralık	December; gap, space
arasında	between
arazi	land
ardından	following
arınmak	to purify
arızalanmak	break down; go out of order
art arda	consecutive
arzusuyla	wishing
asabi	quick tempered (sinirli, öfkeli)
aşama	phase
aşama aşama	step by step
aşan	more than
asi	rebellious
asık suratlı	sulky
aşılmak	peek; look briefly
askeri darbe	military coup
atılgan	aggressive
atılmak	to plunge
atkı	woolen scarf
atlatmak	get over
avcı	hunter
avutmak = teselli etmek	to console, to comfort
ay'ın evreleri	the phases of the moon
ayak uydurmak	keep up with
ayaklanma	revolt
ayaklarına kapanmak	to grovel
ayarlamak	to adjust, to arrange

"Everyone has to adjust." 
 "Herkes ayarlamak zorunda."
ayarlamak, düzenlemek	to arrange
ayıklamak	to sort out
ayıp	shame
ayırtmak	to book, to reserve
aynen	exactly
azap	torments
azgın	furious, mad, wild, unruly; lustful, horny, hot, (rüzgâr) wild, strong; (deniz) very rough
azimli	determined
badana yapmak	to whitewash
bağdaşmak	to agree with
bağışlamak	to donate, to forgive
bağlı olarak	depending
bakir	virgin, untouched
bakınmak	to look around, look in several directions (often used with etrafına)
bakış	view, glance
balmumu	wax
bana kalırsa	if you ask me
bant	tape
Bantlamak	to fasten with a tape
bari	might as well
barınma	shelter
barışçıl	peaceful
başa çıkmak	to cope with
başa gelmek	happen
başak	ear of grain,Virgo
başı sıkışmak	to run into trouble
basın	press
basın toplantısı düzenlemek	to hold a press conference
başkent	capital city
baskıları sonucunda	as a result of pressure
başlangıç	beginning
başlıca	primary

başlıca nedenler = main reasons
başlık	title, heading, cap
baştan aşağı	head to toe
bayağı	quite
bayramdan bayrama	rarely
bedel	value
beden	size (clothing)
beğeni	liking
belirgin	clear, evident
belirlemek	to determine
belirleyici	determining
ben bir bakayım	let me have a look
benimsemek	to adopt

"We have decided to adopt your idea." 
"Fikrini benimsemeye karar verdik."
beraberce	in toto
beste yapmak	to compose
bestelemek = beste yapmak	to compose music
beyazperde	movies
bezeli	decorated
bezemek	to adorn
bezemeler	ornaments
bileğimi burktum	I sprained my ankle / wrist
bilezik	bracelet
bilgisayar kurmak	to set up a P/C
bilimşici	Informatiker
bilinçli	conscious
bilinenin aksine	contrary to what is known
binicilik	horse riding
bir anda	in a minute
bir arada	go hand in hand; together
bir araya getirmek	to bring together
bir yana	aside

 "All kidding aside, it may work." - "Şaka bir yana, işe yarayabilir"
birbirine girmek	to intermingle
bireysel	individual
bitiş çizgisi	finish line
bizzat	in person
böbrek	kidney
boş inanç = hurafe = batil inanç	superstition
boşu boşuna	in vain
boynuz isterken kulaktan olmak	to lose what is available while trying to be helpful
bozukluk	disorder
bozulmamış	unspoilt
bu aralar	nowadays
bu bağlamda	in this context
Bu bakımdan	in this respect
bu yana	since

 "Buraya taşındığımdan bu yana üç yıldan fazla oldu."
bu yönüyle	in this aspect
bucaksız	endless
buharlaşmak	to evaporate
bulgu	finding
bulmaca	puzzle
bunalım	depression
bünye	structure, constitution
bürünmek	to be covered
büyülü	magical
çağ	era

 "Biz atom çağında yaşıyoruz."
çağında	in the era
çaktırmadan	without being noticed
camia	circle group; (an) association; (a) fellowship; (a) community
can alıcı nokta	epicenter
can atmak	to desire strongly, want badly
can vermek/ ölmek/ hayatını kaybetmek/
yaşamını yitirmek/ vefat etmek	to die
canavar	monster
canlandırmak	To bring to life; to animate (to play a role)
canlı yayın	live broadcast
çap	diameter
çarçur etmek	to squander
çardak	arbor, pergola, bower
çaresizlik	despair
çarpıcı	stunning
casusluk	espionage
çatlamak	to crack, split. burst with impatience
cazip	attractive
cehalet	ignorance
çekilen ilk sesli film	the first film with voice
çekilmek	to withdraw
çekingen	shy,withdrawn
çekirge	grasshopper
çekişmeli	contantious
çekmek	to pull ,to suffer
çelik	steel
cereyan etmek	to occur
çeşitlenmek	to increase in variety
cesur	brave
çetin	hard, difficult, arduous, tough
çevrilmek	to be translated
çimdiklemek	pinch
çini	tile
cins	type, sort; breed
cins cins	of various kinds
cinsel deneyim	sexual experience
çiş yapmak	to pee
çizer	artist
çıkar	benefit
çıldırmak	to go crazy
çıldırmış	crazy
çılgın	crazy
çıplak	naked, bare
cıvıl cıvıl	twittering
çoğul	plural
çoktan	already for a long time
çorak	barren
coşku	enthusiasm
çosku	enthusiasm
coşmak	to become very excited
çürümek	to decay
dağarcık	repertoire
dağılmak	to scatter
dağınık	messy
dahi	even
dahil = kapsayan	including
dair	about, concerning, relating to
dalak	spleen
dalga geçmek	to ridicule
danışmak	to consult
danışman	consultant
dar	tight

 Sanırım bu kazak sana çok dar.
 Yol arabalar için çok dar.
 Bu pantolonlar oldukça dar. Diğer bedenleri deneyebilir miyim?
daralmak	to become narrow, to shrink
darbe	impact, military coup
dargın	offended
dargın olmak	to be cross with sb
dava	lawsuit
dayak cezası	corporal punishment
dayak yemek	to get beaten
dayalı	based on
dayamak	to lean against
dayanıklı	durable, long-lasting
değerlendirmek	to evaluate
değerlenmek	to appreciate, to evaluate
değiş tokuş	exchange

Onlar mahkumları değiş tokuş etme kararı aldılar.

Tom ve Mary numaraları değiş tokuş etti.
değişim	change
değmek	touch
delinme	puncture
delirmek	to go insane
deneme	trial (δοκιμή)
deneme yanılma	trial and error
deney	experiment
deneyim	experience
deneysel	experimental
denk	equal ,equivalent

Onun ricası bir emre denkti
denk gelmek	to coincide
deplasman maçı	away game
derin	deep, profound
derinlik	depth
dert yanmak	to pour out one's troubles
destekleme derneği	support association
desteklemek	to support
devasa = kocaman	enormous
devre	semi-final
deyim	idiom
diğerleri	others
dilek tutmak	to make a wish
dindar	religious; devout
dinmek	to cease
direniş	resistance
direnmek	to resist
diz çökmek	to kneel
dizini dövmek	to be filled with remorse
dışa vurmak	to register
dobra dobra	frankly
doğal unsur	natural elements
doğmak	to be born
doğumdan itibaren	from birth
dolandırıcı	swindler, crook
dolayısıyla	therefore
dolgu yapmak	to fill a tooth
dolup taşmak	swarm with
donanım	equipment
döngü	cycle
dört başı mamur	in perfect condition
doruğunda	at the summit of
dövüş sanatları	martial arts
doyamadım	I can't get enough
doyasıya	as much as one wants, abundantly (bol bol)
Doymak bilmez	insatiable, greedy
Düğün bayram etmek	to be joyous
dupduru	crystal clear
dürtmek	to nudge, to poke
durup dururken	out of the blue
düş	dream
düşkün	to be fond of
düşkün olmak	to be keen on
duyarlık	sensitivity
duyarsız	insensitive
Duygu sömürüsü	emotional blackmail
duyma	hearing, feeling
duyulmak	to be heard
duyuru yapmak	to make an announcement
düzen	pattern

uyku düzeni
düzenlemek	to organize
düzenleyici	regulatory
düzey	level
düzgün	smooth, unruffled
efsane	legend
eğilim	tendency
eğitmek	to educate
egsoz	exhaust
Ekmek aslanın ağzında	money doesn't grow on trees
ekseriyetle	for the most part,usually
eksiksiz	complete
El becerisi	dexterity
elden çıkmak	go out of one's possession
eleştirel	critical
eleştiri	criticism
elverişli	convenient, suitable, practical
emek istiyor	it needs effort
emilim	absorption
emlak	real estate
emzirmek	to breastfeed
en azından	at least
en büyük pay	the lion's share
enfes	delicious
enine boyuna düşünmek	to think it over
enişte	uncle
epeyce	quite
erdemli	virtuous
erdirmek	to end
to have sb attain sth
eriş	access 

Tüm öğrencilerin kütüphaneye erişimi var.
erkeksi	masculine
ertelemek	to postpone
eşcinsellik	homosexuality
eser	work of art

 Şekspir'in tüm eserlerine sahibim.
eşgüdüm	coordination
esinlemek	ilham vermek , to inspire
esir	captive
eşleştirmek	to match/pair
esmek	to blow (wind)
esnaf	craftsman
esnemek	to yawn
etken	factor
etki	effect, influence
etkinlik	activity
evermek	to give sb in marriage
evhamlı	hypochondriac
evren	universe
evrim	evolution
eylemci	activist
ezgi	tune, melody

Bu ezgiyi piyanoda çalabilir.
eziyet	torture
fabrika atıkları	factory waste
fahişe	prostitute
faiz	interest rate
fark atmak	make a difference
fark etmek	to realize
fark gözetmeden	without any difference
farkına varmak	to notice
farkında olmak	to be aware of
farklılaşmak	to differentiate
fayda etmek	to help
fazlaca	excessively
feda etmek	sacrifice
fedakar	altruistic
felç etmek	to paralyze
fen bilgisi	science
feragat etmek	to renounce
ferah	spacious and airy
ferahlamak	freshen up. to feel relieved
feshetmek	to abolish
filika	lifeboat
fırlatmak	to throw
fısıldamak	to whisper
galibiyet	victory
gamsız	carefree
ganimet	booty, loot
gayet	very much
gayret	effort
gayret etmek	to make an effort
geçerli	valid
gecikme	delay
gecikmek	to be late
geçinmek	to earn a living

"It's getting harder and harder to make a living." "Geçinmek gittikçe zorlaşıyor."
gelir vergisi	income tax
gelişigüzel	random
gelişim	improvement

 "Gelişim önerileri hoş karşılanır."
gelişmiş	developed
gelişmişlik	development
Geliştirici	constructive
gelmiş geçmiş	ever; at all times
gemicilik	seafaring
genel kabul göre	general acceptance
genişletmek	to expand
gerçeküstü	surreal
gerçi	though
gerek gerekse	both and
gerekçe	reason, justification
gereksinim	requirement
gerginleşmek	to become tense
geri	behind
geride bırakmak	to outstrip
gerileme	regression
gezegen	planet
gezgin	traveler
gezinti	trip, walk
gezintiye çıkarmak	to take sb on excursion
Gezip görmek	to go sightseeing
gibiydiler	they seemed to
gidiş	departure
girişken	sociable
git gide	gradually
giyim kuşam	clothes
gizem	mystery
gıcık olmak	to become irritated
gıda zehirlenmesi	food poisoning
gıdık	jowl
göçebe	nomad
göçmek	to immigrate
göğe	heaven
gökkubbe	celestial heaven
göktaşı	meteor
gökte ararken yerde bulmak	to find unexpectedly
gönlünü çelmek	to win sb's love
görev yapmak	to work as
görkem	glory
görmezden gelmek	to ignore
görünmek	to appear
görüntü	image
görünüm	appearance
görünüş	appearance
görüşme	interview
gösterge	indicator, token
gösteri	performance
gösterim	presentation
gösterişli	ostentatious
göz gezdirmek	to skim
göz kırpmak	to wink, to blink
gözden çıkarmak	to be willing to give up
gözden geçirmek	to revise
gözenek	pore
gözlem	observation
gözlemci	observer
gözlemlemek	to observe
gülünç	ridiculous
güncellemek	to update
gündelik	daily, casual
gündem	agenda
gündeme getirmek	to bring up, raise
gurur duymak	to be proud of
gururlanmak	be inordinately proud
güvensiz	insecure
haberci	messenger
haberdar olmak	to be informed
hain	traitor
hak etmek	to deserve
haketmek	to deserve
hakimiyet	command, mastery, capability
hale getirmek	to render
haline gelmek	to become
halletmek, çözmek	to resolve
hammade	raw materials
harap etmek	to devastate
harekete geçmek	to take action
hasar	damage, loss
hasar görmek	to get damaged
haşır neşir	side by side
haşır neşir olmak	to rub shoulders with
hassasiyet	sensitivity
hastanelik etmek	to beat sb up so that they are hospitalized
hat	calligraphy
hatır sorma	salutation
hatır sormak	ask (someone) how he is
hatta	in fact
hava üssü	air base
havalandırma	ventilation
hayal etmek	to imagine
hayal gücü	imagination
hayata atılmak	to begin to work
hayata geçirmek	make (something) a reality
hayır kurumu	charity
"Do you give to charity?" - 
"Hayır kurumuna yardım eder misin?"
hayli	quite, considerably
hayran	admirer, fan

Tom gizli bir hayranı olduğunu bilmiyordu.
Ben futbol hayranıyım
hayranlık	admiration
hayret	astonishment
hayret etmek	to be surprised
Hazreti	Prophet
heba etmek	to waste ,to squander

gençliğini heba etmek = to waste away one's youth
hemen hemen	almost, nearly
hendek	ditch
herhalde	probably
hesaplamak	to calculate
hesaplamak kıtaplamak	to consider carefully
hiç değilse	at least
hitap etmek	to address, to speak to
hırcın	kavgacı
hırs	ambition
hırslı	ambitious, greedy
hız	speed
hoparlör	speaker
hoş karşılamak	look with favour on
hudut	border
hüküm sürmek	to reign
hür	free
hürmet	respect, regard, esteem (saygı)
huysuz	bad tempered
hüzünlü	sad
iade etmek	to return something

"Kitabı bugün kütüphaneye iade etmek zorundayım."
ibadet	worship, prayer
ibaret	consisting of, composed of
ibaret olmak	to consist of
iç çekmek	to sigh
iç içe	one within the other
içerik	content
içine atmak	to keep one's troubles bottled up (iç)
içtenlik	sincerity
idama mahkum etmek	to condemn to death
idare etmek	to manage, govern
idare etmek, yönetmek	to manage
iddialı	ambitious
idrak	perception
iflas etmek	to go bankrupt
ifşa etmek	to reveal
iftira	calumny, slander
iğrenç	disgusting
ihanet etmek	to betray
ihmal etmek	to neglect
ihraç etmek	to export
ihsan	charity
ihtilal	revolution
ikamet	residence
ikametgah	place of residence
ikaz etmek	to warn
iktidar	ruling party
ilahiyat	theology
ilan vermek	to advertise
ilçe	district
ileri görüşlü	clear sighted
ileri seviyede	high level
ileride	further ahead
ilerledikçe	progressively
ilerleme	progress
ilerlemek	to progress ,to advance
ilgi çekmek	to draw attention
ilgi duymak	to be interested in
ilk başlarda	initially
ima etmek	to imply
imdadına yetişmek	come to help, rescue
imge	imagery
imrenmek	to envy
imza atmak	to sign
inanç	faith
inandırıcı	convincing
inaniş	belief
incelemek	to investigate
incelik	finesse
incinmek	to be hurt
inme	stroke
insanca anlatma	human expression
insanüstü	superhuman
intiba	impression
intihar	suicide
intikam almak	to take revenge
irade	willpower
iri	huge
irili ufaklı	large and small
iş yoğunluğu	workload
işbaşı yapmak	to start work in a workplace
işbirliği yapmak	to collaborate
işkence	torture
işletme	business
işlevsel	functional
işlevsellik	functionality
israf etmek	to waste
istekli	eager
istekte bulunmak	to make a request
işteş	reciprocal
istihbarat	intelligence service
istikbal	future
istila	invasion
istila etmek	to invade
istismar	exploitation
isyan	rebellion, mutiny
itaat etmek	to obey
itaatkar	obedient
ithaf etmek	to dedicate
itibar	reputation
itiş kakış	rough-and-tumble
itişmek	to push one another
iyelik	possessive
ize	trail
izlem	monitoring
ışık	light
ışıklandırma	lightning
ışıl ışıl	sparkling
ısınmak	to get warm
ıslak	wet
ıssız	uninhabited
kabak	pumpkin
kabarmak	to swell
kabartma	embossing
kaçış	escape
Kaderci	fatalistic
kafa yormak	to ponder, to think hard
kafaya takmak	set one's heart on
kafayı alışverişle bozmak	to be obsessed with shopping
kafayı takmak	to be obsessed with
kah....... kah	in turn
kaldırımlı	cobbled
kaldırmak	to lift
kalıntı	ruins
kalkınma	development
kamaşmak	to be dazzled
Kambersiz düğün olmaz (olur mu?)	of course, we can't leave him out
kamuoyu	public opinion
kamusal	public
kanaat	opinion
kanaatindeyim	I am of the opinion that
kanıt	evidence, proof
kanıt = delil	evidence, proof
kanıtlamak	to prove
kapmak	to grab
kapsam	scope
kapsamlı	extensive
kapsayıcılık	inclusiveness
kaptırmak	to give free rein to, to indulge
karamsarlık	pessimism
karışık duygular	mixed feelings
karıştırılmak	to be mistaken
karmaşık	complicated
karne	school report
karşılık vermek	to respond
karşılıklı	mutual
karşılıklı konuşma	dialogue
karşıt	opposite, opponent
