-a aşına olmak	to be familiar
kaş	eyebrow
kaş yapayım derken göz çıkarmak	to make things worse while trying to be helpful
kaşımak	to scratch
kaşıyıcı	scratcher
katetmek	to cover a distance
katil	murderer
katılımcı	participant
katkı maddesi	additive
katkıda bulunmak	to contribute
katlamak	to fold
katlanmak	to endure
katlanmak,dayanmak	to put up with
kavak	poplar tree, λεύκα
kavim	clan, race, people
kavrulmak	to be roasted
kavuşmak	to reunite
kaygı	anxiety
kaygılanmak	to worry
kayıtlı	registered
kayıtsız	indifferent
kaynaklanmak	to originate from
kaynaşmak	to unite
kazara	accidentally
kazık atmak	to deceive
kazıtmak	to shave
kefalet	bail
kehanet	prophecy
kemermek	to gnaw
kendimi oyalıyorum	I distract myself
kendini aşmak	to go beyond oneself
kep	cap
kepçe	ladle
kereviz	celery
kervan	caravan
keşfe çıkmak	scouting
keşif	exploration
kesin	certain
kesinleşmek	become definite
kesintisiz	uninterrupted
keşiş	monk
keza	also
kibirli	arrogant
kil	clay
kimi zaman	sometimes
Kimin umrunda?	Who cares?
kimlerine göre	according to some
kimlik kartı	ID card
kimyager	chemist
kin	grudge

"Lisa'nın Stan'a karşı bir kini var"
kirlenme	pollution
kitle	mass; crowd of people
Kıbrıs Harekâtı	Operation Cyprus
kılı kırk yarmak	to split hairs
kılık	disguise
kırık	broken
kırık not	non passing mark
kırıntı	crumb
kırlangıç	swallow (bird), χελιδόνι
kısa vadeli	short-termed
kısık ateş	low heat, simmer
kısır döngü	vicious circle
kısırlık	infertility

 "Ben 30 yaşında evlendim ve aynı zamanda, kısırlık tedavisi almaya başladım."
kısıtlama	restriction, inhibition 

"Alkol kısıtlamayı düşürür."
kıskanç	jealous
kışkırtıcı	provocative
kıta	continent
kıtlık	famine
kıyamet	doomsday
kıyas	comparison
kıyaslamak	to compare
kızak	sleigh
kızılötesi	infrared
kobay	guinea pig
kol kola	arm in arm
kondurmak	to stick on
konmak	to perch
konuk	guest, visitor
konum	location
koruyucu	protective, guardian
Köşe bucak	every nook and cranny
koşul	circumstance

"He adapted himself to circumstances." 
"O, kendini koşullara uydurdu."
koşuluyla	on the condition that
kötümser	pessimistic
koyu	dark

 "O her zaman koyu giysiler giyer."
O, koyu makyaj yapar
koyulmak	
kraliyet	royalty
küçümsemek, aşağılamak	to look down on; to humiliate
küf	mold
kulak asmak	to pay attention
kulaklarımı tıkamak	βουλώνω τα αυτιά μου
kullanışlı	useful; practical (for objects)
kurbağalama	breaststroke
kurcalamak	poke, tamper
küresel ısınma	global warming
kursiyer	course attendee
kürsü	podium
kurtulmak DAn	to get rid of
kurtuluş	independence
Kurtuluş Savaşı	War of Independence
kurucu	founder
kuruluş	institution, establishment
kurum	institution
kurumsal	institutional
kuş misali	like a bird
kuşatmak	to besiege
kuşku	doubt, suspicion
küskün	offended
küskünlük	misunderstanding, disagreement
küstah	insolent
küstürmek	to offend
kuyumcu	jeweler
laflamak	to chat
lakap takmak	to give sb a nickname
leblebi	roasted chickpeas
levha	plate, sheet
lif	fibre
maddi olarak	financially
madem öyle	then
mağlubiyet	defeat
maharet	skill, proficiency, dexterity
mahkum	prisoner
mahkum etmek	to condemn
mahkum olmak	to be sentenced
mahzen	cellar
malıkane	mansion
malum değil	is not yet clear
malumunuz	of course you know that
mamur	prosperous
mantık yürütmek	to reason
marş okumak	to sing the national hymn
matbaa	printing press
mecburiyet	obligation
mekansal	spatial
memeli	mammal
memleket	hometown
mensup	belonging to, member
mensup olmak	to belong to
mercan	coral
mermi	bullet
mesai saatleri	working hours
meşe	oak
meslek içi eğitim	vocational training
mesleki gelişime	professional development
meslektaş	colleague
methetmek	praise
mevcut	available
mevki	status
mevzu	topic, subject
meydana gelmek	to occur
meyil	inclination
mezar odası	burial chamber
mezhep	sect
mezuniyet	graduation
mide bulantısı	nausea
minnettar	grateful, thankful, appreciative
mizah	humor
mışıl mışıl uyumak	be sound asleep
mont	coat
monte etmek	to assemble
Mor ötesi	ultraviolet
muadil	equivalent
muamma	enigma
muayene etmek	to examine
muazzam	enormous
mübadil	the person exchanged
mücadele etmek	to struggle
müdahale etmek	to interfere
muhafaza	conservation
muhalefet	opposition party
muhalif, rakip	opponent
mühim	important, significant
muhit	neighborhood
muhtaç	in need of
muhtemelen	probably
mukayese etmek = kıyaslamak	to compare
müsabaka	competition
müstehcen	obscene
mütevazi	modest
müthiş	amazing
Mutlak Monarşi	absolute monarchy
mutluluk duymak	to be happy
muzaffer	victorious
muzip	sly
nafaka	alimony
Nafile, boşuna	futile
nakış	embroidery
nakletmek	to transfer
nam salmak	to become notorious for
namı diğer	also known as
namuslu	honorable
nankör	ungrateful
nasılsa	somehow
nazar değmek	to be affected by evil eye
ne olur ne olmaz	just in case
ne olur söyle	tell me what happens
neden olmak	cause
nedeniyle	due to, because of
nedense	for some reason
nefes	breath
nefes alıp vermek	to breathe
neredeyse	almost, nearly
nesli tükenmek	to become extinct
nesli tükenmekte olan	endangered
netleşmek	to become clearer
nev-i şahsına münhasır	the only one of its kind
neyse	anyway
neyse ki	fortunately
nezaket	politeness
nezih	decent,
nimet	blessing
niyet etmek	to intend
o esnada	meanwhile
obur	gluttonous

"The seven deadly sins are: pride, envy, greed, anger, lust, gluttony and sloth." -
 "Yedi ölümcül günah şunlardır: kibir, kıskançlık, açgözlülük, öfke, şehvet düşkünlüğü, oburluk ve tembellik."
Ocak	January,stove
ödüllendirmek	to reward
öğe	component
öğreten	instructive
öğün	meal
ok	arrow
öksürmek	cough
olanak	possibility
olasılık	possibility
ölçüt	criterion
oldukça	quite
olgu	phenomenon
olgunlaşmak	to mature
olmazsa olmaz	It is a must 

(Çamaşır makinası bir evin olmazsa olmazıdır. 
A washing machine is a must for a house.)
ölü	corpse
ölümlü	mortal
ölümsüzlük	immortality
oluşturmak	to create
oluvermek	happen spontaneously
onay	approval, confirmation
onaylamak	to approve
öncelik	priority
önderlik	leadership
öne arkaya	front to back
önemsemek	to care about
öneri	suggestion
öneride bulunalım	let's suggest
önerilerde bulunmak	make suggestions
önermek	to suggest, recommend
önlemek	to prevent
önleyici	preventive
önümüzdeki	forthcoming, next, coming
onur duymak	to feel honoured
önyargısız	unbiased
ortak ata	common ancestor
ortalığı yatıştırmak	to calm things
ortalıkta	immediate environment, around ,in sight ,in view

Why are these clothes lying around? - Neden bu kıyafetler ortalıkta duruyor?
Ortaya çıkarmak	to reveal

"Onun sırrını ortaya çıkarmakla tehdit ettim"
ortaya çıkmak	to appear
öte	beyond
ovmak	to rub, scrub

"Omuzlarınızı ovmamı ister misiniz?"
oyalanmak	idle around 
Bazen kahvelerde oyalandıktan sonra eve dönerdik.
öyle ki	In fact, such that
oymak	to carve
oynanmak	to be performed
oysa

O klasik müzik seviyor oysa ben cazı tercih ederim.	whereas
oysaki	whereas
oyun	game, theatrical play
oyuncak	toy
ozan	poet
özdeş	identical
özdeşleşmek	to identify with
özel dershane	private tutoring school
özen	attention
özendirici	appealing
özendirmek	to encourage
özenle	carefully
özenmek	To want to imitate (someone)
özenti	desire to imitate sb
özet olarak	in sum
özetlemek	to summarize
özgün	authentic
özgüven	self-confidence
özlemini çekmek	to hanker for
özlü	concise, succinct
özünde	in fact
özüne dönmek	to return to oneself
özverili	selfless ,devoted
panayır	street fair
parlak	bright, shiny
parşömen	vellum
paten yapmak	to skate
patiklar	καλτσούνια
patlama	explosion
pay etmek	to share
peçe	veil
peçete	napkin
peşine takılmak	tag along, to follow
pislemek	to dirty
pişman olmak	to regret
posa	dregs
pota	basket
pür dikkat	complete attention
rağbette	in demand

Hangi diller rağbette ?
rahatsız	uncomfortable
rahmetli	deceased
rakım	altitude
rastlamak	to come across
razı olmak	to consent
rehine	hostage
rekabet	competition
rötar yapmak	to be delayed
sabit	fixed
sabretmek	to be patient
sabrını taşırmak	to cause his patience to overflow
saçılmak	to be scattered
saçlarını düzleştirmek	to straighten the hair
sağanak	pouring rain
şahane	wonderful
sahne amiri	stage manager
sahnelemek	to put on stage
sahtekarlık	fraud
sakar	clumsy, awkward
sakınmak	to avoid
saklamak	to hide
şan	fame
şan kazanmak	to become famous
sana bağlıyorum	I adore you
sanayici	industrialist
sapık	pervert
sara nöbeti	κρίση επιληψίας
sarılmak	to hug
sarışın	blonde
sarsıntı	tremor
şaşırtıcı	surprising
şaşmaz	infallible
sataşmak	to tease
savurmak	to throw, hurl
şayet	if by chance
sayılan	reputed
seçmeli	optional
seher	daybreak
şehirli	city dweller
şekillenmek	to be shaped
şenlik	festival
şenlik ateşi	bonfire
sentezlemek	to synthesize
sera	greenhouse
şeref	honor
şeref başkanı	honorary president
sergilenmek	be on display
sermek	to spread out
serpmek	to sprinkle
sersem	stupid
serseri	tramp
serüven	adventure
servet	wealth
sessizce	quietly
sevecen	affectionate
seyirci	spectator
şeytan azapta gerek	it serves him right
seyyah	pilgrim
şifayı kapmak	to fall ill
simgeleşmek	to become a symbol
Simyacı	alchemist
sindirim	digestion
sıçramak	to leap
sığ	shallow
sığınak	shelter
sığmak	to fit into, to squeeze
sıkı	tight
Sıkı fıkı olmak	to be on intimate terms with
sıkıcı	boring
sıkılgan	bashful, shy, unsure of oneself
sıkıntı	trouble
sıkmak	to bore, to squeeze
şımarık	spoilt
sımsıkı	very tight
sınıf yönetimi	class management
sınıflandırmak	to classify
sınırları zorlamak	push the limits
sıradalık	mediocrity
sıradan	ordinary
sıradışı	extraordinary
sırf	only, merely
sırık atlama	pole vault
sırılsıklam	soaking wet
sırtlan	hyena
soğutmak	cool down (transitive)
şöhret	fame
şölen	feast
solmak	fade
solumak	to breathe
sömürge	colony
Sömürgecilik	colonialism
sömürmek	to exploit
somurtkan	sulky
somut	concrete, tangible
sona ermek (bitmek)	to end
sönmek	to extinguish
sonuç olarak	consequently
sorgulamak	to interrogate
soruşturma	investigation
şov	show (n) , variety
soygun	burglary, robbery
soykırım	genocide
şöyle ki	so that
söyleşi	chat,conversation
soylu	noble
soyunmak	to undress
soyut	abstract
soyutlama	isolation
söz söylemek	to speak ,to comment
sözleşme	contract, agreement
spor karşılaşma	match (n)
su sıkıntısı	water shortage
suç	crime
suikast	assassination
suluboya	watercolour
süngerli	sponge
sunmak	to offer

 "Bu okul İngilizce, Fransızca ve İspanyolca kursları sunmaktadır."
sunum	presentation
şüphesiz	without a doubt
sürahi	jug, pitcher
sürat	speed
sürdürmek	to sustain
sürdürmek, devam etmek	to continue
süresince, boyunca	during
sürüngen	reptile
susuzluk	thirst, aridity
süzgeç	strainer
süzmek	to filter, to strain
şιş	βελόνα πλεξίματος
taarruz etmek	to assault
taburcu etmek	to discharge from a hospital
taburcu olmak	to be released
tadilat	alterations, modifications
tadına bırakmak	not to overdo
tahlil	analysis
tahribat	destruction
tahrik	provocation
tahrip etmek	to destroy
tak etmek	to plug in
takdir etmek	to appreciate
takdire değer	praiseworthy
takip etmek	to follow, pursue
takı	jewelry
takılmak	to hang out
takıntı	obsession
taklit	imitation
takviye	reinforcement
takviye etmek	to reinforce
talaş	sawdust
talih	luck
talimat vermek	to instruct
tam bu sırada	just at that moment
tam olarak	exactly
tanık kürsüsünde	in the witness chair
tanık olmak	to witness
tanıtım	introduction, presentation, advertisement
Tarikat	sect, cult
tartışmasız	indisputable
tasarım	design
tasarruf	savings
tasasız	carefree
tasavvuf	Sufism , mysticism
taşmak	to overflow
tatmin etmek	to satisfy
tattıran	eager
taviz etmek = uzlaşmak	to compromise
tavsiyede bulunmak	to advise, to make recommendations
tazminat	compensation
tecavüz	to rape/assault
tedbirli	cautious
tedirginlik	uneasiness
teftiş	inspection
tehdit altında olmak	to be under threat
tekerleme	tongue twister
telafi etmek	to compensate
telaş	panic
telif hakkı	copyright
temas etmek	to touch, contact
tembih etmek	to warn
temel oluşturmak	to lay the foundation
temin etmek	to provide
temsil etmek	to represent,
temsilci	representative
tenkit	criticism
tepe	hill
tepki	reaction
terbiye	manners, upbringing
tercih nedeni	preferred
terk etmek	to abandon
tersten	reversely
teşhis	diagnosis
tesir etmek	to influence
tesis	facility
tesisler	facilities

"Any member can make use of these facilities." 

 "Herhangi bir üye bu tesislerden yararlanabilir."
teslim etmek	to deliver
tespit etmek,belirlemek	
teşvik etmek	to encourage
tevazu	humility, modesty
Tevekkeli değil	no wonder
teyit etmek	to confirm

Randevunu teyit etmek için arıyorum
tığ	τσιγκελάκι
tırmalamak	to scratch
tokalaşmak	to shake hands
tokatlamak	to slap
tokmak	knob
toparlamak	to pick up
toplu taşıma	public transportation
topluca	all together
topluluk	community
tornavida	screwdriver
tövbe	repentance

Kısa zevk, uzun tövbe.
tribün	stands
tümce	sentence (gr.)
tümü	full extent
tüp	tube
turist kafilesi	group of tourists
tutanak	written report, record
tutsak etmek	to capture
tuval	canvas
uç uç böçeği = uğur böçeği	ladybird
uçsuz bucaksız	vast, endless
Uçuk	pale, eccentric, herpes
uçurum	cliff
ufalamak	to crumble
üflemek = esmek	to blow
uğramak	to stop by
uğraş	profession, occupation,deal (n)
uğratmak	cause, inflict
uğruna	for the sake of

 "Sağlığım uğruna işimi bırakacağım."
uğursuzluk	bad luck
ulaşım	transportation
ulaşım araçları	means of transport
umursamamak	not to care
umutsuzluk	despair
unutulmayanlar	unforgettable
ünvan	title
üretken	prolific, productive

 "Dickens çok üretken bir yazardı"
üretken olmak	be productive
ürkünç	scary
ürpermek	to shudder
ürpertici	creepy
üşenmek	to be too lazy to do something
üslup	wording
üstelemek	to insist
üstelik	furthermore
üstlenmek	to undertake
üstün	superior
Üstünlük kurmak	establish superiority
usul	method
usulca	slowly and softly
usulsüz	illegal
usulü belgeler	procedural documents
uyandırıcı	awakening
uyarlamak	to adapt
uyarlanan	adapted
uyarlanmış	adapted
uygulama	application
uygulamalı	applied
uyku getiren	somnolent, sleepy
uyku tulumu	sleeping bag
uysal	submissive, compliant
uyuşturucu bağımlısı	drug addict
uyuyakalmak	to oversleep
uzanmak	to lie down
uzatmak	to extend
uzay	space
uzmanlaşmak	to master
üzüntü	sadness, sorrow
vaad etmek	to promise
vaat etmek	to promise
vaaz vermek	to preach
vadetmek	to promise
vaha	oasis
vakit ayırmak	make time
varış	arrival
vasıf	qualification
vasıfsız	unqualified
vasıtasıyla	by means of
vazgeçilmez	indispensable
vaziyet	position, situation
veda etmek	to say goodbye
vefa	fidelity, loyalty
verim	yield, output, production

 "Bu yıl son derece iyi verimimiz vardı."
verimli hale getirmek	to make productive
vezne	cashier's window
vicdan	conscience, scruple
vurdumduymazlık	insensitivity
yadırgamak	to find sth odd or very strange
yağan yağmur	pouring rain
yağış	rainfall
yağmurdan kaçarken doluya tutulmak	out of the frying pan and into the fire
yakılmak	to be burned
yakından ilişkili	closely related
yakınmak	to complain
yakıştırma	adjective
yaklaşım	approach, access
yalın	plain, simple
yalıtılmış	isolated
yan gelmek	to relax when you should be working
yanaşmak	to approach
yanı sıra	as well as

"He teaches mathematics as well as English." - "İngilizcenin yanı sıra matematik de öğretir."
yanık	burn (n) ,κάψιμο
yanısıra	as well as, alongside
yanıtlamak	to answer
yanmak	to burn
yansıtmak	to reflect
yapılaşma	formation
yapım	production
yapımcı	producer
yapışkan	sticky; adhesive
yapıştırıcı	glue
yaralı	injured
yaramak	to avail, do good, be useful
yaramıyor	it is to no avail
yaratmak, oluşturmak	to create
yarından itibaren	from tomorrow
yarıyıl tatili	mid-year break
yaşadışı	illegal
yaşam tarzı	lifestyle
yaşantı	experience
yaşıt	peer
yaşlanma	aging
yaşlıca	biraz yaşlı olan
yatkın	prone to
yayımcı	publisher
yaymak	to emit
yazıt	inscription
yedeklemek	to back up
yeğen	niece/nephew
yelken açmak	to sail
yelkencilik	sailing
yelpaze	βεντάλια
yenilik	innovation
yenilmez	invincible
yenmek	to win
yer alan	located
yeraltı	underground
yerleşim	settlement
yerleştirmek	to place into
yersiz	unnecessary, irrelevant
yeryüzü	earth
yeşermek	to become green
yeşim	jade
yetinen	satisfied
yetişmek	to grow , to catch, make; to be in time for
yitirmek	to lose
yığılmak	to collapse
yıkmak, mahvetmek	to destroy
yıldırım = şimşek	lightning
yılmak	to be daunted by
yıpramak	to wear down
yıpranmak	to wear off
yırtıcı	predatory
yoğunlaşmak	to concentrate
yok saymak	to ignore
yoksunmak	to lack
yokuş	slope, hill, ramp
yol masrafları	travel expenses
yolcu gemisi	cruiseship
yollamak, göndermek	to send
yolsuzluk	corruption
yön vermek	to guide
yönelme	heading towards
yöneltmek	direct
yönetici; müdür	manager
yönetim	management
yöntem	method
yöre	region
yorucu	tiring
yüreklendirmek	to encourage
yurttaş	citizen
yürütülen çalışmalar	reserach that has been conducted
yüz tutmak	to tend, to begin
yüzölçümü	surface area
zahmetli	troublesome
zaman aşımı	passage of time
zaman dilimi	time zone
zanaat	craft
zanaatkâr	artisan
zaptetmek	to conquer
zarar gelmek	to suffer
zekice	perceptive
zenci	black person
zihin	...mind
zihniyet	mentality
zira	because
zirve	summit, peak
ziyade	excessive
ziyafet	feast
zıt	opposite
zıt veriler yüzünden
Zoru başarmak	to achieve an extremely difficult goal
