100 đô la	$100
Ngon (so chúc ngủ ngon, or goodnight, is "tasty sleep")	tasty
ngón tay anh bị đau	I hurt my finger
ngón tay anh	My finger(s)
ngón tay cái	thumb
ngón tay trỏ	Index finger
Ngon tuyệt!	Delicious!
ngọt	sweet
ngủ dậy = thức dậy	Wake up
người Hungary cũng (biết) làm bánh kếp	Hungarians also know how to make pancakes
người miền Nam	People in the Southern region
người nước nào?	Person of what nationality?
người nước nào	person of which country
Người	person, people
người ta	People / one
ngủ quên	oversleep
ngủ sớm, thức dậy sớm nhe!	Early to bed, early to rise
nhà anh	At my house
nhà anh số 555 dãy A tòa nhà 123 phố...	My home is number 555, building A, 123 street . . .
nhà ba mẹ anh	My parents' home
nhắc lại	repeat
nhạc lớn/ nhạc to/ nhạc ồn ào	Noisy music
nhạc	music
nhạc nước	Literally music water; a place in Singapore where they have decorative water and sound
nhà của em có bao nhiêu người?	How many people are in your family?
nhà em ở gần sân bay Tân Sơn Nhất	My home is near Tân Sơn Nhất airport (Saigon)
nhà hàng	restaurant
nhà hàng	restaurant
nhà	House, home
nhà khác	Other home
nhận	Accept or receive
Nha = nhé = nhe	Ok?
nhà thờ	church
Nhật	Japan
Nhật	Japan (Japanese)
Nhà tôi ăn bánh kếp với đường	At home I eat pancakes with sugar
nhà trọ	motel
Nhà vệ sinh ở đâu? (Vui lòng cho hỏi, nhà vệ sinh ở đâu?)	Where's the toilet?
nhé	all right?
nhé/ nhe/ nghe/ nha	Huh? No?
nhé = nhe = nha; example - Hẹn gặp lại anh thứ ba lúc 9am nhé)	all right? (you put it at the end of a sentence but by itself it doesn't literally mean anything)
nhe = nhé = nha	Right?
nhiều	A lot
nhiều	A lot
nhiều	A lot
nhiều gió	windy
nhiêu	Many; a lot
nhiều màu	many colors
nhờ	Ask or beg (for something); or be dependent on or have recourse to
nhỏ hơn	smaller
nhớ một ít	remember a little
nhớ	remember
nhưng anh bận rộn lắm.	But I'm very busy
Nhưng bây giờ	But now
Nhưng bây giờ vợ tôi ngủ dậy trễ nên tôi chưa được uống cà phê	But now my wife is sleeping late so I didn't have coffee yet
nhưng	but
nhưng	but
nhưng	but
nhưng	but
nhưng	but
nhưng em có thể ăn cay một ít	But she can eat spicy food a little
Nhưng Ha bình thường	But Ha is in a regular mood
nhưng không lái xe máy được.	But I don't drive a motorbike
nhưng không nóng bằng Vn	But not as hot as Vietnam
nhưng người Hungary ăn bánh kếp với thịt	but Hungarians eat pancakes with meat
nhưng tôi thích cà phê hơn	But I prefer coffee
Nhưng trong tuần (or ngày thường) chúng tôi ăn sáng lúc tám giờ.	But on the weekdays we eat breakfast at 8 o'clock
Nhưng vợ tôi nói thuyền	But my wife says that the boat . . .
nhưng vui lắm!	but very much fun
Nó có được bảo hành không?	Does it have a guarantee?
nói chuyện	speak
nổi danh	famous
nổi tiếng	celebrated
nói với/ nói chuyện với	Speak with
nóng hay lạnh	Hot or cold
nóng	hot
nóng	hot
nóng	hot
nữa	Another / half / semi
nửa đêm	midnight
nửa đêm	midnight
nữa	Further, besides, another, more
nửa	half
nửa	half
núi màu xanh	Blue Mountains
Nước cam	Orange juice
nước chanh	lemonade
Nước chanh	Lemon juice
Nước	country
nước Mỹ	The U.S.
Nước ngọt	Soft drinks
nước sâu (lắm)	Deep water (really)
Nước suối	Mineral
Nước trà/ trà đá	Tea / ice tea
nước	water
Nữu Ước (but New York may be understood better)	New York
ở	at, in on (Preposition)
ở đó	there
oi bức	muggy
ở khách sạn gần hồ Hoàn Kiếm	At a hotel near Hoàn Kiếm Lake
ở miền Đông Nam nước Mỹ	In the Southeast of the United States
ở miền Nam Florida có công viên quốc gia Everglades lớn lắm	In South Florida there is a large national park, the Everglades
Ở Mỹ chúng tôi thường uống cà phê với sữa tươi.	In America we drink coffee with fresh milk
Ở Mỹ khi anh đi hiệu ăn...	In America, when I go to a restaurant
ở Mỹ, người ta câu cá cho vui, giải trí	in the US, people fish for fun, entertainment
Ở Mỹ người ta thường uống..	In the US people often drink ..
ồn ào	noisy
Ông ấy đi năm một nghìn chín trăm lẻ sáu.	He came in 1906.
ông ấy	he (that man)
Ông bà ăn ở ngoài/ ở hiệu ăn.	They (parent age) eat out (in restaurants)
Ông bà sống ở đâu?	They (respectful, as in my parents) live where?
Ông của Ha	Ha's grandfather
Ông	grandfather, used as a term of respect for a man senior to the speaker and who is late middle age or older
ông	Mr., you, your; Sir (literally, 'my grandfather')
Ở nhà hàng có đông không?	Is it crowded at the restaurant?
ồn	noise
ớt	chili
ở trong phòng	In the room
ở trường đại học kiến trúc	At the architectural university
ở/từ Place1 đến Place2	from place1 to place2
ở VN ngoài phố/ ngoài đường có nhiều bụi.	in Vietnam, outside the streets are very dusty
Ở VN , người ta câu cá để ăn	In Vietnam people fish to eat
phải	have to / must
phải không?	Is it not so? (Lit. be correct, no?)
phải	must
phải	to be true, correct
Phan Chu Trinh ở Việt Nam đi / sang Nhật (từ) bao giờ? (đi = sang)	When did Phan Chu Trinh go from Vietnam to Japan?
Phan Chu Trinh từ Vn đi Nhật bao giờ?	When did Phan Chu Trinh go from Vietnam to Japan?
Phần C	Part C
Pháp	France (French)
phim	film
Phở bò	Beef Phở
Phở	Flat rice noodle soup
phố (northern dialect)	street
Phở tái	Phở with rare beef
phở	Vietnamese rice noodle soup
phố Vịnh Bờ biển	Gulf Shore Boulevard
phụ nữ	woman
quả chuối	Banana
quá = lắm	Very or too
Quán Bar	Bar
Quán cà phê	Coffee shop
quận	region
quận Tân Phú	Tân Phú region
qua skype	By Skype
quá!	too
quả/trái	Classifier used for globular objects (the Earth, fruits)
qua	Via / by / over
quầy bar	Bar (place where alcohol is served at a counter)
quên hết	forget
Quy có thích ăn cay không?	Does Quy like spicy food?
quyển/cuốn	Classifier word used for book-like objects (books, journals, etc.)
quyển sách	A book
rảnh không?	are you available; do you have time now?
Ra	out
ra trường / tốt nghiệp	to finish (leave) school, graduate, graduated graduation; tốt = good; nghiệp = industry
rất	very much
Rất vui được gặp anh!	It's nice to meet you.
Rất vui được gặp chị	Pleased to meet you
rau đó ngon lắm	that vegetable is delicious
rau đó	that vegetable
rõ	clear
rõ	clear
rõ	clear
rõ	clearly
rõ	Clear or clearly
rồi	already
rồi	Already / also used to make a verb past tense
Rồi, anh đi 1 lần rồi.	Yes, I went one time
rõ lắm	very clear
rùa	turtle
rưỡi	A half or "and a half," with numbers, like 150 is trăm rưỡi ỏ môt trăm rưỡi
rưởi	half past, and a half ( For numbers under 100)
Rượu	Wine
Sai	wrong
Sa lát	Salad
sân bay	airport
sáng hôm qua	Yesterday morning
Sáng mai chị đi lúc mấy giờ?	Tomorrow morning at what time will you go?
sáng mai lúc chín giờ	Tomorrow morning at nine o'clock
sáng	morning
sáng	morning
sáng	từ 2:00 am đến 10:00 am
sao đâu	ok
sao	how
sắp	to be about to
sau 4 ngày	After 4 days
Sau	after
sau	After or next
sáu chấm một	6.1
sau đó	After that
sau đó	After that
Sau đó	After that
sau đó	then
Sau đó, tôi học tiếng Việt với em / qua skype được 2 tháng.	After that, I studied Vietnamese with you / by Skype for 2 months
sau khi	after
Sầu Riêng	Durian - a kind of fruit. It's large and the outside may have many dull spikes; inside they have large sections; some people think it smells bad
Sầu riêng	Durian; the husk is covered with thorns; the smell is very strong; they can grow as large as 12 inches long and 6 inches in diameter; they typicall weight 2 - 7 pounds; the color of the husk is green to brown, and the flesh inside is pale yellow to red, depending on the species.
sáu	six
sẽ đi chèo thuyền	Will go kayaking
sẽ gặp lại	Will meet again
sen	lotus
sẽ	Will / are going to / [makes verbs future tense]
sẽ	will, shall
sinh/sanh	to be born
sinh viên	tertiary student
si - rô cây Thích	maple syrup
số 1	Number 1
số điện thoại của anh là số mấy?	What's your phone number?
số điện thoại (của) anh là	Your telephone number is
sở làm/ chỗ làm/ công ty (any of these by itself could mean office also)	Office / workplace / company / office
sở làm = chỗ làm = công ty	Work (place of work) / company
sở làm	Office where one works
số mấy	what number
sớm hơn	earlier
sớm hơn	earlier
sống	to live
sống với gia đình chồng	Lives with her husband's family
số	number
sữa bột	Powdered milk; baby formula
sữa đặc	condensed milk
sữa đặc	Condensed milk
sữa	milk
sữa	milk
sữa nóng	Hot milk
sữa tươi	Fresh milk
sức khỏe	health
sử dụng = dùng	To employ or use; user
tại sao anh không đi chèo thuyền?	why did you not go paddle a boat?
tại sao	why
tại vì anh phải đi	Because you have to go
Taị vì	because
tại vì Ha có giờ học tiếng Anh buổi sáng.	because Ha has English class in the morning
Tạm biệt! Chào tạm biệt.	Good bye!
tám	eight
Tám giờ rữơi sáng mai tôi đi.	I'll go at 8:30 tomorrow morning
tâm	Heart or soul
tâm hồn	soul
tám trăm tám mươi bảy	887
Tan là người đạo Phật	Tan is a Buddhist
Tan theo đạo Phật	Tan is a Buddhist (follows path Buddha)
tất cả	all
Tàu	Chinese (colloquial)
tay anh bị bong gân	I sprained my hand ("hand my suffered sprain")
Tây Ban Nha	Spain
Tây Nam	Southwest
tên anh	your name: name of you (Mr., older brother)
Tên bà là gì?	What is your name?
tên bà	your name: name of you (Mrs.)
Tên của cô ấy là Y, nhưng bây giờ là Z.	Her name was Y, but now her name is Z.
tên	given name
Tên Mỹ của ____ là _____	Her American name is ____
Tên ở Mỹ của ____ là _____	Her American name is _______
tên ông là gì	What's your name (older man)
Tên tôi là Hà.	My name is Ha
tên tôi	my name: name of me, name of mine
Thái Lan	Thailand
thăm bạn	to visit a friend
thăm	to visit
thăm	visit
Thân chào	dear
Thân	Dear
thắng ai?	They beat whom (soccer game)?
tháng ba Vietnamese/lunar calender	third month / March (Western calender equivalent)
tháng bảy Vietnamese/lunar calender	seventh month / July (Western calender equivalent)
tháng chạp	December (in lunar calendar)
tháng chạp Vietnamese/lunar calender	twelfth month / December (Western calender equivalent)
tháng chín Vietnamese/lunar calender	ninth month / September (Western calender equivalent)
thắng đội nào?	Which team?
tháng giêng/một Vietnamese/lunar calender	the first month / January (Western calender equivalent)
tháng hai Vietnamese/lunar calender	second month / February (Western calender equivalent)
tháng	month
tháng	month
tháng mười hai Vietnamese/lunar calender	twelfth month / (Western calender equivalent)December (Western calender equivalent)
tháng mười một Vietnamese/lunar calender	eleventh month / November (Western calender equivalent)
tháng mười Vietnamese/lunar calender	tenth month / October (Western calender equivalent)
tháng năm Vietnamese/lunar calender	fifth month / May (Western calender equivalent)
tháng này không nóng lắm	This month is not very hot
tháng này	This month
Tháng sau là tháng mấy?	What month is next month?
tháng sau	Next month
tháng sáu Vietnamese/lunar calender	sixth month / June (Western calender equivalent)
tháng tám Vietnamese/lunar calender	eighth month / August (Western calender equivalent)
Tháng tới/ sau tôi về.	I will return next month
tháng trước	last month
tháng trước	Last month
tháng trước	Last month
tháng trước nóng	Last month was hot
Tháng tư	April
tháng tư	the fourth month, April
tháng tư Vietnamese/lunar calender	fourth month / April (Western calender equivalent)
thắng	win
thắng	win
thành phố	city
thành phố	city
Thân	Like we use "dear" at the beginning of a letter, and also means "sincerely" at the end of a letter
thật	very
thật vui	Very fun or very happy
thầy giáo	male teacher
thầy	male teacher
thầy	Male teacher
thế à	Indeed!
Thế à?	Is that so?
thế à? vậy à?	really?
thẻ	card
Thêm một cái nữa	Same again
thêm	Verb "to add" or adjective "additional" or "added"
thế nào?	How?
thẻ tín	Credit card
Thế / vậy	So or therefore
thế/ vậy / vì vậy	So / therefore
thích ăn Phở lắm!	Like phở a lot
thích	Like (enjoy)
Thích Nhất Hạnh	Love of the highest kind; Thich Nhat Hanh
thích trà hơn.	I like tea more (than coffee)
thiếu (So.)	minus, be insufficient
Thím	wife of father's younger brother.
thỉnh thoảng	occasionally
Thịt bò	Beef
thịt bò / bò	beef
thịt	Flesh / meat
Thịt gà	Chicken
Thịt heo	Pork
Thôi / dừng	stop
thôi	stop
thôi,...	That's all. Well,..
Thôi	That's all. Well...
thối / thúi	Verb - to rot; adjective: smelly
thời tiết hôm nay nóng	The weather is hot today
thời tiết không tốt để đi biển	The weather is not good for going to the beach
thời tiết	Weather
thua	lose
thua>< thắng	lose>< win
thứ ba	Tuesday
Thứ bảy	Saturday
thức ăn cay	Spicy food
thức ăn cay	Spicy food
thức dậy	wake up
thức dậy	Wake up
thức dậy	Wake up
Thực đơn	Menu
thứ	Day of the week
Thứ Hai	Monday
thứ hai tuần sau	Next Monday (day two week next)
thứ hai tuần thứ hai tuần tới	Next Monday
thứ mấy	which day (of the week)
Thứ Năm	Thursday
Thứ năm tuần sau là ngày mấy?	Next Thursday is what date?
Thứ năm tuần trước là ngày mấy?	What date was last Thursday?
thú nuôi / thú cưng	Pet (animal)
thương gia	Merchant, businessman, businesswoman
thượng lộ bình an	Have a prosperous trip; have a safe trip; bon voyage
thương mại	Commercial; trade
thường	often
thường thì không	Usually not
thương	Trade, commerce
thường uống	usually drink
thường	usually
thường	usually
Thứ Sáu	Friday
thứ sáu này	This Friday
thứ	Thing (like things to do, things to buy)
thử	try
Thứ tư	Wednesday
thư viện	library
thư viện Pháp	French library
thư viện Pháp	French library
thuyền	Boat
thuyền có hôi không?	Was the boat smelly
tiệm ăn	Restaurant (Southern dialect)
tiệm Phở	Noodle shop
tiệm	Shop, store (Southern dialect)
tiếng Pháp năm thứ nhất	First year French student; (language French year ordinal one)
tiếng Tây ban Nha	Spanish
tiền thối lại	Change (excess money back, literally money excess back)
tiền thừa	Change (excess cash; money returned to you after paying
tiếp	Next/ more/ with verb to mean "begin again"
tiếp tục	continue
tiều bang	State
tiểu bang	state
tiểu bang	state
tiêu	pepper
tiểu	primary
Tìm / tìm kiêm	seek
tín	credit
tính	character
tính	character
tính	character
tỉnh	province
tính tiền đi (đi at the end of the sentence implies pushing someone to do something	Bring me the bill / check (this way of asking is pushy, not polite)
tình yêu	lover
TIn Lành	Protestant
tòa	building
tòa	Classifier buildings of authority: courts, halls, "ivory towers".
to	Big / heavy (loud as to music)
tờ	Classifier sheets and other thin objects made of paper (newspapers, papers, calendars, etc.)
tối	be dark, evening, after dark
Tôi chỉ xem thôi.	I'm just looking.
Tôi chưa biết, nhưng có lẽ khoảng 4 tiếng.	I don't know yet, but maybe around 4 hours
tôi chưa thử bao giờ / tôi chưa bao giờ thử	I never tried
Tôi có thể mặc thử được không?	Can I try it on?
Tôi có thể sử dụng nó/ cái này được không?	Could I use it/ this?
Tôi có thể xem không?	Can I look at it?
tôi cũng hy vọng vậy	I also hope so
tôi cũng vậy	Me too
Tôi đang nói chuyện với cô Y	I'm speaking with teacher Y or with aunt Y
Tôi (đang) nói với cô Y.	I'm speaking with Y
Tôi đi học	I go to school (as a regular activity) or I go study (now).
Tôi đi lúc một giờ. Tôi ở thư viện từ một giờ đến năm giờ nhưng tôi không gặp ông Hai.	I went at one o'clock. I was at the library from one o'clock until five o'clock, but I didn't meet Mr. Hai
Tôi đi nhà bạn tôi	I go (am going, went) to my friend's house
Tôi đi văn phòng công ty	I'm going to the office (the corporate office)
Tôi đói bụng.	I'm hungry
Tôi đón Y ở Sài Gòn để đem Y đi Mỹ	I picked up Y in Saigon to bring her to America
tối	evening
Tôi hiểu	I understand.
Tôi học (được) hai năm.	I studied for two years.
tôi học ở University X được 2 năm	I studied at University X for 2 years
Tôi học tiếng Việt bằng chương trình Pimsleur, được một ít.	I studied Vietnamese by the Pimsleur program, learning it a bit
Tôi học tiếng Việt (được) năm tháng rồi	I've been studying Vietnamese language for five months.
tối hôm qua anh đi ngủ lúc 12:30	Last night I went to bed at 12:30
Tội hôm qua anh ngủ có ngon không?	Yesterday evening did you have a good sleep?
tối hôm qua	Last night; yesterday evening
tôi	I
Tôi	I or me
Tôi khát nước.	I'm thirsty
Tôi không biết rõ lắm.	I don't know him very well.
Tôi không biết rõ lắm.	I don't know him very well.
Tôi không biết rõ lắm.	I don't know him very well.
Tôi không hiểu	I don't understand.
Tôi lái xe hơi được	I can drive a car
tối mai	This evening
Tôi mới lập gia đình 4 năm.	I just got married 4 years ago
tôi	my, I
Tối nay tôi sẽ đi xem phim.	I am going to a movie tonight.
Tôi no rồi!	I'm full.
Tôi sẽ đi miền Nam sau khi thăm gia đình vợ	I will go to the southern region after visiting my wife's family
Tôi sẽ ở Hà Nội	I will be in Hà Nội
Tôi (sẽ) ở/ từ thư viện về khoảng/ chừng một giờ trưa	I will return from the library around 1 p.m.
Tôi (sẽ) ở/ từ thư viện về khoảng/ chừng một giờ trưa.	I will return from the library around 1 p.m.
Tôi sinh ngày __ tháng __ năm ____	I was born ________ [date]
Tôi sống ở Sài Gòn	I live in Saigon
tôi thích buổi sáng hơn	I prefer morning
Tôi thích cả 2	I like both
Tôi thường đến lớp sớm hay muộn	I often come to class early or late
Tôi thường uống cà phê nóng nhưng mùa hè tôi thích uống cà phê đá	I usually drink hot coffee but in the summertime I like to drink iced coffee
tới / tôi / tối	Next / I / evening
Tôi trả bằng thẻ tín dụng được không?	Is it ok if I pay using a credit card?
tối	từ 7:00p.m đến 9:00pm
tôi tự học ở nhà một chút	I studied by myself at home a little
tôi vui	I'm happy
tôi vui	I'm happy
tôi vui	I'm happy
Tôm	Shrimp
tốt nghiệp	Graduation (tốt =good; nghiệp = industry)
trà đá	Iced tea
Trái chuối	banana
trái vải	Lychee
trả lời	answer
trăm	(one) hundred
Tráng miệng	Desserts
trắng	white
trả	pay
trà Pháp hoặc trà Trung Quốc	French tea or Chinese tea
trà (so.); chè (no.)	tea
trẻ hơn anh nhiều	Much younger than you (or than me or than older brother)
trẻ hơn	younger
trễ	late
trễ	late
trễ	late
trên	On
tròi có nhiều gió	The weather is windy
trời mưa	rain
trời nóng hay mát?	Is the weather hot or cold?
trời nóng	Hot weather (hot air or hot sky)
Trời ơi, as in Trời ơi Are you crazy? Or Trời ơi. Em đẹp kinh khung. (You look so beautiful)	Literally Sky or supernatural plus function word for calling someone. Used to express surprise or strong impression like oh my God or my goodness.
trời	sky
trời	Sky / heaven / weather
trời tuyết	snow
Trong lòng X	Inside X's heart
trong tuần / ngày thường	During the week (weekdays)
trở về	return
trưa mai	Tomorrow noon
trưa	Mid-day
trưa	midday, noon
trưa	noon
trưa	noon
trưa	noon
trưa	từ 11:00am đến 2:00pm
trước	before, previously
trước	Before, previously
trước	Before; previously
trước	before, the...before
trước khi	before
trước ngày	Previous day
Trước, tôi ở vùng Hawthorne.	I lived in Hawthorne before.
trường đại học kiến trúc	Architectural university
trường đại học kiến trúc	Architectural university
trường đại học	university
trường đại học	university
trường (học)	school
trường	school
từ 12 giờ đến 6 giờ chiều?	From noon until 6 p.m.
từ 21/ 11 đến 3/12	From 21/11 to 3/12
tuần này	This week
tuần sau	Next week (week after)
tuần trước	Last week
tuần	week
tuần	week
tuần	week
từ . . . đến	From . . . to
từ...đến...	From . . . to
từ ..đến	from . . . Until
từ	from
Từ	from, since
Tự kiểm tra	Self-test
từ ngày mười bốn đến ngày hai mươi bốn tháng mười hai	From December 14 to 24
từ nhà anh đến biển bao xa?	How far is your home from the sea?
từ Nha Trang đến	from Nha Trang to
từ Nha Trang về	From Nha Trang to
tuổi	age
tuổi	age
tươi	fresh
từ SaiGon đi Sing mất 1 tiếng 35 phút	From Saigon to Singapore takes 1 hour 35 minutes
tự	self
tự	self;
từ số 1 đến số 5	From number 1 to number 5
từ Việt Nam đi Sin-ga-po/ở Việt-Nam đi Sin-ga-po	From Vietnam to Singapore
tùy anh	It depends on (is up to) you
Tùy anh	It's up to you (depending you)
tỷ	billion
Úc	Australia
uống	drink
uống	drink
uống trà	Drink tea
và	and
và cả nhà	And all the family
và Hội An	And Hoi An
vẫn ấm hơn Chicago	still warmer than Chicago
Vâng, chúng tôi rất hạnh phúc.	Yes, we are very happy
Vâng/ có	yes
vâng	yes, that's right
vạn (một vạn)	10,000
vẫn	still
vẫn	still
vào cuối tuần	On the weekend
vào	Enter; go to
vào năm...	In what year
vào	On / in / at
Vào sổ lám	Go to the workplace (or "in the workplace")
Và tháng sau/tới tôi (sẽ) bắt đầu học lịch sử Việt Nam.	and next month I'll begin studying Vietnamese history.
vật lý	physics
vật lý	physics
vật lý	physics
và uống cà Phê	And drink coffee
vậy anh sẽ đi bộ hay đi xe?	So you would walk or drive?
Vậy anh sẽ đi VN tháng 12 năm nay?	So, you are going to go to Vietnam which day in December?
(Vậy) chị làm từ ba giờ đến mấy giờ?	So you work from 3 o'clock until when?
(Vậy) chị làm từ ba giờ đến mấy giờ?	So you work from 3 o'clock until when?
Vậy chị là viên chức à/ phải không?	So, she is a public servant, right?
vậy	so
vậy	So
vậy	So, as in "so you work until when"
vậy	So or therefore
/ vậy/ thế?	So
vậy/thế	therefore
Vậy Y ở Mỹ được 4 năm rồi.	So Y has been in the U.S. for 4 years.
về...lúc mấy giờ	What time did you return?
vé máy bay bao nhiêu tiền?	How much is an airplane ticket?
về nhà	Return home
vé	ticket
về	To return; to come back
về	to return (to), return home
vì anh có nhiều việc phải làm	Because you had work
vì anh phải làm nhiều việc	Because you had to do a lot of work
việc	Classifier an event or an ongoing process
viên chức/ công chức	public servant, official, civil servant
"viết" là gì? [it means "write]	what does "viết" mean?
Việt (Nam)	Vietnamese, Vietnam
vì Hải	Because of Hải
vì máy bay bị trễ	Because the plane is late
vì máy bay bị trễ	Because the plane is late
vì máy bay bị trễ	Because the plane is late
Vịnh	Bay
Vịnh Mexico	Gulf of Mexico
vì ở Sing có nhiều cây và biển	Because in Singapore there are many trees and ocean
vì thịt bò mềm hơn?	Because the beef is more tender
vì vợ tôi	Because of my wife
Vợ anh có đi làm không?	Is your wife going to work?
Vợ anh/ Em ấy	My wife / she
vợ anh lau chùi	My wife cleaned
vợ anh	My wife
vợ anh	My wife, your wife, older brother's wife
vợ chồng anh đi chơi	My wife and I are going out
vợ chồng tôi uống cà phê mỗi ngày.	My wife and I drink coffee every day
Vợ của anh tên là Y phải không?	Your wife's name is Y, no?
với đường không?	with or without sugar?
với sữa đặc?	With condensed milk?
với sữa hay không sữa	with or without milk
với	with
vợ tôi chưa ngủ dậy/ chưa thức dậy	My wife has not yet woken up
Vợ tôi thường làm cà phê cho tôi	My wife usually makes coffee for me
Vợ tôi thường làm cà phê	My wife usually makes coffee
vợ tôi và tôi	My wife and I
(vừa) mới	Only just [ refers to an action that seems recent to the speaker; it can be something that recently happened, but recent can mean in minutes, days or years; it also can refer to actions in the future, as in, he'll
vui	fun
vui	happy
vui lắm	very fun
Vui lòng chờ một lát/ đợi một chút.	Please wait a moment.
Vui lòng nói chậm lại.	Can you speak slow down please?
Vui lòng nói lại một lần nữa.	Can you speak again please?
vui lòng nói lại một lần nữa	Please say it again
Vui lòng tính tiền	Bill, please!
vui tính	cheerful
vui tính	cheerful
vui tính	cheerful
vùng	area, suburb
vùng	neighborhood
vùng	Region (e.g. south or north)
xa	far
xa	far
Xanh da trỏi	(sky) blue
Xanh lá cáy	(tree) green
xấu (không đẹp would be les strong)	Ugly
xấu (không đẹp would be les strong)	Ugly
xấu (không đẹp would be les strong)	Ugly
xe	car
xem phim	to see a movie
xem phim	Watch a movie
xem	to look at
xem	view
Xin chào!	Hello!
Xin chỉ giùm phố ... ở đâu?	Please show me where is _________ street
Xin chỉ giùm trên bản đồ?	Can you show me on the map?
xin em nói chậm lại	Please speak more slowly
Xin giới thiệu	Please let me introduce you.
XIn lỗi anh, anh chờ em 5 phút nhe!	Excuse me; wait for me 5 minutes please
xin lỗi	beg pardon (of you), excuse me
XIn lỗi em, anh trễ.	sorry I'm late
Xin lỗi	Excuse me
xin lỗi ông	Excuse me (older man)
Xin lỗi	Sorry
xin nói chậm lại	Please speak more slowly
xin	to request
Xoài	Mango
xoay	turn
xuất huyết não	cerebral hemorrhage (going out [export; drain] blood brain)
yên tĩnh	quiet
yêu	love
